2025-06-21T14:47:19.966475777Z 2025-06-21 14:47:19.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:50:27.370572127Z 2025-06-21 14:50:27.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002526
2025-06-21T14:50:29.404123798Z 2025-06-21 14:50:29.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001545
2025-06-21T14:50:30.355795960Z 2025-06-21 14:50:30.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001720
2025-06-21T14:50:30.679292041Z 2025-06-21 14:50:30.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008316
2025-06-21T14:50:30.754704995Z 2025-06-21 14:50:30.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008899
2025-06-21T14:50:32.405568956Z 2025-06-21 14:50:32.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.999173
2025-06-21T14:50:33.373993376Z 2025-06-21 14:50:33.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001505
2025-06-21T14:50:35.421858973Z 2025-06-21 14:50:35.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.003454
2025-06-21T14:50:36.360172591Z 2025-06-21 14:50:36.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002009
2025-06-21T14:50:38.424784875Z 2025-06-21 14:50:38.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.003723
2025-06-21T14:50:39.342748368Z 2025-06-21 14:50:39.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001471
2025-06-21T14:50:40.139424555Z 2025-06-21 14:50:40.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008998
2025-06-21T14:50:41.423678761Z 2025-06-21 14:50:41.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.998459
2025-06-21T14:50:42.363023364Z 2025-06-21 14:50:42.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001839
2025-06-21T14:50:44.430286120Z 2025-06-21 14:50:44.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001681
2025-06-21T14:50:45.345231569Z 2025-06-21 14:50:45.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001106
2025-06-21T14:50:47.425779019Z 2025-06-21 14:50:47.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000192
2025-06-21T14:50:48.348356878Z 2025-06-21 14:50:48.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001259
2025-06-21T14:50:50.422207604Z 2025-06-21 14:50:50.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000430
2025-06-21T14:50:50.715880136Z 2025-06-21 14:50:50.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007704
2025-06-21T14:50:50.767226703Z 2025-06-21 14:50:50.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.036006
2025-06-21T14:50:51.381925777Z 2025-06-21 14:50:51.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003078
2025-06-21T14:50:53.398699142Z 2025-06-21 14:50:53.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.004883
2025-06-21T14:50:54.353719642Z 2025-06-21 14:50:54.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001032
2025-06-21T14:50:56.396785946Z 2025-06-21 14:50:56.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.998894
2025-06-21T14:50:57.351137264Z 2025-06-21 14:50:57.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000567
2025-06-21T14:50:59.394009271Z 2025-06-21 14:50:59.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999941
2025-06-21T14:51:00.119137265Z 2025-06-21 14:51:00.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007397
2025-06-21T14:51:00.358409498Z 2025-06-21 14:51:00.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001328
2025-06-21T14:51:02.429399447Z 2025-06-21 14:51:02.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.003042
2025-06-21T14:51:03.353480112Z 2025-06-21 14:51:03.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001365
2025-06-21T14:51:05.399992046Z 2025-06-21 14:51:05.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002036
2025-06-21T14:51:06.359431845Z 2025-06-21 14:51:06.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001041
2025-06-21T14:51:08.432330825Z 2025-06-21 14:51:08.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000267
2025-06-21T14:51:09.390385470Z 2025-06-21 14:51:09.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002533
2025-06-21T14:51:10.693216497Z 2025-06-21 14:51:10.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006328
2025-06-21T14:51:10.768100794Z 2025-06-21 14:51:10.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.978161
2025-06-21T14:51:11.410486776Z 2025-06-21 14:51:11.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001961
2025-06-21T14:51:12.357881699Z 2025-06-21 14:51:12.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999685
2025-06-21T14:51:14.436985076Z 2025-06-21 14:51:14.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000913
2025-06-21T14:51:15.397639776Z 2025-06-21 14:51:15.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001213
2025-06-21T14:51:17.410483219Z 2025-06-21 14:51:17.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002779
2025-06-21T14:51:18.371312859Z 2025-06-21 14:51:18.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002110
2025-06-21T14:51:20.126501886Z 2025-06-21 14:51:20.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:20.008577
2025-06-21T14:51:20.413327920Z 2025-06-21 14:51:20.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.003472
2025-06-21T14:51:20.698889109Z 2025-06-21 14:51:20.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:10.004971
2025-06-21T14:51:20.780918707Z 2025-06-21 14:51:20.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:10.005418
2025-06-21T14:51:20.781270460Z 2025-06-21 14:51:20.781 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:51:20.830344550Z 2025-06-21 14:51:20.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84D86DC043CDBE93F35AB45BACFD42F9EAA0CECBC5C1CDB3BE7557D8C0883FC4 validated: False
2025-06-21T14:51:20.866292405Z 2025-06-21 14:51:20.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEBA290060BC70F2B7F5F53BF3293370160917D270F9F0477567EBA46474BFAD validated: False
2025-06-21T14:51:20.902184784Z 2025-06-21 14:51:20.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E59E941093292F0E2CB83B90BF0B22B5FA509D8D0BA3F31104B050E973B086E6 validated: False
2025-06-21T14:51:20.902399008Z 2025-06-21 14:51:20.902 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T14:51:20.938745684Z 2025-06-21 14:51:20.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F9F75BB522EB994BD4DC48DEA59DE36A0F6F5DD762B53D602236A8C70B815E3 validated: False
2025-06-21T14:51:20.976098840Z 2025-06-21 14:51:20.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E5CEDA0759C7008F98368A2977919F7B768C90820878C44A7BAA4AE2642FE7A validated: False
2025-06-21T14:51:21.013773943Z 2025-06-21 14:51:21.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 498003A5585BE637FF56029427402A74BBB497D35299D5F16AE2ECACFED38A92 validated: False
2025-06-21T14:51:26.251244723Z 2025-06-21 14:51:26.250 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:51:26.276233781Z 2025-06-21 14:51:26.276 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:51:26.276413269Z 2025-06-21 14:51:26.276 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:51:26.276510753Z 2025-06-21 14:51:26.276 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:51:26.277895035Z 2025-06-21 14:51:26.277 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:51:26.278705494Z 2025-06-21 14:51:26.278 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:51:26.278812296Z 2025-06-21 14:51:26.278 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:51:26.278939736Z 2025-06-21 14:51:26.278 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:51:38.809817014Z 2025-06-21 14:51:38.809 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T14:51:38.810178907Z 2025-06-21 14:51:38.810 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:51:38.811024071Z 2025-06-21 14:51:38.810 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:51:38.822107664Z Removed container: AMG_NSGAII_G2T3R0_validator_4
2025-06-21T14:51:38.822133422Z Removed container: AMG_NSGAII_G2T3R0_validator_3
2025-06-21T14:51:38.822137500Z Removed container: AMG_NSGAII_G2T3R0_validator_2
2025-06-21T14:51:38.822141458Z Removed container: AMG_NSGAII_G2T3R0_validator_1
2025-06-21T14:51:38.822145225Z Removed container: AMG_NSGAII_G2T3R0_validator_0
