2025-06-22T08:47:33.737946846Z 2025-06-22 08:47:33.737 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:51:25.262705551Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_973205', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_973205', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_973205', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:25.266298913Z 2025-06-22 08:51:25.266 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:51:25.586621824Z 2025-06-22 08:51:25.586 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006).
2025-06-22T08:51:25.586805451Z 2025-06-22 08:51:25.586 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006):
2025-06-22T08:51:25.586822624Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_596591', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_596591', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_596591', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:25.591366472Z 2025-06-22 08:51:25.591 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:51:25.898876147Z 2025-06-22 08:51:25.898 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006).
2025-06-22T08:51:25.899054164Z 2025-06-22 08:51:25.898 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006):
2025-06-22T08:51:25.899076606Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_50289', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_50289', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_50289', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:25.902895243Z 2025-06-22 08:51:25.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:51:28.642665478Z 2025-06-22 08:51:28.642 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006).
2025-06-22T08:51:28.642846921Z 2025-06-22 08:51:28.642 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006):
2025-06-22T08:51:28.642867811Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_943245', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_943245', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_943245', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:28.646538458Z 2025-06-22 08:51:28.646 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:51:29.610854235Z 2025-06-22 08:51:29.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.009934
2025-06-22T08:51:30.104828866Z 2025-06-22 08:51:30.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006225
2025-06-22T08:51:30.242574359Z 2025-06-22 08:51:30.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007398
2025-06-22T08:51:30.586666437Z 2025-06-22 08:51:30.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.009221
2025-06-22T08:51:30.894015121Z 2025-06-22 08:51:30.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006543
2025-06-22T08:51:44.643476100Z 2025-06-22 08:51:44.642 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006).
2025-06-22T08:51:44.643873902Z 2025-06-22 08:51:44.643 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006):
2025-06-22T08:51:44.643895332Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_385695', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385695', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385695', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:44.648964122Z 2025-06-22 08:51:44.648 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:51:45.135589311Z 2025-06-22 08:51:45.135 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006).
2025-06-22T08:51:45.135799378Z 2025-06-22 08:51:45.135 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006):
2025-06-22T08:51:45.135830386Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_427243', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_427243', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_427243', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:45.139779500Z 2025-06-22 08:51:45.139 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:51:45.274712678Z 2025-06-22 08:51:45.274 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006).
2025-06-22T08:51:45.274898089Z 2025-06-22 08:51:45.274 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006):
2025-06-22T08:51:45.274912967Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_827150', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_827150', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_827150', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:45.279586429Z 2025-06-22 08:51:45.279 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:51:45.620323795Z 2025-06-22 08:51:45.619 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006).
2025-06-22T08:51:45.620552437Z 2025-06-22 08:51:45.620 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006):
2025-06-22T08:51:45.620580811Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_564402', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_564402', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_564402', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:45.625293688Z 2025-06-22 08:51:45.624 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:51:45.926800282Z 2025-06-22 08:51:45.926 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006).
2025-06-22T08:51:45.926932251Z 2025-06-22 08:51:45.926 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006):
2025-06-22T08:51:45.926955275Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_621030', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_621030', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_621030', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:45.931307901Z 2025-06-22 08:51:45.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:51:50.111111713Z 2025-06-22 08:51:50.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008276
2025-06-22T08:51:50.228256020Z 2025-06-22 08:51:50.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007115
2025-06-22T08:51:50.605370507Z 2025-06-22 08:51:50.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005533
2025-06-22T08:51:50.881336847Z 2025-06-22 08:51:50.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007891
2025-06-22T08:52:05.141681218Z 2025-06-22 08:52:05.141 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006).
2025-06-22T08:52:05.141745490Z 2025-06-22 08:52:05.141 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006):
2025-06-22T08:52:05.141758554Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_195562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_195562', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_195562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:05.146019697Z 2025-06-22 08:52:05.145 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:52:05.254549898Z 2025-06-22 08:52:05.254 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006).
2025-06-22T08:52:05.254780033Z 2025-06-22 08:52:05.254 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006):
2025-06-22T08:52:05.254799510Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_985642', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_985642', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_985642', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:05.260322918Z 2025-06-22 08:52:05.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:52:05.640130141Z 2025-06-22 08:52:05.639 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006).
2025-06-22T08:52:05.640413837Z 2025-06-22 08:52:05.640 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006):
2025-06-22T08:52:05.640436149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_204087', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_204087', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_204087', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:05.645281015Z 2025-06-22 08:52:05.644 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:52:05.926550931Z 2025-06-22 08:52:05.926 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006).
2025-06-22T08:52:05.926719149Z 2025-06-22 08:52:05.926 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006):
2025-06-22T08:52:05.926732834Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_476034', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_476034', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_476034', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:05.934998645Z 2025-06-22 08:52:05.934 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:52:10.083185495Z 2025-06-22 08:52:10.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006209
2025-06-22T08:52:10.254391969Z 2025-06-22 08:52:10.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006673
2025-06-22T08:52:10.607207335Z 2025-06-22 08:52:10.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.012943
2025-06-22T08:52:10.685282129Z 2025-06-22 08:52:10.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:41.060247
2025-06-22T08:52:10.896300629Z 2025-06-22 08:52:10.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005833
2025-06-22T08:52:25.124946012Z 2025-06-22 08:52:25.123 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006).
2025-06-22T08:52:25.124970147Z 2025-06-22 08:52:25.123 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006):
2025-06-22T08:52:25.124975518Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_872025', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_872025', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_872025', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:25.132309166Z 2025-06-22 08:52:25.131 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:52:25.283526115Z 2025-06-22 08:52:25.283 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006).
2025-06-22T08:52:25.283734659Z 2025-06-22 08:52:25.283 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006):
2025-06-22T08:52:25.283740881Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_940029', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_940029', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_940029', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:25.287974992Z 2025-06-22 08:52:25.287 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:52:25.645059124Z 2025-06-22 08:52:25.644 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006).
2025-06-22T08:52:25.645161838Z 2025-06-22 08:52:25.645 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006):
2025-06-22T08:52:25.645172177Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_910534', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910534', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910534', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:25.649276544Z 2025-06-22 08:52:25.649 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:52:25.715658658Z 2025-06-22 08:52:25.715 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006).
2025-06-22T08:52:25.715845401Z 2025-06-22 08:52:25.715 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006):
2025-06-22T08:52:25.715859076Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_23076', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_23076', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_23076', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:25.719644239Z 2025-06-22 08:52:25.719 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:52:25.924044741Z 2025-06-22 08:52:25.923 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006).
2025-06-22T08:52:25.924139520Z 2025-06-22 08:52:25.923 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006):
2025-06-22T08:52:25.924178423Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_591672', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_591672', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_591672', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:25.928490652Z 2025-06-22 08:52:25.928 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:52:30.087691729Z 2025-06-22 08:52:30.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006085
2025-06-22T08:52:30.251496292Z 2025-06-22 08:52:30.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.008903
2025-06-22T08:52:30.622066191Z 2025-06-22 08:52:30.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.007296
2025-06-22T08:52:30.665602813Z 2025-06-22 08:52:30.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.012286
2025-06-22T08:52:30.880180973Z 2025-06-22 08:52:30.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006926
2025-06-22T08:52:45.123645498Z 2025-06-22 08:52:45.123 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006).
2025-06-22T08:52:45.123860554Z 2025-06-22 08:52:45.123 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006):
2025-06-22T08:52:45.123875633Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_826765', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_826765', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_826765', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:45.127855754Z 2025-06-22 08:52:45.127 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:52:45.279036483Z 2025-06-22 08:52:45.278 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006).
2025-06-22T08:52:45.279203719Z 2025-06-22 08:52:45.279 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006):
2025-06-22T08:52:45.279229307Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_206471', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_206471', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_206471', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:45.283018147Z 2025-06-22 08:52:45.282 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:52:45.649166931Z 2025-06-22 08:52:45.648 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006).
2025-06-22T08:52:45.649295173Z 2025-06-22 08:52:45.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006):
2025-06-22T08:52:45.649308338Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_868328', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_868328', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_868328', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:45.653130150Z 2025-06-22 08:52:45.652 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:52:45.702086259Z 2025-06-22 08:52:45.701 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006).
2025-06-22T08:52:45.702234530Z 2025-06-22 08:52:45.702 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006):
