2025-06-22T04:50:16.129029904Z 2025-06-22 04:50:16.128 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:53:10.832922452Z 2025-06-22 04:53:10.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006323
2025-06-22T04:53:11.005673870Z 2025-06-22 04:53:11.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008120
2025-06-22T04:53:12.432630613Z 2025-06-22 04:53:12.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002663
2025-06-22T04:53:13.376232689Z 2025-06-22 04:53:13.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.006884
2025-06-22T04:53:15.430036493Z 2025-06-22 04:53:15.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.999923
2025-06-22T04:53:16.419043355Z 2025-06-22 04:53:16.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.013608
2025-06-22T04:53:18.451501491Z 2025-06-22 04:53:18.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.005069
2025-06-22T04:53:19.385847183Z 2025-06-22 04:53:19.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000047
2025-06-22T04:53:20.424443491Z 2025-06-22 04:53:20.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.010229
2025-06-22T04:53:21.428325458Z 2025-06-22 04:53:21.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.998834
2025-06-22T04:53:22.398101334Z 2025-06-22 04:53:22.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002243
2025-06-22T04:53:24.450262690Z 2025-06-22 04:53:24.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000457
2025-06-22T04:53:25.401706981Z 2025-06-22 04:53:25.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001513
2025-06-22T04:53:27.445747921Z 2025-06-22 04:53:27.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000573
2025-06-22T04:53:28.387254167Z 2025-06-22 04:53:28.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001406
2025-06-22T04:53:30.439399781Z 2025-06-22 04:53:30.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.004787
2025-06-22T04:53:30.807894893Z 2025-06-22 04:53:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008012
2025-06-22T04:53:30.973969823Z 2025-06-22 04:53:30.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005579
2025-06-22T04:53:31.416158763Z 2025-06-22 04:53:31.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000765
2025-06-22T04:53:33.469220154Z 2025-06-22 04:53:33.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000544
2025-06-22T04:53:34.384354703Z 2025-06-22 04:53:34.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001754
2025-06-22T04:53:36.471478849Z 2025-06-22 04:53:36.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000638
2025-06-22T04:53:37.423865638Z 2025-06-22 04:53:37.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002187
2025-06-22T04:53:39.436829688Z 2025-06-22 04:53:39.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.999293
2025-06-22T04:53:40.395592729Z 2025-06-22 04:53:40.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008139
2025-06-22T04:53:40.453997448Z 2025-06-22 04:53:40.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.048725
2025-06-22T04:53:42.437374215Z 2025-06-22 04:53:42.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001314
2025-06-22T04:53:43.387424951Z 2025-06-22 04:53:43.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.952562
2025-06-22T04:53:45.462653916Z 2025-06-22 04:53:45.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.003387
2025-06-22T04:53:46.388417899Z 2025-06-22 04:53:46.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001203
2025-06-22T04:53:48.475812203Z 2025-06-22 04:53:48.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.998845
2025-06-22T04:53:49.426156913Z 2025-06-22 04:53:49.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001810
2025-06-22T04:53:50.825804031Z 2025-06-22 04:53:50.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.013352
2025-06-22T04:53:50.983265571Z 2025-06-22 04:53:50.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007859
2025-06-22T04:53:51.473897843Z 2025-06-22 04:53:51.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000958
2025-06-22T04:53:52.392005495Z 2025-06-22 04:53:52.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000344
2025-06-22T04:53:54.463683445Z 2025-06-22 04:53:54.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001165
2025-06-22T04:53:55.427593906Z 2025-06-22 04:53:55.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001998
2025-06-22T04:53:57.484503010Z 2025-06-22 04:53:57.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.004590
2025-06-22T04:53:58.436611389Z 2025-06-22 04:53:58.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.005273
2025-06-22T04:54:00.409616257Z 2025-06-22 04:54:00.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007239
2025-06-22T04:54:00.483306178Z 2025-06-22 04:54:00.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.005374
2025-06-22T04:54:01.435951398Z 2025-06-22 04:54:01.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.998636
2025-06-22T04:54:03.486398574Z 2025-06-22 04:54:03.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.997496
2025-06-22T04:54:04.400398281Z 2025-06-22 04:54:04.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000769
2025-06-22T04:54:06.482542431Z 2025-06-22 04:54:06.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000071
2025-06-22T04:54:07.423113449Z 2025-06-22 04:54:07.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002255
2025-06-22T04:54:09.499220539Z 2025-06-22 04:54:09.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.010127
2025-06-22T04:54:10.401136278Z 2025-06-22 04:54:10.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000932
2025-06-22T04:54:10.827346912Z 2025-06-22 04:54:10.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007323
2025-06-22T04:54:11.016914354Z 2025-06-22 04:54:11.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008018
2025-06-22T04:54:12.454147877Z 2025-06-22 04:54:12.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:02.992542
2025-06-22T04:54:13.402716951Z 2025-06-22 04:54:13.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000281
2025-06-22T04:54:15.453803355Z 2025-06-22 04:54:15.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000721
2025-06-22T04:54:16.426890192Z 2025-06-22 04:54:16.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001288
2025-06-22T04:54:18.477679770Z 2025-06-22 04:54:18.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.003220
2025-06-22T04:54:19.403688519Z 2025-06-22 04:54:19.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.002619
2025-06-22T04:54:20.390668378Z 2025-06-22 04:54:20.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.006527
2025-06-22T04:54:21.480684749Z 2025-06-22 04:54:21.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001109
2025-06-22T04:54:22.404953742Z 2025-06-22 04:54:22.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.000620
2025-06-22T04:54:22.452829513Z 2025-06-22 04:54:22.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:02.053650
2025-06-22T04:54:22.910557333Z 2025-06-22 04:54:22.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:12.046393
2025-06-22T04:54:23.074607504Z 2025-06-22 04:54:23.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:12.044843
2025-06-22T04:54:23.075138419Z 2025-06-22 04:54:23.074 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:54:23.116174436Z 2025-06-22 04:54:23.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9083F998C694218315E41DF93BF3CB0BEAF0FC69ECF43908CBF0E3F52C3B247E validated: True
2025-06-22T04:54:23.153925386Z 2025-06-22 04:54:23.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21E60082C6AB1441D7F194AB8AC3D88EEA1FA4491796D02B1F8A662F95ACE229 validated: True
2025-06-22T04:54:23.189467787Z 2025-06-22 04:54:23.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83DF2950B8438BAD2216EEDD68760636282CE6D51A5372945CD38C99860F1335 validated: True
2025-06-22T04:54:23.229015246Z 2025-06-22 04:54:23.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04EB08D943EC28C6B31D3C2F86FB955B6564C9045416302B08F66D091116AFDE validated: False
2025-06-22T04:54:23.264115962Z 2025-06-22 04:54:23.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37A165A1FA2EAD07AB836030B4F7AF89550453FDF8E5356535BF7CC5F961FAEB validated: True
2025-06-22T04:54:23.299819457Z 2025-06-22 04:54:23.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D84432B50AE3CFC8D9B8B62002263188EB38C84526F7B2DD6D731E61E4E7C9DA validated: False
2025-06-22T04:54:23.335719645Z 2025-06-22 04:54:23.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DCAAF495D8525544AF4BDCCAF47FB4E98AA3AB93CB754E0FF7A2F9C6764E775 validated: False
2025-06-22T04:54:28.438438553Z 2025-06-22 04:54:28.437 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:54:28.464468722Z 2025-06-22 04:54:28.464 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:54:28.464625028Z 2025-06-22 04:54:28.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:54:28.464728083Z 2025-06-22 04:54:28.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:54:28.466257657Z 2025-06-22 04:54:28.466 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:54:28.467166237Z 2025-06-22 04:54:28.467 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:54:28.467276265Z 2025-06-22 04:54:28.467 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:54:28.467498616Z 2025-06-22 04:54:28.467 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:54:38.066605015Z 2025-06-22 04:54:38.066 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:54:38.066906375Z 2025-06-22 04:54:38.066 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:54:38.067732919Z 2025-06-22 04:54:38.067 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:54:38.080038916Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3be96f965406330cb1b826429b89c5a8a5952ffd09064c39dfc7a1c185e8b92d/json: Not Found ("No such container: 3be96f965406330cb1b826429b89c5a8a5952ffd09064c39dfc7a1c185e8b92d")
2025-06-22T04:54:38.080075756Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T04:54:38.080082619Z Removed container: AMG_ProposalTournament_G1T3R0_validator_4
2025-06-22T04:54:38.080089312Z Removed container: AMG_ProposalTournament_G1T3R0_validator_3
2025-06-22T04:54:38.080095894Z Removed container: AMG_ProposalTournament_G1T3R0_validator_2
2025-06-22T04:54:38.080102416Z Removed container: AMG_ProposalTournament_G1T3R0_validator_1
2025-06-22T04:54:38.080108959Z Removed container: AMG_ProposalTournament_G1T3R0_validator_0
