2025-06-21T22:53:08.634126286Z 2025-06-21 22:53:08.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:56:55.231990731Z 2025-06-21 22:56:55.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_0, port=6006):
2025-06-21T22:56:55.232017331Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_83281', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_83281', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_83281', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:56:55.239275724Z 2025-06-21 22:56:55.239 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:56:56.005692678Z 2025-06-21 22:56:56.005 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_1, port=6006).
2025-06-21T22:56:56.005947609Z 2025-06-21 22:56:56.005 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_1, port=6006):
2025-06-21T22:56:56.005969330Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17579', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:56:56.010502277Z 2025-06-21 22:56:56.010 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:56:56.052894879Z 2025-06-21 22:56:56.052 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_4, port=6006).
2025-06-21T22:56:56.053080520Z 2025-06-21 22:56:56.052 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_4, port=6006):
2025-06-21T22:56:56.053104194Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_343374', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_343374', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_343374', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:56:56.057955282Z 2025-06-21 22:56:56.057 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:56:56.203373523Z 2025-06-21 22:56:56.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004325
2025-06-21T22:56:56.944552650Z 2025-06-21 22:56:56.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005695
2025-06-21T22:56:57.012558607Z 2025-06-21 22:56:57.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:15.968799
2025-06-21T22:57:01.198856379Z 2025-06-21 22:57:01.198 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_2, port=6006).
2025-06-21T22:57:01.198955556Z 2025-06-21 22:57:01.198 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_2, port=6006):
2025-06-21T22:57:01.198974111Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_419902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_419902', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_419902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:57:01.202132524Z 2025-06-21 22:57:01.201 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:57:02.283719396Z 2025-06-21 22:57:02.283 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_3, port=6006).
2025-06-21T22:57:02.283893705Z 2025-06-21 22:57:02.283 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_3, port=6006):
2025-06-21T22:57:02.283915516Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_51011', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_51011', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_51011', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:57:02.287879880Z 2025-06-21 22:57:02.287 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:57:02.949847386Z 2025-06-21 22:57:02.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:06.002722
2025-06-21T22:57:02.995871073Z 2025-06-21 22:57:02.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:06.005618
2025-06-21T22:57:03.145760384Z 2025-06-21 22:57:03.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.003667
2025-06-21T22:57:03.205808677Z 2025-06-21 22:57:03.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:07.002942
2025-06-21T22:57:03.250505819Z 2025-06-21 22:57:03.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.033899
2025-06-21T22:57:05.967574281Z 2025-06-21 22:57:05.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001428
2025-06-21T22:57:06.019175667Z 2025-06-21 22:57:06.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.016496
2025-06-21T22:57:06.138127192Z 2025-06-21 22:57:06.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001409
2025-06-21T22:57:06.207993200Z 2025-06-21 22:57:06.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001179
2025-06-21T22:57:06.249963344Z 2025-06-21 22:57:06.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001618
2025-06-21T22:57:08.964781807Z 2025-06-21 22:57:08.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000988
2025-06-21T22:57:09.011918805Z 2025-06-21 22:57:09.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998180
2025-06-21T22:57:09.170712456Z 2025-06-21 22:57:09.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000532
2025-06-21T22:57:09.251714457Z 2025-06-21 22:57:09.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003995
2025-06-21T22:57:09.329281534Z 2025-06-21 22:57:09.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.045488
2025-06-21T22:57:09.330278506Z 2025-06-21 22:57:09.329 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:57:09.386893096Z 2025-06-21 22:57:09.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EEDF874730D6CD7F569AFD11E87F96B8A28F537FC31C3FFC9E0059A6A994B2D validated: True
2025-06-21T22:57:09.430574201Z 2025-06-21 22:57:09.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DA6A06958EBF3B5F53AE47CADE9E806F892E2C62B92119999E654D977CA7E53 validated: True
2025-06-21T22:57:09.467263014Z 2025-06-21 22:57:09.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7444FB31FAD26178E29E1F2FDFCCD9269E11171D08F0DB4FC96135002F2FBDB5 validated: True
2025-06-21T22:57:09.503416637Z 2025-06-21 22:57:09.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C288488EBD865142208E160E77F5683AA2F51D57C0AB8DD8EB1651B55AE8E163 validated: False
2025-06-21T22:57:09.539573887Z 2025-06-21 22:57:09.539 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF181137B8AB5F24CECCE2F3272E1B55279A7C8EE12E81BA6F69D2137706B6C8 validated: False
2025-06-21T22:57:09.577321851Z 2025-06-21 22:57:09.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39E38DFF1CCAA4202591452D83AA43731BDFA9D95FAF6AB130EA0B8AE04CC923 validated: False
2025-06-21T22:57:09.620721283Z 2025-06-21 22:57:09.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFFEDACD60B496B1F79626F96D5D424A298D19F41ABC871BD0767CB8EF07F177 validated: True
2025-06-21T22:57:14.797668191Z 2025-06-21 22:57:14.796 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:57:14.824481982Z 2025-06-21 22:57:14.824 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:57:14.824749137Z 2025-06-21 22:57:14.824 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:57:14.824834879Z 2025-06-21 22:57:14.824 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:57:14.826361280Z 2025-06-21 22:57:14.826 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:57:14.827229249Z 2025-06-21 22:57:14.827 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:57:14.827328055Z 2025-06-21 22:57:14.827 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:57:14.827448372Z 2025-06-21 22:57:14.827 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:57:25.168511149Z 2025-06-21 22:57:25.168 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:57:25.169323803Z 2025-06-21 22:57:25.168 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:57:25.170831880Z 2025-06-21 22:57:25.170 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:57:25.192184701Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/08ca0e912b681dcd1d42582a0483141e8a0e124a77f01e6ac55554efa677c17f/json: Not Found ("No such container: 08ca0e912b681dcd1d42582a0483141e8a0e124a77f01e6ac55554efa677c17f")
2025-06-21T22:57:25.192248491Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:57:25.192259923Z Removed container: AMG_TimeTournament_G13T8R0_validator_4
2025-06-21T22:57:25.192269631Z Removed container: AMG_TimeTournament_G13T8R0_validator_3
2025-06-21T22:57:25.192281704Z Removed container: AMG_TimeTournament_G13T8R0_validator_2
2025-06-21T22:57:25.192296151Z Removed container: AMG_TimeTournament_G13T8R0_validator_1
2025-06-21T22:57:25.192319636Z Removed container: AMG_TimeTournament_G13T8R0_validator_0
