2025-06-21T15:52:28.229300469Z 2025-06-21 15:52:28.228 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:56:20.309807268Z 2025-06-21 15:56:20.309 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:56:20.372224753Z 2025-06-21 15:56:20.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004245
2025-06-21T15:56:21.037598395Z 2025-06-21 15:56:21.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006073
2025-06-21T15:56:21.292347011Z 2025-06-21 15:56:21.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007652
2025-06-21T15:56:21.982905136Z 2025-06-21 15:56:21.982 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_0, port=6006).
2025-06-21T15:56:21.983644793Z 2025-06-21 15:56:21.983 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_0, port=6006):
2025-06-21T15:56:21.983661504Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_509532', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_509532', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_509532', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:21.995861400Z 2025-06-21 15:56:21.995 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:56:22.940813382Z 2025-06-21 15:56:22.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004591
2025-06-21T15:56:25.767692287Z 2025-06-21 15:56:25.767 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_4, port=6006).
2025-06-21T15:56:25.767792366Z 2025-06-21 15:56:25.767 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_4, port=6006):
2025-06-21T15:56:25.767812524Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_132961', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_132961', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_132961', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:25.771286574Z 2025-06-21 15:56:25.771 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:56:32.042539868Z 2025-06-21 15:56:32.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:11.004477
2025-06-21T15:56:32.382307205Z 2025-06-21 15:56:32.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:12.005470
2025-06-21T15:56:32.893812612Z 2025-06-21 15:56:32.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:22.008298
2025-06-21T15:56:35.403297305Z 2025-06-21 15:56:35.402 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_2, port=6006).
2025-06-21T15:56:35.403438011Z 2025-06-21 15:56:35.403 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_2, port=6006):
2025-06-21T15:56:35.403467176Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_811242', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_811242', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_811242', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:35.407356169Z 2025-06-21 15:56:35.407 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:56:36.066444337Z 2025-06-21 15:56:36.065 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_1, port=6006).
2025-06-21T15:56:36.066660225Z 2025-06-21 15:56:36.066 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_1, port=6006):
2025-06-21T15:56:36.066681725Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_734451', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_734451', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_734451', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:36.071179548Z 2025-06-21 15:56:36.070 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:56:36.320807487Z 2025-06-21 15:56:36.320 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_3, port=6006).
2025-06-21T15:56:36.320896024Z 2025-06-21 15:56:36.320 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_3, port=6006):
2025-06-21T15:56:36.320908007Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_950084', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_950084', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_950084', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:36.326081335Z 2025-06-21 15:56:36.325 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:56:36.411505179Z 2025-06-21 15:56:36.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:04.000318
2025-06-21T15:56:36.715105968Z 2025-06-21 15:56:36.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.000834
2025-06-21T15:56:36.939765263Z 2025-06-21 15:56:36.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.003059
2025-06-21T15:56:37.043004826Z 2025-06-21 15:56:37.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.000880
2025-06-21T15:56:37.304671046Z 2025-06-21 15:56:37.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006529
2025-06-21T15:56:37.967349343Z 2025-06-21 15:56:37.966 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_0, port=6006).
2025-06-21T15:56:37.967454722Z 2025-06-21 15:56:37.967 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_0, port=6006):
2025-06-21T15:56:37.967476383Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_568112', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_568112', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_568112', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:37.972062913Z 2025-06-21 15:56:37.971 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:56:39.407164856Z 2025-06-21 15:56:39.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001757
2025-06-21T15:56:39.715783500Z 2025-06-21 15:56:39.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000405
2025-06-21T15:56:39.940346272Z 2025-06-21 15:56:39.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001773
2025-06-21T15:56:40.043612156Z 2025-06-21 15:56:40.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001195
2025-06-21T15:56:40.279243337Z 2025-06-21 15:56:40.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001028
2025-06-21T15:56:42.383393928Z 2025-06-21 15:56:42.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001173
2025-06-21T15:56:42.716355876Z 2025-06-21 15:56:42.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002018
2025-06-21T15:56:42.940463589Z 2025-06-21 15:56:42.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000805
2025-06-21T15:56:43.046462964Z 2025-06-21 15:56:43.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001380
2025-06-21T15:56:43.280411128Z 2025-06-21 15:56:43.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002380
2025-06-21T15:56:43.280800974Z 2025-06-21 15:56:43.280 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:56:43.321314490Z 2025-06-21 15:56:43.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62B396296DA0282CC3D47C7CC55420EA37A27A72B94DE8B5C6173FFC334B8424 validated: True
2025-06-21T15:56:43.357991503Z 2025-06-21 15:56:43.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 455E9B1C35D99BBC746E6956BCDD1FE4D0A071C470BDBE97367C58EB89F60A7A validated: True
2025-06-21T15:56:43.394954115Z 2025-06-21 15:56:43.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B3EBD54F14FA5F167D0ED84662F2D8E0F54AE152132808EDBAB639B64137EBE validated: True
2025-06-21T15:56:43.431282018Z 2025-06-21 15:56:43.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D5FF7D2B2044F2F8B36DA514C4CA2484204A742A0EA2CD5A166E8594E8ABF30 validated: True
2025-06-21T15:56:43.466879071Z 2025-06-21 15:56:43.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2276ACF88CAF7A9501D1BCF59B573141D6CABED17A83DA4810B32D56C4EFEC61 validated: False
2025-06-21T15:56:43.510582350Z 2025-06-21 15:56:43.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A424290EA06A95E328D248756A54AFBA207A32AC6AF3E312528AE0883ED0CED validated: False
2025-06-21T15:56:43.547471213Z 2025-06-21 15:56:43.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4B558B4199747F155245C21E8FF51C17E2657E15E72991FC74195C480ED15B0 validated: True
2025-06-21T15:56:48.756364421Z 2025-06-21 15:56:48.755 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:56:48.782289321Z 2025-06-21 15:56:48.782 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:56:48.782409769Z 2025-06-21 15:56:48.782 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:56:48.782538852Z 2025-06-21 15:56:48.782 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:56:48.783824951Z 2025-06-21 15:56:48.783 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:56:48.784690776Z 2025-06-21 15:56:48.784 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:56:48.784818286Z 2025-06-21 15:56:48.784 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:56:48.784940527Z 2025-06-21 15:56:48.784 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:56:57.965217058Z 2025-06-21 15:56:57.964 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:56:57.965487458Z 2025-06-21 15:56:57.965 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:56:57.966290334Z 2025-06-21 15:56:57.966 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:56:57.978698233Z Removed container: AMG_ProposalElitism_G10T4R0_validator_4
2025-06-21T15:56:57.978718271Z Removed container: AMG_ProposalElitism_G10T4R0_validator_3
2025-06-21T15:56:57.978722388Z Removed container: AMG_ProposalElitism_G10T4R0_validator_2
2025-06-21T15:56:57.978726216Z Removed container: AMG_ProposalElitism_G10T4R0_validator_1
2025-06-21T15:56:57.978730564Z Removed container: AMG_ProposalElitism_G10T4R0_validator_0
