2025-06-22T00:35:37.618693628Z 2025-06-22 00:35:37.618 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:38:31.216358229Z 2025-06-22 00:38:31.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:02.976354
2025-06-22T00:38:34.177343969Z 2025-06-22 00:38:34.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.002659
2025-06-22T00:38:34.253673292Z 2025-06-22 00:38:34.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.012376
2025-06-22T00:38:37.181649945Z 2025-06-22 00:38:37.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000246
2025-06-22T00:38:37.257432636Z 2025-06-22 00:38:37.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.005485
2025-06-22T00:38:40.194624009Z 2025-06-22 00:38:40.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001290
2025-06-22T00:38:40.256236103Z 2025-06-22 00:38:40.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.011232
2025-06-22T00:38:43.180548685Z 2025-06-22 00:38:43.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001087
2025-06-22T00:38:43.241958498Z 2025-06-22 00:38:43.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.985175
2025-06-22T00:38:46.208218795Z 2025-06-22 00:38:46.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001603
2025-06-22T00:38:46.255688695Z 2025-06-22 00:38:46.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.029141
2025-06-22T00:38:49.176872467Z 2025-06-22 00:38:49.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000729
2025-06-22T00:38:49.235867151Z 2025-06-22 00:38:49.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.968182
2025-06-22T00:38:50.281626598Z 2025-06-22 00:38:50.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007098
2025-06-22T00:38:50.671708674Z 2025-06-22 00:38:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008174
2025-06-22T00:38:50.834745048Z 2025-06-22 00:38:50.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006715
2025-06-22T00:38:52.199192724Z 2025-06-22 00:38:52.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002649
2025-06-22T00:38:52.273250068Z 2025-06-22 00:38:52.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.022246
2025-06-22T00:38:55.213042420Z 2025-06-22 00:38:55.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000478
2025-06-22T00:38:55.282601253Z 2025-06-22 00:38:55.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.012885
2025-06-22T00:38:58.215608856Z 2025-06-22 00:38:58.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001292
2025-06-22T00:38:58.256210252Z 2025-06-22 00:38:58.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.003471
2025-06-22T00:39:01.211514097Z 2025-06-22 00:39:01.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001784
2025-06-22T00:39:01.258475137Z 2025-06-22 00:39:01.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.995463
2025-06-22T00:39:04.184750819Z 2025-06-22 00:39:04.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001746
2025-06-22T00:39:04.256271405Z 2025-06-22 00:39:04.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.973202
2025-06-22T00:39:07.222419445Z 2025-06-22 00:39:07.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001819
2025-06-22T00:39:07.296151936Z 2025-06-22 00:39:07.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.038188
2025-06-22T00:39:10.222734483Z 2025-06-22 00:39:10.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001610
2025-06-22T00:39:10.298283122Z 2025-06-22 00:39:10.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000519
2025-06-22T00:39:10.376489938Z 2025-06-22 00:39:10.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.078545
2025-06-22T00:39:10.713841793Z 2025-06-22 00:39:10.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006629
2025-06-22T00:39:10.859743754Z 2025-06-22 00:39:10.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006911
2025-06-22T00:39:13.199819762Z 2025-06-22 00:39:13.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000720
2025-06-22T00:39:13.261578933Z 2025-06-22 00:39:13.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.976392
2025-06-22T00:39:16.190012991Z 2025-06-22 00:39:16.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001644
2025-06-22T00:39:16.251496752Z 2025-06-22 00:39:16.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.991688
2025-06-22T00:39:19.229120163Z 2025-06-22 00:39:19.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001240
2025-06-22T00:39:19.288201369Z 2025-06-22 00:39:19.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.037882
2025-06-22T00:39:22.227823019Z 2025-06-22 00:39:22.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001527
2025-06-22T00:39:22.300283890Z 2025-06-22 00:39:22.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.998318
2025-06-22T00:39:25.202152850Z 2025-06-22 00:39:25.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001521
2025-06-22T00:39:25.276632160Z 2025-06-22 00:39:25.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.976413
2025-06-22T00:39:28.231200398Z 2025-06-22 00:39:28.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001893
2025-06-22T00:39:28.304756655Z 2025-06-22 00:39:28.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.028286
2025-06-22T00:39:30.313402437Z 2025-06-22 00:39:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.939004
2025-06-22T00:39:30.716744648Z 2025-06-22 00:39:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005197
2025-06-22T00:39:30.851087461Z 2025-06-22 00:39:30.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005395
2025-06-22T00:39:31.224990484Z 2025-06-22 00:39:31.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001332
2025-06-22T00:39:31.301871889Z 2025-06-22 00:39:31.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.994219
2025-06-22T00:39:34.235125321Z 2025-06-22 00:39:34.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002493
2025-06-22T00:39:34.294043078Z 2025-06-22 00:39:34.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.008816
2025-06-22T00:39:37.235799998Z 2025-06-22 00:39:37.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000537
2025-06-22T00:39:37.309520576Z 2025-06-22 00:39:37.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001490
2025-06-22T00:39:40.241408737Z 2025-06-22 00:39:40.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001019
2025-06-22T00:39:40.315232410Z 2025-06-22 00:39:40.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.006421
2025-06-22T00:39:43.234023257Z 2025-06-22 00:39:43.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001358
2025-06-22T00:39:43.308375046Z 2025-06-22 00:39:43.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:02.991268
2025-06-22T00:39:46.201489127Z 2025-06-22 00:39:46.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.002716
2025-06-22T00:39:46.242549398Z 2025-06-22 00:39:46.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:02.967336
2025-06-22T00:39:47.313581143Z 2025-06-22 00:39:47.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:17.001082
2025-06-22T00:39:47.721285676Z 2025-06-22 00:39:47.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:17.006451
2025-06-22T00:39:47.884600534Z 2025-06-22 00:39:47.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:17.005277
2025-06-22T00:39:47.885258976Z 2025-06-22 00:39:47.884 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:39:47.942626267Z 2025-06-22 00:39:47.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73ED967B2F73B62D773D6E30D7BAFE0EF661DFE4A00BCAA35C5AD945FF289E7B validated: True
2025-06-22T00:39:47.986506050Z 2025-06-22 00:39:47.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 876EE92B058EF54916B432D9FAD8E2CF8BE94EA962884E5DC6B26FD530D1F81E validated: True
2025-06-22T00:39:48.023119378Z 2025-06-22 00:39:48.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF14A66B0A1EAA9FE2ED822016AB16AF68334881498C4FDBB8D209089F82D161 validated: True
2025-06-22T00:39:48.058372969Z 2025-06-22 00:39:48.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E9C01659BB3BAE542C2F1EB014F0EBAF28C6F19FB9036E595006ED18ECAC791 validated: True
2025-06-22T00:39:48.111329986Z 2025-06-22 00:39:48.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C347CCD8B83458C7D0FE5C4E7E7A4AD5BA0B29188EE8232A7164794C5F56265 validated: False
2025-06-22T00:39:48.146640274Z 2025-06-22 00:39:48.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3889F95AF7C9A026E5F1A31715D4DE7928767D86935DBB68719B11D790441548 validated: False
2025-06-22T00:39:48.185025115Z 2025-06-22 00:39:48.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4608230C303089E80ABDD452A3E05D4ED08ED5CADB430916A2F8ACB99D953E7B validated: True
2025-06-22T00:39:53.392584701Z 2025-06-22 00:39:53.392 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:39:53.418529372Z 2025-06-22 00:39:53.418 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:39:53.418675939Z 2025-06-22 00:39:53.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:39:53.418813398Z 2025-06-22 00:39:53.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:39:53.420291588Z 2025-06-22 00:39:53.420 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:39:53.421201425Z 2025-06-22 00:39:53.421 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:39:53.421309610Z 2025-06-22 00:39:53.421 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:39:53.421432682Z 2025-06-22 00:39:53.421 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:40:09.789733733Z 2025-06-22 00:40:09.789 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:40:09.790319298Z 2025-06-22 00:40:09.790 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:40:09.791461524Z 2025-06-22 00:40:09.791 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:40:09.808612868Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8528a8ebdd8be62bacd6be36654ef38fdbffb030f17f42a75443d002ebdd8051/json: Not Found ("No such container: 8528a8ebdd8be62bacd6be36654ef38fdbffb030f17f42a75443d002ebdd8051")
2025-06-22T00:40:09.808644177Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:40:09.808649206Z Removed container: AMG_TimeElitism_G20T5R0_validator_4
2025-06-22T00:40:09.808653995Z Removed container: AMG_TimeElitism_G20T5R0_validator_3
2025-06-22T00:40:09.808658744Z Removed container: AMG_TimeElitism_G20T5R0_validator_2
2025-06-22T00:40:09.808663403Z Removed container: AMG_TimeElitism_G20T5R0_validator_1
2025-06-22T00:40:09.808668573Z Removed container: AMG_TimeElitism_G20T5R0_validator_0
