2025-06-22T09:32:15.202109011Z 2025-06-22 09:32:15.201 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:35:58.087187822Z 2025-06-22 09:35:58.086 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_1, port=6006):
2025-06-22T09:35:58.087204152Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_264675', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_264675', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_264675', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:58.095882892Z 2025-06-22 09:35:58.095 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:35:58.591793787Z 2025-06-22 09:35:58.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006358
2025-06-22T09:35:59.057374038Z 2025-06-22 09:35:59.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005966
2025-06-22T09:36:00.177084904Z 2025-06-22 09:36:00.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007345
2025-06-22T09:36:05.160426615Z 2025-06-22 09:36:05.159 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_0, port=6006).
2025-06-22T09:36:05.160637093Z 2025-06-22 09:36:05.160 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_0, port=6006):
2025-06-22T09:36:05.160658563Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_107400', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_107400', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_107400', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:05.165118962Z 2025-06-22 09:36:05.164 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:36:05.235280868Z 2025-06-22 09:36:05.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_4, port=6006).
2025-06-22T09:36:05.235495704Z 2025-06-22 09:36:05.235 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_4, port=6006):
2025-06-22T09:36:05.235522585Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_991466', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_991466', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_991466', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:05.240607802Z 2025-06-22 09:36:05.240 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:36:11.164113683Z 2025-06-22 09:36:11.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:21.009745
2025-06-22T09:36:11.227299885Z 2025-06-22 09:36:11.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:21.039122
2025-06-22T09:36:11.287081291Z 2025-06-22 09:36:11.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:11.089655
2025-06-22T09:36:13.621824384Z 2025-06-22 09:36:13.621 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_3, port=6006).
2025-06-22T09:36:13.622020495Z 2025-06-22 09:36:13.621 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_3, port=6006):
2025-06-22T09:36:13.622048578Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_592398', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_592398', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_592398', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:13.626959145Z 2025-06-22 09:36:13.626 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:36:14.063815268Z 2025-06-22 09:36:14.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.006156
2025-06-22T09:36:14.087466125Z 2025-06-22 09:36:14.087 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_1, port=6006).
2025-06-22T09:36:14.087531919Z 2025-06-22 09:36:14.087 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_1, port=6006):
2025-06-22T09:36:14.087561134Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_981895', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_981895', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_981895', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:14.093719307Z 2025-06-22 09:36:14.093 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:36:14.165858486Z 2025-06-22 09:36:14.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000298
2025-06-22T09:36:14.212415273Z 2025-06-22 09:36:14.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000852
2025-06-22T09:36:14.272585192Z 2025-06-22 09:36:14.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.985078
2025-06-22T09:36:14.594635200Z 2025-06-22 09:36:14.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006171
2025-06-22T09:36:15.208138822Z 2025-06-22 09:36:15.207 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_2, port=6006).
2025-06-22T09:36:15.208353728Z 2025-06-22 09:36:15.208 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_2, port=6006):
2025-06-22T09:36:15.208362845Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_221103', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_221103', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_221103', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:15.212656519Z 2025-06-22 09:36:15.212 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:36:17.045605744Z 2025-06-22 09:36:17.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001702
2025-06-22T09:36:17.159149516Z 2025-06-22 09:36:17.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001498
2025-06-22T09:36:17.236353565Z 2025-06-22 09:36:17.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.992893
2025-06-22T09:36:17.315041774Z 2025-06-22 09:36:17.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.025267
2025-06-22T09:36:17.612274876Z 2025-06-22 09:36:17.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001604
2025-06-22T09:36:17.612828060Z 2025-06-22 09:36:17.612 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:36:17.665748487Z 2025-06-22 09:36:17.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E7DE2E5FFAB7B0EC5D3FBEDFF8E9FE5B3BCF3C5CA9ACF20971EB486D4A5F2C1 validated: True
2025-06-22T09:36:17.702565001Z 2025-06-22 09:36:17.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4480D24D94116BCDA2AC97027270C0FE36F94BFB1FB354F6158478A67AA81134 validated: True
2025-06-22T09:36:17.739279573Z 2025-06-22 09:36:17.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B863D42A452E0D4B6184AB5FBDF1AA2E4B6EDB25CFA6DF757F63CE5261C5D326 validated: True
2025-06-22T09:36:17.775488631Z 2025-06-22 09:36:17.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6ACC70FE16E71A60C9DFC3C3F028A3876792213EEAB4C58FB5AA50E72DF6A877 validated: True
2025-06-22T09:36:17.811001404Z 2025-06-22 09:36:17.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB352E8CB87BEFE06CE62B6520BB7E262DA2B9832656EE5DC9AF82D47266DD19 validated: False
2025-06-22T09:36:17.846970810Z 2025-06-22 09:36:17.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36C23ADC9D290AACDB9AA108566B660B372C2E007CA19558A901CFFC0DBB923F validated: False
2025-06-22T09:36:17.882556411Z 2025-06-22 09:36:17.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7096AA3EE7903B51AD990390743519903332FC7B05DB7BD819C491246694E155 validated: False
2025-06-22T09:36:23.019649542Z 2025-06-22 09:36:23.019 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:36:23.045216104Z 2025-06-22 09:36:23.045 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:36:23.045346380Z 2025-06-22 09:36:23.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:36:23.045439005Z 2025-06-22 09:36:23.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:36:23.046719933Z 2025-06-22 09:36:23.046 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:36:23.047607859Z 2025-06-22 09:36:23.047 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:36:23.047684914Z 2025-06-22 09:36:23.047 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:36:23.047809018Z 2025-06-22 09:36:23.047 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:36:29.364216107Z 2025-06-22 09:36:29.363 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:36:29.364781584Z 2025-06-22 09:36:29.364 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:36:29.366005705Z 2025-06-22 09:36:29.365 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:36:29.381789965Z Removed container: AMG_ProposalTournament_G36T9R0_validator_4
2025-06-22T09:36:29.381835250Z Removed container: AMG_ProposalTournament_G36T9R0_validator_3
2025-06-22T09:36:29.381845009Z Removed container: AMG_ProposalTournament_G36T9R0_validator_2
2025-06-22T09:36:29.381853715Z Removed container: AMG_ProposalTournament_G36T9R0_validator_1
2025-06-22T09:36:29.381862792Z Removed container: AMG_ProposalTournament_G36T9R0_validator_0
