2025-06-21T18:17:17.791732066Z 2025-06-21 18:17:17.791 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:20:10.281518819Z 2025-06-21 18:20:10.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006708
2025-06-21T18:20:11.508560118Z 2025-06-21 18:20:11.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002254
2025-06-21T18:20:11.807368940Z 2025-06-21 18:20:11.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.999885
2025-06-21T18:20:14.505463534Z 2025-06-21 18:20:14.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000062
2025-06-21T18:20:14.785929587Z 2025-06-21 18:20:14.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001713
2025-06-21T18:20:17.509672953Z 2025-06-21 18:20:17.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002202
2025-06-21T18:20:17.789539894Z 2025-06-21 18:20:17.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002052
2025-06-21T18:20:20.225157585Z 2025-06-21 18:20:20.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006259
2025-06-21T18:20:20.510717294Z 2025-06-21 18:20:20.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000050
2025-06-21T18:20:20.790350483Z 2025-06-21 18:20:20.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001950
2025-06-21T18:20:20.877131701Z 2025-06-21 18:20:20.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006316
2025-06-21T18:20:23.546111332Z 2025-06-21 18:20:23.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001586
2025-06-21T18:20:23.791462700Z 2025-06-21 18:20:23.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000161
2025-06-21T18:20:26.511523998Z 2025-06-21 18:20:26.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000924
2025-06-21T18:20:26.828982349Z 2025-06-21 18:20:26.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001712
2025-06-21T18:20:29.545051199Z 2025-06-21 18:20:29.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001462
2025-06-21T18:20:29.828810938Z 2025-06-21 18:20:29.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001709
2025-06-21T18:20:30.312804466Z 2025-06-21 18:20:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007215
2025-06-21T18:20:32.553454695Z 2025-06-21 18:20:32.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001588
2025-06-21T18:20:32.828076011Z 2025-06-21 18:20:32.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000804
2025-06-21T18:20:35.517644306Z 2025-06-21 18:20:35.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000451
2025-06-21T18:20:35.795678045Z 2025-06-21 18:20:35.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000770
2025-06-21T18:20:38.550388863Z 2025-06-21 18:20:38.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002050
2025-06-21T18:20:38.837221233Z 2025-06-21 18:20:38.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002449
2025-06-21T18:20:40.228993704Z 2025-06-21 18:20:40.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007121
2025-06-21T18:20:40.918115669Z 2025-06-21 18:20:40.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006508
2025-06-21T18:20:41.518858360Z 2025-06-21 18:20:41.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000959
2025-06-21T18:20:41.797626806Z 2025-06-21 18:20:41.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999593
2025-06-21T18:20:44.518540834Z 2025-06-21 18:20:44.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001105
2025-06-21T18:20:44.820399913Z 2025-06-21 18:20:44.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001576
2025-06-21T18:20:47.521935123Z 2025-06-21 18:20:47.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001644
2025-06-21T18:20:47.843850677Z 2025-06-21 18:20:47.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002900
2025-06-21T18:20:50.283375719Z 2025-06-21 18:20:50.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006500
2025-06-21T18:20:50.521934952Z 2025-06-21 18:20:50.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001683
2025-06-21T18:20:50.840333556Z 2025-06-21 18:20:50.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002395
2025-06-21T18:20:53.523194216Z 2025-06-21 18:20:53.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001596
2025-06-21T18:20:53.806034689Z 2025-06-21 18:20:53.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999704
2025-06-21T18:20:56.525740268Z 2025-06-21 18:20:56.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001306
2025-06-21T18:20:56.842491101Z 2025-06-21 18:20:56.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002008
2025-06-21T18:20:59.561386249Z 2025-06-21 18:20:59.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001840
2025-06-21T18:20:59.808797123Z 2025-06-21 18:20:59.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000547
2025-06-21T18:21:00.234128748Z 2025-06-21 18:21:00.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006453
2025-06-21T18:21:00.889727330Z 2025-06-21 18:21:00.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007169
2025-06-21T18:21:02.563438235Z 2025-06-21 18:21:02.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000464
2025-06-21T18:21:02.843148437Z 2025-06-21 18:21:02.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000605
2025-06-21T18:21:05.546949505Z 2025-06-21 18:21:05.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001701
2025-06-21T18:21:05.823967203Z 2025-06-21 18:21:05.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001832
2025-06-21T18:21:08.564061068Z 2025-06-21 18:21:08.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001005
2025-06-21T18:21:08.811097033Z 2025-06-21 18:21:08.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001961
2025-06-21T18:21:10.325264018Z 2025-06-21 18:21:10.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008629
2025-06-21T18:21:11.531181469Z 2025-06-21 18:21:11.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001760
2025-06-21T18:21:11.849153677Z 2025-06-21 18:21:11.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002892
2025-06-21T18:21:14.566343937Z 2025-06-21 18:21:14.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001217
2025-06-21T18:21:14.838884363Z 2025-06-21 18:21:14.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000370
2025-06-21T18:21:16.253608916Z 2025-06-21 18:21:16.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:16.008984
2025-06-21T18:21:16.304347135Z 2025-06-21 18:21:16.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:06.010841
2025-06-21T18:21:16.933399398Z 2025-06-21 18:21:16.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:16.007560
2025-06-21T18:21:16.934509043Z 2025-06-21 18:21:16.933 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:21:16.989961594Z 2025-06-21 18:21:16.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA09161EA378970CB0C1AC1AA04A7ECC9CA9A894EA010041B1D498C2AB6F2A63 validated: False
2025-06-21T18:21:17.031142831Z 2025-06-21 18:21:17.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4DFA0477D0A9BEB3DAC8525A26AD8C97B3E494BFD1AEFAD5CC4D0E7B95D41D6 validated: False
2025-06-21T18:21:17.067746165Z 2025-06-21 18:21:17.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F3F9BB7FD6EFB1A49EA42D36D4A2B3820FE6260C534FAB31B93DD5FFFC8786D validated: False
2025-06-21T18:21:17.104040546Z 2025-06-21 18:21:17.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF0763ACE6D14EE9BC36EF0395BA4E4F399DE70267BEBFD9A20AD03E875E2BED validated: False
2025-06-21T18:21:17.139836025Z 2025-06-21 18:21:17.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35F86BA63C4F78841ED6F0A86535EC754D416CF82668B9A302108E9DC7A40552 validated: False
2025-06-21T18:21:17.175181925Z 2025-06-21 18:21:17.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B91951B21D3C8C4ADF53E191554DE04031F11437B8D5E0B19D9FE214029EB5D validated: False
2025-06-21T18:21:17.212257181Z 2025-06-21 18:21:17.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F4CBCEE60441361BAC260F6E3F444F9E40F4341F683BF01DA3DFC803ECF28CB validated: False
2025-06-21T18:21:22.482518329Z 2025-06-21 18:21:22.481 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:21:22.508380906Z 2025-06-21 18:21:22.508 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:21:22.508559423Z 2025-06-21 18:21:22.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:21:22.508614407Z 2025-06-21 18:21:22.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:21:22.510052211Z 2025-06-21 18:21:22.509 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:21:22.510774415Z 2025-06-21 18:21:22.510 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:21:22.510893910Z 2025-06-21 18:21:22.510 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:21:22.510992446Z 2025-06-21 18:21:22.510 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:21:40.500975031Z 2025-06-21 18:21:40.500 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:21:40.501245532Z 2025-06-21 18:21:40.501 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:21:40.501850745Z 2025-06-21 18:21:40.501 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:21:40.515052198Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8d43c51a5bfc0fb6e09ce518f0392094b1e5b18d840f43ebd84084b8a6c34dcd/json: Not Found ("No such container: 8d43c51a5bfc0fb6e09ce518f0392094b1e5b18d840f43ebd84084b8a6c34dcd")
2025-06-21T18:21:40.515128993Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:21:40.515139012Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1204dc12df67e6e67123c4cc2b2c8a7637348887fe2b0ca1d175ce171528b8d7/json: Not Found ("No such container: 1204dc12df67e6e67123c4cc2b2c8a7637348887fe2b0ca1d175ce171528b8d7")
2025-06-21T18:21:40.515149662Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:21:40.515159330Z Removed container: AMG_ProposalElitism_G29T2R0_validator_4
2025-06-21T18:21:40.515169189Z Removed container: AMG_ProposalElitism_G29T2R0_validator_3
2025-06-21T18:21:40.515178446Z Removed container: AMG_ProposalElitism_G29T2R0_validator_2
2025-06-21T18:21:40.515187453Z Removed container: AMG_ProposalElitism_G29T2R0_validator_1
2025-06-21T18:21:40.515196631Z Removed container: AMG_ProposalElitism_G29T2R0_validator_0
