2025-06-21T18:42:39.156604421Z 2025-06-21 18:42:39.156 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:45:27.909633592Z 2025-06-21 18:45:27.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001060
2025-06-21T18:45:28.517890464Z 2025-06-21 18:45:28.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002113
2025-06-21T18:45:30.411384924Z 2025-06-21 18:45:30.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007666
2025-06-21T18:45:30.508867851Z 2025-06-21 18:45:30.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.934298
2025-06-21T18:45:30.585727804Z 2025-06-21 18:45:30.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.930957
2025-06-21T18:45:30.930238132Z 2025-06-21 18:45:30.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000746
2025-06-21T18:45:31.486560958Z 2025-06-21 18:45:31.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001211
2025-06-21T18:45:33.947188793Z 2025-06-21 18:45:33.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001762
2025-06-21T18:45:34.523873540Z 2025-06-21 18:45:34.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002691
2025-06-21T18:45:36.921967077Z 2025-06-21 18:45:36.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001189
2025-06-21T18:45:37.522715694Z 2025-06-21 18:45:37.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001449
2025-06-21T18:45:39.946926335Z 2025-06-21 18:45:39.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002128
2025-06-21T18:45:40.526971677Z 2025-06-21 18:45:40.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001033
2025-06-21T18:45:42.949417987Z 2025-06-21 18:45:42.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000770
2025-06-21T18:45:43.525933444Z 2025-06-21 18:45:43.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000975
2025-06-21T18:45:45.952877976Z 2025-06-21 18:45:45.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001844
2025-06-21T18:45:46.531844240Z 2025-06-21 18:45:46.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001062
2025-06-21T18:45:48.941827871Z 2025-06-21 18:45:48.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001917
2025-06-21T18:45:49.496078415Z 2025-06-21 18:45:49.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001245
2025-06-21T18:45:50.422082227Z 2025-06-21 18:45:50.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009449
2025-06-21T18:45:50.530063343Z 2025-06-21 18:45:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006395
2025-06-21T18:45:50.604046836Z 2025-06-21 18:45:50.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.020778
2025-06-21T18:45:51.920795961Z 2025-06-21 18:45:51.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000274
2025-06-21T18:45:52.533672404Z 2025-06-21 18:45:52.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001272
2025-06-21T18:45:54.921561220Z 2025-06-21 18:45:54.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001709
2025-06-21T18:45:55.518182384Z 2025-06-21 18:45:55.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002693
2025-06-21T18:45:57.941783121Z 2025-06-21 18:45:57.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001432
2025-06-21T18:45:58.519534381Z 2025-06-21 18:45:58.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999810
2025-06-21T18:46:00.957339363Z 2025-06-21 18:46:00.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000960
2025-06-21T18:46:01.520405729Z 2025-06-21 18:46:01.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002803
2025-06-21T18:46:03.959139093Z 2025-06-21 18:46:03.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001539
2025-06-21T18:46:04.535846321Z 2025-06-21 18:46:04.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000236
2025-06-21T18:46:06.962148045Z 2025-06-21 18:46:06.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001147
2025-06-21T18:46:07.539431932Z 2025-06-21 18:46:07.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001288
2025-06-21T18:46:09.970382242Z 2025-06-21 18:46:09.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002155
2025-06-21T18:46:10.441096337Z 2025-06-21 18:46:10.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006061
2025-06-21T18:46:10.500796975Z 2025-06-21 18:46:10.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005822
2025-06-21T18:46:10.579326770Z 2025-06-21 18:46:10.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.970172
2025-06-21T18:46:10.618200439Z 2025-06-21 18:46:10.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.116981
2025-06-21T18:46:12.931414255Z 2025-06-21 18:46:12.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001732
2025-06-21T18:46:13.515736940Z 2025-06-21 18:46:13.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.885702
2025-06-21T18:46:15.935781570Z 2025-06-21 18:46:15.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001274
2025-06-21T18:46:16.530584660Z 2025-06-21 18:46:16.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002350
2025-06-21T18:46:18.933509770Z 2025-06-21 18:46:18.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002318
2025-06-21T18:46:19.539825846Z 2025-06-21 18:46:19.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000772
2025-06-21T18:46:21.967608472Z 2025-06-21 18:46:21.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000438
2025-06-21T18:46:22.512885483Z 2025-06-21 18:46:22.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001653
2025-06-21T18:46:24.942963022Z 2025-06-21 18:46:24.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002620
2025-06-21T18:46:25.517380717Z 2025-06-21 18:46:25.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001733
2025-06-21T18:46:27.937306600Z 2025-06-21 18:46:27.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000633
2025-06-21T18:46:28.535358714Z 2025-06-21 18:46:28.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000987
2025-06-21T18:46:30.455900998Z 2025-06-21 18:46:30.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007623
2025-06-21T18:46:30.552592340Z 2025-06-21 18:46:30.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006406
2025-06-21T18:46:30.647840928Z 2025-06-21 18:46:30.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.052811
2025-06-21T18:46:30.940972076Z 2025-06-21 18:46:30.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001996
2025-06-21T18:46:31.515233486Z 2025-06-21 18:46:31.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001118
2025-06-21T18:46:33.967344911Z 2025-06-21 18:46:33.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001481
2025-06-21T18:46:34.520482190Z 2025-06-21 18:46:34.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001045
2025-06-21T18:46:36.953155958Z 2025-06-21 18:46:36.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001754
2025-06-21T18:46:37.554154354Z 2025-06-21 18:46:37.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002876
2025-06-21T18:46:39.941764997Z 2025-06-21 18:46:39.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.000102
2025-06-21T18:46:40.555821455Z 2025-06-21 18:46:40.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001813
2025-06-21T18:46:42.953090101Z 2025-06-21 18:46:42.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.001528
2025-06-21T18:46:43.531002864Z 2025-06-21 18:46:43.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:02.999117
2025-06-21T18:46:45.983992845Z 2025-06-21 18:46:45.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.000804
2025-06-21T18:46:46.521919698Z 2025-06-21 18:46:46.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001987
2025-06-21T18:46:47.456077810Z 2025-06-21 18:46:47.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:17.007262
2025-06-21T18:46:47.555048916Z 2025-06-21 18:46:47.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:16.922312
2025-06-21T18:46:47.616312936Z 2025-06-21 18:46:47.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:17.085455
2025-06-21T18:46:47.616718742Z 2025-06-21 18:46:47.616 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:46:47.656708127Z 2025-06-21 18:46:47.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FB76C31E856D1D4876F61A7C7C0BFE7D5DCF7C57752FAEE29DE6AC19A0F842E validated: False
2025-06-21T18:46:47.693263069Z 2025-06-21 18:46:47.692 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24B77476920DF2BB980C22B731CE5A92B386A0CFA81C3ED508577A306445EF93 validated: False
2025-06-21T18:46:47.728490704Z 2025-06-21 18:46:47.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2401ED2D2246F65AA9E957438A31588F8A3153CA56DF19FB8BBFDD10FB8F16BA validated: False
2025-06-21T18:46:47.784909176Z 2025-06-21 18:46:47.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACAC63546043F27ED1E2D7826BDCF4D18E0C8F2A81E10DF151EA94485D6F2608 validated: False
2025-06-21T18:46:47.827174999Z 2025-06-21 18:46:47.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFC21F956789E57B5D2DBB82655F46BA7A18CAF21EA866798FA465E1D02CF35E validated: False
2025-06-21T18:46:47.862908249Z 2025-06-21 18:46:47.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DB5CF3BC30F3C77286AF5A68AC88E68989FFB3D7262DC641A16FA0A39587F20 validated: False
2025-06-21T18:46:47.897752370Z 2025-06-21 18:46:47.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08450B5BF71C422CC3967F6CC4501A4FC82C8C796A6F6C0B672D0A71D0AEB42A validated: False
2025-06-21T18:46:53.314934591Z 2025-06-21 18:46:53.314 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:46:53.339738648Z 2025-06-21 18:46:53.339 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:46:53.339898019Z 2025-06-21 18:46:53.339 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:46:53.339945108Z 2025-06-21 18:46:53.339 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:46:53.341536372Z 2025-06-21 18:46:53.341 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:46:53.342090027Z 2025-06-21 18:46:53.341 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:46:53.342116277Z 2025-06-21 18:46:53.341 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:46:53.342254758Z 2025-06-21 18:46:53.342 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:47:02.178253752Z 2025-06-21 18:47:02.177 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:47:02.178682853Z 2025-06-21 18:47:02.178 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:47:02.179516947Z 2025-06-21 18:47:02.179 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:47:02.192934789Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e4cab427115c6eca63573237f7dba492a7a069200a52fe3b14a6018882cf926d/json: Not Found ("No such container: e4cab427115c6eca63573237f7dba492a7a069200a52fe3b14a6018882cf926d")
2025-06-21T18:47:02.192979022Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:47:02.192988971Z Removed container: AMG_ProposalElitism_G32T4R0_validator_4
2025-06-21T18:47:02.192997848Z Removed container: AMG_ProposalElitism_G32T4R0_validator_3
2025-06-21T18:47:02.193006243Z Removed container: AMG_ProposalElitism_G32T4R0_validator_2
2025-06-21T18:47:02.193014900Z Removed container: AMG_ProposalElitism_G32T4R0_validator_1
2025-06-21T18:47:02.193023326Z Removed container: AMG_ProposalElitism_G32T4R0_validator_0
