2025-06-22T02:29:27.927251168Z 2025-06-22 02:29:27.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:32:20.833956088Z 2025-06-22 02:32:20.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000616
2025-06-22T02:32:23.638596871Z 2025-06-22 02:32:23.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.996821
2025-06-22T02:32:23.875980184Z 2025-06-22 02:32:23.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002424
2025-06-22T02:32:26.624921204Z 2025-06-22 02:32:26.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000742
2025-06-22T02:32:26.860139924Z 2025-06-22 02:32:26.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000888
2025-06-22T02:32:29.643804508Z 2025-06-22 02:32:29.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002092
2025-06-22T02:32:29.848033431Z 2025-06-22 02:32:29.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002273
2025-06-22T02:32:32.642093142Z 2025-06-22 02:32:32.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000859
2025-06-22T02:32:32.879019615Z 2025-06-22 02:32:32.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001561
2025-06-22T02:32:35.607640746Z 2025-06-22 02:32:35.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001084
2025-06-22T02:32:35.884807423Z 2025-06-22 02:32:35.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000810
2025-06-22T02:32:38.613952292Z 2025-06-22 02:32:38.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001424
2025-06-22T02:32:38.846216360Z 2025-06-22 02:32:38.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000722
2025-06-22T02:32:40.189419029Z 2025-06-22 02:32:40.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006413
2025-06-22T02:32:40.598637678Z 2025-06-22 02:32:40.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008109
2025-06-22T02:32:40.770439284Z 2025-06-22 02:32:40.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005439
2025-06-22T02:32:41.639879504Z 2025-06-22 02:32:41.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001233
2025-06-22T02:32:41.880587236Z 2025-06-22 02:32:41.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001291
2025-06-22T02:32:44.637805450Z 2025-06-22 02:32:44.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002311
2025-06-22T02:32:44.848321882Z 2025-06-22 02:32:44.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000077
2025-06-22T02:32:47.617759715Z 2025-06-22 02:32:47.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000703
2025-06-22T02:32:47.870730178Z 2025-06-22 02:32:47.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002315
2025-06-22T02:32:50.626135483Z 2025-06-22 02:32:50.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001168
2025-06-22T02:32:50.849565715Z 2025-06-22 02:32:50.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001342
2025-06-22T02:32:53.639226770Z 2025-06-22 02:32:53.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001314
2025-06-22T02:32:53.870907141Z 2025-06-22 02:32:53.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001635
2025-06-22T02:32:56.638577029Z 2025-06-22 02:32:56.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001069
2025-06-22T02:32:56.856470816Z 2025-06-22 02:32:56.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000923
2025-06-22T02:32:59.641348385Z 2025-06-22 02:32:59.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.009093
2025-06-22T02:32:59.876086979Z 2025-06-22 02:32:59.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.011637
2025-06-22T02:33:00.160726035Z 2025-06-22 02:33:00.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005323
2025-06-22T02:33:00.589162087Z 2025-06-22 02:33:00.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007696
2025-06-22T02:33:00.792881207Z 2025-06-22 02:33:00.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.014666
2025-06-22T02:33:02.649468926Z 2025-06-22 02:33:02.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001459
2025-06-22T02:33:02.854255461Z 2025-06-22 02:33:02.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.990212
2025-06-22T02:33:05.630104795Z 2025-06-22 02:33:05.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000889
2025-06-22T02:33:05.890198496Z 2025-06-22 02:33:05.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001916
2025-06-22T02:33:08.664545845Z 2025-06-22 02:33:08.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000661
2025-06-22T02:33:08.879588765Z 2025-06-22 02:33:08.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001269
2025-06-22T02:33:11.664774117Z 2025-06-22 02:33:11.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001098
2025-06-22T02:33:11.889713082Z 2025-06-22 02:33:11.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001881
2025-06-22T02:33:14.670680605Z 2025-06-22 02:33:14.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002765
2025-06-22T02:33:14.898389847Z 2025-06-22 02:33:14.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000955
2025-06-22T02:33:17.671400606Z 2025-06-22 02:33:17.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001257
2025-06-22T02:33:17.884101409Z 2025-06-22 02:33:17.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001995
2025-06-22T02:33:18.199818316Z 2025-06-22 02:33:18.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:18.006899
2025-06-22T02:33:18.627202222Z 2025-06-22 02:33:18.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:18.007970
2025-06-22T02:33:18.785589674Z 2025-06-22 02:33:18.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:17.998832
2025-06-22T02:33:18.786205105Z 2025-06-22 02:33:18.785 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:33:18.830526662Z 2025-06-22 02:33:18.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54AE557F47E9B5272B94599827C96A215027C17BC6167BC39CA3FC7F9915B543 validated: True
2025-06-22T02:33:18.866714750Z 2025-06-22 02:33:18.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5FE9C9727FEAE43FE93043104C944546E5E4D97AD55013D471067F59309832C validated: True
2025-06-22T02:33:18.902628930Z 2025-06-22 02:33:18.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FD9C3ADD291020CB7BB60589349C7FB9DE2C102457A200EB55864082A477453 validated: True
2025-06-22T02:33:18.937831108Z 2025-06-22 02:33:18.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8801AA9E16427965EEF7B38FDD1137B0FD90FEBAEA215620B810AE3A9C7C78B8 validated: False
2025-06-22T02:33:18.973337099Z 2025-06-22 02:33:18.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38575C7BFBF7821785C0DCCC3EBB168048D2168E2EF6529D26AFC588A74C87D2 validated: False
2025-06-22T02:33:19.010525715Z 2025-06-22 02:33:19.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8C6122ADCE4461080A159D837B0A7EE29531145C75C0BDE40BAE14CC2D07427 validated: True
2025-06-22T02:33:19.046187700Z 2025-06-22 02:33:19.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B633640A4206173531FD1081AA44D9589B3467FFF5CC1C5A1B7EFFCD60181F28 validated: False
2025-06-22T02:33:24.190059662Z 2025-06-22 02:33:24.189 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:33:24.215487366Z 2025-06-22 02:33:24.215 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:33:24.215610248Z 2025-06-22 02:33:24.215 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:33:24.215719484Z 2025-06-22 02:33:24.215 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:33:24.217066325Z 2025-06-22 02:33:24.216 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:33:24.217976262Z 2025-06-22 02:33:24.217 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:33:24.218049240Z 2025-06-22 02:33:24.217 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:33:24.218211647Z 2025-06-22 02:33:24.218 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:33:30.141931747Z 2025-06-22 02:33:30.141 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:33:30.142543992Z 2025-06-22 02:33:30.142 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:33:30.143469358Z 2025-06-22 02:33:30.143 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:33:30.159837395Z Removed container: AMG_Random_G42T8R0_validator_4
2025-06-22T02:33:30.159865929Z Removed container: AMG_Random_G42T8R0_validator_3
2025-06-22T02:33:30.159870067Z Removed container: AMG_Random_G42T8R0_validator_2
2025-06-22T02:33:30.159873924Z Removed container: AMG_Random_G42T8R0_validator_1
2025-06-22T02:33:30.159877791Z Removed container: AMG_Random_G42T8R0_validator_0
