2025-06-22T02:36:11.015325380Z 2025-06-22 02:36:11.014 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:40:00.769205973Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_102749', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_102749', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_102749', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:40:00.777368218Z 2025-06-22 02:40:00.777 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:40:01.125877151Z 2025-06-22 02:40:01.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004890
2025-06-22T02:40:01.739041916Z 2025-06-22 02:40:01.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005787
2025-06-22T02:40:05.138132489Z 2025-06-22 02:40:05.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G43T7R0_validator_1, port=6006).
2025-06-22T02:40:05.138319222Z 2025-06-22 02:40:05.138 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G43T7R0_validator_1, port=6006):
2025-06-22T02:40:05.138338548Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_856706', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_856706', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_856706', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:40:05.142294795Z 2025-06-22 02:40:05.141 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:40:05.419095829Z 2025-06-22 02:40:05.418 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G43T7R0_validator_4, port=6006).
2025-06-22T02:40:05.419282291Z 2025-06-22 02:40:05.419 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G43T7R0_validator_4, port=6006):
2025-06-22T02:40:05.419307379Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_874693', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_874693', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_874693', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:40:05.424502323Z 2025-06-22 02:40:05.424 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:40:11.094523826Z 2025-06-22 02:40:11.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:11.002873
2025-06-22T02:40:11.172636614Z 2025-06-22 02:40:11.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:21.025983
2025-06-22T02:40:11.374159913Z 2025-06-22 02:40:11.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:21.007651
2025-06-22T02:40:15.103685727Z 2025-06-22 02:40:15.103 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G43T7R0_validator_2, port=6006).
2025-06-22T02:40:15.103892999Z 2025-06-22 02:40:15.103 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G43T7R0_validator_2, port=6006):
2025-06-22T02:40:15.103943113Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_384306', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_384306', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_384306', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:40:15.108783819Z 2025-06-22 02:40:15.108 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:40:16.150942029Z 2025-06-22 02:40:16.150 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G43T7R0_validator_0, port=6006).
2025-06-22T02:40:16.151013113Z 2025-06-22 02:40:16.150 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G43T7R0_validator_0, port=6006):
2025-06-22T02:40:16.151032780Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_867275', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_867275', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_867275', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:40:16.153415757Z 2025-06-22 02:40:16.153 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:40:16.765709033Z 2025-06-22 02:40:16.765 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G43T7R0_validator_3, port=6006).
2025-06-22T02:40:16.765981126Z 2025-06-22 02:40:16.765 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G43T7R0_validator_3, port=6006):
2025-06-22T02:40:16.766009940Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_201009', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_201009', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_201009', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:40:16.770128964Z 2025-06-22 02:40:16.769 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:40:17.099570062Z 2025-06-22 02:40:17.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:06.003170
2025-06-22T02:40:17.177427849Z 2025-06-22 02:40:17.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:06.006218
2025-06-22T02:40:17.223317089Z 2025-06-22 02:40:17.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.092510
2025-06-22T02:40:17.411769980Z 2025-06-22 02:40:17.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:06.002529
2025-06-22T02:40:17.745674091Z 2025-06-22 02:40:17.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005020
2025-06-22T02:40:20.087775179Z 2025-06-22 02:40:20.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000217
2025-06-22T02:40:20.167337263Z 2025-06-22 02:40:20.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.986458
2025-06-22T02:40:20.239889546Z 2025-06-22 02:40:20.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.988872
2025-06-22T02:40:20.412324315Z 2025-06-22 02:40:20.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000527
2025-06-22T02:40:20.747301121Z 2025-06-22 02:40:20.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001200
2025-06-22T02:40:23.098115247Z 2025-06-22 02:40:23.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001940
2025-06-22T02:40:23.173626245Z 2025-06-22 02:40:23.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.010595
2025-06-22T02:40:23.231543948Z 2025-06-22 02:40:23.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.006304
2025-06-22T02:40:23.401522942Z 2025-06-22 02:40:23.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001269
2025-06-22T02:40:23.747083143Z 2025-06-22 02:40:23.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001731
2025-06-22T02:40:23.748327182Z 2025-06-22 02:40:23.747 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:40:23.806276434Z 2025-06-22 02:40:23.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7783C39E438791DC603878B909D02D48DBCA05CFD57AA393CE440CE8A63B562 validated: True
2025-06-22T02:40:23.849346122Z 2025-06-22 02:40:23.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B17B83185D961A6FF1517598B7831D070AF42E39FDBE0AD276CDD0E8F137181C validated: True
2025-06-22T02:40:23.887016270Z 2025-06-22 02:40:23.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82AC97EF57320A4D2F2CC3B4CEB0A7DC3368C476372FA654FBE9504E60790908 validated: True
2025-06-22T02:40:23.925541000Z 2025-06-22 02:40:23.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37BF426F56674E8CA365632DB17533C06191439ECD2B53F86AC7A5C9CF9927F0 validated: False
2025-06-22T02:40:23.961336249Z 2025-06-22 02:40:23.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6413B870D124B3E36FC5968F2102174464A7D9F59091DA68F49BDAB051078E9 validated: False
2025-06-22T02:40:23.998386798Z 2025-06-22 02:40:23.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97DC88346582F51A578A00FACF1F7D45FCED36C0088F5B8FE7969C50EED96B0C validated: True
2025-06-22T02:40:24.036522314Z 2025-06-22 02:40:24.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08579B1F33B9A262F748B9128AC5CA4980996D1CCB70891A98F9FE118B509EFF validated: False
2025-06-22T02:40:29.351085167Z 2025-06-22 02:40:29.350 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:40:29.375678093Z 2025-06-22 02:40:29.375 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:40:29.375799853Z 2025-06-22 02:40:29.375 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:40:29.375870216Z 2025-06-22 02:40:29.375 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:40:29.377128250Z 2025-06-22 02:40:29.376 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:40:29.377665234Z 2025-06-22 02:40:29.377 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:40:29.377731298Z 2025-06-22 02:40:29.377 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:40:29.377819385Z 2025-06-22 02:40:29.377 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:40:34.750088266Z 2025-06-22 02:40:34.749 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:40:34.750736650Z 2025-06-22 02:40:34.750 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:40:34.752079564Z 2025-06-22 02:40:34.751 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:40:34.769542032Z Removed container: AMG_Random_G43T7R0_validator_4
2025-06-22T02:40:34.769581266Z Removed container: AMG_Random_G43T7R0_validator_3
2025-06-22T02:40:34.769589923Z Removed container: AMG_Random_G43T7R0_validator_2
2025-06-22T02:40:34.769598038Z Removed container: AMG_Random_G43T7R0_validator_1
2025-06-22T02:40:34.769607807Z Removed container: AMG_Random_G43T7R0_validator_0
