2025-06-22T00:56:26.794529920Z 2025-06-22 00:56:26.794 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:00:10.739187216Z 2025-06-22 01:00:10.738 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G31T1R0_validator_2, port=6006).
2025-06-22T01:00:10.739381823Z 2025-06-22 01:00:10.739 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G31T1R0_validator_2, port=6006):
2025-06-22T01:00:10.739424634Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_314637', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_314637', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_314637', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:00:10.743182529Z 2025-06-22 01:00:10.742 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:00:10.784729972Z 2025-06-22 01:00:10.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005855
2025-06-22T01:00:11.712017656Z 2025-06-22 01:00:11.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006151
2025-06-22T01:00:12.050046055Z 2025-06-22 01:00:12.049 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G31T1R0_validator_4, port=6006).
2025-06-22T01:00:12.050133360Z 2025-06-22 01:00:12.050 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G31T1R0_validator_4, port=6006):
2025-06-22T01:00:12.050138520Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_961199', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_961199', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_961199', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:00:12.059422128Z 2025-06-22 01:00:12.059 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:00:13.050630414Z 2025-06-22 01:00:13.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006065
2025-06-22T01:00:15.628410421Z 2025-06-22 01:00:15.627 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G31T1R0_validator_1, port=6006).
2025-06-22T01:00:15.628548202Z 2025-06-22 01:00:15.628 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G31T1R0_validator_1, port=6006):
2025-06-22T01:00:15.628565965Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_747763', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_747763', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_747763', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:00:15.631080553Z 2025-06-22 01:00:15.630 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:00:25.248385927Z 2025-06-22 01:00:25.247 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G31T1R0_validator_0, port=6006).
2025-06-22T01:00:25.248586475Z 2025-06-22 01:00:25.248 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G31T1R0_validator_0, port=6006):
2025-06-22T01:00:25.248595633Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_76165', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_76165', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_76165', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:00:25.253008314Z 2025-06-22 01:00:25.252 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:00:25.811753880Z 2025-06-22 01:00:25.811 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G31T1R0_validator_3, port=6006).
2025-06-22T01:00:25.811967964Z 2025-06-22 01:00:25.811 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G31T1R0_validator_3, port=6006):
2025-06-22T01:00:25.811979766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_582493', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_582493', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_582493', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:00:25.816078224Z 2025-06-22 01:00:25.815 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:00:26.741060203Z 2025-06-22 01:00:26.740 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G31T1R0_validator_2, port=6006).
2025-06-22T01:00:26.741369166Z 2025-06-22 01:00:26.740 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G31T1R0_validator_2, port=6006):
2025-06-22T01:00:26.741401086Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_142740', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_142740', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_142740', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:00:26.746605172Z 2025-06-22 01:00:26.746 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:00:27.262629348Z 2025-06-22 01:00:27.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.005772
2025-06-22T01:00:27.634357529Z 2025-06-22 01:00:27.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:27.009121
2025-06-22T01:00:27.694464974Z 2025-06-22 01:00:27.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.004179
2025-06-22T01:00:27.792699202Z 2025-06-22 01:00:27.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.008302
2025-06-22T01:00:28.096909939Z 2025-06-22 01:00:28.096 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G31T1R0_validator_4, port=6006).
2025-06-22T01:00:28.097224713Z 2025-06-22 01:00:28.096 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G31T1R0_validator_4, port=6006):
2025-06-22T01:00:28.097241515Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_125016', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_125016', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_125016', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:00:28.107824756Z 2025-06-22 01:00:28.107 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:00:29.044405182Z 2025-06-22 01:00:29.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006466
2025-06-22T01:00:29.276916528Z 2025-06-22 01:00:29.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.043392
2025-06-22T01:00:29.660270990Z 2025-06-22 01:00:29.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.046961
2025-06-22T01:00:29.875139446Z 2025-06-22 01:00:29.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.044309
2025-06-22T01:00:31.716762799Z 2025-06-22 01:00:31.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:04.002027
2025-06-22T01:00:32.023889080Z 2025-06-22 01:00:32.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000816
2025-06-22T01:00:32.258616209Z 2025-06-22 01:00:32.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.958280
2025-06-22T01:00:32.622423224Z 2025-06-22 01:00:32.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.955162
2025-06-22T01:00:32.798868727Z 2025-06-22 01:00:32.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.958567
2025-06-22T01:00:32.799328214Z 2025-06-22 01:00:32.799 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:00:32.837843502Z 2025-06-22 01:00:32.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00215D4B2348CB9D349BBCC811EBB5F3B365B3F54F476338144C631FEF32B757 validated: True
2025-06-22T01:00:32.873837199Z 2025-06-22 01:00:32.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9084B211C85FBCA92F0A93DC2E615173A6FD3D9EB7CCAC67B325C0D75074BEB7 validated: True
2025-06-22T01:00:32.910264834Z 2025-06-22 01:00:32.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD4046894541498EDA13F07E79F9CDEFE2C0E3C632DFD8C11A36EBE67C967AFA validated: True
2025-06-22T01:00:32.947967448Z 2025-06-22 01:00:32.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3E2771990840968FF4AF8AC84BD0A2B422F78ADB6A0DEA0AC2902F4B5DB97D5 validated: False
2025-06-22T01:00:32.984408469Z 2025-06-22 01:00:32.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1382FCF008812061E29D3680987778C629832D0EF66F933D364831BD06366946 validated: False
2025-06-22T01:00:33.019672739Z 2025-06-22 01:00:33.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B176C41D9A9EB6CF356293E96338E96D8AC6E4EBB317936FAC4C67B937ED8BA validated: False
2025-06-22T01:00:33.054926769Z 2025-06-22 01:00:33.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71BF298864582B5AEDF19CC3144ABFBFAD2F297FD9D6D416AF0CCA08BC6C3DE7 validated: True
2025-06-22T01:00:38.158498630Z 2025-06-22 01:00:38.157 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:00:38.183135404Z 2025-06-22 01:00:38.182 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:00:38.183274246Z 2025-06-22 01:00:38.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:00:38.183373263Z 2025-06-22 01:00:38.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:00:38.184696572Z 2025-06-22 01:00:38.184 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:00:38.185561234Z 2025-06-22 01:00:38.185 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:00:38.185704575Z 2025-06-22 01:00:38.185 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:00:38.185814502Z 2025-06-22 01:00:38.185 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:00:45.795293941Z 2025-06-22 01:00:45.794 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:00:45.795597494Z 2025-06-22 01:00:45.795 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:00:45.796270324Z 2025-06-22 01:00:45.796 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:00:45.807936790Z Removed container: AMG_Random_G31T1R0_validator_4
2025-06-22T01:00:45.807983679Z Removed container: AMG_Random_G31T1R0_validator_3
2025-06-22T01:00:45.807993588Z Removed container: AMG_Random_G31T1R0_validator_2
2025-06-22T01:00:45.808002114Z Removed container: AMG_Random_G31T1R0_validator_1
2025-06-22T01:00:45.808010429Z Removed container: AMG_Random_G31T1R0_validator_0
