2025-06-21T22:59:46.361595797Z 2025-06-21 22:59:46.353 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:02:49.278587915Z 2025-06-21 23:02:49.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002603
2025-06-21T23:02:50.428850736Z 2025-06-21 23:02:50.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.003345
2025-06-21T23:02:50.555533262Z 2025-06-21 23:02:50.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005874
2025-06-21T23:02:50.887454666Z 2025-06-21 23:02:50.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.996131
2025-06-21T23:02:51.831238859Z 2025-06-21 23:02:51.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000907
2025-06-21T23:02:52.246241948Z 2025-06-21 23:02:52.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001137
2025-06-21T23:02:54.857274426Z 2025-06-21 23:02:54.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001731
2025-06-21T23:02:55.249957067Z 2025-06-21 23:02:55.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002313
2025-06-21T23:02:57.817480597Z 2025-06-21 23:02:57.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001618
2025-06-21T23:02:58.246729590Z 2025-06-21 23:02:58.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000183
2025-06-21T23:03:00.863064127Z 2025-06-21 23:03:00.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002132
2025-06-21T23:03:01.251672106Z 2025-06-21 23:03:01.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001594
2025-06-21T23:03:03.828537511Z 2025-06-21 23:03:03.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999920
2025-06-21T23:03:04.253668769Z 2025-06-21 23:03:04.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001284
2025-06-21T23:03:06.825452863Z 2025-06-21 23:03:06.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001635
2025-06-21T23:03:07.277082210Z 2025-06-21 23:03:07.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001020
2025-06-21T23:03:09.818472126Z 2025-06-21 23:03:09.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001149
2025-06-21T23:03:10.251764082Z 2025-06-21 23:03:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001436
2025-06-21T23:03:10.438114401Z 2025-06-21 23:03:10.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005322
2025-06-21T23:03:10.554224658Z 2025-06-21 23:03:10.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006829
2025-06-21T23:03:10.896588455Z 2025-06-21 23:03:10.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.002893
2025-06-21T23:03:12.856357280Z 2025-06-21 23:03:12.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000932
2025-06-21T23:03:13.287113458Z 2025-06-21 23:03:13.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001098
2025-06-21T23:03:15.840051841Z 2025-06-21 23:03:15.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001609
2025-06-21T23:03:16.291827280Z 2025-06-21 23:03:16.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.003071
2025-06-21T23:03:18.837259361Z 2025-06-21 23:03:18.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002212
2025-06-21T23:03:19.292847678Z 2025-06-21 23:03:19.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000866
2025-06-21T23:03:21.851249324Z 2025-06-21 23:03:21.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000419
2025-06-21T23:03:22.287447526Z 2025-06-21 23:03:22.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001980
2025-06-21T23:03:24.826737111Z 2025-06-21 23:03:24.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001896
2025-06-21T23:03:25.294400723Z 2025-06-21 23:03:25.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000513
2025-06-21T23:03:27.863367513Z 2025-06-21 23:03:27.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000565
2025-06-21T23:03:28.260456383Z 2025-06-21 23:03:28.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002175
2025-06-21T23:03:30.448028001Z 2025-06-21 23:03:30.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005813
2025-06-21T23:03:30.595900590Z 2025-06-21 23:03:30.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007574
2025-06-21T23:03:30.838251559Z 2025-06-21 23:03:30.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001004
2025-06-21T23:03:30.903780066Z 2025-06-21 23:03:30.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008766
2025-06-21T23:03:31.297481199Z 2025-06-21 23:03:31.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03
2025-06-21T23:03:33.827811360Z 2025-06-21 23:03:33.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001185
2025-06-21T23:03:34.287240577Z 2025-06-21 23:03:34.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002111
2025-06-21T23:03:36.863178707Z 2025-06-21 23:03:36.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001763
2025-06-21T23:03:37.286057152Z 2025-06-21 23:03:37.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000760
2025-06-21T23:03:39.869094193Z 2025-06-21 23:03:39.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001466
2025-06-21T23:03:40.278064162Z 2025-06-21 23:03:40.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002169
2025-06-21T23:03:42.833277506Z 2025-06-21 23:03:42.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001486
2025-06-21T23:03:43.274007742Z 2025-06-21 23:03:43.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000526
2025-06-21T23:03:45.860720612Z 2025-06-21 23:03:45.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000666
2025-06-21T23:03:46.299845998Z 2025-06-21 23:03:46.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000871
2025-06-21T23:03:48.467063570Z 2025-06-21 23:03:48.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:18.005549
2025-06-21T23:03:48.587311648Z 2025-06-21 23:03:48.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:18.004062
2025-06-21T23:03:48.836163810Z 2025-06-21 23:03:48.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001006
2025-06-21T23:03:48.904019761Z 2025-06-21 23:03:48.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:18.006744
2025-06-21T23:03:48.904620205Z 2025-06-21 23:03:48.904 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:03:48.943339821Z 2025-06-21 23:03:48.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DBF8FA2AE4EB3E02FC3F240B1281D6C0013C3384AB2A739D90E75FA59320BD0 validated: False
2025-06-21T23:03:48.979212433Z 2025-06-21 23:03:48.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1B0FE25A8EDAD1D4AC8FDCC088D808DF3FA23538294D007B806AFE4CECAF0DD validated: False
2025-06-21T23:03:49.015981506Z 2025-06-21 23:03:49.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCB82FAB8C41CF8779B0366EC9197B60CD840082E655DA970855530C54FD6AFA validated: False
2025-06-21T23:03:49.053440172Z 2025-06-21 23:03:49.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3ADE6EB5935921CDD37310E85A7FEABBE401D57ED5A272DE4F578F0DE049F1F8 validated: False
2025-06-21T23:03:49.091403601Z 2025-06-21 23:03:49.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F761D945D5E96BE5C77EAE4117663DB8F570472E01A958DF4CC92F1811A598FC validated: False
2025-06-21T23:03:49.131360203Z 2025-06-21 23:03:49.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7547305A7276E17995C969486A061F8490B904948620A00A12A961B9AED3ADE validated: False
2025-06-21T23:03:49.168029368Z 2025-06-21 23:03:49.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D51EC3BD9CFA793FEB6A37BC9B1E766C6E2FDFE298B5F7EE4B66683A6A4249D6 validated: False
2025-06-21T23:03:54.455207311Z 2025-06-21 23:03:54.454 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:03:54.479865882Z 2025-06-21 23:03:54.479 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:03:54.479939141Z 2025-06-21 23:03:54.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:03:54.480008922Z 2025-06-21 23:03:54.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:03:54.481355805Z 2025-06-21 23:03:54.481 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:03:54.481920381Z 2025-06-21 23:03:54.481 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:03:54.481989030Z 2025-06-21 23:03:54.481 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:03:54.482115139Z 2025-06-21 23:03:54.481 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:04:01.839154187Z 2025-06-21 23:04:01.838 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:04:01.839392296Z 2025-06-21 23:04:01.839 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:04:01.839971941Z 2025-06-21 23:04:01.839 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:04:01.851125968Z Removed container: AMG_TimeTournament_G14T8R0_validator_4
2025-06-21T23:04:01.851152087Z Removed container: AMG_TimeTournament_G14T8R0_validator_3
2025-06-21T23:04:01.851157107Z Removed container: AMG_TimeTournament_G14T8R0_validator_2
2025-06-21T23:04:01.851160894Z Removed container: AMG_TimeTournament_G14T8R0_validator_1
2025-06-21T23:04:01.851164641Z Removed container: AMG_TimeTournament_G14T8R0_validator_0
