2025-06-21T14:59:38.195140547Z 2025-06-21 14:59:38.194 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:02:44.715556581Z 2025-06-21 15:02:44.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001041
2025-06-21T15:02:44.928061944Z 2025-06-21 15:02:44.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.010218
2025-06-21T15:02:47.727696085Z 2025-06-21 15:02:47.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001420
2025-06-21T15:02:47.921025438Z 2025-06-21 15:02:47.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.993040
2025-06-21T15:02:50.727601526Z 2025-06-21 15:02:50.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001043
2025-06-21T15:02:50.920719340Z 2025-06-21 15:02:50.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001480
2025-06-21T15:02:53.718945434Z 2025-06-21 15:02:53.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000835
2025-06-21T15:02:53.920475519Z 2025-06-21 15:02:53.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.999728
2025-06-21T15:02:56.724143511Z 2025-06-21 15:02:56.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001756
2025-06-21T15:02:56.923949934Z 2025-06-21 15:02:56.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001562
2025-06-21T15:02:59.723294819Z 2025-06-21 15:02:59.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001016
2025-06-21T15:02:59.946554933Z 2025-06-21 15:02:59.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000864
2025-06-21T15:03:00.495089177Z 2025-06-21 15:03:00.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004750
2025-06-21T15:03:00.586809950Z 2025-06-21 15:03:00.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.017545
2025-06-21T15:03:00.963849457Z 2025-06-21 15:03:00.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005702
2025-06-21T15:03:02.726063052Z 2025-06-21 15:03:02.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001806
2025-06-21T15:03:02.960951576Z 2025-06-21 15:03:02.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.003446
2025-06-21T15:03:05.748473113Z 2025-06-21 15:03:05.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001358
2025-06-21T15:03:05.962125851Z 2025-06-21 15:03:05.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002658
2025-06-21T15:03:08.746642629Z 2025-06-21 15:03:08.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000707
2025-06-21T15:03:08.929217682Z 2025-06-21 15:03:08.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.999330
2025-06-21T15:03:11.762484378Z 2025-06-21 15:03:11.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001787
2025-06-21T15:03:11.966790442Z 2025-06-21 15:03:11.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002024
2025-06-21T15:03:14.763600143Z 2025-06-21 15:03:14.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001216
2025-06-21T15:03:14.934881457Z 2025-06-21 15:03:14.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002702
2025-06-21T15:03:17.766358799Z 2025-06-21 15:03:17.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001520
2025-06-21T15:03:17.974824389Z 2025-06-21 15:03:17.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.999667
2025-06-21T15:03:20.538012507Z 2025-06-21 15:03:20.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008844
2025-06-21T15:03:20.615876908Z 2025-06-21 15:03:20.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.030033
2025-06-21T15:03:20.733467962Z 2025-06-21 15:03:20.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001313
2025-06-21T15:03:20.982167414Z 2025-06-21 15:03:20.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001635
2025-06-21T15:03:21.021556381Z 2025-06-21 15:03:21.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.059397
2025-06-21T15:03:23.775712677Z 2025-06-21 15:03:23.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001028
2025-06-21T15:03:23.937367738Z 2025-06-21 15:03:23.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001379
2025-06-21T15:03:26.541425267Z 2025-06-21 15:03:26.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:06.002301
2025-06-21T15:03:26.607169850Z 2025-06-21 15:03:26.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:06.007747
2025-06-21T15:03:26.736016771Z 2025-06-21 15:03:26.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001525
2025-06-21T15:03:26.971828878Z 2025-06-21 15:03:26.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000958
2025-06-21T15:03:27.054375232Z 2025-06-21 15:03:27.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:05.990115
2025-06-21T15:03:27.055120408Z 2025-06-21 15:03:27.054 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:03:27.112502502Z 2025-06-21 15:03:27.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E174333D9FFF3536734BA8D461F85D43684A60A85BA9371C37A29355F55CB341 validated: True
2025-06-21T15:03:27.149256098Z 2025-06-21 15:03:27.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F184B9BEA6ABE34645157621E554978FEFFBBFBC56F326AA3ECAB571FD33A8BE validated: True
2025-06-21T15:03:27.185812410Z 2025-06-21 15:03:27.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30B81A738E480EA61F911BAD69B34509AE6FAB5964E3926CFBFA32E173D58560 validated: True
2025-06-21T15:03:27.240294674Z 2025-06-21 15:03:27.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D1DE6A1D5538A7D7C5D220D9A412C93F10F45EA70801FFC30DBF38B05FE6D95 validated: False
2025-06-21T15:03:27.276879851Z 2025-06-21 15:03:27.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19D6E8345139FC130F39528A7CC5D20FD8B4A6D4F704AAE9AC55A496651B229C validated: True
2025-06-21T15:03:27.311750853Z 2025-06-21 15:03:27.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8744020114986A776ADA06C6439AE6A7CDB0FC1E58FA75CC302AF5CC2808753B validated: False
2025-06-21T15:03:27.352768623Z 2025-06-21 15:03:27.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B33A60F7C906A5ECA49BAF32BADEC447F9B0270761E65CD55F9CFD9488A533FD validated: False
2025-06-21T15:03:32.462103397Z 2025-06-21 15:03:32.461 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:03:32.487634998Z 2025-06-21 15:03:32.487 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:03:32.487781725Z 2025-06-21 15:03:32.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:03:32.487899407Z 2025-06-21 15:03:32.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:03:32.489523622Z 2025-06-21 15:03:32.489 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:03:32.490378394Z 2025-06-21 15:03:32.490 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:03:32.490488352Z 2025-06-21 15:03:32.490 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:03:32.490631572Z 2025-06-21 15:03:32.490 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:03:41.800139806Z 2025-06-21 15:03:41.799 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:03:41.800444140Z 2025-06-21 15:03:41.800 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:03:41.801246213Z 2025-06-21 15:03:41.801 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:03:41.813929613Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8353b464f60bacb35a14f10cc97a3ae3e69eb44d74bb117693256184bd13f84c/json: Not Found ("No such container: 8353b464f60bacb35a14f10cc97a3ae3e69eb44d74bb117693256184bd13f84c")
2025-06-21T15:03:41.813969338Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:03:41.813979046Z Removed container: AMG_ProposalElitism_G3T3R0_validator_4
2025-06-21T15:03:41.813987553Z Removed container: AMG_ProposalElitism_G3T3R0_validator_3
2025-06-21T15:03:41.813995758Z Removed container: AMG_ProposalElitism_G3T3R0_validator_2
2025-06-21T15:03:41.814003963Z Removed container: AMG_ProposalElitism_G3T3R0_validator_1
2025-06-21T15:03:41.814012159Z Removed container: AMG_ProposalElitism_G3T3R0_validator_0
