2025-06-21T22:46:15.759350535Z 2025-06-21 22:46:15.758 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:48:34.237234876Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/580112d94d70675d9e6ee84269e12b6ac8ab4e40fa35ec17c028e57027dc5a04/json: Not Found ("No such container: 580112d94d70675d9e6ee84269e12b6ac8ab4e40fa35ec17c028e57027dc5a04")
2025-06-21T22:48:34.237311731Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:48:34.237324806Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/71317a941c33b7b9afc2a2ace1eb2db15866f40fb8fa94a069309fe50c0854c4/json: Not Found ("No such container: 71317a941c33b7b9afc2a2ace1eb2db15866f40fb8fa94a069309fe50c0854c4")
2025-06-21T22:48:34.237337119Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:48:34.237347760Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4970430e5939a2b0a93fc5aefd115dbc33e23b7e7a68c338f418ce29d0d6c8bb/json: Not Found ("No such container: 4970430e5939a2b0a93fc5aefd115dbc33e23b7e7a68c338f418ce29d0d6c8bb")
2025-06-21T22:48:34.237360303Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:48:34.237370563Z Removed container: AMG_TimeTournament_G12T6R0_validator_4
2025-06-21T22:48:34.237380561Z Removed container: AMG_TimeTournament_G12T6R0_validator_3
2025-06-21T22:48:34.237391091Z Removed container: AMG_TimeTournament_G12T6R0_validator_2
2025-06-21T22:48:34.237401240Z Removed container: AMG_TimeTournament_G12T6R0_validator_1
2025-06-21T22:48:34.237411279Z Removed container: AMG_TimeTournament_G12T6R0_validator_0
