2025-06-22T05:27:48.732888569Z 2025-06-22 05:27:48.732 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:31:49.235885266Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_30856', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_30856', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_30856', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:49.239300520Z 2025-06-22 05:31:49.239 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:31:49.955854933Z 2025-06-22 05:31:49.955 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_4, port=6006).
2025-06-22T05:31:49.955941987Z 2025-06-22 05:31:49.955 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_4, port=6006):
2025-06-22T05:31:49.955956835Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_959779', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_959779', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_959779', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:49.965461547Z 2025-06-22 05:31:49.965 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:31:50.222888791Z 2025-06-22 05:31:50.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006103
2025-06-22T05:31:50.419636677Z 2025-06-22 05:31:50.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006301
2025-06-22T05:31:50.922460741Z 2025-06-22 05:31:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006590
2025-06-22T05:31:50.983774419Z 2025-06-22 05:31:50.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.042479
2025-06-22T05:31:55.596320840Z 2025-06-22 05:31:55.595 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_2, port=6006).
2025-06-22T05:31:55.596433964Z 2025-06-22 05:31:55.596 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_2, port=6006):
2025-06-22T05:31:55.596450806Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_324716', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_324716', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_324716', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:55.598952714Z 2025-06-22 05:31:55.598 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:32:05.256609623Z 2025-06-22 05:32:05.256 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_0, port=6006).
2025-06-22T05:32:05.256708009Z 2025-06-22 05:32:05.256 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_0, port=6006):
2025-06-22T05:32:05.256740029Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_981153', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_981153', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_981153', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:05.261074951Z 2025-06-22 05:32:05.260 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:32:05.444758808Z 2025-06-22 05:32:05.444 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:05.444847155Z 2025-06-22 05:32:05.444 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:05.444866752Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_858014', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_858014', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_858014', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:05.447533892Z 2025-06-22 05:32:05.447 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:05.950427528Z 2025-06-22 05:32:05.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:05.950979932Z 2025-06-22 05:32:05.950 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:05.951001322Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478053', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478053', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478053', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:05.959609680Z 2025-06-22 05:32:05.959 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:06.012438373Z 2025-06-22 05:32:06.012 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_4, port=6006).
2025-06-22T05:32:06.013273702Z 2025-06-22 05:32:06.012 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_4, port=6006):
2025-06-22T05:32:06.013300703Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478165', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478165', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478165', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:06.021648468Z 2025-06-22 05:32:06.021 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:32:06.192762150Z 2025-06-22 05:32:06.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005033
2025-06-22T05:32:06.947336791Z 2025-06-22 05:32:06.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.968728
2025-06-22T05:32:07.424081611Z 2025-06-22 05:32:07.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.005272
2025-06-22T05:32:07.467544345Z 2025-06-22 05:32:07.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:27.059343
2025-06-22T05:32:07.925478769Z 2025-06-22 05:32:07.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:17.005790
2025-06-22T05:32:21.220690951Z 2025-06-22 05:32:21.220 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_0, port=6006).
2025-06-22T05:32:21.220908402Z 2025-06-22 05:32:21.220 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_0, port=6006):
2025-06-22T05:32:21.220932217Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_449847', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_449847', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_449847', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:21.225618092Z 2025-06-22 05:32:21.225 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:32:21.396785667Z 2025-06-22 05:32:21.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:14.004044
2025-06-22T05:32:21.439534652Z 2025-06-22 05:32:21.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:13.971521
2025-06-22T05:32:21.896590324Z 2025-06-22 05:32:21.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:14.004444
2025-06-22T05:32:21.961305099Z 2025-06-22 05:32:21.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.005240
2025-06-22T05:32:21.972701315Z 2025-06-22 05:32:21.972 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_4, port=6006).
2025-06-22T05:32:21.972929687Z 2025-06-22 05:32:21.972 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_4, port=6006):
2025-06-22T05:32:21.972946779Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_402523', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_402523', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_402523', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:21.976642082Z 2025-06-22 05:32:21.976 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:32:22.236780630Z 2025-06-22 05:32:22.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.007600
2025-06-22T05:32:22.452525334Z 2025-06-22 05:32:22.452 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:22.452689724Z 2025-06-22 05:32:22.452 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:22.452707979Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_706273', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_706273', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_706273', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:22.456566060Z 2025-06-22 05:32:22.456 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:22.492161507Z 2025-06-22 05:32:22.491 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_2, port=6006).
2025-06-22T05:32:22.492303495Z 2025-06-22 05:32:22.492 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_2, port=6006):
2025-06-22T05:32:22.492309636Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_940372', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_940372', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_940372', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:22.495886916Z 2025-06-22 05:32:22.495 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:32:22.951459456Z 2025-06-22 05:32:22.951 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:22.951613858Z 2025-06-22 05:32:22.951 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:22.951631551Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_964016', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_964016', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_964016', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:22.955953759Z 2025-06-22 05:32:22.955 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:40.216429114Z 2025-06-22 05:32:40.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:18.004956
2025-06-22T05:32:40.398867727Z 2025-06-22 05:32:40.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:19.004928
2025-06-22T05:32:40.437965793Z 2025-06-22 05:32:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.001513
2025-06-22T05:32:40.903233614Z 2025-06-22 05:32:40.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:19.006280
2025-06-22T05:32:40.957089799Z 2025-06-22 05:32:40.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:19.007136
2025-06-22T05:32:40.957578723Z 2025-06-22 05:32:40.957 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:32:41.000880332Z 2025-06-22 05:32:41.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20A51DA2E299BD6DFA660B941608D3E452FB4FF93955D3351F239D4A1995D80B validated: True
2025-06-22T05:32:41.038368405Z 2025-06-22 05:32:41.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 785AA691E4A8F2B453A35C930EDC0F847F9B07BD1E5389456A2D79B8884E8084 validated: True
2025-06-22T05:32:41.075545791Z 2025-06-22 05:32:41.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26D948DAF2F587005D7DEE572B7E8ADB090196F9D03E76189616D43738ABE70E validated: True
2025-06-22T05:32:41.112440052Z 2025-06-22 05:32:41.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 159428C5A25140CCFE37CF34E7D4068562999E5B014368DAFF233B0802A8E550 validated: False
2025-06-22T05:32:41.148933355Z 2025-06-22 05:32:41.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 648357E921D14086F1983F36D8BFBD091DA7D86A92081C18D4A547FC0E8E6E94 validated: False
2025-06-22T05:32:41.196332007Z 2025-06-22 05:32:41.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFF99E432480802EC583B8822AC4DC323F8AED52210F1F2FC8D79D19DFBF458F validated: True
2025-06-22T05:32:41.239044984Z 2025-06-22 05:32:41.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D9AB7530CFC2D15D6510E929FFD91C3ABAB03037A1A6D2BBB39D6E2BC89AA10 validated: False
2025-06-22T05:32:46.620901436Z 2025-06-22 05:32:46.620 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:32:46.645891761Z 2025-06-22 05:32:46.645 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:32:46.646056493Z 2025-06-22 05:32:46.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:32:46.646129100Z 2025-06-22 05:32:46.646 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:32:46.647330901Z 2025-06-22 05:32:46.647 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:32:46.647904415Z 2025-06-22 05:32:46.647 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:32:46.647987161Z 2025-06-22 05:32:46.647 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:32:46.648158695Z 2025-06-22 05:32:46.647 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:33:08.015565742Z 2025-06-22 05:33:08.015 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:33:08.016103147Z 2025-06-22 05:33:08.015 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:33:08.016982990Z 2025-06-22 05:33:08.016 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:33:08.029943222Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8758dc10e7e4551f768f6e42ba9bd9ef6a9cd785e51f22ca9d0a743220717b46/json: Not Found ("No such container: 8758dc10e7e4551f768f6e42ba9bd9ef6a9cd785e51f22ca9d0a743220717b46")
2025-06-22T05:33:08.029984159Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:33:08.029994028Z Removed container: AMG_ProposalTournament_G6T4R0_validator_4
2025-06-22T05:33:08.030002864Z Removed container: AMG_ProposalTournament_G6T4R0_validator_3
2025-06-22T05:33:08.030011571Z Removed container: AMG_ProposalTournament_G6T4R0_validator_2
2025-06-22T05:33:08.030019977Z Removed container: AMG_ProposalTournament_G6T4R0_validator_1
2025-06-22T05:33:08.030028533Z Removed container: AMG_ProposalTournament_G6T4R0_validator_0
