2025-06-22T06:26:52.829309876Z 2025-06-22 06:26:52.828 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:30:45.625751798Z 2025-06-22 06:30:45.625 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_0, port=6006):
2025-06-22T06:30:45.625761907Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_674460', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_674460', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_674460', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:30:45.629538326Z 2025-06-22 06:30:45.629 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:30:47.513232549Z 2025-06-22 06:30:47.512 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_1, port=6006).
2025-06-22T06:30:47.513304204Z 2025-06-22 06:30:47.513 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_1, port=6006):
2025-06-22T06:30:47.513322839Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_485317', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_485317', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_485317', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:30:47.516340144Z 2025-06-22 06:30:47.516 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:30:48.478958620Z 2025-06-22 06:30:48.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006181
2025-06-22T06:30:48.534807945Z 2025-06-22 06:30:48.534 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_3, port=6006).
2025-06-22T06:30:48.535919015Z 2025-06-22 06:30:48.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_3, port=6006):
2025-06-22T06:30:48.535926890Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_279434', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_279434', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_279434', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:30:48.546773156Z 2025-06-22 06:30:48.546 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:30:49.491445176Z 2025-06-22 06:30:49.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006971
2025-06-22T06:30:50.173954266Z 2025-06-22 06:30:50.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004867
2025-06-22T06:30:50.397885442Z 2025-06-22 06:30:50.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004961
2025-06-22T06:30:50.579762794Z 2025-06-22 06:30:50.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006050
2025-06-22T06:30:59.198961313Z 2025-06-22 06:30:59.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:09.004225
2025-06-22T06:30:59.428512860Z 2025-06-22 06:30:59.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:09.003194
2025-06-22T06:30:59.567726066Z 2025-06-22 06:30:59.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:09.002554
2025-06-22T06:31:03.509154491Z 2025-06-22 06:31:03.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_1, port=6006).
2025-06-22T06:31:03.509251875Z 2025-06-22 06:31:03.509 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_1, port=6006):
2025-06-22T06:31:03.509260812Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_609749', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_609749', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_609749', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:31:03.512129906Z 2025-06-22 06:31:03.511 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:31:03.602931871Z 2025-06-22 06:31:03.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:04.001474
2025-06-22T06:31:04.180614737Z 2025-06-22 06:31:04.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:05.001021
2025-06-22T06:31:04.419721028Z 2025-06-22 06:31:04.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:05.002342
2025-06-22T06:31:04.497384063Z 2025-06-22 06:31:04.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.005687
2025-06-22T06:31:04.525262966Z 2025-06-22 06:31:04.524 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_3, port=6006).
2025-06-22T06:31:04.525671308Z 2025-06-22 06:31:04.525 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_3, port=6006):
2025-06-22T06:31:04.525678622Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_945255', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_945255', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_945255', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:31:04.531753576Z 2025-06-22 06:31:04.531 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:31:04.566300033Z 2025-06-22 06:31:04.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.055322
2025-06-22T06:31:05.202733499Z 2025-06-22 06:31:05.202 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_4, port=6006).
2025-06-22T06:31:05.202956260Z 2025-06-22 06:31:05.202 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_4, port=6006):
2025-06-22T06:31:05.202984122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_999368', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_999368', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_999368', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:31:05.207872824Z 2025-06-22 06:31:05.207 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:31:05.425779998Z 2025-06-22 06:31:05.425 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_2, port=6006).
2025-06-22T06:31:05.425873806Z 2025-06-22 06:31:05.425 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_2, port=6006):
2025-06-22T06:31:05.425884115Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_790198', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_790198', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_790198', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:31:05.428994625Z 2025-06-22 06:31:05.428 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:31:05.609942332Z 2025-06-22 06:31:05.609 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_0, port=6006).
2025-06-22T06:31:05.610444701Z 2025-06-22 06:31:05.610 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_0, port=6006):
2025-06-22T06:31:05.610456113Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_904381', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_904381', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_904381', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:31:05.622034951Z 2025-06-22 06:31:05.621 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:31:06.569008960Z 2025-06-22 06:31:06.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001959
2025-06-22T06:31:07.205930288Z 2025-06-22 06:31:07.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003522
2025-06-22T06:31:07.396397407Z 2025-06-22 06:31:07.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000189
2025-06-22T06:31:07.496847928Z 2025-06-22 06:31:07.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000157
2025-06-22T06:31:07.536609874Z 2025-06-22 06:31:07.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.990788
2025-06-22T06:31:07.537056719Z 2025-06-22 06:31:07.536 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:31:07.575143227Z 2025-06-22 06:31:07.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49BCAB34EFE9600BE74344444A11AB53AC04E495921320D9BA09A3CCA76D8EC4 validated: False
2025-06-22T06:31:07.612316530Z 2025-06-22 06:31:07.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9058204DE6EEDD8172F0AB2C96649C59FDB17AC4C6C811B29343DA08B5353B8D validated: False
2025-06-22T06:31:07.649899126Z 2025-06-22 06:31:07.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23CEDE12C394D7D6B252666A8FD15ED98A87893FD78B4A22B842B0C4BD8A5166 validated: True
2025-06-22T06:31:07.688658576Z 2025-06-22 06:31:07.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9DF9DBB9B7EFBBF34872F955E0D5FE47E10D88F50AFDAD0CD8FF6C93911A51A validated: False
2025-06-22T06:31:07.726373413Z 2025-06-22 06:31:07.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F827DC2AD0371477C05E1E507A4415000017C197B1196E9CB1A4C176C196618 validated: False
2025-06-22T06:31:07.763363028Z 2025-06-22 06:31:07.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C9DAC71C00C206E22E1E26C87DFB8CF9C887FA3E15401FC9B110AD4CBFFEBBC validated: True
2025-06-22T06:31:07.799469734Z 2025-06-22 06:31:07.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26DC3FDD685ED4AD352E3C34EDB8EF9442C9EBAFB3545A197AA6259F46C99C66 validated: False
2025-06-22T06:31:13.120017904Z 2025-06-22 06:31:13.119 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:31:13.145342075Z 2025-06-22 06:31:13.145 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:31:13.145480026Z 2025-06-22 06:31:13.145 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:31:13.145613308Z 2025-06-22 06:31:13.145 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:31:13.146812184Z 2025-06-22 06:31:13.146 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:31:13.147353337Z 2025-06-22 06:31:13.147 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:31:13.147430984Z 2025-06-22 06:31:13.147 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:31:13.147562643Z 2025-06-22 06:31:13.147 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:31:33.166677896Z 2025-06-22 06:31:33.166 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:31:33.167273581Z 2025-06-22 06:31:33.167 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:31:33.168255808Z 2025-06-22 06:31:33.167 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:31:33.184230925Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/06bd8b3c05842c26104cf30e10552029162ad3cf8d2215b86cd1443fe4a35673/json: Not Found ("No such container: 06bd8b3c05842c26104cf30e10552029162ad3cf8d2215b86cd1443fe4a35673")
2025-06-22T06:31:33.184287431Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:31:33.184297550Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6c5ad9d7206e60238372c60ad97ed97a26c5058a6436313655cde750b2399059/json: Not Found ("No such container: 6c5ad9d7206e60238372c60ad97ed97a26c5058a6436313655cde750b2399059")
2025-06-22T06:31:33.184307089Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:31:33.184315805Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/075cca5c8222d82acee74dff734e60875eea3110b5d609753a1be656feb3b8d1/json: Not Found ("No such container: 075cca5c8222d82acee74dff734e60875eea3110b5d609753a1be656feb3b8d1")
2025-06-22T06:31:33.184325193Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:31:33.184333589Z Removed container: AMG_ProposalTournament_G14T1R0_validator_4
2025-06-22T06:31:33.184341944Z Removed container: AMG_ProposalTournament_G14T1R0_validator_3
2025-06-22T06:31:33.184350400Z Removed container: AMG_ProposalTournament_G14T1R0_validator_2
2025-06-22T06:31:33.184358736Z Removed container: AMG_ProposalTournament_G14T1R0_validator_1
2025-06-22T06:31:33.184367112Z Removed container: AMG_ProposalTournament_G14T1R0_validator_0
