2025-06-22T01:29:05.198510243Z 2025-06-22 01:29:05.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:32:17.871729680Z 2025-06-22 01:32:17.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001213
2025-06-22T01:32:18.663065735Z 2025-06-22 01:32:18.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001755
2025-06-22T01:32:20.630284135Z 2025-06-22 01:32:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007757
2025-06-22T01:32:20.905767164Z 2025-06-22 01:32:20.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001262
2025-06-22T01:32:21.680751282Z 2025-06-22 01:32:21.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002050
2025-06-22T01:32:23.875797137Z 2025-06-22 01:32:23.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002387
2025-06-22T01:32:24.689246500Z 2025-06-22 01:32:24.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000428
2025-06-22T01:32:26.896708770Z 2025-06-22 01:32:26.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001148
2025-06-22T01:32:27.691021010Z 2025-06-22 01:32:27.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001221
2025-06-22T01:32:29.911460432Z 2025-06-22 01:32:29.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000107
2025-06-22T01:32:30.374605725Z 2025-06-22 01:32:30.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006361
2025-06-22T01:32:30.589387152Z 2025-06-22 01:32:30.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.997728
2025-06-22T01:32:30.666700428Z 2025-06-22 01:32:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000419
2025-06-22T01:32:32.893270205Z 2025-06-22 01:32:32.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001009
2025-06-22T01:32:33.671626727Z 2025-06-22 01:32:33.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.003310
2025-06-22T01:32:35.887056515Z 2025-06-22 01:32:35.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001782
2025-06-22T01:32:36.672807661Z 2025-06-22 01:32:36.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000122
2025-06-22T01:32:38.913756373Z 2025-06-22 01:32:38.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000968
2025-06-22T01:32:39.708878233Z 2025-06-22 01:32:39.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002754
2025-06-22T01:32:40.615839031Z 2025-06-22 01:32:40.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006320
2025-06-22T01:32:41.908825837Z 2025-06-22 01:32:41.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001036
2025-06-22T01:32:42.703900610Z 2025-06-22 01:32:42.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001874
2025-06-22T01:32:44.915728787Z 2025-06-22 01:32:44.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001524
2025-06-22T01:32:45.696973681Z 2025-06-22 01:32:45.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.999023
2025-06-22T01:32:47.897803104Z 2025-06-22 01:32:47.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000854
2025-06-22T01:32:48.677345699Z 2025-06-22 01:32:48.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000977
2025-06-22T01:32:50.378111242Z 2025-06-22 01:32:50.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004161
2025-06-22T01:32:50.578205393Z 2025-06-22 01:32:50.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005269
2025-06-22T01:32:50.885824663Z 2025-06-22 01:32:50.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000816
2025-06-22T01:32:51.724334516Z 2025-06-22 01:32:51.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002659
2025-06-22T01:32:53.909057356Z 2025-06-22 01:32:53.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001840
2025-06-22T01:32:54.712379162Z 2025-06-22 01:32:54.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.998830
2025-06-22T01:32:56.908432939Z 2025-06-22 01:32:56.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001241
2025-06-22T01:32:57.680818389Z 2025-06-22 01:32:57.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002895
2025-06-22T01:32:59.888361181Z 2025-06-22 01:32:59.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001882
2025-06-22T01:33:00.661572811Z 2025-06-22 01:33:00.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007744
2025-06-22T01:33:00.701334351Z 2025-06-22 01:33:00.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.021906
2025-06-22T01:33:02.911584088Z 2025-06-22 01:33:02.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000583
2025-06-22T01:33:03.690086334Z 2025-06-22 01:33:03.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.980046
2025-06-22T01:33:05.927867814Z 2025-06-22 01:33:05.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001510
2025-06-22T01:33:06.683842659Z 2025-06-22 01:33:06.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001413
2025-06-22T01:33:08.927010359Z 2025-06-22 01:33:08.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000869
2025-06-22T01:33:09.719915956Z 2025-06-22 01:33:09.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001434
2025-06-22T01:33:10.418089679Z 2025-06-22 01:33:10.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007286
2025-06-22T01:33:10.608096052Z 2025-06-22 01:33:10.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005366
2025-06-22T01:33:11.927247340Z 2025-06-22 01:33:11.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001512
2025-06-22T01:33:12.721776272Z 2025-06-22 01:33:12.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001294
2025-06-22T01:33:14.931625735Z 2025-06-22 01:33:14.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001997
2025-06-22T01:33:15.386275554Z 2025-06-22 01:33:15.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:05.002089
2025-06-22T01:33:15.619677484Z 2025-06-22 01:33:15.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:05.003396
2025-06-22T01:33:15.673861145Z 2025-06-22 01:33:15.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:15.036707
2025-06-22T01:33:15.674224561Z 2025-06-22 01:33:15.674 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:33:15.711249247Z 2025-06-22 01:33:15.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82606EB2ADE55A58B618C101661E3AAFAA3A5AE09E8945A80AFEC9DB45DC876F validated: True
2025-06-22T01:33:15.746536125Z 2025-06-22 01:33:15.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4E3E18F6745371AA67C2A79489D5FF32A7AC9C4F4F1AEFEA2AD1B3341CB90E8 validated: True
2025-06-22T01:33:15.782751063Z 2025-06-22 01:33:15.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB51362313E2ADE821A3B658404D95868DF437AE57BB7AEB2F8A076B64096A5B validated: True
2025-06-22T01:33:15.819371918Z 2025-06-22 01:33:15.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADF2A220883F2F1A785A2CC5CC81B2BAD7BB2E2B062BA6B3CE7D4083811E1083 validated: True
2025-06-22T01:33:15.855874559Z 2025-06-22 01:33:15.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C35F2622B4C702783E7D21C1D1E06A9844BD7D97441A2EE69DC33A148AA5B64 validated: False
2025-06-22T01:33:15.894924727Z 2025-06-22 01:33:15.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBFE8632C80990D227E3B6B9FE089C9C92951D1A5BFF68F962E3ECD5C684C148 validated: False
2025-06-22T01:33:15.931564046Z 2025-06-22 01:33:15.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F46A8307E5E7E7EA20E2CA51B838A758761C960B4784870D1FE5A66D3A14BDEE validated: True
2025-06-22T01:33:21.117739897Z 2025-06-22 01:33:21.114 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:33:21.143894474Z 2025-06-22 01:33:21.143 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:33:21.144026493Z 2025-06-22 01:33:21.143 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:33:21.144149926Z 2025-06-22 01:33:21.144 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:33:21.145447013Z 2025-06-22 01:33:21.145 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:33:21.146044149Z 2025-06-22 01:33:21.145 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:33:21.146182911Z 2025-06-22 01:33:21.146 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:33:21.146267501Z 2025-06-22 01:33:21.146 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:33:29.243436571Z 2025-06-22 01:33:29.242 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:33:29.244021966Z 2025-06-22 01:33:29.243 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:33:29.244864916Z 2025-06-22 01:33:29.244 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:33:29.260447767Z Removed container: AMG_Random_G35T5R0_validator_4
2025-06-22T01:33:29.260494566Z Removed container: AMG_Random_G35T5R0_validator_3
2025-06-22T01:33:29.260504705Z Removed container: AMG_Random_G35T5R0_validator_2
2025-06-22T01:33:29.260513471Z Removed container: AMG_Random_G35T5R0_validator_1
2025-06-22T01:33:29.260522318Z Removed container: AMG_Random_G35T5R0_validator_0
