2025-06-21T16:39:22.338697823Z 2025-06-21 16:39:22.338 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:42:00.114993191Z 2025-06-21 16:42:00.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005677
2025-06-21T16:42:00.789271825Z 2025-06-21 16:42:00.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.016806
2025-06-21T16:42:01.392284607Z 2025-06-21 16:42:01.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001217
2025-06-21T16:42:01.435097153Z 2025-06-21 16:42:01.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.006034
2025-06-21T16:42:04.362964805Z 2025-06-21 16:42:04.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001055
2025-06-21T16:42:04.407277745Z 2025-06-21 16:42:04.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.971719
2025-06-21T16:42:07.380546903Z 2025-06-21 16:42:07.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001859
2025-06-21T16:42:07.433642175Z 2025-06-21 16:42:07.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.015385
2025-06-21T16:42:10.358979912Z 2025-06-21 16:42:10.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001775
2025-06-21T16:42:10.409313169Z 2025-06-21 16:42:10.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.985924
2025-06-21T16:42:10.596538470Z 2025-06-21 16:42:10.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006540
2025-06-21T16:42:13.370004100Z 2025-06-21 16:42:13.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001162
2025-06-21T16:42:13.431127871Z 2025-06-21 16:42:13.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003470
2025-06-21T16:42:16.393919228Z 2025-06-21 16:42:16.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000238
2025-06-21T16:42:16.467247754Z 2025-06-21 16:42:16.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.024082
2025-06-21T16:42:19.396301430Z 2025-06-21 16:42:19.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002107
2025-06-21T16:42:19.468388952Z 2025-06-21 16:42:19.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002317
2025-06-21T16:42:20.161128084Z 2025-06-21 16:42:20.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009181
2025-06-21T16:42:20.749964169Z 2025-06-21 16:42:20.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.992840
2025-06-21T16:42:22.361990520Z 2025-06-21 16:42:22.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000008
2025-06-21T16:42:22.407534003Z 2025-06-21 16:42:22.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.974468
2025-06-21T16:42:25.391562152Z 2025-06-21 16:42:25.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002539
2025-06-21T16:42:25.428581971Z 2025-06-21 16:42:25.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.020952
2025-06-21T16:42:28.364350328Z 2025-06-21 16:42:28.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.999914
2025-06-21T16:42:28.445746026Z 2025-06-21 16:42:28.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.981658
2025-06-21T16:42:30.636005114Z 2025-06-21 16:42:30.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006682
2025-06-21T16:42:31.390121265Z 2025-06-21 16:42:31.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001990
2025-06-21T16:42:31.430186284Z 2025-06-21 16:42:31.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.017591
2025-06-21T16:42:34.377793828Z 2025-06-21 16:42:34.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001704
2025-06-21T16:42:34.452973930Z 2025-06-21 16:42:34.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.988953
2025-06-21T16:42:37.404404963Z 2025-06-21 16:42:37.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001588
2025-06-21T16:42:37.477379290Z 2025-06-21 16:42:37.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.024680
2025-06-21T16:42:40.162804674Z 2025-06-21 16:42:40.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004526
2025-06-21T16:42:40.373648380Z 2025-06-21 16:42:40.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999772
2025-06-21T16:42:40.424123806Z 2025-06-21 16:42:40.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.976711
2025-06-21T16:42:40.794756780Z 2025-06-21 16:42:40.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006714
2025-06-21T16:42:43.392616196Z 2025-06-21 16:42:43.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002041
2025-06-21T16:42:43.452989420Z 2025-06-21 16:42:43.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.011726
2025-06-21T16:42:46.411862859Z 2025-06-21 16:42:46.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001667
2025-06-21T16:42:46.486894250Z 2025-06-21 16:42:46.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.019329
2025-06-21T16:42:49.374767790Z 2025-06-21 16:42:49.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001027
2025-06-21T16:42:49.424670114Z 2025-06-21 16:42:49.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.973355
2025-06-21T16:42:50.647749605Z 2025-06-21 16:42:50.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007999
2025-06-21T16:42:52.375890845Z 2025-06-21 16:42:52.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001388
2025-06-21T16:42:52.422481095Z 2025-06-21 16:42:52.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999380
2025-06-21T16:42:55.413349909Z 2025-06-21 16:42:55.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001353
2025-06-21T16:42:55.490066462Z 2025-06-21 16:42:55.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.028997
2025-06-21T16:42:58.414586589Z 2025-06-21 16:42:58.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001215
2025-06-21T16:42:58.475884500Z 2025-06-21 16:42:58.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001173
2025-06-21T16:43:00.168917952Z 2025-06-21 16:43:00.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006240
2025-06-21T16:43:00.802666812Z 2025-06-21 16:43:00.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005112
2025-06-21T16:43:01.416872192Z 2025-06-21 16:43:01.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001349
2025-06-21T16:43:01.455624733Z 2025-06-21 16:43:01.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002063
2025-06-21T16:43:04.416104009Z 2025-06-21 16:43:04.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001546
2025-06-21T16:43:04.492266536Z 2025-06-21 16:43:04.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.999251
2025-06-21T16:43:07.419667886Z 2025-06-21 16:43:07.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001603
2025-06-21T16:43:07.480717257Z 2025-06-21 16:43:07.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.004756
2025-06-21T16:43:08.174134392Z 2025-06-21 16:43:08.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:08.003385
2025-06-21T16:43:08.653368925Z 2025-06-21 16:43:08.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:18.007556
2025-06-21T16:43:08.769197067Z 2025-06-21 16:43:08.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:08.003713
2025-06-21T16:43:08.769679488Z 2025-06-21 16:43:08.769 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:43:08.806814525Z 2025-06-21 16:43:08.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50E663B93546E85A92404F8332C83352AA4CEB588A44800769903B20877C05A0 validated: True
2025-06-21T16:43:08.842379267Z 2025-06-21 16:43:08.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F20772BE2C8341C50055BEB36DA04FBF6818E4BD8E3F3B8F1427C4CC2686B35F validated: True
2025-06-21T16:43:08.879951890Z 2025-06-21 16:43:08.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98855649B84BBD1EF5B56F18E1FBA631431FDDB954C3DA83DE58A1E03B65F397 validated: True
2025-06-21T16:43:08.915816348Z 2025-06-21 16:43:08.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF94F35AD69A1DE1828CB8FBB6522D88C0526EB92AC140F2D4D26B50AD08103C validated: False
2025-06-21T16:43:08.970271408Z 2025-06-21 16:43:08.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9F49D625FBC04230BC7D4619A0A309140A8D92DA3F1CACFFB9B9CCC4822E2CD validated: True
2025-06-21T16:43:09.006382953Z 2025-06-21 16:43:09.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00CA28822999B058AFC73BD9894B6F38B8FC9EB0C6C3602D5ED964E11B629E84 validated: False
2025-06-21T16:43:09.042170446Z 2025-06-21 16:43:09.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDD33E65CB134FEC2E7660A69A52010C9CCF077F69D853A24E9AD8C48D4C1725 validated: False
2025-06-21T16:43:14.170994773Z 2025-06-21 16:43:14.170 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:43:14.196714296Z 2025-06-21 16:43:14.196 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:43:14.196845834Z 2025-06-21 16:43:14.196 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:43:14.196935904Z 2025-06-21 16:43:14.196 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:43:14.198427200Z 2025-06-21 16:43:14.198 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:43:14.199414524Z 2025-06-21 16:43:14.199 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:43:14.199549950Z 2025-06-21 16:43:14.199 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:43:14.199699653Z 2025-06-21 16:43:14.199 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:43:19.894906697Z 2025-06-21 16:43:19.894 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:43:19.895306572Z 2025-06-21 16:43:19.895 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:43:19.896300959Z 2025-06-21 16:43:19.896 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:43:19.911939508Z Removed container: AMG_ProposalElitism_G16T9R0_validator_4
2025-06-21T16:43:19.911970616Z Removed container: AMG_ProposalElitism_G16T9R0_validator_3
2025-06-21T16:43:19.911979353Z Removed container: AMG_ProposalElitism_G16T9R0_validator_2
2025-06-21T16:43:19.911988170Z Removed container: AMG_ProposalElitism_G16T9R0_validator_1
2025-06-21T16:43:19.911996736Z Removed container: AMG_ProposalElitism_G16T9R0_validator_0
