2025-06-22T08:36:34.466070537Z 2025-06-22 08:36:34.465 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:38:49.775490487Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/894f3fabaea63c23ca0cf6b9d498c7d742a50e640a7500d8085ef17b903da5d3/json: Not Found ("No such container: 894f3fabaea63c23ca0cf6b9d498c7d742a50e640a7500d8085ef17b903da5d3")
2025-06-22T08:38:49.775524722Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:38:49.775529571Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b5ed238213600cceb52bc7c3026889238458ed3b7744410f1f827d531a639e30/json: Not Found ("No such container: b5ed238213600cceb52bc7c3026889238458ed3b7744410f1f827d531a639e30")
2025-06-22T08:38:49.775534170Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:38:49.775538107Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8392d99c0f453e790a7a3ce43907cdbd8f9d53b0cdabac2c330bd03f093e6160/json: Not Found ("No such container: 8392d99c0f453e790a7a3ce43907cdbd8f9d53b0cdabac2c330bd03f093e6160")
2025-06-22T08:38:49.775542215Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T08:38:49.775545882Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fa15b6e0315614c428aa2171ddd81f221f4ee721fff169d33891aa36b51eaae4/json: Not Found ("No such container: fa15b6e0315614c428aa2171ddd81f221f4ee721fff169d33891aa36b51eaae4")
2025-06-22T08:38:49.775549919Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T08:38:49.775553536Z Removed container: AMG_ProposalTournament_G29T8R0_validator_4
2025-06-22T08:38:49.775557193Z Removed container: AMG_ProposalTournament_G29T8R0_validator_3
2025-06-22T08:38:49.775560850Z Removed container: AMG_ProposalTournament_G29T8R0_validator_2
2025-06-22T08:38:49.775564547Z Removed container: AMG_ProposalTournament_G29T8R0_validator_1
2025-06-22T08:38:49.775568234Z Removed container: AMG_ProposalTournament_G29T8R0_validator_0
