2025-06-22T06:55:59.155808326Z 2025-06-22 06:55:59.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:08.279728386Z 2025-06-22 06:59:08.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001744
2025-06-22T06:59:10.372673849Z 2025-06-22 06:59:10.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005962
2025-06-22T06:59:10.701741343Z 2025-06-22 06:59:10.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008308
2025-06-22T06:59:11.082642645Z 2025-06-22 06:59:11.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001206
2025-06-22T06:59:11.280213757Z 2025-06-22 06:59:11.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001465
2025-06-22T06:59:14.082105926Z 2025-06-22 06:59:14.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001019
2025-06-22T06:59:14.284552488Z 2025-06-22 06:59:14.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002013
2025-06-22T06:59:17.049048268Z 2025-06-22 06:59:17.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001175
2025-06-22T06:59:17.247272342Z 2025-06-22 06:59:17.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.999128
2025-06-22T06:59:20.063555180Z 2025-06-22 06:59:20.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000749
2025-06-22T06:59:20.251390030Z 2025-06-22 06:59:20.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.003785
2025-06-22T06:59:20.746349727Z 2025-06-22 06:59:20.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007057
2025-06-22T06:59:23.057620869Z 2025-06-22 06:59:23.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001379
2025-06-22T06:59:23.264060956Z 2025-06-22 06:59:23.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.999857
2025-06-22T06:59:26.051462242Z 2025-06-22 06:59:26.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000658
2025-06-22T06:59:26.251670249Z 2025-06-22 06:59:26.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001735
2025-06-22T06:59:29.054521717Z 2025-06-22 06:59:29.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001561
2025-06-22T06:59:29.267772135Z 2025-06-22 06:59:29.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002124
2025-06-22T06:59:30.378584188Z 2025-06-22 06:59:30.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007392
2025-06-22T06:59:30.704855904Z 2025-06-22 06:59:30.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008172
2025-06-22T06:59:32.055776454Z 2025-06-22 06:59:32.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000529
2025-06-22T06:59:32.256140205Z 2025-06-22 06:59:32.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001108
2025-06-22T06:59:35.058084337Z 2025-06-22 06:59:35.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001732
2025-06-22T06:59:35.257478267Z 2025-06-22 06:59:35.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001726
2025-06-22T06:59:38.094574157Z 2025-06-22 06:59:38.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001399
2025-06-22T06:59:38.293167727Z 2025-06-22 06:59:38.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000902
2025-06-22T06:59:40.743537805Z 2025-06-22 06:59:40.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007223
2025-06-22T06:59:41.080562881Z 2025-06-22 06:59:41.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000490
2025-06-22T06:59:41.258843592Z 2025-06-22 06:59:41.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000257
2025-06-22T06:59:44.095702099Z 2025-06-22 06:59:44.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001562
2025-06-22T06:59:44.282798735Z 2025-06-22 06:59:44.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000516
2025-06-22T06:59:47.063604651Z 2025-06-22 06:59:47.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001971
2025-06-22T06:59:47.264510694Z 2025-06-22 06:59:47.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001499
2025-06-22T06:59:50.097404587Z 2025-06-22 06:59:50.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000887
2025-06-22T06:59:50.262502431Z 2025-06-22 06:59:50.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002334
2025-06-22T06:59:50.383618433Z 2025-06-22 06:59:50.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006308
2025-06-22T06:59:50.709310524Z 2025-06-22 06:59:50.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006123
2025-06-22T06:59:53.065701689Z 2025-06-22 06:59:53.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001603
2025-06-22T06:59:53.263267259Z 2025-06-22 06:59:53.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000372
2025-06-22T06:59:56.064379175Z 2025-06-22 06:59:56.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000728
2025-06-22T06:59:56.288799329Z 2025-06-22 06:59:56.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000597
2025-06-22T06:59:59.067646010Z 2025-06-22 06:59:59.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001655
2025-06-22T06:59:59.268537806Z 2025-06-22 06:59:59.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001383
2025-06-22T07:00:00.748319694Z 2025-06-22 07:00:00.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007149
2025-06-22T07:00:02.086649737Z 2025-06-22 07:00:02.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001332
2025-06-22T07:00:02.279012229Z 2025-06-22 07:00:02.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001541
2025-06-22T07:00:05.095638485Z 2025-06-22 07:00:05.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000899
2025-06-22T07:00:05.268503184Z 2025-06-22 07:00:05.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000959
2025-06-22T07:00:07.388707314Z 2025-06-22 07:00:07.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:17.006094
2025-06-22T07:00:07.711995808Z 2025-06-22 07:00:07.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:17.006062
2025-06-22T07:00:07.793405746Z 2025-06-22 07:00:07.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:07.046012
2025-06-22T07:00:07.793835487Z 2025-06-22 07:00:07.793 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:00:07.829764073Z 2025-06-22 07:00:07.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0156395FBB2A233CD34B1EAAD4716395C08C355F4C1CBE8A4485288E4FD2F7A validated: False
2025-06-22T07:00:07.866831838Z 2025-06-22 07:00:07.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D4A7183CAE5AB64ADD78202A7DB0630AEACF8B69451CED07F1950D21FD24FAA validated: False
2025-06-22T07:00:07.901938914Z 2025-06-22 07:00:07.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65406244224217D159F5D52924809D03099EC3714A5BE1FA5311654490B6669A validated: False
2025-06-22T07:00:07.935893916Z 2025-06-22 07:00:07.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B45711660CBAD9A70186FC26AF1EB547842A7001AFD62E641F9C68C3E259B4B1 validated: False
2025-06-22T07:00:07.971202602Z 2025-06-22 07:00:07.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BF6CE0BB5B1C2C09E41394584E708C8C4BF280217A3E0F9504276FBC31CF970 validated: False
2025-06-22T07:00:08.008338917Z 2025-06-22 07:00:08.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68FCC76CF8BFEEA569BBC693B2685FFA83D921E0CA9539F53D6754217FB63667 validated: False
2025-06-22T07:00:08.043026441Z 2025-06-22 07:00:08.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BA6976CD12B9A1582E1108711D4B7D5B545505023F13809C2682BEE5DE2354D validated: False
2025-06-22T07:00:13.083147567Z 2025-06-22 07:00:13.082 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:00:13.107745512Z 2025-06-22 07:00:13.107 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:00:13.107899102Z 2025-06-22 07:00:13.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:00:13.108011253Z 2025-06-22 07:00:13.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:00:13.109345842Z 2025-06-22 07:00:13.109 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:00:13.109984256Z 2025-06-22 07:00:13.109 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:00:13.110095045Z 2025-06-22 07:00:13.109 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:00:13.110188752Z 2025-06-22 07:00:13.110 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:00:20.076638089Z 2025-06-22 07:00:20.076 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:00:20.077280291Z 2025-06-22 07:00:20.077 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:00:20.078363545Z 2025-06-22 07:00:20.078 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:00:20.091084559Z Removed container: AMG_ProposalTournament_G18T6R0_validator_4
2025-06-22T07:00:20.091135946Z Removed container: AMG_ProposalTournament_G18T6R0_validator_3
2025-06-22T07:00:20.091144983Z Removed container: AMG_ProposalTournament_G18T6R0_validator_2
2025-06-22T07:00:20.091153580Z Removed container: AMG_ProposalTournament_G18T6R0_validator_1
2025-06-22T07:00:20.091162326Z Removed container: AMG_ProposalTournament_G18T6R0_validator_0
