2025-06-21T16:06:58.244170809Z 2025-06-21 16:06:58.243 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:09:36.940478227Z 2025-06-21 16:09:36.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002515
2025-06-21T16:09:39.492039095Z 2025-06-21 16:09:39.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001173
2025-06-21T16:09:39.939450770Z 2025-06-21 16:09:39.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001020
2025-06-21T16:09:40.147820068Z 2025-06-21 16:09:40.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006262
2025-06-21T16:09:40.394420949Z 2025-06-21 16:09:40.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007608
2025-06-21T16:09:42.458376543Z 2025-06-21 16:09:42.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001734
2025-06-21T16:09:42.927355344Z 2025-06-21 16:09:42.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003042
2025-06-21T16:09:45.493567039Z 2025-06-21 16:09:45.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001323
2025-06-21T16:09:45.906856261Z 2025-06-21 16:09:45.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.998895
2025-06-21T16:09:48.495854294Z 2025-06-21 16:09:48.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002570
2025-06-21T16:09:48.936361131Z 2025-06-21 16:09:48.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002728
2025-06-21T16:09:50.280021079Z 2025-06-21 16:09:50.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007797
2025-06-21T16:09:51.503643849Z 2025-06-21 16:09:51.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000767
2025-06-21T16:09:51.908860527Z 2025-06-21 16:09:51.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000664
2025-06-21T16:09:54.462785343Z 2025-06-21 16:09:54.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000995
2025-06-21T16:09:54.955077036Z 2025-06-21 16:09:54.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003922
2025-06-21T16:09:57.475847816Z 2025-06-21 16:09:57.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001177
2025-06-21T16:09:57.934295121Z 2025-06-21 16:09:57.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999953
2025-06-21T16:10:00.169243959Z 2025-06-21 16:10:00.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005679
2025-06-21T16:10:00.386715885Z 2025-06-21 16:10:00.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007439
2025-06-21T16:10:00.483201381Z 2025-06-21 16:10:00.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001031
2025-06-21T16:10:00.943617504Z 2025-06-21 16:10:00.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001507
2025-06-21T16:10:03.501439760Z 2025-06-21 16:10:03.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001799
2025-06-21T16:10:03.951242151Z 2025-06-21 16:10:03.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001508
2025-06-21T16:10:06.504028288Z 2025-06-21 16:10:06.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002866
2025-06-21T16:10:06.916744528Z 2025-06-21 16:10:06.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001300
2025-06-21T16:10:09.491768999Z 2025-06-21 16:10:09.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000665
2025-06-21T16:10:09.919602626Z 2025-06-21 16:10:09.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000650
2025-06-21T16:10:10.314982860Z 2025-06-21 16:10:10.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007606
2025-06-21T16:10:12.493645674Z 2025-06-21 16:10:12.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001619
2025-06-21T16:10:12.938566657Z 2025-06-21 16:10:12.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001553
2025-06-21T16:10:15.495354122Z 2025-06-21 16:10:15.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001145
2025-06-21T16:10:15.955015991Z 2025-06-21 16:10:15.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002473
2025-06-21T16:10:18.512278984Z 2025-06-21 16:10:18.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002047
2025-06-21T16:10:18.921411978Z 2025-06-21 16:10:18.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000021
2025-06-21T16:10:20.142028244Z 2025-06-21 16:10:20.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007017
2025-06-21T16:10:20.408609645Z 2025-06-21 16:10:20.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006624
2025-06-21T16:10:21.515017258Z 2025-06-21 16:10:21.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000723
2025-06-21T16:10:21.957947613Z 2025-06-21 16:10:21.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001998
2025-06-21T16:10:24.476204682Z 2025-06-21 16:10:24.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000988
2025-06-21T16:10:24.958183282Z 2025-06-21 16:10:24.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000272
2025-06-21T16:10:27.478822199Z 2025-06-21 16:10:27.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001681
2025-06-21T16:10:27.963396722Z 2025-06-21 16:10:27.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002979
2025-06-21T16:10:30.327168804Z 2025-06-21 16:10:30.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006100
2025-06-21T16:10:30.498455749Z 2025-06-21 16:10:30.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000982
2025-06-21T16:10:30.962279898Z 2025-06-21 16:10:30.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001879
2025-06-21T16:10:33.489369126Z 2025-06-21 16:10:33.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.006023
2025-06-21T16:10:33.946977579Z 2025-06-21 16:10:33.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.003403
2025-06-21T16:10:36.506567700Z 2025-06-21 16:10:36.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.998525
2025-06-21T16:10:36.932891246Z 2025-06-21 16:10:36.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.997895
2025-06-21T16:10:39.485319724Z 2025-06-21 16:10:39.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001501
2025-06-21T16:10:39.929671824Z 2025-06-21 16:10:39.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001060
2025-06-21T16:10:40.177269979Z 2025-06-21 16:10:40.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005248
2025-06-21T16:10:40.393295836Z 2025-06-21 16:10:40.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006334
2025-06-21T16:10:42.483602339Z 2025-06-21 16:10:42.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000547
2025-06-21T16:10:42.933608756Z 2025-06-21 16:10:42.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001095
2025-06-21T16:10:45.495337467Z 2025-06-21 16:10:45.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001490
2025-06-21T16:10:45.965573805Z 2025-06-21 16:10:45.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002848
2025-06-21T16:10:48.493963222Z 2025-06-21 16:10:48.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001203
2025-06-21T16:10:48.934341498Z 2025-06-21 16:10:48.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:02.999629
2025-06-21T16:10:50.333479453Z 2025-06-21 16:10:50.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007364
2025-06-21T16:10:51.525082955Z 2025-06-21 16:10:51.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001176
2025-06-21T16:10:51.970352919Z 2025-06-21 16:10:51.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002137
2025-06-21T16:10:54.492864127Z 2025-06-21 16:10:54.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.001555
2025-06-21T16:10:54.954242849Z 2025-06-21 16:10:54.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.000672
2025-06-21T16:10:55.173103759Z 2025-06-21 16:10:55.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:15.004747
2025-06-21T16:10:55.376439944Z 2025-06-21 16:10:55.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:05.042165
2025-06-21T16:10:55.451861393Z 2025-06-21 16:10:55.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:15.023772
2025-06-21T16:10:55.452798543Z 2025-06-21 16:10:55.452 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:10:55.506372879Z 2025-06-21 16:10:55.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05F7D22FDA5729543C94CB58962E76171B7FCA5DF19B9FF4BB44470217500307 validated: False
2025-06-21T16:10:55.543088971Z 2025-06-21 16:10:55.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B56943ECE49C71BEE75648660BB68ADC731485D75D25A017BBE83B8ACEEC856 validated: False
2025-06-21T16:10:55.578621798Z 2025-06-21 16:10:55.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B936EC6A6B5B650A9A31A737CB7B1F8D04169CA9B439DC8E76901E9CE1C7DB98 validated: False
2025-06-21T16:10:55.578810735Z 2025-06-21 16:10:55.578 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T16:10:55.614235639Z 2025-06-21 16:10:55.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 272A116CC6F813BFCFDBF03912CCABE0706C65388A3D702197EAE66B1A3A53FA validated: False
2025-06-21T16:10:55.671891181Z 2025-06-21 16:10:55.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7DD89F33741F9972918244CECF8343AC2A101FFB6438BB625FF5F37FE032933 validated: False
2025-06-21T16:10:55.707037499Z 2025-06-21 16:10:55.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D940C9BED7786597D0A48382EF1ED0340FAEAD752BDC0D582056236E99A8C91 validated: False
2025-06-21T16:11:00.723761008Z 2025-06-21 16:11:00.723 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:11:00.749886221Z 2025-06-21 16:11:00.749 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:11:00.750048307Z 2025-06-21 16:11:00.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:11:00.750095987Z 2025-06-21 16:11:00.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:11:00.751676581Z 2025-06-21 16:11:00.751 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:11:00.752435184Z 2025-06-21 16:11:00.752 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:11:00.752551624Z 2025-06-21 16:11:00.752 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:11:00.752647986Z 2025-06-21 16:11:00.752 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:11:06.057243732Z 2025-06-21 16:11:06.056 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:11:06.057770407Z 2025-06-21 16:11:06.057 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:11:06.058766478Z 2025-06-21 16:11:06.058 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:11:06.073989975Z Removed container: AMG_NSGAII_G12T10R0_validator_4
2025-06-21T16:11:06.074028748Z Removed container: AMG_NSGAII_G12T10R0_validator_3
2025-06-21T16:11:06.074037605Z Removed container: AMG_NSGAII_G12T10R0_validator_2
2025-06-21T16:11:06.074045199Z Removed container: AMG_NSGAII_G12T10R0_validator_1
2025-06-21T16:11:06.074052823Z Removed container: AMG_NSGAII_G12T10R0_validator_0
