2025-06-22T02:54:36.377037908Z 2025-06-22 02:54:36.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:58:16.101372518Z 2025-06-22 02:58:16.101 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_1, port=6006):
2025-06-22T02:58:16.101385793Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_925820', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_925820', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_925820', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:16.104395204Z 2025-06-22 02:58:16.104 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:58:18.419025230Z 2025-06-22 02:58:18.418 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_0, port=6006).
2025-06-22T02:58:18.419269391Z 2025-06-22 02:58:18.418 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_0, port=6006):
2025-06-22T02:58:18.419287135Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_289946', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_289946', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_289946', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:18.431156470Z 2025-06-22 02:58:18.430 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:58:18.459949880Z 2025-06-22 02:58:18.459 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_2, port=6006).
2025-06-22T02:58:18.460208719Z 2025-06-22 02:58:18.460 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_2, port=6006):
2025-06-22T02:58:18.460222575Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_597416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_597416', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_597416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:18.466899147Z 2025-06-22 02:58:18.466 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:58:19.415219686Z 2025-06-22 02:58:19.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006860
2025-06-22T02:58:19.494408053Z 2025-06-22 02:58:19.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.031559
2025-06-22T02:58:20.042372686Z 2025-06-22 02:58:20.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:18.989643
2025-06-22T02:58:20.119519970Z 2025-06-22 02:58:20.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005880
2025-06-22T02:58:21.049577054Z 2025-06-22 02:58:21.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007776
2025-06-22T02:58:34.449812688Z 2025-06-22 02:58:34.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_0, port=6006).
2025-06-22T02:58:34.450017023Z 2025-06-22 02:58:34.449 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_0, port=6006):
2025-06-22T02:58:34.450042081Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_151153', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_151153', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_151153', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:34.459517426Z 2025-06-22 02:58:34.459 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:58:34.523319019Z 2025-06-22 02:58:34.523 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_2, port=6006).
2025-06-22T02:58:34.523629805Z 2025-06-22 02:58:34.523 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_2, port=6006):
2025-06-22T02:58:34.523646848Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_900686', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_900686', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_900686', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:34.528300842Z 2025-06-22 02:58:34.528 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:58:35.092342152Z 2025-06-22 02:58:35.091 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_1, port=6006).
2025-06-22T02:58:35.092560805Z 2025-06-22 02:58:35.092 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_1, port=6006):
2025-06-22T02:58:35.092578588Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_586170', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_586170', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_586170', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:35.096523746Z 2025-06-22 02:58:35.096 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:58:35.143654209Z 2025-06-22 02:58:35.143 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_4, port=6006).
2025-06-22T02:58:35.143745201Z 2025-06-22 02:58:35.143 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_4, port=6006):
2025-06-22T02:58:35.143751623Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_403465', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_403465', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_403465', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:35.146971010Z 2025-06-22 02:58:35.146 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:58:35.403214328Z 2025-06-22 02:58:35.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005652
2025-06-22T02:58:35.441457536Z 2025-06-22 02:58:35.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.987508
2025-06-22T02:58:36.077003058Z 2025-06-22 02:58:36.076 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_3, port=6006).
2025-06-22T02:58:36.077128775Z 2025-06-22 02:58:36.076 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_3, port=6006):
2025-06-22T02:58:36.077139095Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_918803', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_918803', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_918803', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:36.080455245Z 2025-06-22 02:58:36.080 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:58:38.090237550Z 2025-06-22 02:58:38.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:18.008206
2025-06-22T02:58:38.165215780Z 2025-06-22 02:58:38.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:18.033302
2025-06-22T02:58:39.064005044Z 2025-06-22 02:58:39.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:18.005967
2025-06-22T02:58:50.432202875Z 2025-06-22 02:58:50.431 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_0, port=6006).
2025-06-22T02:58:50.432343961Z 2025-06-22 02:58:50.432 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_0, port=6006):
2025-06-22T02:58:50.432361805Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_292334', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_292334', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_292334', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:50.435853065Z 2025-06-22 02:58:50.435 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:58:50.470941108Z 2025-06-22 02:58:50.470 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_2, port=6006).
2025-06-22T02:58:50.471042980Z 2025-06-22 02:58:50.470 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_2, port=6006):
2025-06-22T02:58:50.471049663Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_887826', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_887826', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_887826', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:50.472019213Z 2025-06-22 02:58:50.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:14.991010
2025-06-22T02:58:50.480258124Z 2025-06-22 02:58:50.480 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:58:51.068999409Z 2025-06-22 02:58:51.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:12.003912
2025-06-22T02:58:51.129859209Z 2025-06-22 02:58:51.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:13.056420
2025-06-22T02:58:51.172197096Z 2025-06-22 02:58:51.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:13.038713
2025-06-22T02:58:51.418228678Z 2025-06-22 02:58:51.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.006247
2025-06-22T02:58:51.418734493Z 2025-06-22 02:58:51.418 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:58:51.462441705Z 2025-06-22 02:58:51.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B4C001F428BFDD767C1D936F633B74B0C632EA65CEBC334B352FB2C14388DA1 validated: False
2025-06-22T02:58:51.497635968Z 2025-06-22 02:58:51.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FB94D705FCE7C0A8B980AE6B513BADE81D1678A1280C92EB83CF991AC89C175 validated: False
2025-06-22T02:58:51.532255396Z 2025-06-22 02:58:51.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F51BF214661DFCFFAD00F71FCC9262A2620E222D71B1AFEF3693A99965429F43 validated: False
2025-06-22T02:58:51.566102987Z 2025-06-22 02:58:51.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EDB3AFF0EA1286861DEF2ED06372741E46693C63C0EE28C9C8713176F09A105 validated: False
2025-06-22T02:58:51.614726309Z 2025-06-22 02:58:51.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7B31183ECAEAB63AA25509B7F99B046EFBACF3C4A42A8F46F54CB22640D8F5A validated: False
2025-06-22T02:58:51.651336385Z 2025-06-22 02:58:51.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA28F7BF1ABACFC125F0C6355A614F6D8D227756B1850D8BA3C7B1DC9EB7A1CD validated: False
2025-06-22T02:58:51.686143848Z 2025-06-22 02:58:51.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFF54C3C7B6DE5E5D9A9FFA45F46F5F2B019CCB9D89AB44645D2A06E7B9C67F5 validated: False
2025-06-22T02:58:56.749998126Z 2025-06-22 02:58:56.749 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:58:56.775475668Z 2025-06-22 02:58:56.775 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:58:56.775604481Z 2025-06-22 02:58:56.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:59:05.507777412Z 2025-06-22 02:59:05.507 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_2, port=6006).
2025-06-22T02:59:05.507918047Z 2025-06-22 02:59:05.507 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T9R0_validator_2, port=6006):
2025-06-22T02:59:05.507931152Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_885989', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_885989', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_885989', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:59:05.513709670Z 2025-06-22 02:59:05.510 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:59:05.514698346Z 2025-06-22 02:59:05.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:59:05.516453869Z 2025-06-22 02:59:05.516 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:59:05.517452304Z 2025-06-22 02:59:05.517 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:59:05.517655207Z 2025-06-22 02:59:05.517 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:59:05.517877947Z 2025-06-22 02:59:05.517 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:59:15.094161236Z 2025-06-22 02:59:15.093 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T02:59:15.094653035Z 2025-06-22 02:59:15.094 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:59:15.095751017Z 2025-06-22 02:59:15.095 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:59:15.114692121Z Removed container: AMG_TimeTournament_G46T9R0_validator_4
2025-06-22T02:59:15.114710976Z Removed container: AMG_TimeTournament_G46T9R0_validator_3
2025-06-22T02:59:15.114719953Z Removed container: AMG_TimeTournament_G46T9R0_validator_2
2025-06-22T02:59:15.114728740Z Removed container: AMG_TimeTournament_G46T9R0_validator_1
2025-06-22T02:59:15.114737777Z Removed container: AMG_TimeTournament_G46T9R0_validator_0
