2025-06-22T07:36:41.197164786Z 2025-06-22 07:36:41.196 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:39:39.956508039Z 2025-06-22 07:39:39.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.999251
2025-06-22T07:39:40.448332721Z 2025-06-22 07:39:40.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007555
2025-06-22T07:39:42.618040391Z 2025-06-22 07:39:42.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002342
2025-06-22T07:39:42.989638578Z 2025-06-22 07:39:42.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001293
2025-06-22T07:39:45.653340049Z 2025-06-22 07:39:45.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001427
2025-06-22T07:39:45.988497461Z 2025-06-22 07:39:45.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001777
2025-06-22T07:39:48.654962835Z 2025-06-22 07:39:48.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001069
2025-06-22T07:39:48.994246476Z 2025-06-22 07:39:48.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000719
2025-06-22T07:39:50.232776842Z 2025-06-22 07:39:50.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007397
2025-06-22T07:39:50.306784774Z 2025-06-22 07:39:50.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.037183
2025-06-22T07:39:51.638658252Z 2025-06-22 07:39:51.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002041
2025-06-22T07:39:51.997899204Z 2025-06-22 07:39:51.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002218
2025-06-22T07:39:54.624532390Z 2025-06-22 07:39:54.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001893
2025-06-22T07:39:54.971644333Z 2025-06-22 07:39:54.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002900
2025-06-22T07:39:57.656918822Z 2025-06-22 07:39:57.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000742
2025-06-22T07:39:58.004466953Z 2025-06-22 07:39:58.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000221
2025-06-22T07:40:00.442397637Z 2025-06-22 07:40:00.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008119
2025-06-22T07:40:00.656682650Z 2025-06-22 07:40:00.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001567
2025-06-22T07:40:00.967526603Z 2025-06-22 07:40:00.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000611
2025-06-22T07:40:03.650250661Z 2025-06-22 07:40:03.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002143
2025-06-22T07:40:03.966072011Z 2025-06-22 07:40:03.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001181
2025-06-22T07:40:06.648726073Z 2025-06-22 07:40:06.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000610
2025-06-22T07:40:06.973198760Z 2025-06-22 07:40:06.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001974
2025-06-22T07:40:09.668804356Z 2025-06-22 07:40:09.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001576
2025-06-22T07:40:10.014021992Z 2025-06-22 07:40:10.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.004849
2025-06-22T07:40:10.209011798Z 2025-06-22 07:40:10.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005877
2025-06-22T07:40:10.264906843Z 2025-06-22 07:40:10.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.978194
2025-06-22T07:40:12.661104643Z 2025-06-22 07:40:12.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002015
2025-06-22T07:40:12.972300917Z 2025-06-22 07:40:12.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.998866
2025-06-22T07:40:15.633634430Z 2025-06-22 07:40:15.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000859
2025-06-22T07:40:16.017240475Z 2025-06-22 07:40:16.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001998
2025-06-22T07:40:18.654676529Z 2025-06-22 07:40:18.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001164
2025-06-22T07:40:18.980390639Z 2025-06-22 07:40:18.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002922
2025-06-22T07:40:20.442559046Z 2025-06-22 07:40:20.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006732
2025-06-22T07:40:21.634395679Z 2025-06-22 07:40:21.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001510
2025-06-22T07:40:21.976101256Z 2025-06-22 07:40:21.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999722
2025-06-22T07:40:24.636667184Z 2025-06-22 07:40:24.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001235
2025-06-22T07:40:24.976880803Z 2025-06-22 07:40:24.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000318
2025-06-22T07:40:27.636944130Z 2025-06-22 07:40:27.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000625
2025-06-22T07:40:27.993141471Z 2025-06-22 07:40:27.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.005378
2025-06-22T07:40:30.231698191Z 2025-06-22 07:40:30.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005318
2025-06-22T07:40:30.298094699Z 2025-06-22 07:40:30.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.021071
2025-06-22T07:40:30.637958504Z 2025-06-22 07:40:30.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001060
2025-06-22T07:40:30.979835185Z 2025-06-22 07:40:30.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.997029
2025-06-22T07:40:33.676560626Z 2025-06-22 07:40:33.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001630
2025-06-22T07:40:33.993250509Z 2025-06-22 07:40:33.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.003455
2025-06-22T07:40:36.682774721Z 2025-06-22 07:40:36.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001879
2025-06-22T07:40:36.986178713Z 2025-06-22 07:40:36.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000392
2025-06-22T07:40:39.640767428Z 2025-06-22 07:40:39.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:02.999871
2025-06-22T07:40:39.989351404Z 2025-06-22 07:40:39.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000327
2025-06-22T07:40:40.465559101Z 2025-06-22 07:40:40.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007630
2025-06-22T07:40:42.665683770Z 2025-06-22 07:40:42.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002615
2025-06-22T07:40:43.015304581Z 2025-06-22 07:40:43.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000801
2025-06-22T07:40:45.682250678Z 2025-06-22 07:40:45.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001463
2025-06-22T07:40:45.995032817Z 2025-06-22 07:40:45.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.009173
2025-06-22T07:40:47.246105981Z 2025-06-22 07:40:47.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:17.010515
2025-06-22T07:40:47.285265214Z 2025-06-22 07:40:47.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:17.013839
2025-06-22T07:40:47.527228266Z 2025-06-22 07:40:47.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:07.042989
2025-06-22T07:40:47.528226914Z 2025-06-22 07:40:47.527 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:40:47.565797824Z 2025-06-22 07:40:47.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A47F5548B03A14E2AD17FF265EA8B60BEA9140A52D3CAEED86D8358E9C521C1 validated: True
2025-06-22T07:40:47.601847416Z 2025-06-22 07:40:47.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69207552F609FF23A8B9B531E9CCF3BD0E59DFA7652089107873A35BAA815DDF validated: True
2025-06-22T07:40:47.656007718Z 2025-06-22 07:40:47.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 016E92E3D48F024788C44E84836AAEF10F843859B732BF071498EF68845E1631 validated: True
2025-06-22T07:40:47.693940301Z 2025-06-22 07:40:47.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA872B95CB76A35E6513AFEBFEDC8852231D19E2E51DF977397152D598521431 validated: False
2025-06-22T07:40:47.729124648Z 2025-06-22 07:40:47.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76E4BDBEF9B3D7558EADB420B0BE097D6ADDB63875FAAD94AF81ABC8B9AA391D validated: False
2025-06-22T07:40:47.771032769Z 2025-06-22 07:40:47.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92F3EDFD0CEBB0C42CE4D24CCB6336E8AA30ACECA8CBDBF4D9E7E79E8044B2A1 validated: True
2025-06-22T07:40:47.817402358Z 2025-06-22 07:40:47.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27256437E9F8A6373F1443C5404DB9A1A3CAC93A7DBC31C976DEAF843E0393EB validated: True
2025-06-22T07:40:53.177707892Z 2025-06-22 07:40:53.177 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:40:53.202334362Z 2025-06-22 07:40:53.202 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:40:53.202476390Z 2025-06-22 07:40:53.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:40:53.202577071Z 2025-06-22 07:40:53.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:40:53.203901916Z 2025-06-22 07:40:53.203 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:40:53.204522029Z 2025-06-22 07:40:53.204 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:40:53.204611147Z 2025-06-22 07:40:53.204 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:40:53.204726105Z 2025-06-22 07:40:53.204 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:41:12.693758719Z 2025-06-22 07:41:12.693 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:41:12.694023440Z 2025-06-22 07:41:12.693 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:41:12.694606763Z 2025-06-22 07:41:12.694 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:41:12.706874670Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/92af9bba3779ad874220538ac3b57119bd0de7d8d2072c2114f75c386301f905/json: Not Found ("No such container: 92af9bba3779ad874220538ac3b57119bd0de7d8d2072c2114f75c386301f905")
2025-06-22T07:41:12.706923763Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:41:12.706933582Z Removed container: AMG_ProposalTournament_G23T1R0_validator_4
2025-06-22T07:41:12.706942068Z Removed container: AMG_ProposalTournament_G23T1R0_validator_3
2025-06-22T07:41:12.706950494Z Removed container: AMG_ProposalTournament_G23T1R0_validator_2
2025-06-22T07:41:12.706958980Z Removed container: AMG_ProposalTournament_G23T1R0_validator_1
2025-06-22T07:41:12.706967326Z Removed container: AMG_ProposalTournament_G23T1R0_validator_0
