2025-06-22T08:29:54.033382722Z 2025-06-22 08:29:54.032 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:32:21.273927949Z 2025-06-22 08:32:21.273 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:32:21.290178899Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/00eefb2d4dc90689a23a0bc9f3774ac96641a0c08bfbc97cede75cb45a2b073e/json: Not Found ("No such container: 00eefb2d4dc90689a23a0bc9f3774ac96641a0c08bfbc97cede75cb45a2b073e")
2025-06-22T08:32:21.290207132Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:32:21.290211540Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d941ce369d7e2f4f42f428fdc81e9080fed4af6e3cc860ba8195926254a0d2c8/json: Not Found ("No such container: d941ce369d7e2f4f42f428fdc81e9080fed4af6e3cc860ba8195926254a0d2c8")
2025-06-22T08:32:21.290215979Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:32:21.290219635Z Removed container: AMG_ProposalTournament_G28T10R0_validator_4
2025-06-22T08:32:21.290223964Z Removed container: AMG_ProposalTournament_G28T10R0_validator_3
2025-06-22T08:32:21.290227971Z Removed container: AMG_ProposalTournament_G28T10R0_validator_2
2025-06-22T08:32:21.290231608Z Removed container: AMG_ProposalTournament_G28T10R0_validator_1
2025-06-22T08:32:21.290235235Z Removed container: AMG_ProposalTournament_G28T10R0_validator_0
