2025-06-22T07:46:53.237051522Z 2025-06-22 07:46:53.236 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:50:40.397375629Z 2025-06-22 07:50:40.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005474
2025-06-22T07:50:40.446502228Z 2025-06-22 07:50:40.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.015428
2025-06-22T07:50:40.823723664Z 2025-06-22 07:50:40.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.007407
2025-06-22T07:50:40.901135732Z 2025-06-22 07:50:40.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.041070
2025-06-22T07:50:51.518996705Z 2025-06-22 07:50:51.518 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_3, port=6006).
2025-06-22T07:50:51.519516677Z 2025-06-22 07:50:51.519 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_3, port=6006):
2025-06-22T07:50:51.519534400Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_725628', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_725628', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_725628', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:50:51.528228773Z 2025-06-22 07:50:51.527 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:50:52.491766176Z 2025-06-22 07:50:52.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006742
2025-06-22T07:50:55.430449448Z 2025-06-22 07:50:55.429 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_1, port=6006).
2025-06-22T07:50:55.430588901Z 2025-06-22 07:50:55.430 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_1, port=6006):
2025-06-22T07:50:55.430598259Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_593309', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_593309', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_593309', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:50:55.436075005Z 2025-06-22 07:50:55.435 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:50:55.475830400Z 2025-06-22 07:50:55.475 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_0, port=6006).
2025-06-22T07:50:55.476013145Z 2025-06-22 07:50:55.475 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_0, port=6006):
2025-06-22T07:50:55.476023134Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_235655', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_235655', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_235655', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:50:55.480920324Z 2025-06-22 07:50:55.480 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:50:55.853287220Z 2025-06-22 07:50:55.852 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_4, port=6006).
2025-06-22T07:50:55.853327426Z 2025-06-22 07:50:55.853 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_4, port=6006):
2025-06-22T07:50:55.853338056Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_449670', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_449670', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_449670', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:50:55.857236820Z 2025-06-22 07:50:55.857 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:50:55.930236723Z 2025-06-22 07:50:55.929 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_2, port=6006).
2025-06-22T07:50:55.930446539Z 2025-06-22 07:50:55.930 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_2, port=6006):
2025-06-22T07:50:55.930473530Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_297693', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_297693', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_297693', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:50:55.935551091Z 2025-06-22 07:50:55.935 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:51:00.390090071Z 2025-06-22 07:51:00.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.007078
2025-06-22T07:51:00.467004677Z 2025-06-22 07:51:00.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:19.989391
2025-06-22T07:51:00.830611181Z 2025-06-22 07:51:00.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.009986
2025-06-22T07:51:00.906985397Z 2025-06-22 07:51:00.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005764
2025-06-22T07:51:07.519946246Z 2025-06-22 07:51:07.519 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_3, port=6006).
2025-06-22T07:51:07.520095828Z 2025-06-22 07:51:07.519 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_3, port=6006):
2025-06-22T07:51:07.520128059Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_220692', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_220692', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_220692', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:51:07.523761172Z 2025-06-22 07:51:07.523 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:51:15.423552533Z 2025-06-22 07:51:15.423 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_1, port=6006).
2025-06-22T07:51:15.423753463Z 2025-06-22 07:51:15.423 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_1, port=6006):
2025-06-22T07:51:15.423759214Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_615466', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_615466', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_615466', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:51:15.428259434Z 2025-06-22 07:51:15.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:51:15.499116917Z 2025-06-22 07:51:15.498 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_0, port=6006).
2025-06-22T07:51:15.499148948Z 2025-06-22 07:51:15.499 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_0, port=6006):
2025-06-22T07:51:15.499159668Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_887523', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_887523', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_887523', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:51:15.502381744Z 2025-06-22 07:51:15.502 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:51:15.865900633Z 2025-06-22 07:51:15.865 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_4, port=6006).
2025-06-22T07:51:15.866107013Z 2025-06-22 07:51:15.865 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_4, port=6006):
2025-06-22T07:51:15.866129405Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_225825', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_225825', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_225825', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:51:15.871172982Z 2025-06-22 07:51:15.870 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:51:15.936108088Z 2025-06-22 07:51:15.935 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_2, port=6006).
2025-06-22T07:51:15.936252250Z 2025-06-22 07:51:15.936 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_2, port=6006):
2025-06-22T07:51:15.936269022Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_397964', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_397964', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_397964', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:51:15.940759073Z 2025-06-22 07:51:15.940 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:51:20.382030312Z 2025-06-22 07:51:20.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.008141
2025-06-22T07:51:20.444696221Z 2025-06-22 07:51:20.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:19.992041
2025-06-22T07:51:20.836324162Z 2025-06-22 07:51:20.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.005610
2025-06-22T07:51:20.913599857Z 2025-06-22 07:51:20.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.005706
2025-06-22T07:51:24.538849901Z 2025-06-22 07:51:24.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:32.009850
2025-06-22T07:51:35.412200687Z 2025-06-22 07:51:35.411 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_1, port=6006).
2025-06-22T07:51:35.412260269Z 2025-06-22 07:51:35.412 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_1, port=6006):
2025-06-22T07:51:35.412272462Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_614729', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_614729', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_614729', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:51:35.415179443Z 2025-06-22 07:51:35.415 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:51:35.474037879Z 2025-06-22 07:51:35.473 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_0, port=6006).
2025-06-22T07:51:35.474216205Z 2025-06-22 07:51:35.473 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_0, port=6006):
2025-06-22T07:51:35.474231905Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_410461', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_410461', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_410461', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:51:35.479200119Z 2025-06-22 07:51:35.478 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:51:35.869231695Z 2025-06-22 07:51:35.869 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_4, port=6006).
2025-06-22T07:51:35.869383802Z 2025-06-22 07:51:35.869 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_4, port=6006):
2025-06-22T07:51:35.869390044Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_95512', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_95512', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_95512', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:51:35.873905443Z 2025-06-22 07:51:35.873 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:51:35.950505810Z 2025-06-22 07:51:35.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_2, port=6006).
2025-06-22T07:51:35.950575773Z 2025-06-22 07:51:35.950 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_2, port=6006):
2025-06-22T07:51:35.950596592Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_563222', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_563222', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_563222', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:51:35.954886094Z 2025-06-22 07:51:35.954 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:51:39.570043602Z 2025-06-22 07:51:39.569 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_3, port=6006).
2025-06-22T07:51:39.570256274Z 2025-06-22 07:51:39.569 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_3, port=6006):
2025-06-22T07:51:39.570273356Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_453539', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_453539', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_453539', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:51:39.575333053Z 2025-06-22 07:51:39.575 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:51:40.411872163Z 2025-06-22 07:51:40.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.004868
2025-06-22T07:51:40.476153851Z 2025-06-22 07:51:40.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.031316
2025-06-22T07:51:40.554202073Z 2025-06-22 07:51:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:16.018855
2025-06-22T07:51:40.818735688Z 2025-06-22 07:51:40.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005865
2025-06-22T07:51:40.859998227Z 2025-06-22 07:51:40.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.983243
2025-06-22T07:51:40.860706395Z 2025-06-22 07:51:40.860 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:51:40.905247867Z 2025-06-22 07:51:40.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5172519A47B23C4C7E9722829DFD030955944670F9AEBBA8E62C7E4254A1E2A7 validated: False
2025-06-22T07:51:40.942294052Z 2025-06-22 07:51:40.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74E6E392153E412B8117CDB7391F0F3F0F03FC7BEBEC681CFABED132974012A7 validated: False
2025-06-22T07:51:40.978171429Z 2025-06-22 07:51:40.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F75D30580BF95FE36A10110083C2F9EA8D652267076E5875C4BAD4BB6A761EAF validated: False
2025-06-22T07:51:41.014953124Z 2025-06-22 07:51:41.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0366F70386C173FED9FAB01E590E35B02F8C84B4EC3C461F8DE236F7BF3574B1 validated: False
2025-06-22T07:51:41.051371884Z 2025-06-22 07:51:41.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2D8C9FE59808EFEA028DE0D391CA28D00D584966F85C9B6A9496427B12BF868 validated: False
2025-06-22T07:51:41.088415293Z 2025-06-22 07:51:41.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5CBB0BBEF89FDEDCEA54980257D6AF9B3BFB7987141A6613828E7B4A4E59C7B validated: False
2025-06-22T07:51:41.124952446Z 2025-06-22 07:51:41.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31B59F70F9E39974CD081FA41F578F88854EE2653FABB0DF8AC71C40F70CC50F validated: False
2025-06-22T07:51:46.336567673Z 2025-06-22 07:51:46.336 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:51:46.361077769Z 2025-06-22 07:51:46.360 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:51:46.361263369Z 2025-06-22 07:51:46.361 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:51:55.447455703Z 2025-06-22 07:51:55.446 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_1, port=6006).
2025-06-22T07:51:55.447650471Z 2025-06-22 07:51:55.447 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_1, port=6006):
2025-06-22T07:51:55.447678223Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_698599', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_698599', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_698599', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:51:55.453987080Z 2025-06-22 07:51:55.453 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:51:55.599548931Z 2025-06-22 07:51:55.599 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_0, port=6006).
2025-06-22T07:51:55.599805075Z 2025-06-22 07:51:55.599 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_0, port=6006):
2025-06-22T07:51:55.599826325Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_273109', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_273109', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_273109', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:51:55.606691712Z 2025-06-22 07:51:55.606 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_3, port=6006).
2025-06-22T07:51:55.606731297Z 2025-06-22 07:51:55.606 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_3, port=6006):
2025-06-22T07:51:55.606765271Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_578696', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_578696', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_578696', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:51:55.611708619Z 2025-06-22 07:51:55.611 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:51:55.613487369Z 2025-06-22 07:51:55.613 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:51:55.867143722Z 2025-06-22 07:51:55.866 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_4, port=6006).
2025-06-22T07:51:55.867363256Z 2025-06-22 07:51:55.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_4, port=6006):
2025-06-22T07:51:55.867386080Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_213265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_213265', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_213265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:51:55.872753247Z 2025-06-22 07:51:55.872 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:51:55.888877573Z 2025-06-22 07:51:55.888 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_2, port=6006).
