2025-06-22T00:30:25.653159971Z 2025-06-22 00:30:25.652 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:33:21.213356270Z 2025-06-22 00:33:21.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001475
2025-06-22T00:33:21.553916423Z 2025-06-22 00:33:21.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000222
2025-06-22T00:33:24.232016517Z 2025-06-22 00:33:24.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001543
2025-06-22T00:33:24.554097337Z 2025-06-22 00:33:24.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002498
2025-06-22T00:33:27.241211663Z 2025-06-22 00:33:27.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001901
2025-06-22T00:33:27.545248462Z 2025-06-22 00:33:27.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000312
2025-06-22T00:33:30.092848503Z 2025-06-22 00:33:30.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006305
2025-06-22T00:33:30.217411041Z 2025-06-22 00:33:30.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001306
2025-06-22T00:33:30.554910504Z 2025-06-22 00:33:30.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000433
2025-06-22T00:33:30.716999207Z 2025-06-22 00:33:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008422
2025-06-22T00:33:31.074207363Z 2025-06-22 00:33:31.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007618
2025-06-22T00:33:33.255632940Z 2025-06-22 00:33:33.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000256
2025-06-22T00:33:33.554194984Z 2025-06-22 00:33:33.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001629
2025-06-22T00:33:36.227866524Z 2025-06-22 00:33:36.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002323
2025-06-22T00:33:36.556468411Z 2025-06-22 00:33:36.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001680
2025-06-22T00:33:39.241881441Z 2025-06-22 00:33:39.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001040
2025-06-22T00:33:39.543048601Z 2025-06-22 00:33:39.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002993
2025-06-22T00:33:42.262060018Z 2025-06-22 00:33:42.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.003571
2025-06-22T00:33:42.526119452Z 2025-06-22 00:33:42.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000068
2025-06-22T00:33:45.224739986Z 2025-06-22 00:33:45.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999757
2025-06-22T00:33:45.564198955Z 2025-06-22 00:33:45.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001679
2025-06-22T00:33:48.233821638Z 2025-06-22 00:33:48.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002520
2025-06-22T00:33:48.529923746Z 2025-06-22 00:33:48.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001066
2025-06-22T00:33:50.124184162Z 2025-06-22 00:33:50.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009004
2025-06-22T00:33:50.752047899Z 2025-06-22 00:33:50.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005881
2025-06-22T00:33:51.034017149Z 2025-06-22 00:33:51.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004511
2025-06-22T00:33:51.262080034Z 2025-06-22 00:33:51.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999762
2025-06-22T00:33:51.563931014Z 2025-06-22 00:33:51.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001330
2025-06-22T00:33:54.261879577Z 2025-06-22 00:33:54.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002618
2025-06-22T00:33:54.558600292Z 2025-06-22 00:33:54.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001855
2025-06-22T00:33:57.264959830Z 2025-06-22 00:33:57.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000860
2025-06-22T00:33:57.532853450Z 2025-06-22 00:33:57.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999748
2025-06-22T00:34:00.242032034Z 2025-06-22 00:34:00.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001342
2025-06-22T00:34:00.535417482Z 2025-06-22 00:34:00.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.003701
2025-06-22T00:34:03.259316710Z 2025-06-22 00:34:03.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001675
2025-06-22T00:34:03.570257827Z 2025-06-22 00:34:03.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000686
2025-06-22T00:34:06.273375683Z 2025-06-22 00:34:06.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001230
2025-06-22T00:34:06.561148727Z 2025-06-22 00:34:06.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002754
2025-06-22T00:34:09.237486580Z 2025-06-22 00:34:09.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001793
2025-06-22T00:34:09.541575080Z 2025-06-22 00:34:09.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000352
2025-06-22T00:34:10.094205371Z 2025-06-22 00:34:10.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.003714
2025-06-22T00:34:10.723989768Z 2025-06-22 00:34:10.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007264
2025-06-22T00:34:11.040620453Z 2025-06-22 00:34:11.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008171
2025-06-22T00:34:12.271326624Z 2025-06-22 00:34:12.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001035
2025-06-22T00:34:12.577764389Z 2025-06-22 00:34:12.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001235
2025-06-22T00:34:15.240914803Z 2025-06-22 00:34:15.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.003336
2025-06-22T00:34:15.578967714Z 2025-06-22 00:34:15.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001489
2025-06-22T00:34:18.274611348Z 2025-06-22 00:34:18.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.999903
2025-06-22T00:34:18.547663183Z 2025-06-22 00:34:18.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:02.999726
2025-06-22T00:34:21.264474700Z 2025-06-22 00:34:21.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001322
2025-06-22T00:34:21.550795671Z 2025-06-22 00:34:21.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.002387
2025-06-22T00:34:24.268544915Z 2025-06-22 00:34:24.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001906
2025-06-22T00:34:24.554433269Z 2025-06-22 00:34:24.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.002779
2025-06-22T00:34:27.280704907Z 2025-06-22 00:34:27.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001415
2025-06-22T00:34:27.572697683Z 2025-06-22 00:34:27.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:02.999261
2025-06-22T00:34:28.082283879Z 2025-06-22 00:34:28.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:17.006128
2025-06-22T00:34:28.146021601Z 2025-06-22 00:34:28.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:18.029614
2025-06-22T00:34:28.766774374Z 2025-06-22 00:34:28.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:18.006733
2025-06-22T00:34:28.767344711Z 2025-06-22 00:34:28.767 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:34:28.809176753Z 2025-06-22 00:34:28.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 028DDFE0933E00D07FE028E8E986D4362C1F320D6211520C9E0B883C3CA2CAEB validated: False
2025-06-22T00:34:28.845042464Z 2025-06-22 00:34:28.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80E41C667F2E13443FCC20CCFB00C89A964B4E8121DEB528173394ECDCF22724 validated: False
2025-06-22T00:34:28.881632952Z 2025-06-22 00:34:28.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB05FCF5101D437A920627B6A0F4BCD7E7358BFB28FE674F2C134E3A13572C46 validated: False
2025-06-22T00:34:28.917992955Z 2025-06-22 00:34:28.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92AC38D62AF91396F75A17E515B38BC7F93FBB0BC4115D2D276FF5B664D9D587 validated: False
2025-06-22T00:34:28.954281934Z 2025-06-22 00:34:28.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A6C2BD88C8487A1B15C63915E77B441B9F0B415DBD854F39F9F4BDA3D19AF5F validated: False
2025-06-22T00:34:28.990046884Z 2025-06-22 00:34:28.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 030B2B845071FDEC7A1DF9DD68B41FECE743E371A63FEF8AA5E4FA0DDC6AA934 validated: False
2025-06-22T00:34:29.027883394Z 2025-06-22 00:34:29.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE49510BCFED1D21C874C41EE7236CDC98E75F8B2CF21FC9F1C9E2682DC3CAC6 validated: False
2025-06-22T00:34:34.258602792Z 2025-06-22 00:34:34.258 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:34:34.284027363Z 2025-06-22 00:34:34.283 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:34:34.284189098Z 2025-06-22 00:34:34.284 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:34:34.284357306Z 2025-06-22 00:34:34.284 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:34:34.285874109Z 2025-06-22 00:34:34.285 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:34:34.286422624Z 2025-06-22 00:34:34.286 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:34:34.286503036Z 2025-06-22 00:34:34.286 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:34:34.286620949Z 2025-06-22 00:34:34.286 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:34:43.670513288Z 2025-06-22 00:34:43.670 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:34:43.670897974Z 2025-06-22 00:34:43.670 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:34:43.671892271Z 2025-06-22 00:34:43.671 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:34:43.691841908Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/eecd8dd3119228d01e8501672618a0c222f998c36f8f033c6b12117f1a782836/json: Not Found ("No such container: eecd8dd3119228d01e8501672618a0c222f998c36f8f033c6b12117f1a782836")
2025-06-22T00:34:43.691881403Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:34:43.691890319Z Removed container: AMG_Random_G27T8R0_validator_4
2025-06-22T00:34:43.691899086Z Removed container: AMG_Random_G27T8R0_validator_3
2025-06-22T00:34:43.691907943Z Removed container: AMG_Random_G27T8R0_validator_2
2025-06-22T00:34:43.691916078Z Removed container: AMG_Random_G27T8R0_validator_1
2025-06-22T00:34:43.691924654Z Removed container: AMG_Random_G27T8R0_validator_0
