2025-06-21T16:04:36.142552834Z 2025-06-21 16:04:36.142 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:07:18.761920359Z 2025-06-21 16:07:18.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000629
2025-06-21T16:07:19.146546631Z 2025-06-21 16:07:19.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002095
2025-06-21T16:07:20.872521448Z 2025-06-21 16:07:20.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006209
2025-06-21T16:07:21.727973402Z 2025-06-21 16:07:21.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001421
2025-06-21T16:07:22.137872426Z 2025-06-21 16:07:22.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001107
2025-06-21T16:07:24.760099702Z 2025-06-21 16:07:24.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001125
2025-06-21T16:07:25.150065647Z 2025-06-21 16:07:25.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001081
2025-06-21T16:07:27.750920004Z 2025-06-21 16:07:27.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002684
2025-06-21T16:07:28.151067054Z 2025-06-21 16:07:28.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001516
2025-06-21T16:07:30.153818541Z 2025-06-21 16:07:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008246
2025-06-21T16:07:30.693459278Z 2025-06-21 16:07:30.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007474
2025-06-21T16:07:30.734321469Z 2025-06-21 16:07:30.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.003280
2025-06-21T16:07:31.135308595Z 2025-06-21 16:07:31.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001377
2025-06-21T16:07:33.768614302Z 2025-06-21 16:07:33.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.999356
2025-06-21T16:07:34.152122003Z 2025-06-21 16:07:34.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000662
2025-06-21T16:07:36.761283670Z 2025-06-21 16:07:36.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002481
2025-06-21T16:07:37.120925003Z 2025-06-21 16:07:37.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001588
2025-06-21T16:07:39.756546304Z 2025-06-21 16:07:39.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000787
2025-06-21T16:07:40.123333992Z 2025-06-21 16:07:40.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001618
2025-06-21T16:07:40.855256045Z 2025-06-21 16:07:40.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007723
2025-06-21T16:07:42.736568712Z 2025-06-21 16:07:42.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000050
2025-06-21T16:07:43.121683056Z 2025-06-21 16:07:43.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000406
2025-06-21T16:07:45.736543376Z 2025-06-21 16:07:45.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000876
2025-06-21T16:07:46.126985301Z 2025-06-21 16:07:46.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001580
2025-06-21T16:07:48.739059681Z 2025-06-21 16:07:48.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002178
2025-06-21T16:07:49.160212407Z 2025-06-21 16:07:49.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001618
2025-06-21T16:07:50.153578598Z 2025-06-21 16:07:50.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008172
2025-06-21T16:07:50.690729434Z 2025-06-21 16:07:50.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006589
2025-06-21T16:07:51.783694389Z 2025-06-21 16:07:51.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002094
2025-06-21T16:07:52.126804887Z 2025-06-21 16:07:52.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001535
2025-06-21T16:07:54.754203466Z 2025-06-21 16:07:54.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000953
2025-06-21T16:07:55.161075816Z 2025-06-21 16:07:55.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999692
2025-06-21T16:07:57.743617332Z 2025-06-21 16:07:57.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001051
2025-06-21T16:07:58.128308597Z 2025-06-21 16:07:58.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001965
2025-06-21T16:08:00.743896946Z 2025-06-21 16:08:00.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000973
2025-06-21T16:08:00.861056159Z 2025-06-21 16:08:00.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005746
2025-06-21T16:08:01.132597453Z 2025-06-21 16:08:01.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001962
2025-06-21T16:08:03.745724295Z 2025-06-21 16:08:03.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001201
2025-06-21T16:08:04.172670952Z 2025-06-21 16:08:04.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001917
2025-06-21T16:08:06.749691985Z 2025-06-21 16:08:06.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001372
2025-06-21T16:08:07.175322347Z 2025-06-21 16:08:07.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001114
2025-06-21T16:08:09.749774270Z 2025-06-21 16:08:09.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001180
2025-06-21T16:08:10.129607563Z 2025-06-21 16:08:10.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006203
2025-06-21T16:08:10.173147821Z 2025-06-21 16:08:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.036562
2025-06-21T16:08:10.691361980Z 2025-06-21 16:08:10.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007183
2025-06-21T16:08:12.748562743Z 2025-06-21 16:08:12.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000692
2025-06-21T16:08:13.135287379Z 2025-06-21 16:08:13.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.965850
2025-06-21T16:08:15.750638946Z 2025-06-21 16:08:15.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001971
2025-06-21T16:08:16.135636010Z 2025-06-21 16:08:16.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001407
2025-06-21T16:08:18.789900216Z 2025-06-21 16:08:18.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001707
2025-06-21T16:08:19.147116221Z 2025-06-21 16:08:19.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000980
2025-06-21T16:08:20.859274760Z 2025-06-21 16:08:20.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007559
2025-06-21T16:08:21.793866079Z 2025-06-21 16:08:21.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000546
2025-06-21T16:08:22.171838429Z 2025-06-21 16:08:22.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000975
2025-06-21T16:08:24.787218602Z 2025-06-21 16:08:24.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001328
2025-06-21T16:08:25.180032347Z 2025-06-21 16:08:25.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.004260
2025-06-21T16:08:27.156464275Z 2025-06-21 16:08:27.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:17.007914
2025-06-21T16:08:27.716300892Z 2025-06-21 16:08:27.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:17.006438
2025-06-21T16:08:27.793663085Z 2025-06-21 16:08:27.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.002900
2025-06-21T16:08:27.919582711Z 2025-06-21 16:08:27.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:07.044058
2025-06-21T16:08:27.920196149Z 2025-06-21 16:08:27.919 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:08:27.967505424Z 2025-06-21 16:08:27.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DD3F9DA4EF0DAB82BDF2231E53A7790B2852BD15F47421DCB17650604F49B57 validated: False
2025-06-21T16:08:28.004274876Z 2025-06-21 16:08:28.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87914D9CB418EC48CC4F17045FB76E1817F71CA34D8C00CDD44A61F809FA55EB validated: False
2025-06-21T16:08:28.041568178Z 2025-06-21 16:08:28.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A02B1604B59820EB61C83B2DC9BDF8BE66FE652FB5B14DBB653E45C26DFF9383 validated: False
2025-06-21T16:08:28.077590198Z 2025-06-21 16:08:28.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2A45201E7EF21A30C247042888B442D5C1BC3E81FA29CD2D188D2126A386F5C validated: False
2025-06-21T16:08:28.136688474Z 2025-06-21 16:08:28.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D4070B95B6D6BFFC08C49119C55B1C6944C224081EACAE89F0813C9D0CDE948 validated: False
2025-06-21T16:08:28.175342706Z 2025-06-21 16:08:28.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0AC1B35041232D8C6174437965F34E22D5C54564C4CA63C8B246F1BDBFE5AE5 validated: False
2025-06-21T16:08:28.209589765Z 2025-06-21 16:08:28.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D64107BB2388583D223972F6778DD8CE1FDFACD4C0AF0F680B2FCF16B8BBF75B validated: False
2025-06-21T16:08:33.422201672Z 2025-06-21 16:08:33.421 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:08:33.446681958Z 2025-06-21 16:08:33.446 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:08:33.446760627Z 2025-06-21 16:08:33.446 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:08:33.446877518Z 2025-06-21 16:08:33.446 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:08:33.448244880Z 2025-06-21 16:08:33.448 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:08:33.448825356Z 2025-06-21 16:08:33.448 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:08:33.448934953Z 2025-06-21 16:08:33.448 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:08:33.449021476Z 2025-06-21 16:08:33.448 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:08:39.830959349Z 2025-06-21 16:08:39.830 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:08:39.831403648Z 2025-06-21 16:08:39.831 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:08:39.832190334Z 2025-06-21 16:08:39.831 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:08:42.844654799Z Removed container: AMG_NSGAII_G12T6R0_validator_4
2025-06-21T16:08:42.844701227Z Removed container: AMG_NSGAII_G12T6R0_validator_3
2025-06-21T16:08:42.844710084Z Removed container: AMG_NSGAII_G12T6R0_validator_2
2025-06-21T16:08:42.844717718Z Removed container: AMG_NSGAII_G12T6R0_validator_1
2025-06-21T16:08:42.844725302Z Removed container: AMG_NSGAII_G12T6R0_validator_0
