2025-06-22T05:27:11.918764023Z 2025-06-22 05:27:11.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:30:55.094394453Z 2025-06-22 05:30:55.094 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_3, port=6006):
2025-06-22T05:30:55.094417316Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_567828', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_567828', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_567828', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:55.097623585Z 2025-06-22 05:30:55.097 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:30:55.136426894Z 2025-06-22 05:30:55.135 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_0, port=6006).
2025-06-22T05:30:55.136617675Z 2025-06-22 05:30:55.136 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_0, port=6006):
2025-06-22T05:30:55.136641109Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_897044', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_897044', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_897044', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:55.141164587Z 2025-06-22 05:30:55.140 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:30:55.596070369Z 2025-06-22 05:30:55.595 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_1, port=6006).
2025-06-22T05:30:55.596107319Z 2025-06-22 05:30:55.595 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_1, port=6006):
2025-06-22T05:30:55.596118751Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_764370', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_764370', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_764370', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:30:55.599681954Z 2025-06-22 05:30:55.599 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:31:00.101537234Z 2025-06-22 05:31:00.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.008971
2025-06-22T05:31:00.147567781Z 2025-06-22 05:31:00.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.035163
2025-06-22T05:31:00.573630366Z 2025-06-22 05:31:00.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007192
2025-06-22T05:31:05.285369764Z 2025-06-22 05:31:05.285 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_2, port=6006).
2025-06-22T05:31:05.285405642Z 2025-06-22 05:31:05.285 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_2, port=6006):
2025-06-22T05:31:05.285439455Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_333818', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_333818', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_333818', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:05.289105794Z 2025-06-22 05:31:05.288 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:31:05.560330303Z 2025-06-22 05:31:05.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.000786
2025-06-22T05:31:05.629519334Z 2025-06-22 05:31:05.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:14.009117
2025-06-22T05:31:06.067462229Z 2025-06-22 05:31:06.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:06.000912
2025-06-22T05:31:06.146364075Z 2025-06-22 05:31:06.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:05.966299
2025-06-22T05:31:06.252982237Z 2025-06-22 05:31:06.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006640
2025-06-22T05:31:06.619821635Z 2025-06-22 05:31:06.619 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_4, port=6006).
2025-06-22T05:31:06.619941281Z 2025-06-22 05:31:06.619 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T5R0_validator_4, port=6006):
2025-06-22T05:31:06.619954196Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_102933', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_102933', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_102933', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:06.622953684Z 2025-06-22 05:31:06.622 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:31:08.592975258Z 2025-06-22 05:31:08.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001301
2025-06-22T05:31:08.650585026Z 2025-06-22 05:31:08.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.032418
2025-06-22T05:31:09.061637816Z 2025-06-22 05:31:09.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001519
2025-06-22T05:31:09.106628418Z 2025-06-22 05:31:09.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.994595
2025-06-22T05:31:09.293373280Z 2025-06-22 05:31:09.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001388
2025-06-22T05:31:11.560001448Z 2025-06-22 05:31:11.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000942
2025-06-22T05:31:11.598980199Z 2025-06-22 05:31:11.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.966233
2025-06-22T05:31:12.067693072Z 2025-06-22 05:31:12.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001642
2025-06-22T05:31:12.110185773Z 2025-06-22 05:31:12.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005432
2025-06-22T05:31:12.282216139Z 2025-06-22 05:31:12.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000888
2025-06-22T05:31:12.282603571Z 2025-06-22 05:31:12.282 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:31:12.320451785Z 2025-06-22 05:31:12.320 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 273B8759ECAB6F4030AE5679344ECFD889B8F0FCB43E8D1D604055DA1535E96B validated: False
2025-06-22T05:31:12.358147481Z 2025-06-22 05:31:12.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22EEE1F699722EED49A07E4499746540DEF4274B172971C174EFF0E558EF6D69 validated: True
2025-06-22T05:31:12.396737206Z 2025-06-22 05:31:12.396 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACA65A16D7EC1B9B95D54BE237ED028CF2C388E67722860360F1FA9B0F6078E3 validated: True
2025-06-22T05:31:12.434071158Z 2025-06-22 05:31:12.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77FC91558305AAB6A19D467141743F3A17A0B0FFD35AF816A92C134C0C70AB13 validated: False
2025-06-22T05:31:12.470888955Z 2025-06-22 05:31:12.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 965CEBA824451524EC9D6C8903F3AFFF2255DD0A1E099366B1362D4EBD0ECD6C validated: True
2025-06-22T05:31:12.507256040Z 2025-06-22 05:31:12.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A07AF3F4F7BF1B841996742851105A4C69F6B8BA98803F599078EA33E4DB4A47 validated: False
2025-06-22T05:31:12.543232406Z 2025-06-22 05:31:12.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72209BA68B97DDE052131A04EC2AD38670B2094BF10ED32340F18CE9ED88F108 validated: False
2025-06-22T05:31:17.990993753Z 2025-06-22 05:31:17.990 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:31:18.016615372Z 2025-06-22 05:31:18.016 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:31:18.016772378Z 2025-06-22 05:31:18.016 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:31:18.016871175Z 2025-06-22 05:31:18.016 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:31:18.018210466Z 2025-06-22 05:31:18.018 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:31:18.019108032Z 2025-06-22 05:31:18.018 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:31:18.019234341Z 2025-06-22 05:31:18.019 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:31:18.019364156Z 2025-06-22 05:31:18.019 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:31:28.537671719Z 2025-06-22 05:31:28.537 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:31:28.538125647Z 2025-06-22 05:31:28.537 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:31:28.538785203Z 2025-06-22 05:31:28.538 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:31:28.553141493Z Removed container: AMG_ProposalRoulette_G6T5R0_validator_4
2025-06-22T05:31:28.553173614Z Removed container: AMG_ProposalRoulette_G6T5R0_validator_3
2025-06-22T05:31:28.553180547Z Removed container: AMG_ProposalRoulette_G6T5R0_validator_2
2025-06-22T05:31:28.553187741Z Removed container: AMG_ProposalRoulette_G6T5R0_validator_1
2025-06-22T05:31:28.553194343Z Removed container: AMG_ProposalRoulette_G6T5R0_validator_0
