2025-06-22T05:13:10.783790178Z 2025-06-22 05:13:10.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:16:18.210124155Z 2025-06-22 05:16:18.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:02.999900
2025-06-22T05:16:20.201878155Z 2025-06-22 05:16:20.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006660
2025-06-22T05:16:21.073950197Z 2025-06-22 05:16:21.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001368
2025-06-22T05:16:21.215269149Z 2025-06-22 05:16:21.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001291
2025-06-22T05:16:24.071837571Z 2025-06-22 05:16:24.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001379
2025-06-22T05:16:24.251000786Z 2025-06-22 05:16:24.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002904
2025-06-22T05:16:27.071886366Z 2025-06-22 05:16:27.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001356
2025-06-22T05:16:27.239551571Z 2025-06-22 05:16:27.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.999598
2025-06-22T05:16:30.095875514Z 2025-06-22 05:16:30.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000952
2025-06-22T05:16:30.137903373Z 2025-06-22 05:16:30.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.027149
2025-06-22T05:16:30.215801344Z 2025-06-22 05:16:30.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001370
2025-06-22T05:16:30.914906519Z 2025-06-22 05:16:30.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007160
2025-06-22T05:16:33.073987803Z 2025-06-22 05:16:33.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000567
2025-06-22T05:16:33.214671394Z 2025-06-22 05:16:33.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000612
2025-06-22T05:16:36.112965631Z 2025-06-22 05:16:36.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001752
2025-06-22T05:16:36.254015234Z 2025-06-22 05:16:36.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002532
2025-06-22T05:16:39.098836057Z 2025-06-22 05:16:39.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002026
2025-06-22T05:16:39.219758029Z 2025-06-22 05:16:39.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000873
2025-06-22T05:16:40.259647205Z 2025-06-22 05:16:40.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.024359
2025-06-22T05:16:42.114496228Z 2025-06-22 05:16:42.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001031
2025-06-22T05:16:42.257230294Z 2025-06-22 05:16:42.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001154
2025-06-22T05:16:45.119722458Z 2025-06-22 05:16:45.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001181
2025-06-22T05:16:45.242414716Z 2025-06-22 05:16:45.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000044
2025-06-22T05:16:48.100417382Z 2025-06-22 05:16:48.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001772
2025-06-22T05:16:48.236015661Z 2025-06-22 05:16:48.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002803
2025-06-22T05:16:50.167325954Z 2025-06-22 05:16:50.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.996349
2025-06-22T05:16:50.921399468Z 2025-06-22 05:16:50.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006878
2025-06-22T05:16:51.104633435Z 2025-06-22 05:16:51.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001211
2025-06-22T05:16:51.260439024Z 2025-06-22 05:16:51.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001376
2025-06-22T05:16:54.084223493Z 2025-06-22 05:16:54.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001663
2025-06-22T05:16:54.249147085Z 2025-06-22 05:16:54.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000416
2025-06-22T05:16:57.121025224Z 2025-06-22 05:16:57.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001357
2025-06-22T05:16:57.260654531Z 2025-06-22 05:16:57.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002552
2025-06-22T05:17:00.089010995Z 2025-06-22 05:17:00.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001599
2025-06-22T05:17:00.239573104Z 2025-06-22 05:17:00.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000864
2025-06-22T05:17:00.301057324Z 2025-06-22 05:17:00.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.054385
2025-06-22T05:17:03.122216012Z 2025-06-22 05:17:03.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001003
2025-06-22T05:17:03.250324054Z 2025-06-22 05:17:03.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000314
2025-06-22T05:17:06.114072410Z 2025-06-22 05:17:06.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001115
2025-06-22T05:17:06.203273051Z 2025-06-22 05:17:06.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:16.022369
2025-06-22T05:17:06.244895804Z 2025-06-22 05:17:06.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.016637
2025-06-22T05:17:06.305748019Z 2025-06-22 05:17:06.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:06.005603
2025-06-22T05:17:06.908047320Z 2025-06-22 05:17:06.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:16.007523
2025-06-22T05:17:06.908539831Z 2025-06-22 05:17:06.908 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:17:06.947978356Z 2025-06-22 05:17:06.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8178CE9851B63FE49D57F0FD673CE27FC404E2A8B038CF9528F778EDC92F764A validated: True
2025-06-22T05:17:06.986385372Z 2025-06-22 05:17:06.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA3FA77EBE0DB6BC58140585ED1999F533A3E8A7AA463A70863D55B2F5D8A921 validated: True
2025-06-22T05:17:07.033438578Z 2025-06-22 05:17:07.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F699A0A65E757632B9F6103ED84D14AFAD2AD9123B296ABB2E03AAFB7CB8F330 validated: True
2025-06-22T05:17:07.033805601Z 2025-06-22 05:17:07.033 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T05:17:07.085419206Z 2025-06-22 05:17:07.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBC2C3A794493FF8D49D7C3FB0527D74995BE896392DAF7F9D8682B70F041609 validated: False
2025-06-22T05:17:07.122753505Z 2025-06-22 05:17:07.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4236198F8D2A12A2BFF86CEC014B349B799BEBEA311228AA433FB024A7143065 validated: True
2025-06-22T05:17:07.159012300Z 2025-06-22 05:17:07.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8350ABEF6CA4173F927FC2FC6C05086D9738C688C5DCE101806F8A400C57EE4E validated: False
2025-06-22T05:17:12.266138187Z 2025-06-22 05:17:12.265 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:17:12.290731355Z 2025-06-22 05:17:12.290 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:17:12.290843387Z 2025-06-22 05:17:12.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:17:12.290934720Z 2025-06-22 05:17:12.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:17:12.292223315Z 2025-06-22 05:17:12.292 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:17:12.292786449Z 2025-06-22 05:17:12.292 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:17:12.292913089Z 2025-06-22 05:17:12.292 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:17:12.292986007Z 2025-06-22 05:17:12.292 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:17:20.275731660Z 2025-06-22 05:17:20.275 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:17:20.276079657Z 2025-06-22 05:17:20.275 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:17:20.276775513Z 2025-06-22 05:17:20.276 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:17:20.289357641Z Removed container: AMG_ProposalRoulette_G4T5R0_validator_4
2025-06-22T05:17:20.289391415Z Removed container: AMG_ProposalRoulette_G4T5R0_validator_3
2025-06-22T05:17:20.289396014Z Removed container: AMG_ProposalRoulette_G4T5R0_validator_2
2025-06-22T05:17:20.289399991Z Removed container: AMG_ProposalRoulette_G4T5R0_validator_1
2025-06-22T05:17:20.289404099Z Removed container: AMG_ProposalRoulette_G4T5R0_validator_0
