2025-06-22T08:21:54.818134822Z 2025-06-22 08:21:54.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:24:58.291256306Z 2025-06-22 08:24:58.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001114
2025-06-22T08:24:59.109084538Z 2025-06-22 08:24:59.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.003254
2025-06-22T08:25:00.255554269Z 2025-06-22 08:25:00.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008128
2025-06-22T08:25:00.328358810Z 2025-06-22 08:25:00.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.985181
2025-06-22T08:25:00.807015629Z 2025-06-22 08:25:00.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006557
2025-06-22T08:25:01.282319275Z 2025-06-22 08:25:01.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001336
2025-06-22T08:25:02.093438210Z 2025-06-22 08:25:02.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000382
2025-06-22T08:25:04.282876402Z 2025-06-22 08:25:04.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002157
2025-06-22T08:25:05.074960336Z 2025-06-22 08:25:05.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000114
2025-06-22T08:25:07.319503828Z 2025-06-22 08:25:07.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000063
2025-06-22T08:25:08.077944890Z 2025-06-22 08:25:08.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001431
2025-06-22T08:25:10.291730613Z 2025-06-22 08:25:10.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001520
2025-06-22T08:25:11.079493920Z 2025-06-22 08:25:11.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001393
2025-06-22T08:25:13.323885510Z 2025-06-22 08:25:13.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001658
2025-06-22T08:25:14.098083310Z 2025-06-22 08:25:14.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000636
2025-06-22T08:25:16.318254840Z 2025-06-22 08:25:16.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001291
2025-06-22T08:25:17.115478511Z 2025-06-22 08:25:17.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001908
2025-06-22T08:25:19.324052966Z 2025-06-22 08:25:19.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001025
2025-06-22T08:25:20.100640003Z 2025-06-22 08:25:20.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001897
2025-06-22T08:25:20.261454469Z 2025-06-22 08:25:20.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006105
2025-06-22T08:25:20.327831341Z 2025-06-22 08:25:20.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.981386
2025-06-22T08:25:20.796436117Z 2025-06-22 08:25:20.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006193
2025-06-22T08:25:22.329281180Z 2025-06-22 08:25:22.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001469
2025-06-22T08:25:23.117236924Z 2025-06-22 08:25:23.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000286
2025-06-22T08:25:25.327080506Z 2025-06-22 08:25:25.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000935
2025-06-22T08:25:26.082866756Z 2025-06-22 08:25:26.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002282
2025-06-22T08:25:28.331137426Z 2025-06-22 08:25:28.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001424
2025-06-22T08:25:29.100479858Z 2025-06-22 08:25:29.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001573
2025-06-22T08:25:31.294621310Z 2025-06-22 08:25:31.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000681
2025-06-22T08:25:32.083642110Z 2025-06-22 08:25:32.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000081
2025-06-22T08:25:34.299793547Z 2025-06-22 08:25:34.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001044
2025-06-22T08:25:35.086315920Z 2025-06-22 08:25:35.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001725
2025-06-22T08:25:37.297332830Z 2025-06-22 08:25:37.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002955
2025-06-22T08:25:38.089166527Z 2025-06-22 08:25:38.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001363
2025-06-22T08:25:40.234818606Z 2025-06-22 08:25:40.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007532
2025-06-22T08:25:40.298925580Z 2025-06-22 08:25:40.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.999332
2025-06-22T08:25:40.361290018Z 2025-06-22 08:25:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.033218
2025-06-22T08:25:40.802871672Z 2025-06-22 08:25:40.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007569
2025-06-22T08:25:41.109944997Z 2025-06-22 08:25:41.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000187
2025-06-22T08:25:43.334743190Z 2025-06-22 08:25:43.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.003026
2025-06-22T08:25:44.130156108Z 2025-06-22 08:25:44.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001920
2025-06-22T08:25:46.336913372Z 2025-06-22 08:25:46.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001482
2025-06-22T08:25:47.090891089Z 2025-06-22 08:25:47.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001741
2025-06-22T08:25:49.282244848Z 2025-06-22 08:25:49.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:09.046350
2025-06-22T08:25:49.323696276Z 2025-06-22 08:25:49.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.020880
2025-06-22T08:25:49.387358072Z 2025-06-22 08:25:49.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:09.024282
2025-06-22T08:25:49.784946524Z 2025-06-22 08:25:49.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:09.002125
2025-06-22T08:25:49.785385091Z 2025-06-22 08:25:49.785 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:25:49.824344599Z 2025-06-22 08:25:49.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B32174DEA0520FA06904B8277701E303026845668ADB3784827AF31A3171B98 validated: True
2025-06-22T08:25:49.880747715Z 2025-06-22 08:25:49.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAD10D4BD56252C1BEA0B9F860B58C4B12F6B2279C83622807028FD0165B32F5 validated: True
2025-06-22T08:25:49.917534154Z 2025-06-22 08:25:49.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D4718269E59ACCB7851908E52D0F0A419CA58D41806FC047EE9DA2D4B798871 validated: True
2025-06-22T08:25:49.953284850Z 2025-06-22 08:25:49.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65599208D54A80A938E1FE68A6EBE7D890CB35CF94BEDD31422408B2E8B2AD82 validated: False
2025-06-22T08:25:49.989779489Z 2025-06-22 08:25:49.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB136C68CAD8F383FB9AD687F560340B663528B8AAC7CFD9138814978EE69E65 validated: False
2025-06-22T08:25:50.027226264Z 2025-06-22 08:25:50.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B40412AABB4B2BC393CA3C516F4B4E91EDC79EF47194C6172FA72A803ADC293 validated: True
2025-06-22T08:25:50.069592958Z 2025-06-22 08:25:50.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6345906740A96B61EFC53ACAC611F61322A11D66B6870724A22A915AA48A6B6 validated: True
2025-06-22T08:25:55.457392354Z 2025-06-22 08:25:55.456 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:25:55.483459216Z 2025-06-22 08:25:55.483 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:25:55.483620070Z 2025-06-22 08:25:55.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:25:55.483711993Z 2025-06-22 08:25:55.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:25:55.485178649Z 2025-06-22 08:25:55.485 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:25:55.486102632Z 2025-06-22 08:25:55.485 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:25:55.486231164Z 2025-06-22 08:25:55.486 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:25:55.486341442Z 2025-06-22 08:25:55.486 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:26:03.289335556Z 2025-06-22 08:26:03.289 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:26:03.289604553Z 2025-06-22 08:26:03.289 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:26:03.290402939Z 2025-06-22 08:26:03.290 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:26:03.310223872Z Removed container: AMG_TimeRoulette_G26T2R0_validator_4
2025-06-22T08:26:03.310267234Z Removed container: AMG_TimeRoulette_G26T2R0_validator_3
2025-06-22T08:26:03.310276201Z Removed container: AMG_TimeRoulette_G26T2R0_validator_2
2025-06-22T08:26:03.310284968Z Removed container: AMG_TimeRoulette_G26T2R0_validator_1
2025-06-22T08:26:03.310293694Z Removed container: AMG_TimeRoulette_G26T2R0_validator_0
