2025-06-22T09:56:08.830293083Z 2025-06-22 09:56:08.829 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:58:28.340247679Z 2025-06-22 09:58:28.340 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:58:28.355071228Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6a7cb535ee6afb656412d83f3fa79cd1fde4d03bf8549cb47b8f931ced1f4cfd/json: Not Found ("No such container: 6a7cb535ee6afb656412d83f3fa79cd1fde4d03bf8549cb47b8f931ced1f4cfd")
2025-06-22T09:58:28.355113037Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:58:28.355120271Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5edb1415d634c73ca4799b802da8bb9adc62f08bf28fad36c24a32a890bde361/json: Not Found ("No such container: 5edb1415d634c73ca4799b802da8bb9adc62f08bf28fad36c24a32a890bde361")
2025-06-22T09:58:28.355127765Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:58:28.355133846Z Removed container: AMG_TimeRoulette_G37T7R0_validator_4
2025-06-22T09:58:28.355140259Z Removed container: AMG_TimeRoulette_G37T7R0_validator_3
2025-06-22T09:58:28.355146310Z Removed container: AMG_TimeRoulette_G37T7R0_validator_2
2025-06-22T09:58:28.355152672Z Removed container: AMG_TimeRoulette_G37T7R0_validator_1
2025-06-22T09:58:28.355158733Z Removed container: AMG_TimeRoulette_G37T7R0_validator_0
