2025-06-22T00:11:54.087946938Z 2025-06-22 00:11:54.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:14:32.806415196Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d025dea0f726a24ac8478d0fcbe83e826e47063f1349df81c6cf246aa8192994/json: Not Found ("No such container: d025dea0f726a24ac8478d0fcbe83e826e47063f1349df81c6cf246aa8192994")
2025-06-22T00:14:32.806457376Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:14:32.806466162Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cab71a6f329edcb244825d29efbe4edb058f839dde5b15f7ae0075647c1b32e9/json: Not Found ("No such container: cab71a6f329edcb244825d29efbe4edb058f839dde5b15f7ae0075647c1b32e9")
2025-06-22T00:14:32.806475670Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:14:32.806484026Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3e487c8cc2a93bc41d08e23daaef29db5e9c8914580cb25b95e5e0521530488a/json: Not Found ("No such container: 3e487c8cc2a93bc41d08e23daaef29db5e9c8914580cb25b95e5e0521530488a")
2025-06-22T00:14:32.806493614Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T00:14:32.806501870Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/621b66437899b147b82bbf92363906575fa0b48c8dae136572dac440594d3b59/json: Not Found ("No such container: 621b66437899b147b82bbf92363906575fa0b48c8dae136572dac440594d3b59")
2025-06-22T00:14:32.806510957Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T00:14:32.806519182Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/39574cf790e53293a22923a3630be41e0875c258d08e749ecf6e4e677229a078/json: Not Found ("No such container: 39574cf790e53293a22923a3630be41e0875c258d08e749ecf6e4e677229a078")
2025-06-22T00:14:32.806528239Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T00:14:32.806536465Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4cf0d4242cff861db29f4968b6af4aec1f58c1a82eb32fd6f601f5a176ae560a/json: Not Found ("No such container: 4cf0d4242cff861db29f4968b6af4aec1f58c1a82eb32fd6f601f5a176ae560a")
2025-06-22T00:14:32.806545522Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T00:14:32.806553698Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cdb4fabf90dc0e9c135629840842cb7a4b87bf7cc3683efd1bce02e8fd1a5f37/json: Not Found ("No such container: cdb4fabf90dc0e9c135629840842cb7a4b87bf7cc3683efd1bce02e8fd1a5f37")
2025-06-22T00:14:32.806563436Z Retrying in 2 seconds... (Attempt 7/14)
2025-06-22T00:14:32.806571702Z Removed container: AMG_Random_G25T8R0_validator_4
2025-06-22T00:14:32.806579977Z Removed container: AMG_Random_G25T8R0_validator_3
2025-06-22T00:14:32.806588163Z Removed container: AMG_Random_G25T8R0_validator_2
2025-06-22T00:14:32.806596318Z Removed container: AMG_Random_G25T8R0_validator_1
2025-06-22T00:14:32.806604604Z Removed container: AMG_Random_G25T8R0_validator_0
