2025-06-21T16:44:52.658030346Z 2025-06-21 16:44:52.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:48:03.443091514Z 2025-06-21 16:48:03.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.001630
2025-06-21T16:48:06.320380306Z 2025-06-21 16:48:06.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.000941
2025-06-21T16:48:06.443102378Z 2025-06-21 16:48:06.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001713
2025-06-21T16:48:09.323804215Z 2025-06-21 16:48:09.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.000934
2025-06-21T16:48:09.466399542Z 2025-06-21 16:48:09.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001374
2025-06-21T16:48:10.321911346Z 2025-06-21 16:48:10.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.987910
2025-06-21T16:48:12.329307831Z 2025-06-21 16:48:12.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001216
2025-06-21T16:48:12.464715907Z 2025-06-21 16:48:12.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000734
2025-06-21T16:48:15.344539056Z 2025-06-21 16:48:15.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002259
2025-06-21T16:48:15.491768633Z 2025-06-21 16:48:15.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000954
2025-06-21T16:48:18.310060880Z 2025-06-21 16:48:18.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001049
2025-06-21T16:48:18.471471764Z 2025-06-21 16:48:18.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001206
2025-06-21T16:48:20.186898467Z 2025-06-21 16:48:20.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008651
2025-06-21T16:48:20.344929359Z 2025-06-21 16:48:20.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.985969
2025-06-21T16:48:21.345352012Z 2025-06-21 16:48:21.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001323
2025-06-21T16:48:21.452167960Z 2025-06-21 16:48:21.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001641
2025-06-21T16:48:24.356916164Z 2025-06-21 16:48:24.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001412
2025-06-21T16:48:24.469714158Z 2025-06-21 16:48:24.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001528
2025-06-21T16:48:27.314268384Z 2025-06-21 16:48:27.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001169
2025-06-21T16:48:27.453464682Z 2025-06-21 16:48:27.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002245
2025-06-21T16:48:30.321106553Z 2025-06-21 16:48:30.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000513
2025-06-21T16:48:30.407661775Z 2025-06-21 16:48:30.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.041197
2025-06-21T16:48:30.459641442Z 2025-06-21 16:48:30.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999149
2025-06-21T16:48:33.338304223Z 2025-06-21 16:48:33.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001360
2025-06-21T16:48:33.501076387Z 2025-06-21 16:48:33.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001785
2025-06-21T16:48:36.339896508Z 2025-06-21 16:48:36.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001440
2025-06-21T16:48:36.462894591Z 2025-06-21 16:48:36.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002870
2025-06-21T16:48:39.321444716Z 2025-06-21 16:48:39.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001187
2025-06-21T16:48:39.462986593Z 2025-06-21 16:48:39.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000447
2025-06-21T16:48:40.198628633Z 2025-06-21 16:48:40.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008375
2025-06-21T16:48:40.340390816Z 2025-06-21 16:48:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008947
2025-06-21T16:48:42.321051042Z 2025-06-21 16:48:42.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001222
2025-06-21T16:48:42.460284270Z 2025-06-21 16:48:42.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000755
2025-06-21T16:48:45.320930203Z 2025-06-21 16:48:45.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001485
2025-06-21T16:48:45.499402202Z 2025-06-21 16:48:45.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001022
2025-06-21T16:48:48.345742844Z 2025-06-21 16:48:48.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001542
2025-06-21T16:48:48.482485349Z 2025-06-21 16:48:48.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001479
2025-06-21T16:48:50.372644693Z 2025-06-21 16:48:50.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.003189
2025-06-21T16:48:51.325524779Z 2025-06-21 16:48:51.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000797
2025-06-21T16:48:51.486779768Z 2025-06-21 16:48:51.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001338
2025-06-21T16:48:54.364473312Z 2025-06-21 16:48:54.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002805
2025-06-21T16:48:54.502030375Z 2025-06-21 16:48:54.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001491
2025-06-21T16:48:57.211405122Z 2025-06-21 16:48:57.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:17.004282
2025-06-21T16:48:57.324181274Z 2025-06-21 16:48:57.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.999062
2025-06-21T16:48:57.389189733Z 2025-06-21 16:48:57.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:06.999381
2025-06-21T16:48:57.467303756Z 2025-06-21 16:48:57.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:17.086940
2025-06-21T16:48:57.468115629Z 2025-06-21 16:48:57.467 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:48:57.523472934Z 2025-06-21 16:48:57.523 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B08E1E43DC6392608313E1BD2CF8E5D7BC0FD0B9B5F7630E95F24EB8A556901D validated: False
2025-06-21T16:48:57.563462362Z 2025-06-21 16:48:57.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4A019F496C1E5755F219972B6E3D2D4BC7A87B821B32CC15D3822546A4F8DE2 validated: False
2025-06-21T16:48:57.599764477Z 2025-06-21 16:48:57.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BD9A00C1C68BE7A4043C478AAEF4AE48D987C78A7E3589E193B2BDB6C843240 validated: False
2025-06-21T16:48:57.648176558Z 2025-06-21 16:48:57.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEB2722943D5AC87DEC4EAD8943572DBDD37C1F08483240D06ABF6EDAFFA7123 validated: False
2025-06-21T16:48:57.683407060Z 2025-06-21 16:48:57.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ABA45E0D6BDFF150289C366DE6E55BAE2C30EFCC5502C068B9C74073F9D261E validated: False
2025-06-21T16:48:57.721226641Z 2025-06-21 16:48:57.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F9FE216296036A498837A2B65F92C4C4458EAA60A44E8EBEBD92B793DB75C84 validated: False
2025-06-21T16:48:57.755909097Z 2025-06-21 16:48:57.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4511EFC3E432DF31076D04D62FF06450EC2DF9E21F7816E34B817F170ED223E9 validated: False
2025-06-21T16:49:02.940408173Z 2025-06-21 16:49:02.939 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:49:02.966848357Z 2025-06-21 16:49:02.966 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:49:02.967203117Z 2025-06-21 16:49:02.966 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:49:02.967465482Z 2025-06-21 16:49:02.967 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:49:02.970231936Z 2025-06-21 16:49:02.970 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:49:02.970869840Z 2025-06-21 16:49:02.970 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:49:02.970973486Z 2025-06-21 16:49:02.970 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:49:02.971086038Z 2025-06-21 16:49:02.970 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:49:11.455373235Z 2025-06-21 16:49:11.454 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:49:11.455893507Z 2025-06-21 16:49:11.455 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:49:11.456881602Z 2025-06-21 16:49:11.456 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:49:11.469447449Z Removed container: AMG_ProposalElitism_G17T4R0_validator_4
2025-06-21T16:49:11.469526749Z Removed container: AMG_ProposalElitism_G17T4R0_validator_3
2025-06-21T16:49:11.469539744Z Removed container: AMG_ProposalElitism_G17T4R0_validator_2
2025-06-21T16:49:11.469548801Z Removed container: AMG_ProposalElitism_G17T4R0_validator_1
2025-06-21T16:49:11.469557788Z Removed container: AMG_ProposalElitism_G17T4R0_validator_0
