2025-06-22T07:33:11.323051652Z 2025-06-22 07:33:11.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:35:50.415297353Z 2025-06-22 07:35:50.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.009854
2025-06-22T07:35:50.876070360Z 2025-06-22 07:35:50.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.002816
2025-06-22T07:35:50.917239979Z 2025-06-22 07:35:50.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.022370
2025-06-22T07:35:53.843907187Z 2025-06-22 07:35:53.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.000188
2025-06-22T07:35:53.895015526Z 2025-06-22 07:35:53.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:02.979896
2025-06-22T07:35:56.851183866Z 2025-06-22 07:35:56.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.003044
2025-06-22T07:35:56.930604746Z 2025-06-22 07:35:56.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.001627
2025-06-22T07:35:59.871027835Z 2025-06-22 07:35:59.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:02.999861
2025-06-22T07:35:59.945061867Z 2025-06-22 07:35:59.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.013907
2025-06-22T07:36:02.883388276Z 2025-06-22 07:36:02.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001212
2025-06-22T07:36:02.959159547Z 2025-06-22 07:36:02.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.011665
2025-06-22T07:36:05.887747663Z 2025-06-22 07:36:05.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001653
2025-06-22T07:36:05.961737582Z 2025-06-22 07:36:05.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.005628
2025-06-22T07:36:08.884976039Z 2025-06-22 07:36:08.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002634
2025-06-22T07:36:08.960975150Z 2025-06-22 07:36:08.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.996575
2025-06-22T07:36:10.191250939Z 2025-06-22 07:36:10.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007887
2025-06-22T07:36:10.318162749Z 2025-06-22 07:36:10.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006079
2025-06-22T07:36:10.395177618Z 2025-06-22 07:36:10.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.986778
2025-06-22T07:36:11.852409965Z 2025-06-22 07:36:11.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000957
2025-06-22T07:36:11.903888282Z 2025-06-22 07:36:11.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.979092
2025-06-22T07:36:14.893568015Z 2025-06-22 07:36:14.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000933
2025-06-22T07:36:14.952511102Z 2025-06-22 07:36:14.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.029954
2025-06-22T07:36:17.912818052Z 2025-06-22 07:36:17.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001737
2025-06-22T07:36:17.975544590Z 2025-06-22 07:36:17.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.020315
2025-06-22T07:36:20.855961173Z 2025-06-22 07:36:20.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001277
2025-06-22T07:36:20.910114779Z 2025-06-22 07:36:20.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.956536
2025-06-22T07:36:23.859459504Z 2025-06-22 07:36:23.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001561
2025-06-22T07:36:23.932764620Z 2025-06-22 07:36:23.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000516
2025-06-22T07:36:26.859555552Z 2025-06-22 07:36:26.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001221
2025-06-22T07:36:26.937963329Z 2025-06-22 07:36:26.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.003078
2025-06-22T07:36:29.866103065Z 2025-06-22 07:36:29.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001210
2025-06-22T07:36:29.938175925Z 2025-06-22 07:36:29.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002431
2025-06-22T07:36:30.196465685Z 2025-06-22 07:36:30.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.004508
2025-06-22T07:36:30.337639284Z 2025-06-22 07:36:30.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005739
2025-06-22T07:36:30.377271331Z 2025-06-22 07:36:30.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.018436
2025-06-22T07:36:32.895981935Z 2025-06-22 07:36:32.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000490
2025-06-22T07:36:32.956787377Z 2025-06-22 07:36:32.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.018905
2025-06-22T07:36:35.864020157Z 2025-06-22 07:36:35.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001479
2025-06-22T07:36:35.932774183Z 2025-06-22 07:36:35.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.982110
2025-06-22T07:36:38.872644616Z 2025-06-22 07:36:38.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001016
2025-06-22T07:36:38.918904202Z 2025-06-22 07:36:38.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001142
2025-06-22T07:36:41.902783091Z 2025-06-22 07:36:41.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002492
2025-06-22T07:36:41.985329920Z 2025-06-22 07:36:41.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.023346
2025-06-22T07:36:44.868128245Z 2025-06-22 07:36:44.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000592
2025-06-22T07:36:44.931446219Z 2025-06-22 07:36:44.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.980647
2025-06-22T07:36:47.874075625Z 2025-06-22 07:36:47.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001651
2025-06-22T07:36:47.944761567Z 2025-06-22 07:36:47.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001349
2025-06-22T07:36:50.197473703Z 2025-06-22 07:36:50.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.006527
2025-06-22T07:36:50.310693920Z 2025-06-22 07:36:50.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.005700
2025-06-22T07:36:50.384634775Z 2025-06-22 07:36:50.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:19.973105
2025-06-22T07:36:50.898217737Z 2025-06-22 07:36:50.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000635
2025-06-22T07:36:50.961286461Z 2025-06-22 07:36:50.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.013464
2025-06-22T07:36:53.875925842Z 2025-06-22 07:36:53.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001058
2025-06-22T07:36:53.929249631Z 2025-06-22 07:36:53.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.988737
2025-06-22T07:36:56.879376394Z 2025-06-22 07:36:56.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001165
2025-06-22T07:36:56.929637674Z 2025-06-22 07:36:56.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001783
2025-06-22T07:36:59.886591451Z 2025-06-22 07:36:59.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002002
2025-06-22T07:36:59.930894003Z 2025-06-22 07:36:59.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001348
2025-06-22T07:37:02.882866205Z 2025-06-22 07:37:02.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000487
2025-06-22T07:37:02.931830907Z 2025-06-22 07:37:02.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000791
2025-06-22T07:37:05.909542342Z 2025-06-22 07:37:05.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001571
2025-06-22T07:37:05.988349763Z 2025-06-22 07:37:05.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.019462
2025-06-22T07:37:08.876561853Z 2025-06-22 07:37:08.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001319
2025-06-22T07:37:08.933588001Z 2025-06-22 07:37:08.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:02.982909
2025-06-22T07:37:10.174613296Z 2025-06-22 07:37:10.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.006533
2025-06-22T07:37:10.351824066Z 2025-06-22 07:37:10.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.006446
2025-06-22T07:37:10.392354137Z 2025-06-22 07:37:10.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.041444
2025-06-22T07:37:11.916818610Z 2025-06-22 07:37:11.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000893
2025-06-22T07:37:11.991546621Z 2025-06-22 07:37:11.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.023353
2025-06-22T07:37:14.912715285Z 2025-06-22 07:37:14.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.000915
2025-06-22T07:37:14.986617567Z 2025-06-22 07:37:14.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:02.996521
2025-06-22T07:37:17.915252362Z 2025-06-22 07:37:17.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.000952
2025-06-22T07:37:17.991679480Z 2025-06-22 07:37:17.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.002693
2025-06-22T07:37:20.907463106Z 2025-06-22 07:37:20.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:03.003319
2025-06-22T07:37:20.969232187Z 2025-06-22 07:37:20.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:02.992276
2025-06-22T07:37:23.885842953Z 2025-06-22 07:37:23.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 71 in 0:00:03.002160
2025-06-22T07:37:23.943151654Z 2025-06-22 07:37:23.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 71 in 0:00:02.994513
2025-06-22T07:37:24.206614255Z 2025-06-22 07:37:24.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 71 in 0:00:14.005075
2025-06-22T07:37:24.320569568Z 2025-06-22 07:37:24.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 71 in 0:00:14.005080
2025-06-22T07:37:24.361784042Z 2025-06-22 07:37:24.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 71 in 0:00:13.969282
2025-06-22T07:37:24.362275570Z 2025-06-22 07:37:24.362 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:37:24.400340167Z 2025-06-22 07:37:24.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C547ADA36A8BCA35CB50830C3D910075576C7A7657AEC9F9821BD0A644FD57A validated: True
2025-06-22T07:37:24.436926344Z 2025-06-22 07:37:24.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BF9CF91C45818A41D567C4D896733A0D243325C423FA4C6E78E5FA2DC90080F validated: True
2025-06-22T07:37:24.472836996Z 2025-06-22 07:37:24.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A796799F0FC45A55E8CEEF796EAB1E909939A91ED3B0D0D5BA05D1FC899554A validated: True
2025-06-22T07:37:24.513262561Z 2025-06-22 07:37:24.512 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFE465CD80559C3AC157A3B6ADA727F0D75184B766BC62D1E1F57943214B1E45 validated: False
2025-06-22T07:37:24.570775638Z 2025-06-22 07:37:24.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62F5524B03AEE8DF8780E22E402D68F49EC967BF936027B1AFE8972FC75C4E45 validated: False
2025-06-22T07:37:24.608320775Z 2025-06-22 07:37:24.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F814515F074B3034E12A4F10891AA2DE683E3E3E0A5532CA2F02A2CFA85F642 validated: True
2025-06-22T07:37:24.645268044Z 2025-06-22 07:37:24.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDB6A6BCFD68562114CDDB00B891D574D6CAA584D0074F64E880704838A47F2F validated: False
2025-06-22T07:37:29.923196794Z 2025-06-22 07:37:29.922 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:37:29.948523669Z 2025-06-22 07:37:29.948 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:37:29.948774372Z 2025-06-22 07:37:29.948 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:37:29.948875854Z 2025-06-22 07:37:29.948 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:37:29.950452310Z 2025-06-22 07:37:29.950 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:37:29.951410158Z 2025-06-22 07:37:29.951 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:37:29.951482244Z 2025-06-22 07:37:29.951 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:37:29.951613592Z 2025-06-22 07:37:29.951 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:37:44.950944829Z 2025-06-22 07:37:44.950 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:37:44.951393808Z 2025-06-22 07:37:44.951 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:37:44.952420050Z 2025-06-22 07:37:44.952 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:37:44.969120334Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/53f09ea87e3b71df2a294b205f7a2c24bbeab82640f0e28d7ecd4eba0e4860ec/json: Not Found ("No such container: 53f09ea87e3b71df2a294b205f7a2c24bbeab82640f0e28d7ecd4eba0e4860ec")
2025-06-22T07:37:44.969176170Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:37:44.969186038Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3a1a3f9dfed6eed6734119157bf1ced525455573ff5b9e5a7bffff4a0aa30c87/json: Not Found ("No such container: 3a1a3f9dfed6eed6734119157bf1ced525455573ff5b9e5a7bffff4a0aa30c87")
2025-06-22T07:37:44.969197139Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:37:44.969206517Z Removed container: AMG_ProposalRoulette_G22T9R0_validator_4
2025-06-22T07:37:44.969215795Z Removed container: AMG_ProposalRoulette_G22T9R0_validator_3
2025-06-22T07:37:44.969225042Z Removed container: AMG_ProposalRoulette_G22T9R0_validator_2
2025-06-22T07:37:44.969234260Z Removed container: AMG_ProposalRoulette_G22T9R0_validator_1
2025-06-22T07:37:44.969243477Z Removed container: AMG_ProposalRoulette_G22T9R0_validator_0
