2025-06-21T20:30:39.845942392Z 2025-06-21 20:30:39.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:34:15.951791272Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_309177', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_309177', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_309177', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:15.956697988Z 2025-06-21 20:34:15.956 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:34:19.171012758Z 2025-06-21 20:34:19.170 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G47T4R0_validator_3, port=6006).
2025-06-21T20:34:19.171231901Z 2025-06-21 20:34:19.170 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T4R0_validator_3, port=6006):
2025-06-21T20:34:19.171237762Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_634818', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_634818', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_634818', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:19.176029471Z 2025-06-21 20:34:19.175 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:34:19.627884873Z 2025-06-21 20:34:19.627 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G47T4R0_validator_2, port=6006).
2025-06-21T20:34:19.628627153Z 2025-06-21 20:34:19.628 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T4R0_validator_2, port=6006):
2025-06-21T20:34:19.628636561Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_339829', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_339829', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_339829', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:19.642093165Z 2025-06-21 20:34:19.641 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:34:20.137186018Z 2025-06-21 20:34:20.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005530
2025-06-21T20:34:20.199948709Z 2025-06-21 20:34:20.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.039072
2025-06-21T20:34:20.573800831Z 2025-06-21 20:34:20.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007383
2025-06-21T20:34:20.615475874Z 2025-06-21 20:34:20.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.066129
2025-06-21T20:34:20.933038906Z 2025-06-21 20:34:20.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006910
2025-06-21T20:34:30.149878560Z 2025-06-21 20:34:30.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:09.971164
2025-06-21T20:34:30.568955655Z 2025-06-21 20:34:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:10.004149
2025-06-21T20:34:30.966083536Z 2025-06-21 20:34:30.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:10.002594
2025-06-21T20:34:35.167950196Z 2025-06-21 20:34:35.167 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G47T4R0_validator_3, port=6006).
2025-06-21T20:34:35.168067748Z 2025-06-21 20:34:35.167 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T4R0_validator_3, port=6006):
2025-06-21T20:34:35.168091893Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_556245', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_556245', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_556245', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:35.171777115Z 2025-06-21 20:34:35.171 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:34:35.178390400Z 2025-06-21 20:34:35.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:05.001197
2025-06-21T20:34:35.224316423Z 2025-06-21 20:34:35.224 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G47T4R0_validator_0, port=6006).
2025-06-21T20:34:35.224408316Z 2025-06-21 20:34:35.224 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T4R0_validator_0, port=6006):
2025-06-21T20:34:35.224415259Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_325205', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_325205', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_325205', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:35.227239757Z 2025-06-21 20:34:35.227 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:34:35.555773337Z 2025-06-21 20:34:35.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:05.001959
2025-06-21T20:34:35.608907376Z 2025-06-21 20:34:35.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:14.981357
2025-06-21T20:34:35.622740480Z 2025-06-21 20:34:35.622 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G47T4R0_validator_1, port=6006).
2025-06-21T20:34:35.623237869Z 2025-06-21 20:34:35.623 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T4R0_validator_1, port=6006):
2025-06-21T20:34:35.623262004Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_83758', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_83758', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_83758', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:35.628992955Z 2025-06-21 20:34:35.628 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:34:35.644689674Z 2025-06-21 20:34:35.644 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G47T4R0_validator_2, port=6006).
2025-06-21T20:34:35.644812466Z 2025-06-21 20:34:35.644 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T4R0_validator_2, port=6006):
2025-06-21T20:34:35.644819229Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_285988', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_285988', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_285988', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:35.648084879Z 2025-06-21 20:34:35.647 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:34:35.927171214Z 2025-06-21 20:34:35.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:05.002410
2025-06-21T20:34:35.959842303Z 2025-06-21 20:34:35.959 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G47T4R0_validator_4, port=6006).
2025-06-21T20:34:35.959996404Z 2025-06-21 20:34:35.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T4R0_validator_4, port=6006):
2025-06-21T20:34:35.960007725Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_355557', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_355557', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_355557', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:35.973096906Z 2025-06-21 20:34:35.972 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:34:36.139815375Z 2025-06-21 20:34:36.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005411
2025-06-21T20:34:38.192146106Z 2025-06-21 20:34:38.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000977
2025-06-21T20:34:38.556353871Z 2025-06-21 20:34:38.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001293
2025-06-21T20:34:38.598324572Z 2025-06-21 20:34:38.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001430
2025-06-21T20:34:38.926424505Z 2025-06-21 20:34:38.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000596
2025-06-21T20:34:39.146039346Z 2025-06-21 20:34:39.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001415
2025-06-21T20:34:39.147076683Z 2025-06-21 20:34:39.146 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:34:39.185794589Z 2025-06-21 20:34:39.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DD2871AD8B10E1C102DC4120BD04FACB13178C567B41EA20A3EEBC96ECFEF4C validated: False
2025-06-21T20:34:39.224161633Z 2025-06-21 20:34:39.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9116887587E7E8883ACC870E10E6BC062D4677C4DDE030DD7F53506129A548E0 validated: False
2025-06-21T20:34:39.262147878Z 2025-06-21 20:34:39.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6621BB8D3D1BD13BB01D9A1A31CBE9EEE352AEDD431CFBF857BC9332BDB09B79 validated: True
2025-06-21T20:34:39.298060151Z 2025-06-21 20:34:39.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF3D9097275FA055C214EE1348E36920827FE7B0E6FB72B98EDBD3EFFBB8CE35 validated: False
2025-06-21T20:34:39.336170221Z 2025-06-21 20:34:39.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CB4988291BC2FDA3D464789C201995817399EEB740314EB73C4DD739094D08B validated: False
2025-06-21T20:34:39.372592015Z 2025-06-21 20:34:39.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB789DE7A0A5B9B90D1349F22334AA7510FCF408A67FBBC24405B923E06C0ADB validated: False
2025-06-21T20:34:39.409757943Z 2025-06-21 20:34:39.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F256455710DEB8A9AD40BC55EF62997E946E87FAC8A8B6C565C3841E4668CF91 validated: True
2025-06-21T20:34:44.793765894Z 2025-06-21 20:34:44.793 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:34:44.820879971Z 2025-06-21 20:34:44.820 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:34:44.822669246Z 2025-06-21 20:34:44.820 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:34:44.822688382Z 2025-06-21 20:34:44.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:34:44.822699744Z 2025-06-21 20:34:44.822 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:34:44.823210367Z 2025-06-21 20:34:44.822 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:34:44.823258578Z 2025-06-21 20:34:44.823 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:34:44.823490886Z 2025-06-21 20:34:44.823 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:34:52.795892394Z 2025-06-21 20:34:52.795 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:34:52.796399241Z 2025-06-21 20:34:52.796 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:34:52.797354212Z 2025-06-21 20:34:52.797 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:34:55.810521831Z Removed container: AMG_NSGAII_G47T4R0_validator_4
2025-06-21T20:34:55.810570432Z Removed container: AMG_NSGAII_G47T4R0_validator_3
2025-06-21T20:34:55.810578057Z Removed container: AMG_NSGAII_G47T4R0_validator_2
2025-06-21T20:34:55.810584409Z Removed container: AMG_NSGAII_G47T4R0_validator_1
2025-06-21T20:34:55.810590580Z Removed container: AMG_NSGAII_G47T4R0_validator_0
