2025-06-22T10:57:24.492279998Z 2025-06-22 10:57:24.491 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:00:53.049464401Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_252287', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_252287', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_252287', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:00:53.052653350Z 2025-06-22 11:00:53.052 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:00:53.340124017Z 2025-06-22 11:00:53.339 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_1, port=6006).
2025-06-22T11:00:53.340345595Z 2025-06-22 11:00:53.340 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_1, port=6006):
2025-06-22T11:00:53.340365112Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_137090', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_137090', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_137090', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:00:53.345001874Z 2025-06-22 11:00:53.344 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:00:53.823669854Z 2025-06-22 11:00:53.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006193
2025-06-22T11:00:53.907694871Z 2025-06-22 11:00:53.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004955
2025-06-22T11:00:54.048296370Z 2025-06-22 11:00:54.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005137
2025-06-22T11:00:54.303376705Z 2025-06-22 11:00:54.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007010
2025-06-22T11:01:05.673020741Z 2025-06-22 11:01:05.672 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_2, port=6006).
2025-06-22T11:01:05.673265202Z 2025-06-22 11:01:05.673 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_2, port=6006):
2025-06-22T11:01:05.673273458Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_323521', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_323521', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_323521', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:01:05.678087644Z 2025-06-22 11:01:05.677 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:01:08.854283267Z 2025-06-22 11:01:08.853 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_0, port=6006).
2025-06-22T11:01:08.854386272Z 2025-06-22 11:01:08.854 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_0, port=6006):
2025-06-22T11:01:08.854395529Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_901124', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_901124', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_901124', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:01:08.857314840Z 2025-06-22 11:01:08.857 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:01:08.940911248Z 2025-06-22 11:01:08.940 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_3, port=6006).
2025-06-22T11:01:08.941388469Z 2025-06-22 11:01:08.941 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_3, port=6006):
2025-06-22T11:01:08.941405741Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_776743', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_776743', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_776743', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:01:08.948372300Z 2025-06-22 11:01:08.948 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:01:09.078715417Z 2025-06-22 11:01:09.078 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_4, port=6006).
2025-06-22T11:01:09.078785620Z 2025-06-22 11:01:09.078 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_4, port=6006):
2025-06-22T11:01:09.078805718Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_513868', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_513868', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_513868', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:01:09.082961882Z 2025-06-22 11:01:09.082 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:01:09.342158907Z 2025-06-22 11:01:09.341 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_1, port=6006).
2025-06-22T11:01:09.342760282Z 2025-06-22 11:01:09.342 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_1, port=6006):
2025-06-22T11:01:09.342768297Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_874384', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_874384', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_874384', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:01:09.352169531Z 2025-06-22 11:01:09.351 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:01:09.791082248Z 2025-06-22 11:01:09.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006611
2025-06-22T11:01:09.915805078Z 2025-06-22 11:01:09.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006715
2025-06-22T11:01:10.052657882Z 2025-06-22 11:01:10.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006754
2025-06-22T11:01:10.277076246Z 2025-06-22 11:01:10.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006317
2025-06-22T11:01:10.661811640Z 2025-06-22 11:01:10.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006545
2025-06-22T11:01:20.637608357Z 2025-06-22 11:01:20.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:10.003724
2025-06-22T11:01:24.822476450Z 2025-06-22 11:01:24.822 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_0, port=6006).
2025-06-22T11:01:24.822741149Z 2025-06-22 11:01:24.822 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_0, port=6006):
2025-06-22T11:01:24.822769583Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_522328', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_522328', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_522328', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:01:24.827506243Z 2025-06-22 11:01:24.827 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:01:24.946997789Z 2025-06-22 11:01:24.946 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_3, port=6006).
2025-06-22T11:01:24.947236139Z 2025-06-22 11:01:24.946 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_3, port=6006):
2025-06-22T11:01:24.947261808Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_902363', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_902363', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_902363', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:01:24.958629723Z 2025-06-22 11:01:24.958 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:01:25.092274733Z 2025-06-22 11:01:25.091 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_4, port=6006).
2025-06-22T11:01:25.092379250Z 2025-06-22 11:01:25.092 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_4, port=6006):
2025-06-22T11:01:25.092385833Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_678541', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_678541', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_678541', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:01:25.097435464Z 2025-06-22 11:01:25.097 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:01:25.304148761Z 2025-06-22 11:01:25.303 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_1, port=6006).
2025-06-22T11:01:25.304351404Z 2025-06-22 11:01:25.304 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_1, port=6006):
2025-06-22T11:01:25.304380098Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_195700', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_195700', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_195700', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:01:25.308105459Z 2025-06-22 11:01:25.307 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:01:25.634971832Z 2025-06-22 11:01:25.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:05.002389
2025-06-22T11:01:25.691219744Z 2025-06-22 11:01:25.690 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_2, port=6006).
2025-06-22T11:01:25.691391629Z 2025-06-22 11:01:25.691 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G46T5R0_validator_2, port=6006):
2025-06-22T11:01:25.691410895Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_533279', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_533279', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_533279', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:01:25.694597810Z 2025-06-22 11:01:25.694 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:01:25.834902850Z 2025-06-22 11:01:25.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005870
2025-06-22T11:01:25.922723000Z 2025-06-22 11:01:25.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005810
2025-06-22T11:01:26.281909033Z 2025-06-22 11:01:26.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.004349
2025-06-22T11:01:28.633644889Z 2025-06-22 11:01:28.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000444
2025-06-22T11:01:28.819171299Z 2025-06-22 11:01:28.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001182
2025-06-22T11:01:29.039573142Z 2025-06-22 11:01:29.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:19.007319
2025-06-22T11:01:29.283214277Z 2025-06-22 11:01:29.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002502
2025-06-22T11:01:31.681367431Z 2025-06-22 11:01:31.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001580
2025-06-22T11:01:31.803405634Z 2025-06-22 11:01:31.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001081
2025-06-22T11:01:31.927327573Z 2025-06-22 11:01:31.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:06.001542
2025-06-22T11:01:32.039036411Z 2025-06-22 11:01:32.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000206
2025-06-22T11:01:32.320210475Z 2025-06-22 11:01:32.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001539
2025-06-22T11:01:34.684867289Z 2025-06-22 11:01:34.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002242
2025-06-22T11:01:34.800467892Z 2025-06-22 11:01:34.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001643
2025-06-22T11:01:34.932346828Z 2025-06-22 11:01:34.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002252
2025-06-22T11:01:35.039938175Z 2025-06-22 11:01:35.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001239
2025-06-22T11:01:35.305565056Z 2025-06-22 11:01:35.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000868
2025-06-22T11:01:35.306005838Z 2025-06-22 11:01:35.305 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:01:35.343903786Z 2025-06-22 11:01:35.343 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0921D6C6CE387F342475492F04D7A3AA8CCB355B3FE714C153DEB2346D18818A validated: True
2025-06-22T11:01:35.379137897Z 2025-06-22 11:01:35.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06D346D85240DEDE0AE211F67CBDDA40BE29290EF946FBD76C6CC7A6F623FE7C validated: True
2025-06-22T11:01:35.413608737Z 2025-06-22 11:01:35.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC3E65B85CA2194F44C41E005CD67401AEAD8515AD86E6992BC149667B98290A validated: True
2025-06-22T11:01:35.448970958Z 2025-06-22 11:01:35.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7FA102D959AA7ADFCE6A2B7A53F503C5DBC5BA26F99D99542EA2E23838BD8EF validated: True
2025-06-22T11:01:35.486297699Z 2025-06-22 11:01:35.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87F7AD5BE2CE7F6E692B1C94076C7BA3D2C59E922D785CB489D313ED5E1F2BB5 validated: True
2025-06-22T11:01:35.520805989Z 2025-06-22 11:01:35.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0D13780994DFEA46F1CAA3E69D9D78E2834FEFC3132ED802857F65B8115C979 validated: False
2025-06-22T11:01:35.555292959Z 2025-06-22 11:01:35.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98D00C5EA60DF26B47BB5B5CA461B0E87BB3AC32B5D1281581AD155FAFE66771 validated: False
2025-06-22T11:01:40.712297698Z 2025-06-22 11:01:40.711 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:01:40.738778788Z 2025-06-22 11:01:40.738 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:01:40.738931416Z 2025-06-22 11:01:40.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:01:40.739075668Z 2025-06-22 11:01:40.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:01:40.740260244Z 2025-06-22 11:01:40.740 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:01:40.740832223Z 2025-06-22 11:01:40.740 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:01:40.740937001Z 2025-06-22 11:01:40.740 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:01:40.741049243Z 2025-06-22 11:01:40.740 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:01:48.656305156Z 2025-06-22 11:01:48.655 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:01:48.656848863Z 2025-06-22 11:01:48.656 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:01:48.657764200Z 2025-06-22 11:01:48.657 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:01:48.676822771Z Removed container: AMG_TimeRoulette_G46T5R0_validator_4
2025-06-22T11:01:48.676858909Z Removed container: AMG_TimeRoulette_G46T5R0_validator_3
2025-06-22T11:01:48.676866944Z Removed container: AMG_TimeRoulette_G46T5R0_validator_2
2025-06-22T11:01:48.676873867Z Removed container: AMG_TimeRoulette_G46T5R0_validator_1
2025-06-22T11:01:48.676880840Z Removed container: AMG_TimeRoulette_G46T5R0_validator_0
