2025-06-21T20:32:58.040679411Z 2025-06-21 20:32:58.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:36:29.364043305Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_84122', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_84122', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_84122', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:36:29.368995858Z 2025-06-21 20:36:29.368 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:36:29.835968421Z 2025-06-21 20:36:29.835 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_2, port=6006).
2025-06-21T20:36:29.836276382Z 2025-06-21 20:36:29.836 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_2, port=6006):
2025-06-21T20:36:29.836298554Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_414714', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_414714', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_414714', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:36:29.844851358Z 2025-06-21 20:36:29.844 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:36:30.323056682Z 2025-06-21 20:36:30.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006452
2025-06-21T20:36:30.417969098Z 2025-06-21 20:36:30.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009166
2025-06-21T20:36:30.719457477Z 2025-06-21 20:36:30.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009730
2025-06-21T20:36:30.804211450Z 2025-06-21 20:36:30.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005198
2025-06-21T20:36:35.200192754Z 2025-06-21 20:36:35.199 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_3, port=6006).
2025-06-21T20:36:35.200270471Z 2025-06-21 20:36:35.200 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_3, port=6006):
2025-06-21T20:36:35.200288454Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_207764', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_207764', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_207764', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:36:35.204619114Z 2025-06-21 20:36:35.204 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:36:40.119480528Z 2025-06-21 20:36:40.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.018105
2025-06-21T20:36:45.359651697Z 2025-06-21 20:36:45.359 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_4, port=6006).
2025-06-21T20:36:45.359969045Z 2025-06-21 20:36:45.359 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_4, port=6006):
2025-06-21T20:36:45.359975758Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_406615', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_406615', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_406615', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:36:45.367334089Z 2025-06-21 20:36:45.367 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:36:45.452745644Z 2025-06-21 20:36:45.452 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_0, port=6006).
2025-06-21T20:36:45.452899213Z 2025-06-21 20:36:45.452 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_0, port=6006):
2025-06-21T20:36:45.452911266Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_608313', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_608313', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_608313', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:36:45.456610374Z 2025-06-21 20:36:45.456 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:36:45.751910161Z 2025-06-21 20:36:45.751 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_1, port=6006).
2025-06-21T20:36:45.752203334Z 2025-06-21 20:36:45.751 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_1, port=6006):
2025-06-21T20:36:45.752233711Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_31787', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_31787', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_31787', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:36:45.757575057Z 2025-06-21 20:36:45.757 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:36:45.841104872Z 2025-06-21 20:36:45.840 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_2, port=6006).
2025-06-21T20:36:45.841488976Z 2025-06-21 20:36:45.841 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_2, port=6006):
2025-06-21T20:36:45.841568416Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_25220', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_25220', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_25220', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:36:45.852823529Z 2025-06-21 20:36:45.852 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:36:46.344415550Z 2025-06-21 20:36:46.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.008914
2025-06-21T20:36:46.777337574Z 2025-06-21 20:36:46.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.008582
2025-06-21T20:36:50.113405241Z 2025-06-21 20:36:50.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:09.993054
2025-06-21T20:36:50.413344661Z 2025-06-21 20:36:50.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.010165
2025-06-21T20:36:50.709067297Z 2025-06-21 20:36:50.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.009408
2025-06-21T20:36:55.153578546Z 2025-06-21 20:36:55.152 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_3, port=6006).
2025-06-21T20:36:55.153918187Z 2025-06-21 20:36:55.153 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_3, port=6006):
2025-06-21T20:36:55.153933035Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_405180', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_405180', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_405180', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:36:55.159057131Z 2025-06-21 20:36:55.158 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:37:01.378963987Z 2025-06-21 20:37:01.378 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_4, port=6006).
2025-06-21T20:37:01.379117908Z 2025-06-21 20:37:01.378 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_4, port=6006):
2025-06-21T20:37:01.379145329Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_638596', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_638596', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_638596', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:37:01.382748787Z 2025-06-21 20:37:01.382 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:37:01.821870270Z 2025-06-21 20:37:01.821 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_2, port=6006).
2025-06-21T20:37:01.822020644Z 2025-06-21 20:37:01.821 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_2, port=6006):
2025-06-21T20:37:01.822033478Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_502057', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_502057', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_502057', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:37:01.826375730Z 2025-06-21 20:37:01.826 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:37:02.092597916Z 2025-06-21 20:37:02.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:12.003722
2025-06-21T20:37:02.319292526Z 2025-06-21 20:37:02.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.005085
2025-06-21T20:37:02.422005479Z 2025-06-21 20:37:02.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:12.004636
2025-06-21T20:37:02.730350248Z 2025-06-21 20:37:02.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:12.003998
2025-06-21T20:37:02.820110266Z 2025-06-21 20:37:02.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.006305
2025-06-21T20:37:02.820946594Z 2025-06-21 20:37:02.820 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:37:02.876315746Z 2025-06-21 20:37:02.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEF07CB2846F47BBE0929B8FF4B008B670FF6484AD082FF1DA30F3D521CF3206 validated: False
2025-06-21T20:37:02.911239387Z 2025-06-21 20:37:02.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2123B6715F7359EBCAD3DAC309D45B56DA315F2E2A5089A673045AB1CD393A9 validated: False
2025-06-21T20:37:02.947060031Z 2025-06-21 20:37:02.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 020042A0AC85BBD19A44D2B7EAFD6FC13C15803980D0FAE85C2887DCD382DBCA validated: False
2025-06-21T20:37:02.984074007Z 2025-06-21 20:37:02.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E129114E74DA33C71D4113C531C1EB5D148E82300D09B6352BF43006330D9BEB validated: False
2025-06-21T20:37:03.020384334Z 2025-06-21 20:37:03.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FADED3FCC8641D866784E099FC00CB835446E511AF2937CDCA37B49613D6F2A1 validated: False
2025-06-21T20:37:03.056981614Z 2025-06-21 20:37:03.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D91F337AF418E3D2096FF5FEC7AAE61E9197646D89D9A4497799E71C2304EF1A validated: False
2025-06-21T20:37:03.093019518Z 2025-06-21 20:37:03.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E18A2721721FF1CBF46D2CD8A5FA19763F1DBED92EC431D5EC0775F177EE4881 validated: False
2025-06-21T20:37:05.155949066Z 2025-06-21 20:37:05.154 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_3, port=6006).
2025-06-21T20:37:05.155981237Z 2025-06-21 20:37:05.155 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_3, port=6006):
2025-06-21T20:37:05.155991536Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_791653', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_791653', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_791653', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:37:05.161061160Z 2025-06-21 20:37:05.160 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:37:08.230322665Z 2025-06-21 20:37:08.229 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:37:08.255171201Z 2025-06-21 20:37:08.254 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:37:08.255268444Z 2025-06-21 20:37:08.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:37:17.132230470Z 2025-06-21 20:37:17.131 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G47T8R0_validator_3, port=6006).
2025-06-21T20:37:17.132439344Z 2025-06-21 20:37:17.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T8R0_validator_3, port=6006):
2025-06-21T20:37:17.132462868Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_928569', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_928569', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_928569', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:37:17.137772244Z 2025-06-21 20:37:17.137 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:37:17.138807227Z 2025-06-21 20:37:17.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:37:17.140208660Z 2025-06-21 20:37:17.139 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:37:17.140695559Z 2025-06-21 20:37:17.140 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:37:17.140727890Z 2025-06-21 20:37:17.140 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:37:17.140849870Z 2025-06-21 20:37:17.140 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:37:20.686230030Z 2025-06-21 20:37:20.685 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T20:37:20.686728049Z 2025-06-21 20:37:20.686 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:37:20.687664586Z 2025-06-21 20:37:20.687 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:37:20.705013484Z Removed container: AMG_NSGAII_G47T8R0_validator_4
2025-06-21T20:37:20.705059621Z Removed container: AMG_NSGAII_G47T8R0_validator_3
2025-06-21T20:37:20.705069780Z Removed container: AMG_NSGAII_G47T8R0_validator_2
2025-06-21T20:37:20.705078787Z Removed container: AMG_NSGAII_G47T8R0_validator_1
2025-06-21T20:37:20.705087704Z Removed container: AMG_NSGAII_G47T8R0_validator_0
