2025-06-22T06:58:15.262304208Z 2025-06-22 06:58:15.261 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:01:12.217721830Z 2025-06-22 07:01:12.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001407
2025-06-22T07:01:12.386747252Z 2025-06-22 07:01:12.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.003026
2025-06-22T07:01:15.218588605Z 2025-06-22 07:01:15.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001398
2025-06-22T07:01:15.380069481Z 2025-06-22 07:01:15.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000052
2025-06-22T07:01:18.253975336Z 2025-06-22 07:01:18.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002364
2025-06-22T07:01:18.371483849Z 2025-06-22 07:01:18.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000806
2025-06-22T07:01:20.401556793Z 2025-06-22 07:01:20.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.977363
2025-06-22T07:01:21.223981526Z 2025-06-22 07:01:21.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002079
2025-06-22T07:01:21.355012905Z 2025-06-22 07:01:21.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001254
2025-06-22T07:01:24.258417639Z 2025-06-22 07:01:24.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001667
2025-06-22T07:01:24.354260269Z 2025-06-22 07:01:24.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002422
2025-06-22T07:01:27.277200314Z 2025-06-22 07:01:27.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002290
2025-06-22T07:01:27.387457493Z 2025-06-22 07:01:27.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000664
2025-06-22T07:01:30.228184505Z 2025-06-22 07:01:30.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000078
2025-06-22T07:01:30.371323761Z 2025-06-22 07:01:30.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006608
2025-06-22T07:01:30.428914020Z 2025-06-22 07:01:30.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.056232
2025-06-22T07:01:30.667730745Z 2025-06-22 07:01:30.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005073
2025-06-22T07:01:33.228746755Z 2025-06-22 07:01:33.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000918
2025-06-22T07:01:33.359118279Z 2025-06-22 07:01:33.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.946363
2025-06-22T07:01:36.230504018Z 2025-06-22 07:01:36.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002469
2025-06-22T07:01:36.390881040Z 2025-06-22 07:01:36.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002114
2025-06-22T07:01:39.266032644Z 2025-06-22 07:01:39.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001544
2025-06-22T07:01:39.394185512Z 2025-06-22 07:01:39.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001259
2025-06-22T07:01:40.424159546Z 2025-06-22 07:01:40.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007818
2025-06-22T07:01:42.252863499Z 2025-06-22 07:01:42.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999893
2025-06-22T07:01:42.393879628Z 2025-06-22 07:01:42.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001616
2025-06-22T07:01:45.260005146Z 2025-06-22 07:01:45.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002659
2025-06-22T07:01:45.402342880Z 2025-06-22 07:01:45.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.004255
2025-06-22T07:01:48.269653482Z 2025-06-22 07:01:48.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002032
2025-06-22T07:01:48.366391652Z 2025-06-22 07:01:48.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000630
2025-06-22T07:01:50.377566384Z 2025-06-22 07:01:50.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005043
2025-06-22T07:01:50.690178145Z 2025-06-22 07:01:50.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005889
2025-06-22T07:01:51.258049185Z 2025-06-22 07:01:51.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001342
2025-06-22T07:01:51.392950215Z 2025-06-22 07:01:51.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999827
2025-06-22T07:01:54.257866107Z 2025-06-22 07:01:54.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000725
2025-06-22T07:01:54.378468517Z 2025-06-22 07:01:54.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001386
2025-06-22T07:01:57.276385618Z 2025-06-22 07:01:57.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002093
2025-06-22T07:01:57.405989523Z 2025-06-22 07:01:57.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001909
2025-06-22T07:02:00.279216994Z 2025-06-22 07:02:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001433
2025-06-22T07:02:00.393103993Z 2025-06-22 07:02:00.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001502
2025-06-22T07:02:00.453258831Z 2025-06-22 07:02:00.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.029139
2025-06-22T07:02:03.276006849Z 2025-06-22 07:02:03.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002486
2025-06-22T07:02:03.372849595Z 2025-06-22 07:02:03.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001305
2025-06-22T07:02:06.266988622Z 2025-06-22 07:02:06.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001272
2025-06-22T07:02:06.393002443Z 2025-06-22 07:02:06.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001027
2025-06-22T07:02:09.281951665Z 2025-06-22 07:02:09.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001879
2025-06-22T07:02:09.402472230Z 2025-06-22 07:02:09.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002104
2025-06-22T07:02:10.380766803Z 2025-06-22 07:02:10.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007248
2025-06-22T07:02:10.695183388Z 2025-06-22 07:02:10.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006558
2025-06-22T07:02:12.248282912Z 2025-06-22 07:02:12.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001343
2025-06-22T07:02:12.411329330Z 2025-06-22 07:02:12.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000483
2025-06-22T07:02:15.269828753Z 2025-06-22 07:02:15.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002266
2025-06-22T07:02:15.397606512Z 2025-06-22 07:02:15.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001986
2025-06-22T07:02:17.387798010Z 2025-06-22 07:02:17.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:07.002535
2025-06-22T07:02:17.430180162Z 2025-06-22 07:02:17.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:16.996097
2025-06-22T07:02:17.693736356Z 2025-06-22 07:02:17.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:07.001984
2025-06-22T07:02:17.694318334Z 2025-06-22 07:02:17.694 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:02:17.743821474Z 2025-06-22 07:02:17.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 057299D5C3F1BE998ED7624263C3D8098C18952860D85F926D25085F06FB3790 validated: False
2025-06-22T07:02:17.778496654Z 2025-06-22 07:02:17.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3472B6CD3082C8F14C0178D02CD1ADB48FB55E615D6546293EA47099BC403D28 validated: False
2025-06-22T07:02:17.814435658Z 2025-06-22 07:02:17.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5B3CE559C9BB69F29B991DE4DC680D8837D499B0EBB70486A18DFD88701102F validated: False
2025-06-22T07:02:17.873897409Z 2025-06-22 07:02:17.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1897AD677B9164E6FF93A36586E1D0D3AAC757BB2E37FD9ECC433EBC4DE487B6 validated: False
2025-06-22T07:02:17.909659129Z 2025-06-22 07:02:17.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FD25B791F536A0C00D9538316C9EAB40D833C165E0A5F01953AAF5AC0EB90E9 validated: False
2025-06-22T07:02:17.945868303Z 2025-06-22 07:02:17.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24D8E6D887085971C8392D85E03913EC83FB483C8EBE89EE0E664D0736D4C53E validated: False
2025-06-22T07:02:17.980741758Z 2025-06-22 07:02:17.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0795CAADBFFBEE1A1E40E4C82AA893E175A75E7215C617E50CF7839BA999476 validated: False
2025-06-22T07:02:23.100474943Z 2025-06-22 07:02:23.099 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:02:23.125845495Z 2025-06-22 07:02:23.125 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:02:23.126039221Z 2025-06-22 07:02:23.125 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:02:23.126168014Z 2025-06-22 07:02:23.125 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:02:23.127663015Z 2025-06-22 07:02:23.127 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:02:23.128460439Z 2025-06-22 07:02:23.128 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:02:23.128570086Z 2025-06-22 07:02:23.128 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:02:23.128670245Z 2025-06-22 07:02:23.128 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:02:30.060589174Z 2025-06-22 07:02:30.060 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:02:30.060864484Z 2025-06-22 07:02:30.060 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:02:30.061773950Z 2025-06-22 07:02:30.061 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:02:30.074978976Z Removed container: AMG_ProposalTournament_G18T9R0_validator_4
2025-06-22T07:02:30.075056713Z Removed container: AMG_ProposalTournament_G18T9R0_validator_3
2025-06-22T07:02:30.075067183Z Removed container: AMG_ProposalTournament_G18T9R0_validator_2
2025-06-22T07:02:30.075076010Z Removed container: AMG_ProposalTournament_G18T9R0_validator_1
2025-06-22T07:02:30.075084506Z Removed container: AMG_ProposalTournament_G18T9R0_validator_0
