2025-06-22T10:20:44.536296243Z 2025-06-22 10:20:44.535 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:24:30.619099173Z 2025-06-22 10:24:30.618 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_3, port=6006):
2025-06-22T10:24:30.619124180Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_802190', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_802190', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_802190', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:24:30.625726073Z 2025-06-22 10:24:30.625 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:24:30.825333670Z 2025-06-22 10:24:30.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007885
2025-06-22T10:24:31.629765629Z 2025-06-22 10:24:31.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006368
2025-06-22T10:24:32.068599575Z 2025-06-22 10:24:32.068 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_1, port=6006).
2025-06-22T10:24:32.068779505Z 2025-06-22 10:24:32.068 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_1, port=6006):
2025-06-22T10:24:32.068801757Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_364813', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_364813', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_364813', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:24:32.077663094Z 2025-06-22 10:24:32.077 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:24:33.029825246Z 2025-06-22 10:24:33.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006261
2025-06-22T10:24:35.245975110Z 2025-06-22 10:24:35.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_0, port=6006).
2025-06-22T10:24:35.246191399Z 2025-06-22 10:24:35.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_0, port=6006):
2025-06-22T10:24:35.246225613Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840607', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840607', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840607', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:24:35.250902041Z 2025-06-22 10:24:35.250 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:24:45.543999514Z 2025-06-22 10:24:45.543 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_2, port=6006).
2025-06-22T10:24:45.544214359Z 2025-06-22 10:24:45.543 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_2, port=6006):
2025-06-22T10:24:45.544235369Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_484076', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_484076', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_484076', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:24:45.547912300Z 2025-06-22 10:24:45.547 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:24:45.853163430Z 2025-06-22 10:24:45.852 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_4, port=6006).
2025-06-22T10:24:45.853197033Z 2025-06-22 10:24:45.853 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_4, port=6006):
2025-06-22T10:24:45.853208384Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_469703', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_469703', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_469703', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:24:45.855993081Z 2025-06-22 10:24:45.855 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:24:46.255055156Z 2025-06-22 10:24:46.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:26.009311
2025-06-22T10:24:46.524835204Z 2025-06-22 10:24:46.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005696
2025-06-22T10:24:46.658855455Z 2025-06-22 10:24:46.658 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_3, port=6006).
2025-06-22T10:24:46.659026809Z 2025-06-22 10:24:46.658 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_3, port=6006):
2025-06-22T10:24:46.659039182Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_514874', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_514874', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_514874', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:24:46.661810263Z 2025-06-22 10:24:46.661 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:24:46.833852473Z 2025-06-22 10:24:46.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006720
2025-06-22T10:24:47.599490134Z 2025-06-22 10:24:47.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.007186
2025-06-22T10:24:48.064918384Z 2025-06-22 10:24:48.064 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_1, port=6006).
2025-06-22T10:24:48.065113933Z 2025-06-22 10:24:48.064 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T5R0_validator_1, port=6006):
2025-06-22T10:24:48.065138980Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_766056', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_766056', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_766056', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:24:48.069919575Z 2025-06-22 10:24:48.069 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:24:48.269658199Z 2025-06-22 10:24:48.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.042429
2025-06-22T10:24:48.558065772Z 2025-06-22 10:24:48.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.004455
2025-06-22T10:24:48.839418977Z 2025-06-22 10:24:48.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.007595
2025-06-22T10:24:49.137794576Z 2025-06-22 10:24:49.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.051513
2025-06-22T10:24:50.613854444Z 2025-06-22 10:24:50.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000398
2025-06-22T10:24:51.256301398Z 2025-06-22 10:24:51.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.959131
2025-06-22T10:24:51.541273484Z 2025-06-22 10:24:51.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.997626
2025-06-22T10:24:51.835633684Z 2025-06-22 10:24:51.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.994011
2025-06-22T10:24:52.053946242Z 2025-06-22 10:24:52.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.954676
2025-06-22T10:24:52.055072558Z 2025-06-22 10:24:52.054 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:24:52.097396075Z 2025-06-22 10:24:52.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 392B40E1A5D65890E827EAAC95076902DC9B6FAECCA369E9A9789E0C83BD6AFB validated: True
2025-06-22T10:24:52.138863237Z 2025-06-22 10:24:52.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06D5D11BE0AB6B3DE7B54B2D4B17F40D3F47BAC9A05C6F6469528839293F70B9 validated: True
2025-06-22T10:24:52.178390295Z 2025-06-22 10:24:52.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71DA631F6EF36F9C26564066E299F099A5B08CB9C29E39E50A7E442738F34808 validated: True
2025-06-22T10:24:52.220158866Z 2025-06-22 10:24:52.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44ED20015B8F63B5A9C348D6289BBFE45604857D62B2A6D27B67275137CA6926 validated: True
2025-06-22T10:24:52.266441928Z 2025-06-22 10:24:52.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2DDBEB03246B3E7DC43AFB6052A1EFF05667D00AAB9FD1614468C570F41124E validated: False
2025-06-22T10:24:52.308672120Z 2025-06-22 10:24:52.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C07FC30D116C1CB08873F7B193FE5ACEC76E583D3DAFA7111FDD2F02B40F3086 validated: False
2025-06-22T10:24:52.346259888Z 2025-06-22 10:24:52.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C76839AA5C500B850263D4515D399BE702220AF4DA288A8845C20C1FEED4810 validated: True
2025-06-22T10:24:57.725188480Z 2025-06-22 10:24:57.724 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:24:57.756722189Z 2025-06-22 10:24:57.756 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:24:57.756923609Z 2025-06-22 10:24:57.756 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:24:57.757105553Z 2025-06-22 10:24:57.756 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:24:57.758461823Z 2025-06-22 10:24:57.758 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:24:57.759449047Z 2025-06-22 10:24:57.759 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:24:57.759525261Z 2025-06-22 10:24:57.759 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:24:57.759666948Z 2025-06-22 10:24:57.759 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:25:12.093990596Z 2025-06-22 10:25:12.093 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:25:12.094507842Z 2025-06-22 10:25:12.094 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:25:12.095654066Z 2025-06-22 10:25:12.095 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:25:12.108077389Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f677384b224c3e1ea3ac71c54c01db240eb8dc826ce66f1e2657a6cfa9828ce2/json: Not Found ("No such container: f677384b224c3e1ea3ac71c54c01db240eb8dc826ce66f1e2657a6cfa9828ce2")
2025-06-22T10:25:12.108114689Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:25:12.108121723Z Removed container: AMG_ProposalTournament_G42T5R0_validator_4
2025-06-22T10:25:12.108128335Z Removed container: AMG_ProposalTournament_G42T5R0_validator_3
2025-06-22T10:25:12.108135298Z Removed container: AMG_ProposalTournament_G42T5R0_validator_2
2025-06-22T10:25:12.108141710Z Removed container: AMG_ProposalTournament_G42T5R0_validator_1
2025-06-22T10:25:12.108148413Z Removed container: AMG_ProposalTournament_G42T5R0_validator_0
