2025-06-22T08:07:26.379583132Z 2025-06-22 08:07:26.379 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:10:16.129934820Z 2025-06-22 08:10:16.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002021
2025-06-22T08:10:16.210144804Z 2025-06-22 08:10:16.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.032917
2025-06-22T08:10:19.094593759Z 2025-06-22 08:10:19.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001798
2025-06-22T08:10:19.162325292Z 2025-06-22 08:10:19.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.970341
2025-06-22T08:10:20.296968980Z 2025-06-22 08:10:20.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007420
2025-06-22T08:10:20.587367377Z 2025-06-22 08:10:20.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007992
2025-06-22T08:10:20.662880482Z 2025-06-22 08:10:20.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.012683
2025-06-22T08:10:22.105240575Z 2025-06-22 08:10:22.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001503
2025-06-22T08:10:22.179879620Z 2025-06-22 08:10:22.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.004990
2025-06-22T08:10:25.129263565Z 2025-06-22 08:10:25.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000126
2025-06-22T08:10:25.206161215Z 2025-06-22 08:10:25.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.024624
2025-06-22T08:10:28.119359516Z 2025-06-22 08:10:28.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002383
2025-06-22T08:10:28.191146066Z 2025-06-22 08:10:28.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.989467
2025-06-22T08:10:31.132440674Z 2025-06-22 08:10:31.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000211
2025-06-22T08:10:31.208404060Z 2025-06-22 08:10:31.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.014121
2025-06-22T08:10:34.138743351Z 2025-06-22 08:10:34.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002314
2025-06-22T08:10:34.198514585Z 2025-06-22 08:10:34.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.005152
2025-06-22T08:10:37.103829567Z 2025-06-22 08:10:37.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001839
2025-06-22T08:10:37.171421135Z 2025-06-22 08:10:37.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.968995
2025-06-22T08:10:40.138439287Z 2025-06-22 08:10:40.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000255
2025-06-22T08:10:40.199498463Z 2025-06-22 08:10:40.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.031316
2025-06-22T08:10:40.336945273Z 2025-06-22 08:10:40.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004224
2025-06-22T08:10:40.611379008Z 2025-06-22 08:10:40.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008279
2025-06-22T08:10:40.686089237Z 2025-06-22 08:10:40.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.024813
2025-06-22T08:10:43.138527005Z 2025-06-22 08:10:43.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001476
2025-06-22T08:10:43.213234750Z 2025-06-22 08:10:43.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.999721
2025-06-22T08:10:46.140191479Z 2025-06-22 08:10:46.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002194
2025-06-22T08:10:46.215307164Z 2025-06-22 08:10:46.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001122
2025-06-22T08:10:49.131027577Z 2025-06-22 08:10:49.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001103
2025-06-22T08:10:49.189605396Z 2025-06-22 08:10:49.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.991076
2025-06-22T08:10:52.109085185Z 2025-06-22 08:10:52.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001672
2025-06-22T08:10:52.154618826Z 2025-06-22 08:10:52.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.982539
2025-06-22T08:10:55.109912203Z 2025-06-22 08:10:55.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.999880
2025-06-22T08:10:55.190183291Z 2025-06-22 08:10:55.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001752
2025-06-22T08:10:58.145957825Z 2025-06-22 08:10:58.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001866
2025-06-22T08:10:58.191490874Z 2025-06-22 08:10:58.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.034919
2025-06-22T08:11:00.350870428Z 2025-06-22 08:11:00.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005923
2025-06-22T08:11:00.626411302Z 2025-06-22 08:11:00.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007380
2025-06-22T08:11:00.667017640Z 2025-06-22 08:11:00.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.014799
2025-06-22T08:11:01.153848576Z 2025-06-22 08:11:01.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001088
2025-06-22T08:11:01.199028329Z 2025-06-22 08:11:01.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.004605
2025-06-22T08:11:04.122809343Z 2025-06-22 08:11:04.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000850
2025-06-22T08:11:04.163855922Z 2025-06-22 08:11:04.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.968086
2025-06-22T08:11:07.115969388Z 2025-06-22 08:11:07.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000543
2025-06-22T08:11:07.160281393Z 2025-06-22 08:11:07.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.999020
2025-06-22T08:11:10.117419004Z 2025-06-22 08:11:10.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000631
2025-06-22T08:11:10.165167386Z 2025-06-22 08:11:10.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001356
2025-06-22T08:11:13.150598596Z 2025-06-22 08:11:13.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002450
2025-06-22T08:11:13.207825996Z 2025-06-22 08:11:13.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.026869
2025-06-22T08:11:14.352398579Z 2025-06-22 08:11:14.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:14.005970
2025-06-22T08:11:14.614699584Z 2025-06-22 08:11:14.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:14.017276
2025-06-22T08:11:14.692868944Z 2025-06-22 08:11:14.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:13.994119
2025-06-22T08:11:14.693450802Z 2025-06-22 08:11:14.693 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:11:14.744965887Z 2025-06-22 08:11:14.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F100BEBE7B7CC55E0CE8BA0C87908EFEA3974E46E8FEF15C2A1FA969EE141D6C validated: True
2025-06-22T08:11:14.782464126Z 2025-06-22 08:11:14.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 955FAEE0D66E108075AA41CAC793FDE7785FD3B5B2CFF2F398073F7A3EDAAFD7 validated: True
2025-06-22T08:11:14.823975423Z 2025-06-22 08:11:14.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BA4D307A89CA652D4269B24E6AC7917308CE3984B5DB3226A71E3F49E1C5374 validated: True
2025-06-22T08:11:14.864729930Z 2025-06-22 08:11:14.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23544B114C764F5F2B03524969DF7077A0552C50E63B9D8924E52A8B0CC03B05 validated: True
2025-06-22T08:11:14.906028035Z 2025-06-22 08:11:14.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEFFEB65FC54492D34580BC872F0B54B3E31231B8ED7146E5233A2B5104800E0 validated: True
2025-06-22T08:11:14.946430758Z 2025-06-22 08:11:14.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75F45D6F5AE29D9C81D895596227536901189518CEAF59EF8DDD0845AC31C9AB validated: False
2025-06-22T08:11:14.988069886Z 2025-06-22 08:11:14.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4E7E007462DB4C761AC2F34AA5124EED95D0CC9096B6FEFEA3EBCE298B23A59 validated: False
2025-06-22T08:11:20.198971184Z 2025-06-22 08:11:20.198 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:11:20.224682288Z 2025-06-22 08:11:20.224 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:11:20.224840948Z 2025-06-22 08:11:20.224 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:11:20.224947990Z 2025-06-22 08:11:20.224 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:11:20.226420891Z 2025-06-22 08:11:20.226 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:11:20.227250157Z 2025-06-22 08:11:20.227 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:11:20.227371886Z 2025-06-22 08:11:20.227 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:11:20.227486613Z 2025-06-22 08:11:20.227 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:11:26.904244175Z 2025-06-22 08:11:26.903 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:11:26.904514265Z 2025-06-22 08:11:26.904 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:11:26.905321078Z 2025-06-22 08:11:26.905 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:11:26.918171040Z Removed container: AMG_ProposalRoulette_G27T8R0_validator_4
2025-06-22T08:11:26.918201698Z Removed container: AMG_ProposalRoulette_G27T8R0_validator_3
2025-06-22T08:11:26.918206336Z Removed container: AMG_ProposalRoulette_G27T8R0_validator_2
2025-06-22T08:11:26.918210184Z Removed container: AMG_ProposalRoulette_G27T8R0_validator_1
2025-06-22T08:11:26.918214181Z Removed container: AMG_ProposalRoulette_G27T8R0_validator_0
