2025-06-22T10:45:20.709013700Z 2025-06-22 10:45:20.708 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:48:56.412052825Z 2025-06-22 10:48:56.411 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:48:56.708535032Z 2025-06-22 10:48:56.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:15.962242
2025-06-22T10:48:57.346109718Z 2025-06-22 10:48:57.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.008066
2025-06-22T10:49:00.678644085Z 2025-06-22 10:49:00.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008304
2025-06-22T10:49:05.443348775Z 2025-06-22 10:49:05.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_1, port=6006).
2025-06-22T10:49:05.443523004Z 2025-06-22 10:49:05.443 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_1, port=6006):
2025-06-22T10:49:05.443540767Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_997105', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_997105', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_997105', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:49:05.448423151Z 2025-06-22 10:49:05.448 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:49:05.508336872Z 2025-06-22 10:49:05.507 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_0, port=6006).
2025-06-22T10:49:05.508482357Z 2025-06-22 10:49:05.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_0, port=6006):
2025-06-22T10:49:05.508501473Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_352623', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_352623', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_352623', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:49:05.513131150Z 2025-06-22 10:49:05.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:49:11.742547715Z 2025-06-22 10:49:11.742 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_4, port=6006).
2025-06-22T10:49:11.742834206Z 2025-06-22 10:49:11.742 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_4, port=6006):
2025-06-22T10:49:11.742861698Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_101882', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_101882', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_101882', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:49:11.747865792Z 2025-06-22 10:49:11.747 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:49:12.382875911Z 2025-06-22 10:49:12.382 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_2, port=6006).
2025-06-22T10:49:12.383609035Z 2025-06-22 10:49:12.383 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_2, port=6006):
2025-06-22T10:49:12.383614826Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_151175', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_151175', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_151175', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:49:12.400804196Z 2025-06-22 10:49:12.400 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:49:12.703827039Z 2025-06-22 10:49:12.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006688
2025-06-22T10:49:13.387065006Z 2025-06-22 10:49:13.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005150
2025-06-22T10:49:13.449434231Z 2025-06-22 10:49:13.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:23.047271
2025-06-22T10:49:13.524958142Z 2025-06-22 10:49:13.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:23.030541
2025-06-22T10:49:13.706722613Z 2025-06-22 10:49:13.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:13.005804
2025-06-22T10:49:15.710353064Z 2025-06-22 10:49:15.710 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_3, port=6006).
2025-06-22T10:49:15.710493990Z 2025-06-22 10:49:15.710 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_3, port=6006):
2025-06-22T10:49:15.710517625Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_187812', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_187812', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_187812', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:49:15.714238527Z 2025-06-22 10:49:15.714 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:49:27.735377323Z 2025-06-22 10:49:27.734 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_4, port=6006).
2025-06-22T10:49:27.735555469Z 2025-06-22 10:49:27.735 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_4, port=6006):
2025-06-22T10:49:27.735572381Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_665891', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_665891', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_665891', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:49:27.739730218Z 2025-06-22 10:49:27.739 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:49:28.391204703Z 2025-06-22 10:49:28.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.005482
2025-06-22T10:49:28.417828789Z 2025-06-22 10:49:28.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_2, port=6006).
2025-06-22T10:49:28.417970476Z 2025-06-22 10:49:28.417 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_2, port=6006):
2025-06-22T10:49:28.417988751Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_468903', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_468903', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_468903', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:49:28.420568019Z 2025-06-22 10:49:28.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:49:28.433870173Z 2025-06-22 10:49:28.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.002818
2025-06-22T10:49:28.479991024Z 2025-06-22 10:49:28.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.985679
2025-06-22T10:49:28.485289644Z 2025-06-22 10:49:28.484 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_1, port=6006).
2025-06-22T10:49:28.485602424Z 2025-06-22 10:49:28.485 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_1, port=6006):
2025-06-22T10:49:28.485611050Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_763559', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_763559', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_763559', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:49:28.492473561Z 2025-06-22 10:49:28.492 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:49:28.554646156Z 2025-06-22 10:49:28.554 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_0, port=6006).
2025-06-22T10:49:28.554723532Z 2025-06-22 10:49:28.554 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_0, port=6006):
2025-06-22T10:49:28.554744972Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553670', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553670', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553670', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:49:28.559126471Z 2025-06-22 10:49:28.558 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:49:28.676661117Z 2025-06-22 10:49:28.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.006653
2025-06-22T10:49:28.722483805Z 2025-06-22 10:49:28.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.045477
2025-06-22T10:49:28.735632810Z 2025-06-22 10:49:28.735 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_3, port=6006).
2025-06-22T10:49:28.735732699Z 2025-06-22 10:49:28.735 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G47T10R0_validator_3, port=6006):
2025-06-22T10:49:28.735746204Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_198062', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_198062', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_198062', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:49:28.738598136Z 2025-06-22 10:49:28.738 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:49:31.390623534Z 2025-06-22 10:49:31.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000651
2025-06-22T10:49:31.474277779Z 2025-06-22 10:49:31.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999364
2025-06-22T10:49:31.518905693Z 2025-06-22 10:49:31.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.038410
2025-06-22T10:49:31.681461975Z 2025-06-22 10:49:31.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999902
2025-06-22T10:49:31.746107336Z 2025-06-22 10:49:31.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.022297
2025-06-22T10:49:34.390975560Z 2025-06-22 10:49:34.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001710
2025-06-22T10:49:34.430002332Z 2025-06-22 10:49:34.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000925
2025-06-22T10:49:34.518386845Z 2025-06-22 10:49:34.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.961969
2025-06-22T10:49:34.680104775Z 2025-06-22 10:49:34.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001631
2025-06-22T10:49:34.753996747Z 2025-06-22 10:49:34.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.980276
2025-06-22T10:49:34.754522719Z 2025-06-22 10:49:34.754 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:49:34.793749800Z 2025-06-22 10:49:34.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6D767260CC7B6A3D12BBB90AD0F596175E53E5365D763CB9655B1418DB0AFC7 validated: True
2025-06-22T10:49:34.831107783Z 2025-06-22 10:49:34.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65C0159DCA392DD7EAEB71FD41175F6F9AE2B611AA30D9784536E0223D2A87DB validated: True
2025-06-22T10:49:34.869186307Z 2025-06-22 10:49:34.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD3CA4EAD548E0D4B178F141AA4019B82AD706A6B574294698604F7A37AD4F1C validated: True
2025-06-22T10:49:34.907241386Z 2025-06-22 10:49:34.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE93625518992DD4D422319AAD942FDB1E12C08D53D29CC9CF73EF5DC94A4452 validated: False
2025-06-22T10:49:34.944318710Z 2025-06-22 10:49:34.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00EAACD90F92A3371A39C17D0900D7FDBCAFC7F2F58D52D54E1BAC48A5B45EAE validated: False
2025-06-22T10:49:34.982486071Z 2025-06-22 10:49:34.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7175D13558153BC86B52A5CE89952BFB6A95E9F012F70AFAC2AD44A91D49DE2F validated: True
2025-06-22T10:49:35.019402941Z 2025-06-22 10:49:35.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 436FB4CAEDC95F16100F1D03149D86320E36BD5BA1BEEC7B1D641979A08F3F7F validated: False
2025-06-22T10:49:40.514010949Z 2025-06-22 10:49:40.513 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:49:40.538964563Z 2025-06-22 10:49:40.538 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:49:40.539128843Z 2025-06-22 10:49:40.538 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:49:40.539237258Z 2025-06-22 10:49:40.539 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:49:40.540574251Z 2025-06-22 10:49:40.540 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:49:40.541452268Z 2025-06-22 10:49:40.541 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:49:40.541596671Z 2025-06-22 10:49:40.541 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:49:40.541694335Z 2025-06-22 10:49:40.541 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:49:52.942141974Z 2025-06-22 10:49:52.941 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:49:52.942509578Z 2025-06-22 10:49:52.942 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:49:52.943268961Z 2025-06-22 10:49:52.943 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:49:52.958938494Z Removed container: AMG_ProposalRoulette_G47T10R0_validator_4
2025-06-22T10:49:52.958964974Z Removed container: AMG_ProposalRoulette_G47T10R0_validator_3
2025-06-22T10:49:52.958969242Z Removed container: AMG_ProposalRoulette_G47T10R0_validator_2
2025-06-22T10:49:52.958973339Z Removed container: AMG_ProposalRoulette_G47T10R0_validator_1
2025-06-22T10:49:52.958977177Z Removed container: AMG_ProposalRoulette_G47T10R0_validator_0
