2025-06-22T00:24:15.221745855Z 2025-06-22 00:24:15.221 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:26:25.393651342Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a847f7694acaf530068a0480dd6f846041a9a898acaa592d384842cfa25ceac7/json: Not Found ("No such container: a847f7694acaf530068a0480dd6f846041a9a898acaa592d384842cfa25ceac7")
2025-06-22T00:26:25.393690947Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:26:25.393699293Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/273248b84095d49cec1da0f8d8582cb8d085a4c9de5c333468e56177cbf55a40/json: Not Found ("No such container: 273248b84095d49cec1da0f8d8582cb8d085a4c9de5c333468e56177cbf55a40")
2025-06-22T00:26:25.393708089Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:26:25.393715704Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5637ac2f38d91ba4e290a5b475f0d19d92f1a2bbf9c159fe866ea17e61df1290/json: Not Found ("No such container: 5637ac2f38d91ba4e290a5b475f0d19d92f1a2bbf9c159fe866ea17e61df1290")
2025-06-22T00:26:25.393724220Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T00:26:25.393731834Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e810d4ffe3fb1051d367740909d1667e9a4b9ee7bfe3bbe9ef566b967dc19f1a/json: Not Found ("No such container: e810d4ffe3fb1051d367740909d1667e9a4b9ee7bfe3bbe9ef566b967dc19f1a")
2025-06-22T00:26:25.393740190Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T00:26:25.393747684Z Removed container: AMG_TimeTournament_G25T1R0_validator_4
2025-06-22T00:26:25.393755268Z Removed container: AMG_TimeTournament_G25T1R0_validator_3
2025-06-22T00:26:25.393762893Z Removed container: AMG_TimeTournament_G25T1R0_validator_2
2025-06-22T00:26:25.393770567Z Removed container: AMG_TimeTournament_G25T1R0_validator_1
2025-06-22T00:26:25.393778102Z Removed container: AMG_TimeTournament_G25T1R0_validator_0
