2025-06-22T11:28:23.516559847Z 2025-06-22 11:28:23.516 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:30:35.570381768Z 2025-06-22 11:30:35.570 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:30:35.585666001Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/51f5cc5fd9236e7017b9e5186098f9b70a8519db20892ee71e824d9188c94c2e/json: Not Found ("No such container: 51f5cc5fd9236e7017b9e5186098f9b70a8519db20892ee71e824d9188c94c2e")
2025-06-22T11:30:35.587430011Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T11:30:35.587440100Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4c31b9afc4b2c82ec4d74604c35f0e888579cec2c3772496e641aa73a21b63b2/json: Not Found ("No such container: 4c31b9afc4b2c82ec4d74604c35f0e888579cec2c3772496e641aa73a21b63b2")
2025-06-22T11:30:35.587447524Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T11:30:35.587453836Z Removed container: AMG_TimeRoulette_G50T8R0_validator_4
2025-06-22T11:30:35.587459917Z Removed container: AMG_TimeRoulette_G50T8R0_validator_3
2025-06-22T11:30:35.587465979Z Removed container: AMG_TimeRoulette_G50T8R0_validator_2
2025-06-22T11:30:35.587472100Z Removed container: AMG_TimeRoulette_G50T8R0_validator_1
2025-06-22T11:30:35.587478302Z Removed container: AMG_TimeRoulette_G50T8R0_validator_0
