2025-06-21T17:28:15.484256889Z 2025-06-21 17:28:15.483 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:30:29.662734345Z 2025-06-21 17:30:29.662 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:30:29.679993331Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/75fef5e54a7f902475560cdf0e691e296613ab72714fa1a98c80827937ff7f80/json: Not Found ("No such container: 75fef5e54a7f902475560cdf0e691e296613ab72714fa1a98c80827937ff7f80")
2025-06-21T17:30:29.680058784Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:30:29.680069505Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/164874c5054e60a574903652b56baedadfcda8c4edc260b9cb657a56c2159326/json: Not Found ("No such container: 164874c5054e60a574903652b56baedadfcda8c4edc260b9cb657a56c2159326")
2025-06-21T17:30:29.680080155Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:30:29.680089422Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/090abb45ffc0a59f304955ba62f48442bbce57191a87a93bc63df85803b3f7de/json: Not Found ("No such container: 090abb45ffc0a59f304955ba62f48442bbce57191a87a93bc63df85803b3f7de")
2025-06-21T17:30:29.680099732Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T17:30:29.680108729Z Removed container: AMG_TournamentDCD_G24T5R0_validator_4
2025-06-21T17:30:29.680118026Z Removed container: AMG_TournamentDCD_G24T5R0_validator_3
2025-06-21T17:30:29.680127093Z Removed container: AMG_TournamentDCD_G24T5R0_validator_2
2025-06-21T17:30:29.680136581Z Removed container: AMG_TournamentDCD_G24T5R0_validator_1
2025-06-21T17:30:29.680145628Z Removed container: AMG_TournamentDCD_G24T5R0_validator_0
