2025-06-22T07:36:40.845752896Z 2025-06-22 07:36:40.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:39:37.465047432Z 2025-06-22 07:39:37.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001630
2025-06-22T07:39:40.328833587Z 2025-06-22 07:39:40.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001075
2025-06-22T07:39:40.463591083Z 2025-06-22 07:39:40.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000917
2025-06-22T07:39:40.685992357Z 2025-06-22 07:39:40.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007013
2025-06-22T07:39:43.295693288Z 2025-06-22 07:39:43.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001898
2025-06-22T07:39:43.478129925Z 2025-06-22 07:39:43.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001372
2025-06-22T07:39:46.297823112Z 2025-06-22 07:39:46.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001605
2025-06-22T07:39:46.468190006Z 2025-06-22 07:39:46.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.003203
2025-06-22T07:39:49.299581592Z 2025-06-22 07:39:49.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000988
2025-06-22T07:39:49.457220468Z 2025-06-22 07:39:49.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001954
2025-06-22T07:39:50.721647743Z 2025-06-22 07:39:50.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007942
2025-06-22T07:39:50.783821912Z 2025-06-22 07:39:50.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.990173
2025-06-22T07:39:52.335514289Z 2025-06-22 07:39:52.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002272
2025-06-22T07:39:52.471067017Z 2025-06-22 07:39:52.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001324
2025-06-22T07:39:55.301398614Z 2025-06-22 07:39:55.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000980
2025-06-22T07:39:55.491303983Z 2025-06-22 07:39:55.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001462
2025-06-22T07:39:58.324889356Z 2025-06-22 07:39:58.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001614
2025-06-22T07:39:58.452563107Z 2025-06-22 07:39:58.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.999641
2025-06-22T07:40:00.730248872Z 2025-06-22 07:40:00.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007689
2025-06-22T07:40:01.338687445Z 2025-06-22 07:40:01.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001034
2025-06-22T07:40:01.494581138Z 2025-06-22 07:40:01.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.003924
2025-06-22T07:40:04.344832810Z 2025-06-22 07:40:04.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001775
2025-06-22T07:40:04.492216735Z 2025-06-22 07:40:04.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.999246
2025-06-22T07:40:07.343218641Z 2025-06-22 07:40:07.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001026
2025-06-22T07:40:07.491394951Z 2025-06-22 07:40:07.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002637
2025-06-22T07:40:10.314304940Z 2025-06-22 07:40:10.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001542
2025-06-22T07:40:10.462130534Z 2025-06-22 07:40:10.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000303
2025-06-22T07:40:10.708609553Z 2025-06-22 07:40:10.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007088
2025-06-22T07:40:10.769393414Z 2025-06-22 07:40:10.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006467
2025-06-22T07:40:13.310533854Z 2025-06-22 07:40:13.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001183
2025-06-22T07:40:13.474414731Z 2025-06-22 07:40:13.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001106
2025-06-22T07:40:16.313098142Z 2025-06-22 07:40:16.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001582
2025-06-22T07:40:16.463888578Z 2025-06-22 07:40:16.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000965
2025-06-22T07:40:19.337283063Z 2025-06-22 07:40:19.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001326
2025-06-22T07:40:19.491505727Z 2025-06-22 07:40:19.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002124
2025-06-22T07:40:20.724864375Z 2025-06-22 07:40:20.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.015071
2025-06-22T07:40:22.342741930Z 2025-06-22 07:40:22.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001466
2025-06-22T07:40:22.468753317Z 2025-06-22 07:40:22.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002200
2025-06-22T07:40:25.316865628Z 2025-06-22 07:40:25.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001162
2025-06-22T07:40:25.467160338Z 2025-06-22 07:40:25.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999693
2025-06-22T07:40:28.322590904Z 2025-06-22 07:40:28.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002020
2025-06-22T07:40:28.470460044Z 2025-06-22 07:40:28.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000473
2025-06-22T07:40:30.750261970Z 2025-06-22 07:40:30.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007681
2025-06-22T07:40:30.827123429Z 2025-06-22 07:40:30.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.020559
2025-06-22T07:40:31.340412451Z 2025-06-22 07:40:31.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000702
2025-06-22T07:40:31.488526210Z 2025-06-22 07:40:31.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002610
2025-06-22T07:40:31.751571646Z 2025-06-22 07:40:31.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:01.001083
2025-06-22T07:40:31.805735339Z 2025-06-22 07:40:31.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:11.082265
2025-06-22T07:40:31.847128651Z 2025-06-22 07:40:31.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:01.056149
2025-06-22T07:40:31.847829276Z 2025-06-22 07:40:31.847 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:40:31.894663077Z 2025-06-22 07:40:31.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CBB50F53926A468F3D9731D709AF84335CF1AEC8BBBFE669DDB4B27E5AB9AB4 validated: True
2025-06-22T07:40:31.932614650Z 2025-06-22 07:40:31.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9026B050CC6FAEC9FBF1B70E9DE924AD0F34BD65F159703BE0589457B245B68 validated: True
2025-06-22T07:40:31.974178014Z 2025-06-22 07:40:31.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ED3A2775A36561B3FF7BD83EE381C1EBAE4FDF8C7ADE73FC16D4935D9C20B28 validated: True
2025-06-22T07:40:32.031500861Z 2025-06-22 07:40:32.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43B5818F416DC586696FADB2D2D46B1F96904B2D1CE38F8234308DD5E5BF6123 validated: False
2025-06-22T07:40:32.067717673Z 2025-06-22 07:40:32.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9418D47705EF5A20D51AEDE2920676FD9B02FC95B20D91EC1DE9306C415876FB validated: False
2025-06-22T07:40:32.103735630Z 2025-06-22 07:40:32.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AEBE3155C81805068F0D552E2F30EAAB6B9C4554DDECC6A6343B56E4B818374 validated: False
2025-06-22T07:40:32.138952992Z 2025-06-22 07:40:32.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F531CEE5B3F469B8D726BD4375B568A0A6CEDCCF42B539639266699C3625BA15 validated: True
2025-06-22T07:40:37.442345668Z 2025-06-22 07:40:37.441 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:40:37.471471699Z 2025-06-22 07:40:37.471 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:40:37.471656880Z 2025-06-22 07:40:37.471 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:40:37.471782848Z 2025-06-22 07:40:37.471 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:40:37.473256535Z 2025-06-22 07:40:37.473 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:40:37.474156988Z 2025-06-22 07:40:37.474 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:40:37.474277406Z 2025-06-22 07:40:37.474 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:40:37.474397753Z 2025-06-22 07:40:37.474 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:40:56.309423448Z 2025-06-22 07:40:56.309 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:40:56.309781505Z 2025-06-22 07:40:56.309 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:40:56.310605122Z 2025-06-22 07:40:56.310 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:40:56.322604443Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/af7270e1737d0a988c394ea807066912bbc7701439f661708b2eb6b963f49e8c/json: Not Found ("No such container: af7270e1737d0a988c394ea807066912bbc7701439f661708b2eb6b963f49e8c")
2025-06-22T07:40:56.322658375Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:40:56.322667903Z Removed container: AMG_ProposalTournament_G23T4R0_validator_4
2025-06-22T07:40:56.322676920Z Removed container: AMG_ProposalTournament_G23T4R0_validator_3
2025-06-22T07:40:56.322685687Z Removed container: AMG_ProposalTournament_G23T4R0_validator_2
2025-06-22T07:40:56.322694263Z Removed container: AMG_ProposalTournament_G23T4R0_validator_1
2025-06-22T07:40:56.322703270Z Removed container: AMG_ProposalTournament_G23T4R0_validator_0
