2025-06-21T16:25:44.445695523Z 2025-06-21 16:25:44.445 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:28:03.479510631Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/743a22b940a1db26841ce666f53159e152c4373fc5c7a1d621b653242a94faad/json: Not Found ("No such container: 743a22b940a1db26841ce666f53159e152c4373fc5c7a1d621b653242a94faad")
2025-06-21T16:28:03.479536871Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:28:03.479543804Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/769a7b4c187b61b74571f07b24ca015724c8379f3dd22370f8b17edd2fa675e5/json: Not Found ("No such container: 769a7b4c187b61b74571f07b24ca015724c8379f3dd22370f8b17edd2fa675e5")
2025-06-21T16:28:03.479550907Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T16:28:03.479557329Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3566f3d4cdc24c6ca7e99f66934a287231a864ce81099c12051a636658d676cc/json: Not Found ("No such container: 3566f3d4cdc24c6ca7e99f66934a287231a864ce81099c12051a636658d676cc")
2025-06-21T16:28:03.479564393Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T16:28:03.479571125Z Removed container: AMG_NSGAII_G15T5R1_validator_4
2025-06-21T16:28:03.479577588Z Removed container: AMG_NSGAII_G15T5R1_validator_3
2025-06-21T16:28:03.479584110Z Removed container: AMG_NSGAII_G15T5R1_validator_2
2025-06-21T16:28:03.479590472Z Removed container: AMG_NSGAII_G15T5R1_validator_1
2025-06-21T16:28:03.479596904Z Removed container: AMG_NSGAII_G15T5R1_validator_0
