2025-06-21T18:33:37.991944044Z 2025-06-21 18:33:37.991 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:36:22.071092841Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fa4bd1aa7dcc16d31399ca897a5b868183cc106bc23f4e782478741f27c850f3/json: Not Found ("No such container: fa4bd1aa7dcc16d31399ca897a5b868183cc106bc23f4e782478741f27c850f3")
2025-06-21T18:36:22.071122166Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:36:22.071131484Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0e3ce5db70c5403101515d62d8fccaa17a8644f64d4c1d761936ed5a8e6a575e/json: Not Found ("No such container: 0e3ce5db70c5403101515d62d8fccaa17a8644f64d4c1d761936ed5a8e6a575e")
2025-06-21T18:36:22.071140541Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T18:36:22.071148756Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4b335c0e385d88e0ba6541f40cea8829e5e380894fb3624d3fd9893836437ac3/json: Not Found ("No such container: 4b335c0e385d88e0ba6541f40cea8829e5e380894fb3624d3fd9893836437ac3")
2025-06-21T18:36:22.071157803Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T18:36:22.071165989Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/22ec754e2b884e2e47dda21a347869dfde9f98396f3227b0491e65b2dbf43208/json: Not Found ("No such container: 22ec754e2b884e2e47dda21a347869dfde9f98396f3227b0491e65b2dbf43208")
2025-06-21T18:36:22.071174906Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T18:36:22.071183091Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/479d2d37d35302f7a976ad9e18dd2778776d49184433e62a6779a2711a9fa84b/json: Not Found ("No such container: 479d2d37d35302f7a976ad9e18dd2778776d49184433e62a6779a2711a9fa84b")
2025-06-21T18:36:22.071192188Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T18:36:22.071200544Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e1363a5f2373a467d06e034518864cf567fda7b2bb45171937e1f15fad278452/json: Not Found ("No such container: e1363a5f2373a467d06e034518864cf567fda7b2bb45171937e1f15fad278452")
2025-06-21T18:36:22.071210152Z Retrying in 2 seconds... (Attempt 7/14)
2025-06-21T18:36:22.071218328Z Removed container: AMG_ProposalElitism_G31T4R0_validator_4
2025-06-21T18:36:22.071226683Z Removed container: AMG_ProposalElitism_G31T4R0_validator_3
2025-06-21T18:36:22.071234789Z Removed container: AMG_ProposalElitism_G31T4R0_validator_2
2025-06-21T18:36:22.071242864Z Removed container: AMG_ProposalElitism_G31T4R0_validator_1
2025-06-21T18:36:22.071250959Z Removed container: AMG_ProposalElitism_G31T4R0_validator_0
