2025-06-21T20:17:48.054769547Z 2025-06-21 20:17:48.054 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:20:27.660251345Z 2025-06-21 20:20:27.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002335
2025-06-21T20:20:30.231835056Z 2025-06-21 20:20:30.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006286
2025-06-21T20:20:30.464051758Z 2025-06-21 20:20:30.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005413
2025-06-21T20:20:30.540152276Z 2025-06-21 20:20:30.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.021980
2025-06-21T20:20:30.619094960Z 2025-06-21 20:20:30.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.107614
2025-06-21T20:20:30.695083337Z 2025-06-21 20:20:30.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.034203
2025-06-21T20:20:33.509454077Z 2025-06-21 20:20:33.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.895511
2025-06-21T20:20:33.663547672Z 2025-06-21 20:20:33.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.969399
2025-06-21T20:20:36.510812339Z 2025-06-21 20:20:36.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001399
2025-06-21T20:20:36.666382538Z 2025-06-21 20:20:36.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000440
2025-06-21T20:20:39.513675786Z 2025-06-21 20:20:39.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001537
2025-06-21T20:20:39.667454591Z 2025-06-21 20:20:39.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002451
2025-06-21T20:20:42.480099145Z 2025-06-21 20:20:42.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001925
2025-06-21T20:20:42.634827762Z 2025-06-21 20:20:42.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001440
2025-06-21T20:20:45.517986935Z 2025-06-21 20:20:45.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002695
2025-06-21T20:20:45.669752290Z 2025-06-21 20:20:45.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000259
2025-06-21T20:20:48.502650955Z 2025-06-21 20:20:48.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.999512
2025-06-21T20:20:48.657393352Z 2025-06-21 20:20:48.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001520
2025-06-21T20:20:50.203599041Z 2025-06-21 20:20:50.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006544
2025-06-21T20:20:50.471194610Z 2025-06-21 20:20:50.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007423
2025-06-21T20:20:50.516057982Z 2025-06-21 20:20:50.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005415
2025-06-21T20:20:51.505544679Z 2025-06-21 20:20:51.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002454
2025-06-21T20:20:51.671073106Z 2025-06-21 20:20:51.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001879
2025-06-21T20:20:54.507376539Z 2025-06-21 20:20:54.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001201
2025-06-21T20:20:54.678549766Z 2025-06-21 20:20:54.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001494
2025-06-21T20:20:57.521973523Z 2025-06-21 20:20:57.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001744
2025-06-21T20:20:57.671798318Z 2025-06-21 20:20:57.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000811
2025-06-21T20:21:00.489937966Z 2025-06-21 20:21:00.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002126
2025-06-21T20:21:00.650828538Z 2025-06-21 20:21:00.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001564
2025-06-21T20:21:03.526295487Z 2025-06-21 20:21:03.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001822
2025-06-21T20:21:03.666320185Z 2025-06-21 20:21:03.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001838
2025-06-21T20:21:06.527051695Z 2025-06-21 20:21:06.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001267
2025-06-21T20:21:06.648135556Z 2025-06-21 20:21:06.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001599
2025-06-21T20:21:09.528343118Z 2025-06-21 20:21:09.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001739
2025-06-21T20:21:09.683347131Z 2025-06-21 20:21:09.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001505
2025-06-21T20:21:10.251758372Z 2025-06-21 20:21:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.010369
2025-06-21T20:21:10.472917161Z 2025-06-21 20:21:10.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006654
2025-06-21T20:21:10.533819296Z 2025-06-21 20:21:10.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.001443
2025-06-21T20:21:12.519161958Z 2025-06-21 20:21:12.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000423
2025-06-21T20:21:12.649660235Z 2025-06-21 20:21:12.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001665
2025-06-21T20:21:15.498386180Z 2025-06-21 20:21:15.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002086
2025-06-21T20:21:15.685799170Z 2025-06-21 20:21:15.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002319
2025-06-21T20:21:18.535060327Z 2025-06-21 20:21:18.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002604
2025-06-21T20:21:18.677557874Z 2025-06-21 20:21:18.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000205
2025-06-21T20:21:21.536277211Z 2025-06-21 20:21:21.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001449
2025-06-21T20:21:21.673995741Z 2025-06-21 20:21:21.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001439
2025-06-21T20:21:24.537080780Z 2025-06-21 20:21:24.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000629
2025-06-21T20:21:24.689483269Z 2025-06-21 20:21:24.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002317
2025-06-21T20:21:27.541603043Z 2025-06-21 20:21:27.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002420
2025-06-21T20:21:27.690857701Z 2025-06-21 20:21:27.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000739
2025-06-21T20:21:30.264082950Z 2025-06-21 20:21:30.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005588
2025-06-21T20:21:30.487479343Z 2025-06-21 20:21:30.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006565
2025-06-21T20:21:30.550596709Z 2025-06-21 20:21:30.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.016388
2025-06-21T20:21:30.630683909Z 2025-06-21 20:21:30.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.086590
2025-06-21T20:21:30.726809249Z 2025-06-21 20:21:30.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.015950
2025-06-21T20:21:33.528329076Z 2025-06-21 20:21:33.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:02.915203
2025-06-21T20:21:33.692496024Z 2025-06-21 20:21:33.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.986380
2025-06-21T20:21:36.538439895Z 2025-06-21 20:21:36.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.003430
2025-06-21T20:21:36.697913038Z 2025-06-21 20:21:36.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.004184
2025-06-21T20:21:39.544289277Z 2025-06-21 20:21:39.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000626
2025-06-21T20:21:39.700759491Z 2025-06-21 20:21:39.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:02.999847
2025-06-21T20:21:42.551221623Z 2025-06-21 20:21:42.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001471
2025-06-21T20:21:42.698299226Z 2025-06-21 20:21:42.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001314
2025-06-21T20:21:43.264275239Z 2025-06-21 20:21:43.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:13.006321
2025-06-21T20:21:43.488837601Z 2025-06-21 20:21:43.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:13.005909
2025-06-21T20:21:43.564628127Z 2025-06-21 20:21:43.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:13.001442
2025-06-21T20:21:43.565116307Z 2025-06-21 20:21:43.564 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:21:43.605114939Z 2025-06-21 20:21:43.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFBBF93AB87871D0A00853662E093989A551356397E300D8B96FBF68029FCAE1 validated: True
2025-06-21T20:21:43.642536163Z 2025-06-21 20:21:43.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BA93F33BF4996AEAC2F96D633D2F8BB58D349178FE3296DAEA11C7EB62D989D validated: True
2025-06-21T20:21:43.681090834Z 2025-06-21 20:21:43.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA9566B16074DED10296939573E024BD265B718A34F935E46C4D418386CFDC6E validated: True
2025-06-21T20:21:43.718461704Z 2025-06-21 20:21:43.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC41A5E69393C58DC94550BE6D0D79D90C3B37AA51686C59B5ACAC763D91CCA2 validated: False
2025-06-21T20:21:43.755427279Z 2025-06-21 20:21:43.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42C18BA1C53651A58E6B876C1F2E486686407CD18151E15D05C1505E203DB37B validated: True
2025-06-21T20:21:43.792390521Z 2025-06-21 20:21:43.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1C86F23AD3828A0DDADF3522B0EE764572E197B2D0287A34008CFC771851411 validated: False
2025-06-21T20:21:43.828211188Z 2025-06-21 20:21:43.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AAA08C70531A48A737E5D73CE951569B290CC6BFDA6F7730B9BC6E034670B86 validated: False
2025-06-21T20:21:49.055133704Z 2025-06-21 20:21:49.054 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:21:49.080902365Z 2025-06-21 20:21:49.080 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:21:49.081005750Z 2025-06-21 20:21:49.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:21:49.081089638Z 2025-06-21 20:21:49.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:21:49.082626665Z 2025-06-21 20:21:49.082 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:21:49.083431903Z 2025-06-21 20:21:49.083 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:21:49.083546308Z 2025-06-21 20:21:49.083 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:21:49.083681804Z 2025-06-21 20:21:49.083 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:21:52.820059423Z 2025-06-21 20:21:52.819 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:21:52.820583762Z 2025-06-21 20:21:52.820 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:21:52.821909661Z 2025-06-21 20:21:52.821 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:21:52.841273219Z Removed container: AMG_NSGAII_G45T7R0_validator_4
2025-06-21T20:21:52.841325879Z Removed container: AMG_NSGAII_G45T7R0_validator_3
2025-06-21T20:21:52.841336929Z Removed container: AMG_NSGAII_G45T7R0_validator_2
2025-06-21T20:21:52.841346908Z Removed container: AMG_NSGAII_G45T7R0_validator_1
2025-06-21T20:21:52.841356476Z Removed container: AMG_NSGAII_G45T7R0_validator_0
