2025-06-22T06:22:12.001248871Z 2025-06-22 06:22:12.000 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:25:08.037190159Z 2025-06-22 06:25:08.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001674
2025-06-22T06:25:08.978838702Z 2025-06-22 06:25:08.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000076
2025-06-22T06:25:10.584073016Z 2025-06-22 06:25:10.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007528
2025-06-22T06:25:10.664109888Z 2025-06-22 06:25:10.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.039997
2025-06-22T06:25:10.859093117Z 2025-06-22 06:25:10.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007008
2025-06-22T06:25:11.035823118Z 2025-06-22 06:25:11.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001662
2025-06-22T06:25:11.992689321Z 2025-06-22 06:25:11.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003600
2025-06-22T06:25:14.038497319Z 2025-06-22 06:25:14.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.003449
2025-06-22T06:25:14.993058439Z 2025-06-22 06:25:14.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999326
2025-06-22T06:25:17.024369919Z 2025-06-22 06:25:17.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000060
2025-06-22T06:25:17.995484858Z 2025-06-22 06:25:17.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002202
2025-06-22T06:25:20.007124000Z 2025-06-22 06:25:20.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002078
2025-06-22T06:25:20.997458795Z 2025-06-22 06:25:20.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001862
2025-06-22T06:25:23.040530256Z 2025-06-22 06:25:23.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000387
2025-06-22T06:25:23.964903723Z 2025-06-22 06:25:23.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001405
2025-06-22T06:25:26.005912963Z 2025-06-22 06:25:26.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001677
2025-06-22T06:25:27.002173679Z 2025-06-22 06:25:27.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.008485
2025-06-22T06:25:29.013164892Z 2025-06-22 06:25:29.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002734
2025-06-22T06:25:30.010559490Z 2025-06-22 06:25:30.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001266
2025-06-22T06:25:30.589988804Z 2025-06-22 06:25:30.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009525
2025-06-22T06:25:30.669190703Z 2025-06-22 06:25:30.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006777
2025-06-22T06:25:30.833802377Z 2025-06-22 06:25:30.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008390
2025-06-22T06:25:32.048714974Z 2025-06-22 06:25:32.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001160
2025-06-22T06:25:32.976303815Z 2025-06-22 06:25:32.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000043
2025-06-22T06:25:35.037579603Z 2025-06-22 06:25:35.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999924
2025-06-22T06:25:36.019509958Z 2025-06-22 06:25:36.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003251
2025-06-22T06:25:38.035211476Z 2025-06-22 06:25:38.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001988
2025-06-22T06:25:39.014917410Z 2025-06-22 06:25:39.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001388
2025-06-22T06:25:41.014068325Z 2025-06-22 06:25:41.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001418
2025-06-22T06:25:42.020259977Z 2025-06-22 06:25:42.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002091
2025-06-22T06:25:44.037082523Z 2025-06-22 06:25:44.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002219
2025-06-22T06:25:45.004332315Z 2025-06-22 06:25:45.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000364
2025-06-22T06:25:47.018894156Z 2025-06-22 06:25:47.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001376
2025-06-22T06:25:48.004520714Z 2025-06-22 06:25:48.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001647
2025-06-22T06:25:50.046418539Z 2025-06-22 06:25:50.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001650
2025-06-22T06:25:50.589658124Z 2025-06-22 06:25:50.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009411
2025-06-22T06:25:50.673314495Z 2025-06-22 06:25:50.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.999517
2025-06-22T06:25:50.877468818Z 2025-06-22 06:25:50.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008875
2025-06-22T06:25:51.008379836Z 2025-06-22 06:25:51.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002477
2025-06-22T06:25:53.043495559Z 2025-06-22 06:25:53.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001385
2025-06-22T06:25:53.990015812Z 2025-06-22 06:25:53.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001436
2025-06-22T06:25:56.043236524Z 2025-06-22 06:25:56.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000370
2025-06-22T06:25:57.009395312Z 2025-06-22 06:25:57.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001844
2025-06-22T06:25:59.060318818Z 2025-06-22 06:25:59.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001819
2025-06-22T06:26:00.027812568Z 2025-06-22 06:26:00.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002273
2025-06-22T06:26:02.057852231Z 2025-06-22 06:26:02.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001160
2025-06-22T06:26:03.035313209Z 2025-06-22 06:26:03.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.999913
2025-06-22T06:26:05.048377168Z 2025-06-22 06:26:05.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.002159
2025-06-22T06:26:06.015574805Z 2025-06-22 06:26:06.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002663
2025-06-22T06:26:06.614293578Z 2025-06-22 06:26:06.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:16.007991
2025-06-22T06:26:06.675200501Z 2025-06-22 06:26:06.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:16.022804
2025-06-22T06:26:06.869361163Z 2025-06-22 06:26:06.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:16.007261
2025-06-22T06:26:06.870305153Z 2025-06-22 06:26:06.869 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:26:06.916444468Z 2025-06-22 06:26:06.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDAA748613107063ADA304518DD9DD115F8AF2120D36C99385B113B330974282 validated: False
2025-06-22T06:26:06.952584759Z 2025-06-22 06:26:06.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B81141AD3CE06108B5E9A70A74EB264A5F20EA85528AC775BC505909664E9C28 validated: False
2025-06-22T06:26:06.988412960Z 2025-06-22 06:26:06.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD8739E6A112C26CC69943344170FA326B0AF7B99DC42DF9EA28433CC35A98B8 validated: False
2025-06-22T06:26:07.039965384Z 2025-06-22 06:26:07.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 891882B45DBF3ADAE3226DB35221A3FB7A21F2ECDCB8B416D4013260AE99EADA validated: False
2025-06-22T06:26:07.080434056Z 2025-06-22 06:26:07.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19C3A6D4FD7C170BBC28032A523FBAC0B2035DA994D5848C069F1C5EFE2FD886 validated: False
2025-06-22T06:26:07.116642895Z 2025-06-22 06:26:07.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFFCF331E3C01DD521E4B57D37478562F796E50E0125251BB26A4B428764890C validated: False
2025-06-22T06:26:07.151928705Z 2025-06-22 06:26:07.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4594408D42FFA9245273C73D27F4014D006E58C93DD2395AA73676FA633A6FBD validated: False
2025-06-22T06:26:12.338185154Z 2025-06-22 06:26:12.337 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:26:12.362744045Z 2025-06-22 06:26:12.362 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:26:12.362955123Z 2025-06-22 06:26:12.362 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:26:12.362986202Z 2025-06-22 06:26:12.362 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:26:12.364354021Z 2025-06-22 06:26:12.364 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:26:12.364826973Z 2025-06-22 06:26:12.364 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:26:12.364864413Z 2025-06-22 06:26:12.364 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:26:12.365018293Z 2025-06-22 06:26:12.364 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:26:16.384042412Z 2025-06-22 06:26:16.383 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:26:16.384325306Z 2025-06-22 06:26:16.384 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:26:16.384985160Z 2025-06-22 06:26:16.384 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:26:16.399707102Z Removed container: AMG_ProposalRoulette_G13T10R0_validator_4
2025-06-22T06:26:16.399745614Z Removed container: AMG_ProposalRoulette_G13T10R0_validator_3
2025-06-22T06:26:16.399751085Z Removed container: AMG_ProposalRoulette_G13T10R0_validator_2
2025-06-22T06:26:16.399762216Z Removed container: AMG_ProposalRoulette_G13T10R0_validator_1
2025-06-22T06:26:16.399766233Z Removed container: AMG_ProposalRoulette_G13T10R0_validator_0
