2025-06-21T19:41:52.068169176Z 2025-06-21 19:41:52.067 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:44:40.848475665Z 2025-06-21 19:44:40.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009322
2025-06-21T19:44:42.773268799Z 2025-06-21 19:44:42.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002432
2025-06-21T19:44:43.752632641Z 2025-06-21 19:44:43.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.999974
2025-06-21T19:44:45.759899468Z 2025-06-21 19:44:45.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001344
2025-06-21T19:44:46.755485454Z 2025-06-21 19:44:46.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001774
2025-06-21T19:44:48.779655460Z 2025-06-21 19:44:48.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001930
2025-06-21T19:44:49.756172260Z 2025-06-21 19:44:49.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.003517
2025-06-21T19:44:50.538353812Z 2025-06-21 19:44:50.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008278
2025-06-21T19:44:50.909813393Z 2025-06-21 19:44:50.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008220
2025-06-21T19:44:51.777464386Z 2025-06-21 19:44:51.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001393
2025-06-21T19:44:52.759214896Z 2025-06-21 19:44:52.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000528
2025-06-21T19:44:54.780032845Z 2025-06-21 19:44:54.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000895
2025-06-21T19:44:55.758004837Z 2025-06-21 19:44:55.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000426
2025-06-21T19:44:57.778976255Z 2025-06-21 19:44:57.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001590
2025-06-21T19:44:58.761892140Z 2025-06-21 19:44:58.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.003200
2025-06-21T19:45:00.785541426Z 2025-06-21 19:45:00.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.003523
2025-06-21T19:45:00.847817372Z 2025-06-21 19:45:00.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.018194
2025-06-21T19:45:01.761041653Z 2025-06-21 19:45:01.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000710
2025-06-21T19:45:03.784365794Z 2025-06-21 19:45:03.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999677
2025-06-21T19:45:04.749101367Z 2025-06-21 19:45:04.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.003596
2025-06-21T19:45:06.773549846Z 2025-06-21 19:45:06.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003061
2025-06-21T19:45:07.767079896Z 2025-06-21 19:45:07.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002186
2025-06-21T19:45:09.784469419Z 2025-06-21 19:45:09.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000006
2025-06-21T19:45:10.562162091Z 2025-06-21 19:45:10.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008864
2025-06-21T19:45:10.769879002Z 2025-06-21 19:45:10.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000546
2025-06-21T19:45:10.918236928Z 2025-06-21 19:45:10.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007837
2025-06-21T19:45:12.775311310Z 2025-06-21 19:45:12.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001149
2025-06-21T19:45:13.766099016Z 2025-06-21 19:45:13.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.998464
2025-06-21T19:45:15.791281531Z 2025-06-21 19:45:15.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001177
2025-06-21T19:45:16.770148601Z 2025-06-21 19:45:16.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001749
2025-06-21T19:45:18.798819895Z 2025-06-21 19:45:18.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003291
2025-06-21T19:45:19.768425587Z 2025-06-21 19:45:19.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001374
2025-06-21T19:45:20.887855685Z 2025-06-21 19:45:20.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.021586
2025-06-21T19:45:21.808947508Z 2025-06-21 19:45:21.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999431
2025-06-21T19:45:22.771407650Z 2025-06-21 19:45:22.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002503
2025-06-21T19:45:24.794022916Z 2025-06-21 19:45:24.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001445
2025-06-21T19:45:25.775628907Z 2025-06-21 19:45:25.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002090
2025-06-21T19:45:27.795957286Z 2025-06-21 19:45:27.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001720
2025-06-21T19:45:28.774146180Z 2025-06-21 19:45:28.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002621
2025-06-21T19:45:30.573277217Z 2025-06-21 19:45:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.009987
2025-06-21T19:45:30.782859969Z 2025-06-21 19:45:30.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002380
2025-06-21T19:45:30.930610718Z 2025-06-21 19:45:30.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008717
2025-06-21T19:45:31.764145152Z 2025-06-21 19:45:31.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001270
2025-06-21T19:45:33.795060373Z 2025-06-21 19:45:33.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000191
2025-06-21T19:45:34.768670487Z 2025-06-21 19:45:34.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001814
2025-06-21T19:45:36.787392777Z 2025-06-21 19:45:36.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002519
2025-06-21T19:45:37.783756747Z 2025-06-21 19:45:37.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000368
2025-06-21T19:45:39.803573047Z 2025-06-21 19:45:39.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002392
2025-06-21T19:45:40.783381268Z 2025-06-21 19:45:40.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.004200
2025-06-21T19:45:40.859479141Z 2025-06-21 19:45:40.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.986736
2025-06-21T19:45:42.807573288Z 2025-06-21 19:45:42.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001099
2025-06-21T19:45:43.792943368Z 2025-06-21 19:45:43.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:02.999952
2025-06-21T19:45:45.770358295Z 2025-06-21 19:45:45.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000320
2025-06-21T19:45:46.773226497Z 2025-06-21 19:45:46.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.002296
2025-06-21T19:45:48.796196515Z 2025-06-21 19:45:48.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001451
2025-06-21T19:45:49.756983873Z 2025-06-21 19:45:49.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.000959
2025-06-21T19:45:50.551410705Z 2025-06-21 19:45:50.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:20.011903
2025-06-21T19:45:50.879462283Z 2025-06-21 19:45:50.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:10.014836
2025-06-21T19:45:50.917876369Z 2025-06-21 19:45:50.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:20.012337
2025-06-21T19:45:50.918255625Z 2025-06-21 19:45:50.918 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:45:50.953069571Z 2025-06-21 19:45:50.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D20E24ADF42966E03F80A113324EA943754180D322161EEB03F5A7637315ED8 validated: False
2025-06-21T19:45:50.987440651Z 2025-06-21 19:45:50.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2558928EEFE878568D5804797A007819CE32962C0C418842D5448BDB8071F047 validated: False
2025-06-21T19:45:51.023278819Z 2025-06-21 19:45:51.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 208B2B0466CC9225465DD157EAD5B1DE7A8041027026D97A0D3325225F9EB36D validated: False
2025-06-21T19:45:51.058003467Z 2025-06-21 19:45:51.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8DD0372FD6AA0754354909CABBFC71C96850D8905C1A58CB12411415C0C6F84 validated: False
2025-06-21T19:45:51.093572827Z 2025-06-21 19:45:51.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3FF57A9B1942BC979F5825A3D0810DB6EFF512ECAE83764352DBB15263761CB validated: False
2025-06-21T19:45:51.129136708Z 2025-06-21 19:45:51.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FFE2BBD666631D83ED24D55E7C8DDF394D7BACC198023D45E43508AA1B93E8D validated: False
2025-06-21T19:45:51.166128461Z 2025-06-21 19:45:51.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 009406486AB65ED415A50B063BC388F8604C8DB8C932041FC70EE9FA55DF8CAA validated: False
2025-06-21T19:45:56.692929618Z 2025-06-21 19:45:56.692 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:45:56.718766833Z 2025-06-21 19:45:56.718 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:45:56.718899553Z 2025-06-21 19:45:56.718 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:45:56.718998570Z 2025-06-21 19:45:56.718 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:45:56.720370948Z 2025-06-21 19:45:56.720 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:45:56.720938539Z 2025-06-21 19:45:56.720 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:45:56.721031925Z 2025-06-21 19:45:56.720 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:45:56.721145479Z 2025-06-21 19:45:56.721 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:46:05.866374601Z 2025-06-21 19:46:05.865 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:46:05.866701939Z 2025-06-21 19:46:05.866 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:46:05.867669263Z 2025-06-21 19:46:05.867 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:46:05.881772736Z Removed container: AMG_TournamentDCD_G39T10R0_validator_4
2025-06-21T19:46:05.881828421Z Removed container: AMG_TournamentDCD_G39T10R0_validator_3
2025-06-21T19:46:05.881838209Z Removed container: AMG_TournamentDCD_G39T10R0_validator_2
2025-06-21T19:46:05.881846635Z Removed container: AMG_TournamentDCD_G39T10R0_validator_1
2025-06-21T19:46:05.881855171Z Removed container: AMG_TournamentDCD_G39T10R0_validator_0
