2025-06-22T10:22:34.354633063Z 2025-06-22 10:22:34.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:25:36.084182435Z 2025-06-22 10:25:36.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001190
2025-06-22T10:25:36.754783153Z 2025-06-22 10:25:36.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001359
2025-06-22T10:25:39.087066859Z 2025-06-22 10:25:39.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002370
2025-06-22T10:25:39.754061450Z 2025-06-22 10:25:39.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001939
2025-06-22T10:25:40.972329956Z 2025-06-22 10:25:40.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007709
2025-06-22T10:25:42.108335618Z 2025-06-22 10:25:42.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000400
2025-06-22T10:25:42.778338438Z 2025-06-22 10:25:42.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002689
2025-06-22T10:25:45.085366595Z 2025-06-22 10:25:45.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001554
2025-06-22T10:25:45.758308824Z 2025-06-22 10:25:45.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.999678
2025-06-22T10:25:48.123492575Z 2025-06-22 10:25:48.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001639
2025-06-22T10:25:48.790101548Z 2025-06-22 10:25:48.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.003053
2025-06-22T10:25:50.296712201Z 2025-06-22 10:25:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006540
2025-06-22T10:25:51.033405917Z 2025-06-22 10:25:51.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007226
2025-06-22T10:25:51.092898687Z 2025-06-22 10:25:51.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000682
2025-06-22T10:25:51.793134149Z 2025-06-22 10:25:51.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000023
2025-06-22T10:25:54.099030819Z 2025-06-22 10:25:54.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001937
2025-06-22T10:25:54.780137068Z 2025-06-22 10:25:54.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002264
2025-06-22T10:25:57.131269472Z 2025-06-22 10:25:57.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002048
2025-06-22T10:25:57.762786919Z 2025-06-22 10:25:57.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000330
2025-06-22T10:26:00.096846383Z 2025-06-22 10:26:00.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000777
2025-06-22T10:26:00.786040099Z 2025-06-22 10:26:00.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002206
2025-06-22T10:26:00.975850490Z 2025-06-22 10:26:00.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.008221
2025-06-22T10:26:03.131491528Z 2025-06-22 10:26:03.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000934
2025-06-22T10:26:03.769567395Z 2025-06-22 10:26:03.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.003576
2025-06-22T10:26:06.136658554Z 2025-06-22 10:26:06.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001708
2025-06-22T10:26:06.790346303Z 2025-06-22 10:26:06.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999458
2025-06-22T10:26:09.133256433Z 2025-06-22 10:26:09.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001303
2025-06-22T10:26:09.810791590Z 2025-06-22 10:26:09.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.004622
2025-06-22T10:26:10.306114852Z 2025-06-22 10:26:10.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007717
2025-06-22T10:26:11.022188291Z 2025-06-22 10:26:11.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.008971
2025-06-22T10:26:12.135441899Z 2025-06-22 10:26:12.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001717
2025-06-22T10:26:12.807695075Z 2025-06-22 10:26:12.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.999665
2025-06-22T10:26:15.129886692Z 2025-06-22 10:26:15.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001020
2025-06-22T10:26:15.814112509Z 2025-06-22 10:26:15.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002541
2025-06-22T10:26:18.102840543Z 2025-06-22 10:26:18.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001816
2025-06-22T10:26:18.774973762Z 2025-06-22 10:26:18.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.999974
2025-06-22T10:26:20.965646630Z 2025-06-22 10:26:20.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.013072
2025-06-22T10:26:21.104561169Z 2025-06-22 10:26:21.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001041
2025-06-22T10:26:21.777663298Z 2025-06-22 10:26:21.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001740
2025-06-22T10:26:24.106360674Z 2025-06-22 10:26:24.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001068
2025-06-22T10:26:24.785781841Z 2025-06-22 10:26:24.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.005387
2025-06-22T10:26:27.137349080Z 2025-06-22 10:26:27.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002825
2025-06-22T10:26:27.817480127Z 2025-06-22 10:26:27.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.997794
2025-06-22T10:26:30.109182143Z 2025-06-22 10:26:30.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:02.999848
2025-06-22T10:26:30.325604701Z 2025-06-22 10:26:30.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006823
2025-06-22T10:26:30.780077715Z 2025-06-22 10:26:30.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001340
2025-06-22T10:26:31.053291612Z 2025-06-22 10:26:31.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.007124
2025-06-22T10:26:33.135023701Z 2025-06-22 10:26:33.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.008282
2025-06-22T10:26:33.787318329Z 2025-06-22 10:26:33.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001795
2025-06-22T10:26:36.155435298Z 2025-06-22 10:26:36.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001171
2025-06-22T10:26:36.783137080Z 2025-06-22 10:26:36.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001213
2025-06-22T10:26:39.117934939Z 2025-06-22 10:26:39.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001952
2025-06-22T10:26:39.791498979Z 2025-06-22 10:26:39.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000113
2025-06-22T10:26:41.007346779Z 2025-06-22 10:26:41.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.007822
2025-06-22T10:26:42.154082852Z 2025-06-22 10:26:42.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.000832
2025-06-22T10:26:42.815567477Z 2025-06-22 10:26:42.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.002451
2025-06-22T10:26:44.392511948Z 2025-06-22 10:26:44.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:14.045865
2025-06-22T10:26:45.050198423Z 2025-06-22 10:26:45.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:04.042219
2025-06-22T10:26:45.091561127Z 2025-06-22 10:26:45.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:14.063806
2025-06-22T10:26:45.092295784Z 2025-06-22 10:26:45.091 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:26:45.139673963Z 2025-06-22 10:26:45.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DB1F76CF29DE131EC400E5290AEC8C5EC123DB063EAD93200C5DA569112ED38 validated: True
2025-06-22T10:26:45.175990000Z 2025-06-22 10:26:45.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBF67495085A8C2ACCB6F3AD810DB3E746EDB4B02D166EA114301CBD3081DC88 validated: True
2025-06-22T10:26:45.213075840Z 2025-06-22 10:26:45.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC696AAC197BDC8845607355AC1941B181D8F66DBE9CEF5832BEB2C53B1B0C06 validated: True
2025-06-22T10:26:45.249293741Z 2025-06-22 10:26:45.249 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AC515085912F107576641988C38FC380509D0E489B6E811CEF12EC8BB97BA35 validated: False
2025-06-22T10:26:45.286447759Z 2025-06-22 10:26:45.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54AA34C08B10D9F35AA275C8AA36D94106A413CD80672B2E914D8A42F5AA2F4E validated: False
2025-06-22T10:26:45.323439411Z 2025-06-22 10:26:45.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8874E179281B5178B755D3D7A158FA71A24876EBF9923F03803B712B3C1C3C92 validated: True
2025-06-22T10:26:45.359536414Z 2025-06-22 10:26:45.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD949432FEC4838CE5B6B5A0397EFBFD3DBA612086E21CE6A587EA733FC7F5F8 validated: False
2025-06-22T10:26:50.690137821Z 2025-06-22 10:26:50.689 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:26:50.714806410Z 2025-06-22 10:26:50.714 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:26:50.714961453Z 2025-06-22 10:26:50.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:26:50.715036805Z 2025-06-22 10:26:50.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:26:50.716406040Z 2025-06-22 10:26:50.716 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:26:50.717025700Z 2025-06-22 10:26:50.716 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:26:50.717106933Z 2025-06-22 10:26:50.716 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:26:50.717228913Z 2025-06-22 10:26:50.717 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:26:58.254936601Z 2025-06-22 10:26:58.254 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:26:58.255342768Z 2025-06-22 10:26:58.255 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:26:58.256069379Z 2025-06-22 10:26:58.255 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:26:58.274335411Z Removed container: AMG_TimeRoulette_G41T2R0_validator_4
2025-06-22T10:26:58.274387860Z Removed container: AMG_TimeRoulette_G41T2R0_validator_3
2025-06-22T10:26:58.274397559Z Removed container: AMG_TimeRoulette_G41T2R0_validator_2
2025-06-22T10:26:58.274406185Z Removed container: AMG_TimeRoulette_G41T2R0_validator_1
2025-06-22T10:26:58.274414831Z Removed container: AMG_TimeRoulette_G41T2R0_validator_0
