2025-06-21T22:14:47.013120157Z 2025-06-21 22:14:47.012 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:17:31.077972447Z 2025-06-21 22:17:31.077 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:17:31.092598596Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f1f3e78bdc28197a8bf61097a7e4cd6753c9ba4aa1694f404463130656ab19c9/json: Not Found ("No such container: f1f3e78bdc28197a8bf61097a7e4cd6753c9ba4aa1694f404463130656ab19c9")
2025-06-21T22:17:31.092647728Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:17:31.092657517Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/845199a9e0092f945823ea240c4998059e194f53b1d03e7d967b7d8c7fe7004a/json: Not Found ("No such container: 845199a9e0092f945823ea240c4998059e194f53b1d03e7d967b7d8c7fe7004a")
2025-06-21T22:17:31.092666744Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:17:31.092674850Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2fab1a8302381ec5baec884c792b7a96c8eeb0dd9ded3c87e4e443a7c446b424/json: Not Found ("No such container: 2fab1a8302381ec5baec884c792b7a96c8eeb0dd9ded3c87e4e443a7c446b424")
2025-06-21T22:17:31.092684197Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:17:31.092692252Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d0c1bcce5d22a4d8b4f99b8c936e868a38c66463e4bbbd900f11269612bb777c/json: Not Found ("No such container: d0c1bcce5d22a4d8b4f99b8c936e868a38c66463e4bbbd900f11269612bb777c")
2025-06-21T22:17:31.092701330Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T22:17:31.092709345Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ae7c62d8bcb494d044a35d0ffe97401919123a76f3cfb6b04530510917774bad/json: Not Found ("No such container: ae7c62d8bcb494d044a35d0ffe97401919123a76f3cfb6b04530510917774bad")
2025-06-21T22:17:31.092718382Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T22:17:31.092726357Z Removed container: AMG_TimeTournament_G8T5R0_validator_4
2025-06-21T22:17:31.092734402Z Removed container: AMG_TimeTournament_G8T5R0_validator_3
2025-06-21T22:17:31.092742427Z Removed container: AMG_TimeTournament_G8T5R0_validator_2
2025-06-21T22:17:31.092750412Z Removed container: AMG_TimeTournament_G8T5R0_validator_1
2025-06-21T22:17:31.092758688Z Removed container: AMG_TimeTournament_G8T5R0_validator_0
