2025-06-22T11:22:05.754192214Z 2025-06-22 11:22:05.753 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:24:59.534544798Z 2025-06-22 11:24:59.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000922
2025-06-22T11:25:00.265925818Z 2025-06-22 11:25:00.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.035986
2025-06-22T11:25:00.352353881Z 2025-06-22 11:25:00.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007833
2025-06-22T11:25:00.418999248Z 2025-06-22 11:25:00.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007159
2025-06-22T11:25:01.950314997Z 2025-06-22 11:25:01.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001629
2025-06-22T11:25:02.570379127Z 2025-06-22 11:25:02.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001219
2025-06-22T11:25:04.912296731Z 2025-06-22 11:25:04.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001170
2025-06-22T11:25:05.553365794Z 2025-06-22 11:25:05.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000247
2025-06-22T11:25:07.933655036Z 2025-06-22 11:25:07.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001873
2025-06-22T11:25:08.559268291Z 2025-06-22 11:25:08.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001199
2025-06-22T11:25:10.950816907Z 2025-06-22 11:25:10.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001857
2025-06-22T11:25:11.539292882Z 2025-06-22 11:25:11.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002892
2025-06-22T11:25:13.918136362Z 2025-06-22 11:25:13.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001279
2025-06-22T11:25:14.580498131Z 2025-06-22 11:25:14.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000053
2025-06-22T11:25:16.953031577Z 2025-06-22 11:25:16.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001277
2025-06-22T11:25:17.562141314Z 2025-06-22 11:25:17.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000388
2025-06-22T11:25:19.919216565Z 2025-06-22 11:25:19.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001845
2025-06-22T11:25:20.307512459Z 2025-06-22 11:25:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007575
2025-06-22T11:25:20.384304471Z 2025-06-22 11:25:20.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009581
2025-06-22T11:25:20.459997077Z 2025-06-22 11:25:20.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.026506
2025-06-22T11:25:20.542370976Z 2025-06-22 11:25:20.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001887
2025-06-22T11:25:22.940270756Z 2025-06-22 11:25:22.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001432
2025-06-22T11:25:23.580324450Z 2025-06-22 11:25:23.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.003580
2025-06-22T11:25:25.944035836Z 2025-06-22 11:25:25.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002393
2025-06-22T11:25:26.581839812Z 2025-06-22 11:25:26.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000862
2025-06-22T11:25:28.951346618Z 2025-06-22 11:25:28.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001206
2025-06-22T11:25:29.569744318Z 2025-06-22 11:25:29.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000644
2025-06-22T11:25:31.926176599Z 2025-06-22 11:25:31.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001947
2025-06-22T11:25:32.583875863Z 2025-06-22 11:25:32.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001086
2025-06-22T11:25:34.964905038Z 2025-06-22 11:25:34.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001948
2025-06-22T11:25:35.571979039Z 2025-06-22 11:25:35.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001829
2025-06-22T11:25:37.950829930Z 2025-06-22 11:25:37.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001460
2025-06-22T11:25:38.576731214Z 2025-06-22 11:25:38.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.003731
2025-06-22T11:25:40.301903731Z 2025-06-22 11:25:40.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008140
2025-06-22T11:25:40.368854774Z 2025-06-22 11:25:40.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006391
2025-06-22T11:25:40.413821384Z 2025-06-22 11:25:40.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.988601
2025-06-22T11:25:40.964969024Z 2025-06-22 11:25:40.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000687
2025-06-22T11:25:41.590727679Z 2025-06-22 11:25:41.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000075
2025-06-22T11:25:43.968587255Z 2025-06-22 11:25:43.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001599
2025-06-22T11:25:44.590716778Z 2025-06-22 11:25:44.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001651
2025-06-22T11:25:46.968903851Z 2025-06-22 11:25:46.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002076
2025-06-22T11:25:47.556757767Z 2025-06-22 11:25:47.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.999997
2025-06-22T11:25:49.973974850Z 2025-06-22 11:25:49.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001463
2025-06-22T11:25:50.350361048Z 2025-06-22 11:25:50.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:10.047951
2025-06-22T11:25:50.433951584Z 2025-06-22 11:25:50.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:10.025022
2025-06-22T11:25:50.492674864Z 2025-06-22 11:25:50.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:10.061362
2025-06-22T11:25:50.493225684Z 2025-06-22 11:25:50.493 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:25:50.542172287Z 2025-06-22 11:25:50.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C715C646E2E316AAE39F9B159E58846B316BB02D4A568B85D98705CA453B246B validated: False
2025-06-22T11:25:50.578401402Z 2025-06-22 11:25:50.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B38C5FF4BD8B7D6DE63510DC67F0B92DDEED351CBE3788989244DE043670D368 validated: False
2025-06-22T11:25:50.616049506Z 2025-06-22 11:25:50.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2981FF63635DF8C4566758F53AB89A95CB17ACDB39C7FB90275D12BBACB3091C validated: False
2025-06-22T11:25:50.651370636Z 2025-06-22 11:25:50.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FB816A2271DF1A480BA0F1916233C4B55107A9ED2427E5BF5331B26AB47A1D6 validated: False
2025-06-22T11:25:50.687404322Z 2025-06-22 11:25:50.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB705A0AAA0010F16280F9ECFE2C7792980975168C44DC56E155AB958A0A61C2 validated: False
2025-06-22T11:25:50.722529773Z 2025-06-22 11:25:50.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E77F0CAEC50FDB7F21B499F2CBF8649B6FD54E2D430C2CD11E0587DDDAED822A validated: False
2025-06-22T11:25:50.759244165Z 2025-06-22 11:25:50.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A3635B3BF3B50F78B6B2490E492C334947580A0564954EA1E1762284002ABB2 validated: False
2025-06-22T11:25:55.975241328Z 2025-06-22 11:25:55.974 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:25:55.999963910Z 2025-06-22 11:25:55.999 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:25:56.000055052Z 2025-06-22 11:25:55.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:25:56.000159940Z 2025-06-22 11:25:56.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:25:56.001490011Z 2025-06-22 11:25:56.001 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:25:56.002131592Z 2025-06-22 11:25:56.001 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:25:56.002185323Z 2025-06-22 11:25:56.002 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:25:56.002338403Z 2025-06-22 11:25:56.002 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:26:03.578754120Z 2025-06-22 11:26:03.578 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:26:03.579288940Z 2025-06-22 11:26:03.578 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:26:03.580341507Z 2025-06-22 11:26:03.579 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:26:03.595067678Z Removed container: AMG_TimeRoulette_G49T10R0_validator_4
2025-06-22T11:26:03.595105329Z Removed container: AMG_TimeRoulette_G49T10R0_validator_3
2025-06-22T11:26:03.595114166Z Removed container: AMG_TimeRoulette_G49T10R0_validator_2
2025-06-22T11:26:03.595123203Z Removed container: AMG_TimeRoulette_G49T10R0_validator_1
2025-06-22T11:26:03.595131508Z Removed container: AMG_TimeRoulette_G49T10R0_validator_0
