2025-06-21T14:40:29.358618090Z 2025-06-21 14:40:29.358 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:44:19.589033653Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_386473', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_386473', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_386473', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:19.591696958Z 2025-06-21 14:44:19.591 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:44:20.537609712Z 2025-06-21 14:44:20.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005530
2025-06-21T14:44:20.938223438Z 2025-06-21 14:44:20.937 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G1T2R0_validator_2, port=6006).
2025-06-21T14:44:20.938916866Z 2025-06-21 14:44:20.938 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T2R0_validator_2, port=6006):
2025-06-21T14:44:20.938930632Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_722685', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_722685', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_722685', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:20.948891125Z 2025-06-21 14:44:20.948 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:44:20.967664315Z 2025-06-21 14:44:20.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006630
2025-06-21T14:44:21.039855339Z 2025-06-21 14:44:21.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.042016
2025-06-21T14:44:21.674646372Z 2025-06-21 14:44:21.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005419
2025-06-21T14:44:25.289965201Z 2025-06-21 14:44:25.289 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G1T2R0_validator_4, port=6006).
2025-06-21T14:44:25.290183363Z 2025-06-21 14:44:25.289 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T2R0_validator_4, port=6006):
2025-06-21T14:44:25.290189845Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_817866', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_817866', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_817866', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:25.295393393Z 2025-06-21 14:44:25.295 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:44:29.269730630Z 2025-06-21 14:44:29.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.005965
2025-06-21T14:44:29.941076432Z 2025-06-21 14:44:29.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:09.004428
2025-06-21T14:44:29.980233831Z 2025-06-21 14:44:29.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:08.972293
2025-06-21T14:44:35.563799856Z 2025-06-21 14:44:35.563 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G1T2R0_validator_3, port=6006).
2025-06-21T14:44:35.563880207Z 2025-06-21 14:44:35.563 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T2R0_validator_3, port=6006):
2025-06-21T14:44:35.563892691Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_423625', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_423625', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_423625', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:35.566363222Z 2025-06-21 14:44:35.566 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:44:36.000711447Z 2025-06-21 14:44:36.000 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G1T2R0_validator_0, port=6006).
2025-06-21T14:44:36.001035708Z 2025-06-21 14:44:36.000 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T2R0_validator_0, port=6006):
2025-06-21T14:44:36.001055476Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459015', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459015', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459015', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:36.005885118Z 2025-06-21 14:44:36.005 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:44:36.071186193Z 2025-06-21 14:44:36.070 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G1T2R0_validator_1, port=6006).
2025-06-21T14:44:36.071418030Z 2025-06-21 14:44:36.071 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T2R0_validator_1, port=6006):
2025-06-21T14:44:36.071448087Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_342251', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_342251', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_342251', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:36.076709464Z 2025-06-21 14:44:36.076 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:44:36.702168431Z 2025-06-21 14:44:36.701 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G1T2R0_validator_2, port=6006).
2025-06-21T14:44:36.702272307Z 2025-06-21 14:44:36.702 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T2R0_validator_2, port=6006):
2025-06-21T14:44:36.702304738Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_263649', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_263649', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_263649', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:36.704960689Z 2025-06-21 14:44:36.704 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:44:36.952995782Z 2025-06-21 14:44:36.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:07.001890
2025-06-21T14:44:37.016802006Z 2025-06-21 14:44:37.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:07.012503
2025-06-21T14:44:37.254314697Z 2025-06-21 14:44:37.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:08.002608
2025-06-21T14:44:37.554429149Z 2025-06-21 14:44:37.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.006615
2025-06-21T14:44:37.677575162Z 2025-06-21 14:44:37.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005871
2025-06-21T14:44:39.983310373Z 2025-06-21 14:44:39.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001650
2025-06-21T14:44:40.024977427Z 2025-06-21 14:44:40.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.031127
2025-06-21T14:44:40.264641687Z 2025-06-21 14:44:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000133
2025-06-21T14:44:40.572379643Z 2025-06-21 14:44:40.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001406
2025-06-21T14:44:40.679375765Z 2025-06-21 14:44:40.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001568
2025-06-21T14:44:42.980336197Z 2025-06-21 14:44:42.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001136
2025-06-21T14:44:43.054321387Z 2025-06-21 14:44:43.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996345
2025-06-21T14:44:43.267020731Z 2025-06-21 14:44:43.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001638
2025-06-21T14:44:43.574326552Z 2025-06-21 14:44:43.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001436
2025-06-21T14:44:43.702392207Z 2025-06-21 14:44:43.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002036
2025-06-21T14:44:43.702913170Z 2025-06-21 14:44:43.702 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:44:43.751532861Z 2025-06-21 14:44:43.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6F5F03BBE8AF96965496DB1452F22E83204D4A8B0656FA671C147461D29DC09 validated: False
2025-06-21T14:44:43.788988079Z 2025-06-21 14:44:43.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51F727045059661713BD4C258B4158495F6D59F8400BCEB77153F362A2202A5F validated: True
2025-06-21T14:44:43.826549677Z 2025-06-21 14:44:43.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C83C9DE7F703E34E73FC9CCEC4456F1E8310933EFD2F47DCA76D07924F29741 validated: True
2025-06-21T14:44:43.863103454Z 2025-06-21 14:44:43.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D47260EC0768FC1D22B35E93D9236A72E3E8F4EDDE2B39800988740E8A63BAB validated: False
2025-06-21T14:44:43.900067725Z 2025-06-21 14:44:43.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31295D4791BEC06D67CF971FD156B9C27CF7FEE8DED6B2E41BB95272780C86B5 validated: True
2025-06-21T14:44:43.935879111Z 2025-06-21 14:44:43.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F772C3B1B962BFC00B16F239B74ED94A8A16372E990D77BD3304BFF673C1D267 validated: False
2025-06-21T14:44:43.972528459Z 2025-06-21 14:44:43.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0B59C7DD670302BF7736703764B0F756D4C2923657350FE91B1AB922C7BC200 validated: False
2025-06-21T14:44:49.225702108Z 2025-06-21 14:44:49.225 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:44:49.250420796Z 2025-06-21 14:44:49.250 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:44:49.250537756Z 2025-06-21 14:44:49.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:44:49.250596968Z 2025-06-21 14:44:49.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:44:49.251835475Z 2025-06-21 14:44:49.251 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:44:49.252371145Z 2025-06-21 14:44:49.252 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:44:49.252409057Z 2025-06-21 14:44:49.252 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:44:49.252566183Z 2025-06-21 14:44:49.252 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:45:15.559414629Z 2025-06-21 14:45:15.558 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T14:45:15.559915434Z 2025-06-21 14:45:15.559 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:45:15.560741924Z 2025-06-21 14:45:15.560 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:45:15.586221086Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/983161d54dfeb8691a30362fc37ab7ac656f7ec91709198bf436e30cabab92eb/json: Not Found ("No such container: 983161d54dfeb8691a30362fc37ab7ac656f7ec91709198bf436e30cabab92eb")
2025-06-21T14:45:15.586239080Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T14:45:15.586243157Z Removed container: AMG_NSGAII_G1T2R0_validator_4
2025-06-21T14:45:15.586246874Z Removed container: AMG_NSGAII_G1T2R0_validator_3
2025-06-21T14:45:15.586250561Z Removed container: AMG_NSGAII_G1T2R0_validator_2
2025-06-21T14:45:15.586254389Z Removed container: AMG_NSGAII_G1T2R0_validator_1
2025-06-21T14:45:15.586258216Z Removed container: AMG_NSGAII_G1T2R0_validator_0
