2025-06-22T08:07:54.378244454Z 2025-06-22 08:07:54.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:10:40.339458218Z 2025-06-22 08:10:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.001328
2025-06-22T08:10:40.918858675Z 2025-06-22 08:10:40.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.002761
2025-06-22T08:10:43.367972017Z 2025-06-22 08:10:43.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001120
2025-06-22T08:10:43.929358742Z 2025-06-22 08:10:43.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:02.999519
2025-06-22T08:10:46.375543253Z 2025-06-22 08:10:46.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001058
2025-06-22T08:10:46.941689484Z 2025-06-22 08:10:46.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.002587
2025-06-22T08:10:49.353345431Z 2025-06-22 08:10:49.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002930
2025-06-22T08:10:49.959198812Z 2025-06-22 08:10:49.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002095
2025-06-22T08:10:50.368792298Z 2025-06-22 08:10:50.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006974
2025-06-22T08:10:50.433358936Z 2025-06-22 08:10:50.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.996061
2025-06-22T08:10:50.641115457Z 2025-06-22 08:10:50.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006923
2025-06-22T08:10:52.379193442Z 2025-06-22 08:10:52.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001276
2025-06-22T08:10:52.951949923Z 2025-06-22 08:10:52.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.999921
2025-06-22T08:10:55.382890578Z 2025-06-22 08:10:55.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001496
2025-06-22T08:10:55.927065214Z 2025-06-22 08:10:55.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002360
2025-06-22T08:10:58.370766171Z 2025-06-22 08:10:58.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001805
2025-06-22T08:10:58.927175237Z 2025-06-22 08:10:58.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001384
2025-06-22T08:11:01.352963871Z 2025-06-22 08:11:01.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000626
2025-06-22T08:11:01.932449437Z 2025-06-22 08:11:01.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001187
2025-06-22T08:11:04.351639142Z 2025-06-22 08:11:04.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001453
2025-06-22T08:11:04.927870262Z 2025-06-22 08:11:04.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000090
2025-06-22T08:11:07.395263558Z 2025-06-22 08:11:07.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001164
2025-06-22T08:11:07.931341546Z 2025-06-22 08:11:07.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002521
2025-06-22T08:11:10.347801323Z 2025-06-22 08:11:10.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.004550
2025-06-22T08:11:10.388566131Z 2025-06-22 08:11:10.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.036202
2025-06-22T08:11:10.428003271Z 2025-06-22 08:11:10.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.019113
2025-06-22T08:11:10.639946026Z 2025-06-22 08:11:10.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004073
2025-06-22T08:11:10.933148465Z 2025-06-22 08:11:10.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001652
2025-06-22T08:11:13.373853329Z 2025-06-22 08:11:13.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.969859
2025-06-22T08:11:13.967490262Z 2025-06-22 08:11:13.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.008870
2025-06-22T08:11:16.367810053Z 2025-06-22 08:11:16.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003134
2025-06-22T08:11:16.970538822Z 2025-06-22 08:11:16.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.993663
2025-06-22T08:11:19.394185957Z 2025-06-22 08:11:19.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000554
2025-06-22T08:11:19.964811582Z 2025-06-22 08:11:19.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000689
2025-06-22T08:11:22.387271424Z 2025-06-22 08:11:22.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001124
2025-06-22T08:11:22.939382342Z 2025-06-22 08:11:22.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001964
2025-06-22T08:11:25.388764704Z 2025-06-22 08:11:25.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002362
2025-06-22T08:11:25.966609940Z 2025-06-22 08:11:25.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002255
2025-06-22T08:11:28.364937255Z 2025-06-22 08:11:28.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000782
2025-06-22T08:11:28.974211160Z 2025-06-22 08:11:28.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000990
2025-06-22T08:11:30.374954750Z 2025-06-22 08:11:30.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006352
2025-06-22T08:11:30.448255107Z 2025-06-22 08:11:30.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:19.988825
2025-06-22T08:11:30.623927189Z 2025-06-22 08:11:30.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.011090
2025-06-22T08:11:31.406626404Z 2025-06-22 08:11:31.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001420
2025-06-22T08:11:31.941968591Z 2025-06-22 08:11:31.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000773
2025-06-22T08:11:34.370334359Z 2025-06-22 08:11:34.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001129
2025-06-22T08:11:34.978241843Z 2025-06-22 08:11:34.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001556
2025-06-22T08:11:37.410657597Z 2025-06-22 08:11:37.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001692
2025-06-22T08:11:37.946671571Z 2025-06-22 08:11:37.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002602
2025-06-22T08:11:40.397741363Z 2025-06-22 08:11:40.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000958
2025-06-22T08:11:40.978034970Z 2025-06-22 08:11:40.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001153
2025-06-22T08:11:43.377873843Z 2025-06-22 08:11:43.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001459
2025-06-22T08:11:43.981315315Z 2025-06-22 08:11:43.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002297
2025-06-22T08:11:46.408933540Z 2025-06-22 08:11:46.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001466
2025-06-22T08:11:46.971994081Z 2025-06-22 08:11:46.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:02.999962
2025-06-22T08:11:49.426273045Z 2025-06-22 08:11:49.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.004808
2025-06-22T08:11:49.981205708Z 2025-06-22 08:11:49.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.003168
2025-06-22T08:11:50.364405250Z 2025-06-22 08:11:50.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.006937
2025-06-22T08:11:50.407397518Z 2025-06-22 08:11:50.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:19.987578
2025-06-22T08:11:50.624304206Z 2025-06-22 08:11:50.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.007125
2025-06-22T08:11:52.378331045Z 2025-06-22 08:11:52.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.998287
2025-06-22T08:11:52.987554500Z 2025-06-22 08:11:52.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000645
2025-06-22T08:11:55.379884826Z 2025-06-22 08:11:55.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001149
2025-06-22T08:11:55.955627304Z 2025-06-22 08:11:55.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001133
2025-06-22T08:11:58.387785523Z 2025-06-22 08:11:58.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001112
2025-06-22T08:11:58.985032994Z 2025-06-22 08:11:58.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.002352
2025-06-22T08:12:01.413545364Z 2025-06-22 08:12:01.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002415
2025-06-22T08:12:01.958572334Z 2025-06-22 08:12:01.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:02.999629
2025-06-22T08:12:04.381751447Z 2025-06-22 08:12:04.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.000592
2025-06-22T08:12:04.984966176Z 2025-06-22 08:12:04.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.005924
2025-06-22T08:12:07.384389548Z 2025-06-22 08:12:07.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.000102
2025-06-22T08:12:07.969469002Z 2025-06-22 08:12:07.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:03.000429
2025-06-22T08:12:08.411652608Z 2025-06-22 08:12:08.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:18.006567
2025-06-22T08:12:08.450976103Z 2025-06-22 08:12:08.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:18.046433
2025-06-22T08:12:08.628414671Z 2025-06-22 08:12:08.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:18.004211
2025-06-22T08:12:08.628744391Z 2025-06-22 08:12:08.628 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:12:08.681992581Z 2025-06-22 08:12:08.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 646A9B9E87E7EF109BE9AA8605BBBA82A1D5365F7D8ED0E5EAD1F2F879659388 validated: True
2025-06-22T08:12:08.718647016Z 2025-06-22 08:12:08.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FC9E79894937C6C1D490FB4B4B31E402284B4E90462D2E5E3D2BCEA710C678E validated: True
2025-06-22T08:12:08.755879628Z 2025-06-22 08:12:08.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF4E5645703E9826E46B24B9361E047C6F79158F859E0842235BC98E592F8274 validated: True
2025-06-22T08:12:08.791506128Z 2025-06-22 08:12:08.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47304DFAA2DC446F4DD7F8C683CF394B75596A09A1A79C42AA2BD9AAF194BFBF validated: False
2025-06-22T08:12:08.834083745Z 2025-06-22 08:12:08.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDF8EB354A0EB82A7D07AC615CB175F08CFBFD6DC8DA058BCB3D8F5AB565E812 validated: False
2025-06-22T08:12:08.874845596Z 2025-06-22 08:12:08.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACB31A2DF2152729D265743DEA81CC1A769D3BE403540FD3A79DEAF6DF936C76 validated: True
2025-06-22T08:12:08.911180860Z 2025-06-22 08:12:08.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F236FC432D1A996388651DC91C09A0FA604B13526B80DEFA7DBEBA400124466F validated: False
2025-06-22T08:12:14.394162338Z 2025-06-22 08:12:14.393 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:12:14.418896820Z 2025-06-22 08:12:14.418 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:12:14.419082630Z 2025-06-22 08:12:14.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:12:14.419141330Z 2025-06-22 08:12:14.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:12:14.420555370Z 2025-06-22 08:12:14.420 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:12:14.421092611Z 2025-06-22 08:12:14.420 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:12:14.421204591Z 2025-06-22 08:12:14.421 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:12:14.421293549Z 2025-06-22 08:12:14.421 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:12:23.394153348Z 2025-06-22 08:12:23.393 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:12:23.394638200Z 2025-06-22 08:12:23.394 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:12:23.395611371Z 2025-06-22 08:12:23.395 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:12:23.409757625Z Removed container: AMG_ProposalRoulette_G27T10R0_validator_4
2025-06-22T08:12:23.414217937Z Removed container: AMG_ProposalRoulette_G27T10R0_validator_3
2025-06-22T08:12:23.414259004Z Removed container: AMG_ProposalRoulette_G27T10R0_validator_2
2025-06-22T08:12:23.414268082Z Removed container: AMG_ProposalRoulette_G27T10R0_validator_1
2025-06-22T08:12:23.414277720Z Removed container: AMG_ProposalRoulette_G27T10R0_validator_0
