2025-06-21T17:42:33.411684234Z 2025-06-21 17:42:33.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:46:28.843200219Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_47371', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_47371', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_47371', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:46:28.852431823Z 2025-06-21 17:46:28.852 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:46:29.411288524Z 2025-06-21 17:46:29.410 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_2, port=6006).
2025-06-21T17:46:29.411731911Z 2025-06-21 17:46:29.411 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_2, port=6006):
2025-06-21T17:46:29.411753492Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_925918', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_925918', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_925918', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:46:29.420966560Z 2025-06-21 17:46:29.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:46:29.825934421Z 2025-06-21 17:46:29.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006882
2025-06-21T17:46:30.373881453Z 2025-06-21 17:46:30.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005966
2025-06-21T17:46:30.887832613Z 2025-06-21 17:46:30.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008317
2025-06-21T17:46:30.961433182Z 2025-06-21 17:46:30.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006643
2025-06-21T17:46:35.348242234Z 2025-06-21 17:46:35.347 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_0, port=6006).
2025-06-21T17:46:35.348309371Z 2025-06-21 17:46:35.348 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_0, port=6006):
2025-06-21T17:46:35.348315312Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280068', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280068', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280068', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:46:35.351395846Z 2025-06-21 17:46:35.351 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:46:44.855135384Z 2025-06-21 17:46:44.854 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_3, port=6006).
2025-06-21T17:46:44.855404762Z 2025-06-21 17:46:44.855 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_3, port=6006):
2025-06-21T17:46:44.855432425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_228672', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_228672', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_228672', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:46:44.860102398Z 2025-06-21 17:46:44.859 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:46:45.405021339Z 2025-06-21 17:46:45.404 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_2, port=6006).
2025-06-21T17:46:45.405378213Z 2025-06-21 17:46:45.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_2, port=6006):
2025-06-21T17:46:45.405399784Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_30568', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_30568', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_30568', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:46:45.413229391Z 2025-06-21 17:46:45.413 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:46:45.794690180Z 2025-06-21 17:46:45.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007098
2025-06-21T17:46:45.917769834Z 2025-06-21 17:46:45.917 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_4, port=6006).
2025-06-21T17:46:45.917968889Z 2025-06-21 17:46:45.917 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_4, port=6006):
2025-06-21T17:46:45.917984909Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_650341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_650341', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_650341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:46:45.922403709Z 2025-06-21 17:46:45.922 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:46:45.992575668Z 2025-06-21 17:46:45.992 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_1, port=6006).
2025-06-21T17:46:45.992725972Z 2025-06-21 17:46:45.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_1, port=6006):
2025-06-21T17:46:45.992775856Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_181697', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_181697', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_181697', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:46:45.996908937Z 2025-06-21 17:46:45.996 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:46:46.177990881Z 2025-06-21 17:46:46.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:26.007184
2025-06-21T17:46:46.356706500Z 2025-06-21 17:46:46.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006769
2025-06-21T17:46:46.867117794Z 2025-06-21 17:46:46.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.007783
2025-06-21T17:46:46.943863229Z 2025-06-21 17:46:46.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.980472
2025-06-21T17:47:00.827070875Z 2025-06-21 17:47:00.826 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_3, port=6006).
2025-06-21T17:47:00.828033883Z 2025-06-21 17:47:00.827 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_3, port=6006):
2025-06-21T17:47:00.828055604Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_339906', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_339906', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_339906', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:47:00.841144667Z 2025-06-21 17:47:00.840 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:47:00.866773939Z 2025-06-21 17:47:00.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.003090
2025-06-21T17:47:00.940494927Z 2025-06-21 17:47:00.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:13.998596
2025-06-21T17:47:01.160394976Z 2025-06-21 17:47:01.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.004350
2025-06-21T17:47:01.205406409Z 2025-06-21 17:47:01.205 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_0, port=6006).
2025-06-21T17:47:01.205527267Z 2025-06-21 17:47:01.205 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_0, port=6006):
2025-06-21T17:47:01.205587160Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_320949', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_320949', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_320949', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:47:01.209416908Z 2025-06-21 17:47:01.209 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:47:01.388524588Z 2025-06-21 17:47:01.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.004153
2025-06-21T17:47:01.393552307Z 2025-06-21 17:47:01.393 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_2, port=6006).
2025-06-21T17:47:01.393932876Z 2025-06-21 17:47:01.393 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_2, port=6006):
2025-06-21T17:47:01.393948535Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_404000', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_404000', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_404000', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:47:01.402654516Z 2025-06-21 17:47:01.402 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:47:01.801459302Z 2025-06-21 17:47:01.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006171
2025-06-21T17:47:01.894546141Z 2025-06-21 17:47:01.894 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_4, port=6006).
2025-06-21T17:47:01.894765194Z 2025-06-21 17:47:01.894 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_4, port=6006):
2025-06-21T17:47:01.894776876Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_114886', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_114886', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_114886', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:47:01.898953549Z 2025-06-21 17:47:01.898 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:47:01.971718042Z 2025-06-21 17:47:01.971 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_1, port=6006).
2025-06-21T17:47:01.971837868Z 2025-06-21 17:47:01.971 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_1, port=6006):
2025-06-21T17:47:01.971850091Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_634705', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_634705', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_634705', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:47:01.974935514Z 2025-06-21 17:47:01.974 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:47:03.895195550Z 2025-06-21 17:47:03.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000819
2025-06-21T17:47:03.971370439Z 2025-06-21 17:47:03.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.029053
2025-06-21T17:47:04.178237711Z 2025-06-21 17:47:04.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000626
2025-06-21T17:47:04.361164870Z 2025-06-21 17:47:04.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000795
2025-06-21T17:47:04.836045319Z 2025-06-21 17:47:04.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001183
2025-06-21T17:47:04.836578977Z 2025-06-21 17:47:04.836 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:47:04.873827448Z 2025-06-21 17:47:04.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB688321B2FE08EBF2A06347B3674A6FBE9F92C41411287ED0E7FD505B2B8703 validated: True
2025-06-21T17:47:04.911796309Z 2025-06-21 17:47:04.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D7E2E4CEDAD0E78ED67E48BF74F0BEB6AB35E6066A45A0F002A8ED9A721FF9A validated: True
2025-06-21T17:47:04.949288650Z 2025-06-21 17:47:04.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F198C6184169394518D00C1ACC9F7F78122A1937C3830038D21E4B2EC9ACC121 validated: True
2025-06-21T17:47:04.984768944Z 2025-06-21 17:47:04.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE42E12C2BCCBD1C043ACC8B6568474CB1B71FB4F8876B06570808B851A91620 validated: False
2025-06-21T17:47:05.021453812Z 2025-06-21 17:47:05.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37E1C564C8BE7C31AA975955182EA7F4906C4BD53AF1235C4F7E8482C5F89532 validated: True
2025-06-21T17:47:05.057105509Z 2025-06-21 17:47:05.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 119FC79356872B9A606D0E0FC43CAB7CD7CED96A0E72CA5C51A4295AFE304B85 validated: False
2025-06-21T17:47:05.093818359Z 2025-06-21 17:47:05.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BD989D90C2BC991C9A5FEE7D28D889C4988942C005BE2BFABD97086B61D2250 validated: False
2025-06-21T17:47:10.338046010Z 2025-06-21 17:47:10.337 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:47:10.362968178Z 2025-06-21 17:47:10.362 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:47:10.363160330Z 2025-06-21 17:47:10.363 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:47:10.363256011Z 2025-06-21 17:47:10.363 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:47:10.364587784Z 2025-06-21 17:47:10.364 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:47:10.365472875Z 2025-06-21 17:47:10.365 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:47:10.365631654Z 2025-06-21 17:47:10.365 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:47:10.365752032Z 2025-06-21 17:47:10.365 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:47:19.600293132Z 2025-06-21 17:47:19.599 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:47:19.600716281Z 2025-06-21 17:47:19.600 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:47:19.601594198Z 2025-06-21 17:47:19.601 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:47:19.618747422Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f6a9d9a997d74e6e51329758cfdef0b7253602945a571c50ef1696567eb9d041/json: Not Found ("No such container: f6a9d9a997d74e6e51329758cfdef0b7253602945a571c50ef1696567eb9d041")
2025-06-21T17:47:19.618803548Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:47:19.618810922Z Removed container: AMG_ProposalElitism_G24T5R0_validator_4
2025-06-21T17:47:19.618818035Z Removed container: AMG_ProposalElitism_G24T5R0_validator_3
2025-06-21T17:47:19.618824858Z Removed container: AMG_ProposalElitism_G24T5R0_validator_2
2025-06-21T17:47:19.618831851Z Removed container: AMG_ProposalElitism_G24T5R0_validator_1
2025-06-21T17:47:19.618838564Z Removed container: AMG_ProposalElitism_G24T5R0_validator_0
