2025-06-22T01:25:01.813634689Z 2025-06-22 01:25:01.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:27:58.278125839Z 2025-06-22 01:27:58.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001440
2025-06-22T01:27:58.906120007Z 2025-06-22 01:27:58.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002065
2025-06-22T01:28:00.431778308Z 2025-06-22 01:28:00.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005704
2025-06-22T01:28:00.664568528Z 2025-06-22 01:28:00.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007375
2025-06-22T01:28:00.987877978Z 2025-06-22 01:28:00.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006671
2025-06-22T01:28:01.283576048Z 2025-06-22 01:28:01.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002562
2025-06-22T01:28:01.867928471Z 2025-06-22 01:28:01.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001235
2025-06-22T01:28:04.272841137Z 2025-06-22 01:28:04.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001109
2025-06-22T01:28:04.896685825Z 2025-06-22 01:28:04.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001348
2025-06-22T01:28:07.297321129Z 2025-06-22 01:28:07.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000627
2025-06-22T01:28:07.870042720Z 2025-06-22 01:28:07.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001101
2025-06-22T01:28:10.284011190Z 2025-06-22 01:28:10.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001572
2025-06-22T01:28:10.898008812Z 2025-06-22 01:28:10.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001878
2025-06-22T01:28:13.269904936Z 2025-06-22 01:28:13.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001230
2025-06-22T01:28:13.898193479Z 2025-06-22 01:28:13.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001036
2025-06-22T01:28:16.286126046Z 2025-06-22 01:28:16.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001270
2025-06-22T01:28:16.888647810Z 2025-06-22 01:28:16.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001654
2025-06-22T01:28:19.307082338Z 2025-06-22 01:28:19.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001719
2025-06-22T01:28:19.875980853Z 2025-06-22 01:28:19.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000818
2025-06-22T01:28:20.427773311Z 2025-06-22 01:28:20.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006055
2025-06-22T01:28:20.634283067Z 2025-06-22 01:28:20.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005183
2025-06-22T01:28:20.970901787Z 2025-06-22 01:28:20.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004768
2025-06-22T01:28:22.268881702Z 2025-06-22 01:28:22.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000669
2025-06-22T01:28:22.876422159Z 2025-06-22 01:28:22.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001110
2025-06-22T01:28:25.278932830Z 2025-06-22 01:28:25.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001480
2025-06-22T01:28:25.911770429Z 2025-06-22 01:28:25.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001012
2025-06-22T01:28:28.270973704Z 2025-06-22 01:28:28.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001420
2025-06-22T01:28:28.879583546Z 2025-06-22 01:28:28.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001736
2025-06-22T01:28:31.269758948Z 2025-06-22 01:28:31.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001253
2025-06-22T01:28:31.883157076Z 2025-06-22 01:28:31.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001995
2025-06-22T01:28:34.307464125Z 2025-06-22 01:28:34.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001655
2025-06-22T01:28:34.918019725Z 2025-06-22 01:28:34.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002122
2025-06-22T01:28:37.277758243Z 2025-06-22 01:28:37.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000972
2025-06-22T01:28:37.909208560Z 2025-06-22 01:28:37.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.999897
2025-06-22T01:28:40.274729428Z 2025-06-22 01:28:40.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001656
2025-06-22T01:28:40.410195732Z 2025-06-22 01:28:40.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005436
2025-06-22T01:28:40.667625379Z 2025-06-22 01:28:40.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005626
2025-06-22T01:28:40.884413632Z 2025-06-22 01:28:40.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001971
2025-06-22T01:28:41.014899160Z 2025-06-22 01:28:41.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004997
2025-06-22T01:28:43.292255366Z 2025-06-22 01:28:43.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000874
2025-06-22T01:28:43.911770697Z 2025-06-22 01:28:43.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001350
2025-06-22T01:28:46.294711814Z 2025-06-22 01:28:46.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003411
2025-06-22T01:28:46.889676840Z 2025-06-22 01:28:46.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000584
2025-06-22T01:28:49.282064981Z 2025-06-22 01:28:49.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001664
2025-06-22T01:28:49.924392592Z 2025-06-22 01:28:49.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002145
2025-06-22T01:28:52.281977356Z 2025-06-22 01:28:52.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001269
2025-06-22T01:28:52.894830902Z 2025-06-22 01:28:52.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000307
2025-06-22T01:28:55.328136917Z 2025-06-22 01:28:55.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001766
2025-06-22T01:28:55.908296424Z 2025-06-22 01:28:55.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002576
2025-06-22T01:28:58.325354132Z 2025-06-22 01:28:58.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002016
2025-06-22T01:28:58.931342586Z 2025-06-22 01:28:58.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002945
2025-06-22T01:29:00.448261006Z 2025-06-22 01:29:00.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005012
2025-06-22T01:29:00.671230849Z 2025-06-22 01:29:00.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005510
2025-06-22T01:29:00.996486319Z 2025-06-22 01:29:00.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.004905
2025-06-22T01:29:01.321523258Z 2025-06-22 01:29:01.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000444
2025-06-22T01:29:01.929578644Z 2025-06-22 01:29:01.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.999803
2025-06-22T01:29:04.323479328Z 2025-06-22 01:29:04.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001540
2025-06-22T01:29:04.925333840Z 2025-06-22 01:29:04.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000749
2025-06-22T01:29:07.291333675Z 2025-06-22 01:29:07.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001864
2025-06-22T01:29:07.907625856Z 2025-06-22 01:29:07.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000704
2025-06-22T01:29:10.291991038Z 2025-06-22 01:29:10.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001002
2025-06-22T01:29:10.898839698Z 2025-06-22 01:29:10.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001763
2025-06-22T01:29:13.292191877Z 2025-06-22 01:29:13.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001242
2025-06-22T01:29:13.902040499Z 2025-06-22 01:29:13.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.000636
2025-06-22T01:29:16.335676463Z 2025-06-22 01:29:16.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001531
2025-06-22T01:29:16.927287886Z 2025-06-22 01:29:16.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.002476
2025-06-22T01:29:17.459600859Z 2025-06-22 01:29:17.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:17.006809
2025-06-22T01:29:17.647381247Z 2025-06-22 01:29:17.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:17.005159
2025-06-22T01:29:17.983735866Z 2025-06-22 01:29:17.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:17.005145
2025-06-22T01:29:17.984007769Z 2025-06-22 01:29:17.983 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:29:18.027993143Z 2025-06-22 01:29:18.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FB6039AFAF6C57E432B4E602F6308E1C6E1E604551EFF89F7ABFBE880CD243B validated: False
2025-06-22T01:29:18.065088800Z 2025-06-22 01:29:18.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 067027C860542EAC4BC945F968BF031176EF9ED5B41A9A41CC986BB69F4C80CB validated: False
2025-06-22T01:29:18.100271709Z 2025-06-22 01:29:18.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A20F370140D3441F640517199782248793BC402B1B6D3B4B111E8DE01DEF4BED validated: False
2025-06-22T01:29:18.100530868Z 2025-06-22 01:29:18.100 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:29:18.100675260Z 2025-06-22 01:29:18.100 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:29:18.100776511Z 2025-06-22 01:29:18.100 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:29:18.136629875Z 2025-06-22 01:29:18.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E21FA069FBB36D0AE4FD57C817B4C3B071A5D929775FDA72D1B233B2B1F53BB validated: False
2025-06-22T01:29:23.042995758Z 2025-06-22 01:29:23.042 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:29:23.067913482Z 2025-06-22 01:29:23.067 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:29:23.068063285Z 2025-06-22 01:29:23.067 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:29:23.068129380Z 2025-06-22 01:29:23.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:29:23.069551753Z 2025-06-22 01:29:23.069 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:29:23.070162505Z 2025-06-22 01:29:23.070 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:29:23.070283894Z 2025-06-22 01:29:23.070 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:29:23.070380426Z 2025-06-22 01:29:23.070 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:29:50.653934576Z 2025-06-22 01:29:50.653 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:29:50.654423579Z 2025-06-22 01:29:50.654 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:29:50.655363973Z 2025-06-22 01:29:50.654 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:29:50.671903063Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f0bd64e71c9a4070463de94636dec6dce71b0186dcf4f392d71135c804c286e5/json: Not Found ("No such container: f0bd64e71c9a4070463de94636dec6dce71b0186dcf4f392d71135c804c286e5")
2025-06-22T01:29:50.671948338Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:29:50.671958227Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3817553b203ac2255304708ba38f924f3643ac4dda47b6056e9ee3fef1e1a913/json: Not Found ("No such container: 3817553b203ac2255304708ba38f924f3643ac4dda47b6056e9ee3fef1e1a913")
2025-06-22T01:29:50.671967955Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:29:50.671976391Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/409bcc1a8859700f4439de204da5f286c4cd921178f545756c2817d06ab149f4/json: Not Found ("No such container: 409bcc1a8859700f4439de204da5f286c4cd921178f545756c2817d06ab149f4")
2025-06-22T01:29:50.671985869Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T01:29:50.671994135Z Removed container: AMG_TimeTournament_G33T5R0_validator_4
2025-06-22T01:29:50.672026165Z Removed container: AMG_TimeTournament_G33T5R0_validator_3
2025-06-22T01:29:50.672034621Z Removed container: AMG_TimeTournament_G33T5R0_validator_2
2025-06-22T01:29:50.672043408Z Removed container: AMG_TimeTournament_G33T5R0_validator_1
2025-06-22T01:29:50.672051643Z Removed container: AMG_TimeTournament_G33T5R0_validator_0
