2025-06-21T23:14:32.859751847Z 2025-06-21 23:14:32.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:17:21.449480309Z 2025-06-21 23:17:21.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.038261
2025-06-21T23:17:24.388278969Z 2025-06-21 23:17:24.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001564
2025-06-21T23:17:24.435180949Z 2025-06-21 23:17:24.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002861
2025-06-21T23:17:27.388385426Z 2025-06-21 23:17:27.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001650
2025-06-21T23:17:27.464959702Z 2025-06-21 23:17:27.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000379
2025-06-21T23:17:30.287972320Z 2025-06-21 23:17:30.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008565
2025-06-21T23:17:30.387842593Z 2025-06-21 23:17:30.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000225
2025-06-21T23:17:30.452520966Z 2025-06-21 23:17:30.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999095
2025-06-21T23:17:30.766216929Z 2025-06-21 23:17:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006637
2025-06-21T23:17:30.964207259Z 2025-06-21 23:17:30.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008768
2025-06-21T23:17:33.387654495Z 2025-06-21 23:17:33.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001307
2025-06-21T23:17:33.462899140Z 2025-06-21 23:17:33.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999943
2025-06-21T23:17:36.376378827Z 2025-06-21 23:17:36.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.003183
2025-06-21T23:17:36.415925829Z 2025-06-21 23:17:36.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.989266
2025-06-21T23:17:39.391657044Z 2025-06-21 23:17:39.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999643
2025-06-21T23:17:39.470865553Z 2025-06-21 23:17:39.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.014986
2025-06-21T23:17:42.363623747Z 2025-06-21 23:17:42.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000717
2025-06-21T23:17:42.427639830Z 2025-06-21 23:17:42.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.972402
2025-06-21T23:17:45.383582303Z 2025-06-21 23:17:45.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000807
2025-06-21T23:17:45.457422245Z 2025-06-21 23:17:45.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.019247
2025-06-21T23:17:48.397458330Z 2025-06-21 23:17:48.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001931
2025-06-21T23:17:48.473465213Z 2025-06-21 23:17:48.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.014150
2025-06-21T23:17:50.277609794Z 2025-06-21 23:17:50.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007503
2025-06-21T23:17:50.771443443Z 2025-06-21 23:17:50.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007458
2025-06-21T23:17:50.971447143Z 2025-06-21 23:17:50.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006385
2025-06-21T23:17:51.395127651Z 2025-06-21 23:17:51.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001064
2025-06-21T23:17:51.475674988Z 2025-06-21 23:17:51.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.998446
2025-06-21T23:17:54.372103476Z 2025-06-21 23:17:54.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001411
2025-06-21T23:17:54.446867673Z 2025-06-21 23:17:54.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.975824
2025-06-21T23:17:57.387974968Z 2025-06-21 23:17:57.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002944
2025-06-21T23:17:57.462533737Z 2025-06-21 23:17:57.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.016888
2025-06-21T23:18:00.381417467Z 2025-06-21 23:18:00.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999678
2025-06-21T23:18:00.421976178Z 2025-06-21 23:18:00.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.992544
2025-06-21T23:18:03.399035479Z 2025-06-21 23:18:03.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001609
2025-06-21T23:18:03.473248966Z 2025-06-21 23:18:03.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.017920
2025-06-21T23:18:06.403983093Z 2025-06-21 23:18:06.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002323
2025-06-21T23:18:06.444332940Z 2025-06-21 23:18:06.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.005772
2025-06-21T23:18:09.392845362Z 2025-06-21 23:18:09.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000741
2025-06-21T23:18:09.451589239Z 2025-06-21 23:18:09.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.988465
2025-06-21T23:18:10.287102107Z 2025-06-21 23:18:10.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008678
2025-06-21T23:18:10.740432034Z 2025-06-21 23:18:10.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006837
2025-06-21T23:18:10.972755096Z 2025-06-21 23:18:10.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008101
2025-06-21T23:18:12.394564953Z 2025-06-21 23:18:12.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001536
2025-06-21T23:18:12.468122611Z 2025-06-21 23:18:12.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001171
2025-06-21T23:18:15.395691049Z 2025-06-21 23:18:15.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001254
2025-06-21T23:18:15.469892673Z 2025-06-21 23:18:15.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000705
2025-06-21T23:18:18.411196492Z 2025-06-21 23:18:18.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001010
2025-06-21T23:18:18.489238287Z 2025-06-21 23:18:18.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.016796
2025-06-21T23:18:19.305185539Z 2025-06-21 23:18:19.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:09.006567
2025-06-21T23:18:19.784454461Z 2025-06-21 23:18:19.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:09.008043
2025-06-21T23:18:19.943567551Z 2025-06-21 23:18:19.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:09.003083
2025-06-21T23:18:19.943919375Z 2025-06-21 23:18:19.943 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:18:19.986263888Z 2025-06-21 23:18:19.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9628BB78BD8B1C3089473641A1248D4C0CB5295BF172B86328CB8B59BD2FB65 validated: False
2025-06-21T23:18:20.022055408Z 2025-06-21 23:18:20.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29AAE6886752295F103F1C329D5CF79C52C7B7D63169AB6C30387F9C90D0EAA0 validated: False
2025-06-21T23:18:20.059095275Z 2025-06-21 23:18:20.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F84D1794D6791342D8EB1EFD07FA7CB44CD856E466B097D4967624AB82188793 validated: False
2025-06-21T23:18:20.096579701Z 2025-06-21 23:18:20.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3519782F92FFFE7D62C51849F30F9E5FBFBC3081E53E028721234A380A5D29B validated: False
2025-06-21T23:18:20.133840104Z 2025-06-21 23:18:20.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8D728A38FC948E0D4B18B69DB60D79F0CDE14ADF05647C2CC16CFCE614DBB2E validated: False
2025-06-21T23:18:20.170073088Z 2025-06-21 23:18:20.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 797EA63A1D14CC45B7DCDCB7549DEC41D4CA8DE8B7486AE6711AAD982695A912 validated: False
2025-06-21T23:18:20.206722948Z 2025-06-21 23:18:20.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 565C455C36CE504940521F7D1E03FC7FBA7FF9A3AD936B3B32D3FDADE7441523 validated: False
2025-06-21T23:18:25.494200096Z 2025-06-21 23:18:25.493 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:18:25.518974734Z 2025-06-21 23:18:25.518 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:18:25.519180272Z 2025-06-21 23:18:25.518 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:18:25.519243021Z 2025-06-21 23:18:25.519 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:18:25.520641511Z 2025-06-21 23:18:25.520 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:18:25.521185048Z 2025-06-21 23:18:25.521 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:18:25.521276009Z 2025-06-21 23:18:25.521 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:18:25.521372772Z 2025-06-21 23:18:25.521 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:18:35.726804140Z 2025-06-21 23:18:35.726 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:18:35.727349650Z 2025-06-21 23:18:35.727 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:18:35.728321065Z 2025-06-21 23:18:35.727 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:18:35.745568941Z Removed container: AMG_TimeElitism_G13T9R0_validator_4
2025-06-21T23:18:35.745616440Z Removed container: AMG_TimeElitism_G13T9R0_validator_3
2025-06-21T23:18:35.745626059Z Removed container: AMG_TimeElitism_G13T9R0_validator_2
2025-06-21T23:18:35.745634525Z Removed container: AMG_TimeElitism_G13T9R0_validator_1
2025-06-21T23:18:35.745643982Z Removed container: AMG_TimeElitism_G13T9R0_validator_0
