2025-06-22T09:07:52.464891417Z 2025-06-22 09:07:52.464 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:10:16.599346188Z 2025-06-22 09:10:16.599 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:10:16.618022769Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9a0461a88ec35ebc796dfaa4e3fa32b5ae3ca606d66ef11e3f2a70f064bd059a/json: Not Found ("No such container: 9a0461a88ec35ebc796dfaa4e3fa32b5ae3ca606d66ef11e3f2a70f064bd059a")
2025-06-22T09:10:16.618047515Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:10:16.618051413Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8d03c83492e0fb533acfada9edaf06fa3121c301638de5d4abb3071faaf5072d/json: Not Found ("No such container: 8d03c83492e0fb533acfada9edaf06fa3121c301638de5d4abb3071faaf5072d")
2025-06-22T09:10:16.618055811Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:10:16.618059588Z Removed container: AMG_ProposalRoulette_G35T6R0_validator_4
2025-06-22T09:10:16.618063496Z Removed container: AMG_ProposalRoulette_G35T6R0_validator_3
2025-06-22T09:10:16.618067153Z Removed container: AMG_ProposalRoulette_G35T6R0_validator_2
2025-06-22T09:10:16.618071010Z Removed container: AMG_ProposalRoulette_G35T6R0_validator_1
2025-06-22T09:10:16.618074707Z Removed container: AMG_ProposalRoulette_G35T6R0_validator_0
