2025-06-21T16:47:46.904092441Z 2025-06-21 16:47:46.903 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:50:50.410549542Z 2025-06-21 16:50:50.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007206
2025-06-21T16:50:50.500836226Z 2025-06-21 16:50:50.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007403
2025-06-21T16:50:51.834865836Z 2025-06-21 16:50:51.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001029
2025-06-21T16:50:52.606600752Z 2025-06-21 16:50:52.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002679
2025-06-21T16:50:54.847019642Z 2025-06-21 16:50:54.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001973
2025-06-21T16:50:55.633521294Z 2025-06-21 16:50:55.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001135
2025-06-21T16:50:57.850067573Z 2025-06-21 16:50:57.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000746
2025-06-21T16:50:58.623284964Z 2025-06-21 16:50:58.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001827
2025-06-21T16:51:00.395048642Z 2025-06-21 16:51:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008335
2025-06-21T16:51:00.850503164Z 2025-06-21 16:51:00.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001345
2025-06-21T16:51:01.651543013Z 2025-06-21 16:51:01.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.014904
2025-06-21T16:51:03.817043901Z 2025-06-21 16:51:03.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001513
2025-06-21T16:51:04.654966909Z 2025-06-21 16:51:04.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.003436
2025-06-21T16:51:06.857314653Z 2025-06-21 16:51:06.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001337
2025-06-21T16:51:07.655454865Z 2025-06-21 16:51:07.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000554
2025-06-21T16:51:09.839473801Z 2025-06-21 16:51:09.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001462
2025-06-21T16:51:10.436850646Z 2025-06-21 16:51:10.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003786
2025-06-21T16:51:10.530169575Z 2025-06-21 16:51:10.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007308
2025-06-21T16:51:10.657937797Z 2025-06-21 16:51:10.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.999560
2025-06-21T16:51:12.820807453Z 2025-06-21 16:51:12.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001361
2025-06-21T16:51:13.623456261Z 2025-06-21 16:51:13.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002903
2025-06-21T16:51:15.838396307Z 2025-06-21 16:51:15.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001479
2025-06-21T16:51:16.660730584Z 2025-06-21 16:51:16.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000791
2025-06-21T16:51:18.844889680Z 2025-06-21 16:51:18.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001956
2025-06-21T16:51:19.661080714Z 2025-06-21 16:51:19.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002671
2025-06-21T16:51:20.394190042Z 2025-06-21 16:51:20.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007081
2025-06-21T16:51:21.846105471Z 2025-06-21 16:51:21.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001373
2025-06-21T16:51:22.662724226Z 2025-06-21 16:51:22.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002000
2025-06-21T16:51:24.849467254Z 2025-06-21 16:51:24.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000918
2025-06-21T16:51:25.665571831Z 2025-06-21 16:51:25.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.999907
2025-06-21T16:51:27.829764464Z 2025-06-21 16:51:27.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001869
2025-06-21T16:51:28.630208965Z 2025-06-21 16:51:28.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001806
2025-06-21T16:51:30.459689329Z 2025-06-21 16:51:30.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008811
2025-06-21T16:51:30.554699683Z 2025-06-21 16:51:30.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008085
2025-06-21T16:51:30.829518809Z 2025-06-21 16:51:30.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001273
2025-06-21T16:51:31.635588731Z 2025-06-21 16:51:31.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.003900
2025-06-21T16:51:33.859847605Z 2025-06-21 16:51:33.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001300
2025-06-21T16:51:34.668030719Z 2025-06-21 16:51:34.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999082
2025-06-21T16:51:36.866876082Z 2025-06-21 16:51:36.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001693
2025-06-21T16:51:37.663770711Z 2025-06-21 16:51:37.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001584
2025-06-21T16:51:39.874404383Z 2025-06-21 16:51:39.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002437
2025-06-21T16:51:40.415012366Z 2025-06-21 16:51:40.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.009650
2025-06-21T16:51:40.674904089Z 2025-06-21 16:51:40.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001811
2025-06-21T16:51:42.838114857Z 2025-06-21 16:51:42.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001243
2025-06-21T16:51:43.676060226Z 2025-06-21 16:51:43.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002078
2025-06-21T16:51:45.880401556Z 2025-06-21 16:51:45.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000820
2025-06-21T16:51:46.679487219Z 2025-06-21 16:51:46.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002938
2025-06-21T16:51:48.874315661Z 2025-06-21 16:51:48.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001418
2025-06-21T16:51:49.676025360Z 2025-06-21 16:51:49.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000428
2025-06-21T16:51:50.475068466Z 2025-06-21 16:51:50.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.015407
2025-06-21T16:51:50.555623146Z 2025-06-21 16:51:50.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006591
2025-06-21T16:51:51.861218091Z 2025-06-21 16:51:51.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001895
2025-06-21T16:51:52.679516464Z 2025-06-21 16:51:52.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001348
2025-06-21T16:51:54.844152441Z 2025-06-21 16:51:54.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001728
2025-06-21T16:51:55.683189123Z 2025-06-21 16:51:55.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001234
2025-06-21T16:51:57.882895245Z 2025-06-21 16:51:57.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.003297
2025-06-21T16:51:58.648392389Z 2025-06-21 16:51:58.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.002435
2025-06-21T16:51:59.388526280Z 2025-06-21 16:51:59.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:19.009897
2025-06-21T16:51:59.480056828Z 2025-06-21 16:51:59.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:09.003912
2025-06-21T16:51:59.545058913Z 2025-06-21 16:51:59.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:09.004051
2025-06-21T16:51:59.545527307Z 2025-06-21 16:51:59.545 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:51:59.582703138Z 2025-06-21 16:51:59.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C550B6CE5CCDF3B805B03B0AC0A2A0874313185DD88164E9CA17FFFC7B1E89E validated: False
2025-06-21T16:51:59.617935661Z 2025-06-21 16:51:59.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C737F0357EBE60866E0ED0CF8A9B9C4CCA205F96D367DA78F1E5D43C35153BB3 validated: False
2025-06-21T16:51:59.653003734Z 2025-06-21 16:51:59.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C830278BD3ECAD057DC1968153CA2D2A444D79C85530E97325C915EFBFAC0D2E validated: False
2025-06-21T16:51:59.689844593Z 2025-06-21 16:51:59.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 831405DB19D64C9137C099F437A0698950D05526234C713F7A903B8F19A6C9A4 validated: False
2025-06-21T16:51:59.726801641Z 2025-06-21 16:51:59.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7664ADE8457E1BF5A61609CC430AD6F040635E6D46DE9945DFA7AF658D9B0D3 validated: False
2025-06-21T16:51:59.764117247Z 2025-06-21 16:51:59.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEB7FBD8ED7D8D1FAEC6B5BF5DEDD6922B99D76C6A1CAF96A96E6853C98BC9D1 validated: False
2025-06-21T16:51:59.800880930Z 2025-06-21 16:51:59.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 852AA89795E61426B78BF718B9B24250E952F0CE69E26B8E5C032DB68A54A09A validated: False
2025-06-21T16:52:05.078800672Z 2025-06-21 16:52:05.078 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:52:05.104141955Z 2025-06-21 16:52:05.103 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:52:05.104294744Z 2025-06-21 16:52:05.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:52:05.104385766Z 2025-06-21 16:52:05.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:52:05.106007547Z 2025-06-21 16:52:05.105 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:52:05.107025288Z 2025-06-21 16:52:05.106 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:52:05.107104387Z 2025-06-21 16:52:05.106 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:52:05.107226538Z 2025-06-21 16:52:05.107 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:52:08.911735805Z 2025-06-21 16:52:08.911 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:52:08.912158493Z 2025-06-21 16:52:08.911 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:52:08.913150235Z 2025-06-21 16:52:08.912 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:52:08.929926872Z Removed container: AMG_TournamentDCD_G18T9R0_validator_4
2025-06-21T16:52:08.929967709Z Removed container: AMG_TournamentDCD_G18T9R0_validator_3
2025-06-21T16:52:08.929977517Z Removed container: AMG_TournamentDCD_G18T9R0_validator_2
2025-06-21T16:52:08.929986384Z Removed container: AMG_TournamentDCD_G18T9R0_validator_1
2025-06-21T16:52:08.929994730Z Removed container: AMG_TournamentDCD_G18T9R0_validator_0
