2025-06-21T22:51:27.454594641Z 2025-06-21 22:51:27.454 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:53:38.988426196Z 2025-06-21 22:53:38.988 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:53:39.007319294Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4fdbbbc77c01118bca352ffa4bc44362c6e0d7e5f900f3585202608f4295ba0a/json: Not Found ("No such container: 4fdbbbc77c01118bca352ffa4bc44362c6e0d7e5f900f3585202608f4295ba0a")
2025-06-21T22:53:39.007368728Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:53:39.007378226Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/65b137bfcad5764e418b37dca91891aa29153933819f177b13bffc2752d49872/json: Not Found ("No such container: 65b137bfcad5764e418b37dca91891aa29153933819f177b13bffc2752d49872")
2025-06-21T22:53:39.007387784Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:53:39.007396690Z Removed container: AMG_Random_G14T5R0_validator_4
2025-06-21T22:53:39.007405196Z Removed container: AMG_Random_G14T5R0_validator_3
2025-06-21T22:53:39.007413462Z Removed container: AMG_Random_G14T5R0_validator_2
2025-06-21T22:53:39.007421648Z Removed container: AMG_Random_G14T5R0_validator_1
2025-06-21T22:53:39.007429873Z Removed container: AMG_Random_G14T5R0_validator_0
