2025-06-22T05:21:51.342908974Z 2025-06-22 05:21:51.342 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:24:50.922981100Z 2025-06-22 05:24:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.974967
2025-06-22T05:24:52.905053876Z 2025-06-22 05:24:52.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001274
2025-06-22T05:24:53.025893488Z 2025-06-22 05:24:53.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000378
2025-06-22T05:24:55.945485233Z 2025-06-22 05:24:55.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001696
2025-06-22T05:24:56.063000343Z 2025-06-22 05:24:56.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001826
2025-06-22T05:24:58.906414907Z 2025-06-22 05:24:58.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000741
2025-06-22T05:24:59.063153911Z 2025-06-22 05:24:59.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001782
2025-06-22T05:25:01.943810083Z 2025-06-22 05:25:01.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001774
2025-06-22T05:25:02.064904337Z 2025-06-22 05:25:02.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001229
2025-06-22T05:25:04.909906659Z 2025-06-22 05:25:04.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000636
2025-06-22T05:25:05.060112588Z 2025-06-22 05:25:05.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.003611
2025-06-22T05:25:07.942627269Z 2025-06-22 05:25:07.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001991
2025-06-22T05:25:08.055413161Z 2025-06-22 05:25:08.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000396
2025-06-22T05:25:10.441383414Z 2025-06-22 05:25:10.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005393
2025-06-22T05:25:10.714548791Z 2025-06-22 05:25:10.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006985
2025-06-22T05:25:10.912521969Z 2025-06-22 05:25:10.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001168
2025-06-22T05:25:10.959046992Z 2025-06-22 05:25:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.030266
2025-06-22T05:25:11.034228520Z 2025-06-22 05:25:11.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999587
2025-06-22T05:25:13.951388832Z 2025-06-22 05:25:13.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002054
2025-06-22T05:25:14.038160623Z 2025-06-22 05:25:14.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002550
2025-06-22T05:25:16.953956235Z 2025-06-22 05:25:16.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001769
2025-06-22T05:25:17.072058314Z 2025-06-22 05:25:17.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000956
2025-06-22T05:25:19.920190825Z 2025-06-22 05:25:19.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001422
2025-06-22T05:25:20.075394448Z 2025-06-22 05:25:20.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002346
2025-06-22T05:25:22.918198258Z 2025-06-22 05:25:22.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000587
2025-06-22T05:25:23.041782617Z 2025-06-22 05:25:23.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000178
2025-06-22T05:25:25.953519204Z 2025-06-22 05:25:25.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001677
2025-06-22T05:25:26.078385005Z 2025-06-22 05:25:26.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001789
2025-06-22T05:25:28.954353307Z 2025-06-22 05:25:28.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001577
2025-06-22T05:25:29.064615139Z 2025-06-22 05:25:29.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000717
2025-06-22T05:25:30.428604905Z 2025-06-22 05:25:30.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006571
2025-06-22T05:25:30.720192344Z 2025-06-22 05:25:30.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005809
2025-06-22T05:25:30.995693715Z 2025-06-22 05:25:30.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.011466
2025-06-22T05:25:31.956114229Z 2025-06-22 05:25:31.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000920
2025-06-22T05:25:32.076943852Z 2025-06-22 05:25:32.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001504
2025-06-22T05:25:34.957436531Z 2025-06-22 05:25:34.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001680
2025-06-22T05:25:35.047283814Z 2025-06-22 05:25:35.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002812
2025-06-22T05:25:37.949682901Z 2025-06-22 05:25:37.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001316
2025-06-22T05:25:38.082014901Z 2025-06-22 05:25:38.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000960
2025-06-22T05:25:40.961723606Z 2025-06-22 05:25:40.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002794
2025-06-22T05:25:41.082485972Z 2025-06-22 05:25:41.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001116
2025-06-22T05:25:43.951550271Z 2025-06-22 05:25:43.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.999792
2025-06-22T05:25:44.052782568Z 2025-06-22 05:25:44.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001651
2025-06-22T05:25:46.964532223Z 2025-06-22 05:25:46.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002639
2025-06-22T05:25:47.074186697Z 2025-06-22 05:25:47.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001551
2025-06-22T05:25:49.931799422Z 2025-06-22 05:25:49.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000316
2025-06-22T05:25:50.088766457Z 2025-06-22 05:25:50.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002075
2025-06-22T05:25:50.433162041Z 2025-06-22 05:25:50.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006268
2025-06-22T05:25:50.724742377Z 2025-06-22 05:25:50.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006573
2025-06-22T05:25:50.943949702Z 2025-06-22 05:25:50.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.980359
2025-06-22T05:25:52.962814380Z 2025-06-22 05:25:52.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000973
2025-06-22T05:25:53.089533893Z 2025-06-22 05:25:53.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.999530
2025-06-22T05:25:55.950245793Z 2025-06-22 05:25:55.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001821
2025-06-22T05:25:56.060605570Z 2025-06-22 05:25:56.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001695
2025-06-22T05:25:58.967078086Z 2025-06-22 05:25:58.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.002187
2025-06-22T05:25:59.081635476Z 2025-06-22 05:25:59.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001078
2025-06-22T05:26:01.970836953Z 2025-06-22 05:26:01.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000746
2025-06-22T05:26:02.082743302Z 2025-06-22 05:26:02.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.003232
2025-06-22T05:26:04.973764056Z 2025-06-22 05:26:04.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.002957
2025-06-22T05:26:05.095961944Z 2025-06-22 05:26:05.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000722
2025-06-22T05:26:05.460464526Z 2025-06-22 05:26:05.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:15.007447
2025-06-22T05:26:05.730202984Z 2025-06-22 05:26:05.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:15.004150
2025-06-22T05:26:05.971106381Z 2025-06-22 05:26:05.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:15.005238
2025-06-22T05:26:05.971843654Z 2025-06-22 05:26:05.971 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:26:06.019128783Z 2025-06-22 05:26:06.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78D3E65BB4C3D4CCDA99580E2BCF9588016081E994B85AC0413D242865D1A978 validated: False
2025-06-22T05:26:06.055413633Z 2025-06-22 05:26:06.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 334B874579778F13DE1787FCA1E775597A66A7F542A36A62006DE314F11A43DC validated: False
2025-06-22T05:26:06.091351628Z 2025-06-22 05:26:06.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35082E7BAA21A58ED33ACF75B0F1CDA6460E9561640B9543230B7621E8C51AF6 validated: False
2025-06-22T05:26:06.127300895Z 2025-06-22 05:26:06.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2C8EFC7E2ECFF6339C4260F8690193C676EAF6FF719A66B2D92F2573C84BC92 validated: False
2025-06-22T05:26:06.184157832Z 2025-06-22 05:26:06.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B05DC7688A1712EADAFEF4F47D5AD838C1D223C543A4130AB26F141EE946A63 validated: False
2025-06-22T05:26:06.219701011Z 2025-06-22 05:26:06.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBA798E412269F60B87088AFB6041B251702C4F79C4D7460A96CF5EE1C5626CA validated: False
2025-06-22T05:26:06.255887145Z 2025-06-22 05:26:06.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45F7447DD67C51301D36889B95DEAD931D1731BEB196F86AD5A9F21C376F3441 validated: False
2025-06-22T05:26:11.472495872Z 2025-06-22 05:26:11.471 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:26:11.497087054Z 2025-06-22 05:26:11.496 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:26:11.497236086Z 2025-06-22 05:26:11.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:26:11.497369258Z 2025-06-22 05:26:11.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:26:11.498952409Z 2025-06-22 05:26:11.498 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:26:11.499795383Z 2025-06-22 05:26:11.499 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:26:11.499827393Z 2025-06-22 05:26:11.499 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:26:11.500061465Z 2025-06-22 05:26:11.499 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:26:16.085414541Z 2025-06-22 05:26:16.084 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:26:16.085953990Z 2025-06-22 05:26:16.085 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:26:16.087018983Z 2025-06-22 05:26:16.086 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:26:16.105267288Z Removed container: AMG_TimeRoulette_G3T1R0_validator_4
2025-06-22T05:26:16.105309408Z Removed container: AMG_TimeRoulette_G3T1R0_validator_3
2025-06-22T05:26:16.105318405Z Removed container: AMG_TimeRoulette_G3T1R0_validator_2
2025-06-22T05:26:16.105328233Z Removed container: AMG_TimeRoulette_G3T1R0_validator_1
2025-06-22T05:26:16.105336740Z Removed container: AMG_TimeRoulette_G3T1R0_validator_0
