2025-06-22T01:43:32.509086794Z 2025-06-22 01:43:32.508 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:46:46.940247314Z 2025-06-22 01:46:46.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001198
2025-06-22T01:46:49.220609884Z 2025-06-22 01:46:49.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.006302
2025-06-22T01:46:49.913482705Z 2025-06-22 01:46:49.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.007182
2025-06-22T01:46:50.417712627Z 2025-06-22 01:46:50.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007043
2025-06-22T01:46:50.674307939Z 2025-06-22 01:46:50.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006256
2025-06-22T01:46:52.228760008Z 2025-06-22 01:46:52.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.999320
2025-06-22T01:46:52.910138669Z 2025-06-22 01:46:52.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.995721
2025-06-22T01:46:55.205405709Z 2025-06-22 01:46:55.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001559
2025-06-22T01:46:55.910671440Z 2025-06-22 01:46:55.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002164
2025-06-22T01:46:58.203157073Z 2025-06-22 01:46:58.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001949
2025-06-22T01:46:58.912379963Z 2025-06-22 01:46:58.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001064
2025-06-22T01:47:00.355027807Z 2025-06-22 01:47:00.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005319
2025-06-22T01:47:01.236393828Z 2025-06-22 01:47:01.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000764
2025-06-22T01:47:01.914838593Z 2025-06-22 01:47:01.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.004478
2025-06-22T01:47:04.239700180Z 2025-06-22 01:47:04.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002009
2025-06-22T01:47:04.918415476Z 2025-06-22 01:47:04.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002006
2025-06-22T01:47:07.239210640Z 2025-06-22 01:47:07.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000695
2025-06-22T01:47:07.943892120Z 2025-06-22 01:47:07.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999317
2025-06-22T01:47:10.246478422Z 2025-06-22 01:47:10.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001449
2025-06-22T01:47:10.433308912Z 2025-06-22 01:47:10.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.015408
2025-06-22T01:47:10.715391195Z 2025-06-22 01:47:10.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006959
2025-06-22T01:47:10.955203273Z 2025-06-22 01:47:10.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002237
2025-06-22T01:47:13.230896543Z 2025-06-22 01:47:13.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001995
2025-06-22T01:47:13.919759581Z 2025-06-22 01:47:13.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001101
2025-06-22T01:47:16.233346547Z 2025-06-22 01:47:16.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002026
2025-06-22T01:47:16.958423670Z 2025-06-22 01:47:16.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002334
2025-06-22T01:47:19.247742478Z 2025-06-22 01:47:19.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001744
2025-06-22T01:47:19.975753888Z 2025-06-22 01:47:19.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000672
2025-06-22T01:47:20.361869034Z 2025-06-22 01:47:20.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006683
2025-06-22T01:47:22.221032073Z 2025-06-22 01:47:22.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999859
2025-06-22T01:47:22.922471878Z 2025-06-22 01:47:22.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000121
2025-06-22T01:47:25.212449281Z 2025-06-22 01:47:25.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000800
2025-06-22T01:47:25.948228192Z 2025-06-22 01:47:25.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001744
2025-06-22T01:47:28.216490456Z 2025-06-22 01:47:28.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002182
2025-06-22T01:47:28.938682636Z 2025-06-22 01:47:28.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002036
2025-06-22T01:47:30.475202547Z 2025-06-22 01:47:30.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007436
2025-06-22T01:47:30.713547218Z 2025-06-22 01:47:30.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007069
2025-06-22T01:47:31.254445896Z 2025-06-22 01:47:31.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001380
2025-06-22T01:47:31.931475134Z 2025-06-22 01:47:31.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000287
2025-06-22T01:47:34.255307044Z 2025-06-22 01:47:34.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000961
2025-06-22T01:47:34.952883649Z 2025-06-22 01:47:34.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001229
2025-06-22T01:47:37.220421000Z 2025-06-22 01:47:37.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001185
2025-06-22T01:47:37.969736038Z 2025-06-22 01:47:37.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.003824
2025-06-22T01:47:40.243091560Z 2025-06-22 01:47:40.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001012
2025-06-22T01:47:40.390241976Z 2025-06-22 01:47:40.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006000
2025-06-22T01:47:40.955037264Z 2025-06-22 01:47:40.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.998829
2025-06-22T01:47:42.440352254Z 2025-06-22 01:47:42.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.045529
2025-06-22T01:47:42.486169041Z 2025-06-22 01:47:42.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:12.041797
2025-06-22T01:47:42.776884708Z 2025-06-22 01:47:42.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:12.044658
2025-06-22T01:47:42.777382908Z 2025-06-22 01:47:42.777 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:47:42.823780982Z 2025-06-22 01:47:42.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D30F7D7EF9729C2F993BA83F1B9F0DD1532BBEA11EAE85933C54C9859EAA5D5D validated: False
2025-06-22T01:47:42.865819498Z 2025-06-22 01:47:42.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 241D74CC6299C3A707D553C6C2C4901756BED455DCF4C3B32099D4482EF60EF2 validated: False
2025-06-22T01:47:42.907885787Z 2025-06-22 01:47:42.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B414FD0C14ACF68AC11CA73FBF69A41F796586DCCC672ABD7D4708E26CCDFD57 validated: False
2025-06-22T01:47:42.963476670Z 2025-06-22 01:47:42.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A12AFA7FFFBF847FEF44E4F3C5A72555FC5AAE3915DB2E84A82DC6F988FF364 validated: False
2025-06-22T01:47:42.999286952Z 2025-06-22 01:47:42.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1B308009C47BEFAB9ED7FA9DBFC88E0C4EF963D5142179E589C462210C57038 validated: False
2025-06-22T01:47:43.035395207Z 2025-06-22 01:47:43.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEB7E4DCDF132EF5E2B648A9E780881E291DE51FDA889C35425E1E5BC194BE7B validated: False
2025-06-22T01:47:43.071077187Z 2025-06-22 01:47:43.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9F821BCA69CDCBB2CA8E540D58688D48E1C82EC444CF4963C2A71D17BE48D6D validated: False
2025-06-22T01:47:48.386472961Z 2025-06-22 01:47:48.385 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:47:48.413091306Z 2025-06-22 01:47:48.412 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:47:48.413289911Z 2025-06-22 01:47:48.413 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:47:48.413412132Z 2025-06-22 01:47:48.413 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:47:48.414984099Z 2025-06-22 01:47:48.414 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:47:48.415969158Z 2025-06-22 01:47:48.415 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:47:48.416111025Z 2025-06-22 01:47:48.415 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:47:48.416303599Z 2025-06-22 01:47:48.416 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:48:05.944608024Z 2025-06-22 01:48:05.944 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:48:05.944897330Z 2025-06-22 01:48:05.944 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:48:05.945835841Z 2025-06-22 01:48:05.945 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:48:05.963461344Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fd01ab4bb9d5cc1d5006045582191077ab74bae2ea7fcff2cc249019351f8b5b/json: Not Found ("No such container: fd01ab4bb9d5cc1d5006045582191077ab74bae2ea7fcff2cc249019351f8b5b")
2025-06-22T01:48:05.963488455Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:48:05.963493024Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/63d4b86b112493054e28cc2b63e1daf5558501baa2a1e030e6b779e0a7b89b7b/json: Not Found ("No such container: 63d4b86b112493054e28cc2b63e1daf5558501baa2a1e030e6b779e0a7b89b7b")
2025-06-22T01:48:05.963497753Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:48:05.963501620Z Removed container: AMG_TimeElitism_G29T3R0_validator_4
2025-06-22T01:48:05.963505768Z Removed container: AMG_TimeElitism_G29T3R0_validator_3
2025-06-22T01:48:05.963510317Z Removed container: AMG_TimeElitism_G29T3R0_validator_2
2025-06-22T01:48:05.963514354Z Removed container: AMG_TimeElitism_G29T3R0_validator_1
2025-06-22T01:48:05.963518242Z Removed container: AMG_TimeElitism_G29T3R0_validator_0
